 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Grid size in x:   128
 Grid size in y:   128
 Grid size in z:   128
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -20.0000 20.0000
 ymin, ymax: -20.0000 20.0000
 zmin, zmax: -20.0000 20.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  5
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -1/(x**2 + y**2 + z**2 + 0.000001)^0.5                                                              
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    0.05000
 y0 =    0.08000
 z0 =    0.10000
 xsigma =    2.00000
 ysigma =    3.00000
 zsigma =    2.50000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=  -0.474484695 a.u.; dE=  -0.153597088 a.u.
   160.0 a.u.; E=  -0.122044377 a.u.; dE=  -0.000000647 a.u.
   165.0 a.u.; E=  -0.122045033 a.u.; dE=  -0.000000655 a.u.
   170.0 a.u.; E=  -0.122045697 a.u.; dE=  -0.000000665 a.u.
   175.0 a.u.; E=  -0.122046372 a.u.; dE=  -0.000000674 a.u.
   180.0 a.u.; E=  -0.122047056 a.u.; dE=  -0.000000684 a.u.
   185.0 a.u.; E=  -0.122047751 a.u.; dE=  -0.000000695 a.u.
   190.0 a.u.; E=  -0.122048457 a.u.; dE=  -0.000000706 a.u.
   195.0 a.u.; E=  -0.122049173 a.u.; dE=  -0.000000717 a.u.
   200.0 a.u.; E=  -0.122049901 a.u.; dE=  -0.000000728 a.u.
   205.0 a.u.; E=  -0.122050640 a.u.; dE=  -0.000000739 a.u.
   210.0 a.u.; E=  -0.122051391 a.u.; dE=  -0.000000751 a.u.
   215.0 a.u.; E=  -0.122052154 a.u.; dE=  -0.000000763 a.u.
   220.0 a.u.; E=  -0.122052929 a.u.; dE=  -0.000000775 a.u.
   225.0 a.u.; E=  -0.122053716 a.u.; dE=  -0.000000787 a.u.
   230.0 a.u.; E=  -0.122054515 a.u.; dE=  -0.000000800 a.u.
   235.0 a.u.; E=  -0.122055328 a.u.; dE=  -0.000000812 a.u.
   240.0 a.u.; E=  -0.122056153 a.u.; dE=  -0.000000825 a.u.
   245.0 a.u.; E=  -0.122056991 a.u.; dE=  -0.000000838 a.u.
   250.0 a.u.; E=  -0.122057842 a.u.; dE=  -0.000000851 a.u.
   255.0 a.u.; E=  -0.122058707 a.u.; dE=  -0.000000865 a.u.
   260.0 a.u.; E=  -0.122059585 a.u.; dE=  -0.000000878 a.u.
   265.0 a.u.; E=  -0.122060477 a.u.; dE=  -0.000000892 a.u.
   270.0 a.u.; E=  -0.122061384 a.u.; dE=  -0.000000906 a.u.
   275.0 a.u.; E=  -0.122062304 a.u.; dE=  -0.000000921 a.u.
   280.0 a.u.; E=  -0.122063239 a.u.; dE=  -0.000000935 a.u.
   285.0 a.u.; E=  -0.122064189 a.u.; dE=  -0.000000950 a.u.
   290.0 a.u.; E=  -0.122065154 a.u.; dE=  -0.000000965 a.u.
   295.0 a.u.; E=  -0.122066134 a.u.; dE=  -0.000000980 a.u.
   300.0 a.u.; E=  -0.122067129 a.u.; dE=  -0.000000995 a.u.
* Optimizing state  3
     5.0 a.u.; E=  -0.009209824 a.u.; dE=   0.112857305 a.u.
    10.0 a.u.; E=  -0.033411939 a.u.; dE=  -0.024202115 a.u.
    15.0 a.u.; E=  -0.045923793 a.u.; dE=  -0.012511854 a.u.
    20.0 a.u.; E=  -0.056188337 a.u.; dE=  -0.010264544 a.u.
    25.0 a.u.; E=  -0.067612378 a.u.; dE=  -0.011424041 a.u.
    30.0 a.u.; E=  -0.081054330 a.u.; dE=  -0.013441952 a.u.
    35.0 a.u.; E=  -0.094922358 a.u.; dE=  -0.013868028 a.u.
    40.0 a.u.; E=  -0.106564094 a.u.; dE=  -0.011641736 a.u.
    45.0 a.u.; E=  -0.114604613 a.u.; dE=  -0.008040519 a.u.
    50.0 a.u.; E=  -0.119422457 a.u.; dE=  -0.004817844 a.u.
    55.0 a.u.; E=  -0.122070410 a.u.; dE=  -0.002647953 a.u.
    60.0 a.u.; E=  -0.123460142 a.u.; dE=  -0.001389732 a.u.
    65.0 a.u.; E=  -0.124173601 a.u.; dE=  -0.000713460 a.u.
    70.0 a.u.; E=  -0.124536594 a.u.; dE=  -0.000362992 a.u.
    75.0 a.u.; E=  -0.124720874 a.u.; dE=  -0.000184280 a.u.
    80.0 a.u.; E=  -0.124814566 a.u.; dE=  -0.000093692 a.u.
    85.0 a.u.; E=  -0.124862377 a.u.; dE=  -0.000047812 a.u.
    90.0 a.u.; E=  -0.124886910 a.u.; dE=  -0.000024532 a.u.
    95.0 a.u.; E=  -0.124899589 a.u.; dE=  -0.000012679 a.u.
   100.0 a.u.; E=  -0.124906203 a.u.; dE=  -0.000006614 a.u.
   105.0 a.u.; E=  -0.124909694 a.u.; dE=  -0.000003491 a.u.
   110.0 a.u.; E=  -0.124911564 a.u.; dE=  -0.000001870 a.u.
   115.0 a.u.; E=  -0.124912585 a.u.; dE=  -0.000001021 a.u.
   120.0 a.u.; E=  -0.124913154 a.u.; dE=  -0.000000569 a.u.
   125.0 a.u.; E=  -0.124913480 a.u.; dE=  -0.000000325 a.u.
   130.0 a.u.; E=  -0.124913671 a.u.; dE=  -0.000000191 a.u.
   135.0 a.u.; E=  -0.124913786 a.u.; dE=  -0.000000116 a.u.
   140.0 a.u.; E=  -0.124913858 a.u.; dE=  -0.000000072 a.u.
   145.0 a.u.; E=  -0.124913904 a.u.; dE=  -0.000000046 a.u.
   150.0 a.u.; E=  -0.124913934 a.u.; dE=  -0.000000030 a.u.
   155.0 a.u.; E=  -0.124913954 a.u.; dE=  -0.000000020 a.u.
   160.0 a.u.; E=  -0.124913968 a.u.; dE=  -0.000000014 a.u.
   165.0 a.u.; E=  -0.124913977 a.u.; dE=  -0.000000009 a.u.
   170.0 a.u.; E=  -0.124913983 a.u.; dE=  -0.000000006 a.u.
   175.0 a.u.; E=  -0.124913988 a.u.; dE=  -0.000000004 a.u.
   180.0 a.u.; E=  -0.124913991 a.u.; dE=  -0.000000003 a.u.
   185.0 a.u.; E=  -0.124913993 a.u.; dE=  -0.000000002 a.u.
   190.0 a.u.; E=  -0.124913995 a.u.; dE=  -0.000000002 a.u.
   195.0 a.u.; E=  -0.124913996 a.u.; dE=  -0.000000001 a.u.
   200.0 a.u.; E=  -0.124913996 a.u.; dE=  -0.000000001 a.u.
   205.0 a.u.; E=  -0.124913997 a.u.; dE=  -0.000000001 a.u.
   210.0 a.u.; E=  -0.124913997 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=  -0.124913998 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
     5.0 a.u.; E=  -0.008076798 a.u.; dE=   0.116837200 a.u.
    10.0 a.u.; E=  -0.030883428 a.u.; dE=  -0.022806630 a.u.
    15.0 a.u.; E=  -0.040638040 a.u.; dE=  -0.009754612 a.u.
    20.0 a.u.; E=  -0.045836059 a.u.; dE=  -0.005198018 a.u.
    25.0 a.u.; E=  -0.048968093 a.u.; dE=  -0.003132034 a.u.
    30.0 a.u.; E=  -0.051015793 a.u.; dE=  -0.002047700 a.u.
    35.0 a.u.; E=  -0.052433092 a.u.; dE=  -0.001417299 a.u.
    40.0 a.u.; E=  -0.053453700 a.u.; dE=  -0.001020608 a.u.
    45.0 a.u.; E=  -0.054208806 a.u.; dE=  -0.000755106 a.u.
    50.0 a.u.; E=  -0.054777824 a.u.; dE=  -0.000569018 a.u.
    55.0 a.u.; E=  -0.055212041 a.u.; dE=  -0.000434216 a.u.
    60.0 a.u.; E=  -0.055546348 a.u.; dE=  -0.000334307 a.u.
    65.0 a.u.; E=  -0.055805432 a.u.; dE=  -0.000259085 a.u.
    70.0 a.u.; E=  -0.056007257 a.u.; dE=  -0.000201825 a.u.
    75.0 a.u.; E=  -0.056165150 a.u.; dE=  -0.000157893 a.u.
    80.0 a.u.; E=  -0.056289138 a.u.; dE=  -0.000123988 a.u.
    85.0 a.u.; E=  -0.056386837 a.u.; dE=  -0.000097698 a.u.
    90.0 a.u.; E=  -0.056464071 a.u.; dE=  -0.000077234 a.u.
    95.0 a.u.; E=  -0.056525321 a.u.; dE=  -0.000061250 a.u.
   100.0 a.u.; E=  -0.056574050 a.u.; dE=  -0.000048729 a.u.
   105.0 a.u.; E=  -0.056612942 a.u.; dE=  -0.000038892 a.u.
   110.0 a.u.; E=  -0.056644085 a.u.; dE=  -0.000031143 a.u.
   115.0 a.u.; E=  -0.056669109 a.u.; dE=  -0.000025024 a.u.
   120.0 a.u.; E=  -0.056689290 a.u.; dE=  -0.000020181 a.u.
   125.0 a.u.; E=  -0.056705627 a.u.; dE=  -0.000016337 a.u.
   130.0 a.u.; E=  -0.056718906 a.u.; dE=  -0.000013280 a.u.
   135.0 a.u.; E=  -0.056729748 a.u.; dE=  -0.000010842 a.u.
   140.0 a.u.; E=  -0.056738642 a.u.; dE=  -0.000008894 a.u.
   145.0 a.u.; E=  -0.056745975 a.u.; dE=  -0.000007333 a.u.
   150.0 a.u.; E=  -0.056752054 a.u.; dE=  -0.000006079 a.u.
   155.0 a.u.; E=  -0.056757124 a.u.; dE=  -0.000005070 a.u.
   160.0 a.u.; E=  -0.056761379 a.u.; dE=  -0.000004255 a.u.
   165.0 a.u.; E=  -0.056764974 a.u.; dE=  -0.000003595 a.u.
   170.0 a.u.; E=  -0.056768033 a.u.; dE=  -0.000003059 a.u.
   175.0 a.u.; E=  -0.056770657 a.u.; dE=  -0.000002623 a.u.
   180.0 a.u.; E=  -0.056772924 a.u.; dE=  -0.000002267 a.u.
   185.0 a.u.; E=  -0.056774899 a.u.; dE=  -0.000001975 a.u.
   190.0 a.u.; E=  -0.056776634 a.u.; dE=  -0.000001735 a.u.
   195.0 a.u.; E=  -0.056778171 a.u.; dE=  -0.000001537 a.u.
   200.0 a.u.; E=  -0.056779544 a.u.; dE=  -0.000001373 a.u.
   205.0 a.u.; E=  -0.056780780 a.u.; dE=  -0.000001236 a.u.
   210.0 a.u.; E=  -0.056781902 a.u.; dE=  -0.000001122 a.u.
   215.0 a.u.; E=  -0.056782929 a.u.; dE=  -0.000001027 a.u.
   220.0 a.u.; E=  -0.056783876 a.u.; dE=  -0.000000946 a.u.
   225.0 a.u.; E=  -0.056784754 a.u.; dE=  -0.000000878 a.u.
   230.0 a.u.; E=  -0.056785575 a.u.; dE=  -0.000000821 a.u.
   235.0 a.u.; E=  -0.056786346 a.u.; dE=  -0.000000771 a.u.
   240.0 a.u.; E=  -0.056787075 a.u.; dE=  -0.000000729 a.u.
   245.0 a.u.; E=  -0.056787767 a.u.; dE=  -0.000000692 a.u.
   250.0 a.u.; E=  -0.056788428 a.u.; dE=  -0.000000661 a.u.
   255.0 a.u.; E=  -0.056789062 a.u.; dE=  -0.000000633 a.u.
   260.0 a.u.; E=  -0.056789671 a.u.; dE=  -0.000000609 a.u.
   265.0 a.u.; E=  -0.056790259 a.u.; dE=  -0.000000588 a.u.
   270.0 a.u.; E=  -0.056790829 a.u.; dE=  -0.000000570 a.u.
   275.0 a.u.; E=  -0.056791382 a.u.; dE=  -0.000000553 a.u.
   280.0 a.u.; E=  -0.056791920 a.u.; dE=  -0.000000538 a.u.
   285.0 a.u.; E=  -0.056792445 a.u.; dE=  -0.000000525 a.u.
   290.0 a.u.; E=  -0.056792958 a.u.; dE=  -0.000000513 a.u.
   295.0 a.u.; E=  -0.056793461 a.u.; dE=  -0.000000502 a.u.
   300.0 a.u.; E=  -0.056793953 a.u.; dE=  -0.000000493 a.u.
* Optimizing state  5
     5.0 a.u.; E=   0.018107931 a.u.; dE=   0.074901885 a.u.
    10.0 a.u.; E=  -0.005711868 a.u.; dE=  -0.023819800 a.u.
    15.0 a.u.; E=  -0.016326675 a.u.; dE=  -0.010614806 a.u.
    20.0 a.u.; E=  -0.022176719 a.u.; dE=  -0.005850044 a.u.
    25.0 a.u.; E=  -0.025783039 a.u.; dE=  -0.003606320 a.u.
    30.0 a.u.; E=  -0.028194610 a.u.; dE=  -0.002411571 a.u.
    35.0 a.u.; E=  -0.029933739 a.u.; dE=  -0.001739129 a.u.
    40.0 a.u.; E=  -0.031289149 a.u.; dE=  -0.001355411 a.u.
    45.0 a.u.; E=  -0.032431711 a.u.; dE=  -0.001142562 a.u.
    50.0 a.u.; E=  -0.033468171 a.u.; dE=  -0.001036460 a.u.
    55.0 a.u.; E=  -0.034468455 a.u.; dE=  -0.001000284 a.u.
    60.0 a.u.; E=  -0.035479994 a.u.; dE=  -0.001011539 a.u.
    65.0 a.u.; E=  -0.036535078 a.u.; dE=  -0.001055084 a.u.
    70.0 a.u.; E=  -0.037654315 a.u.; dE=  -0.001119237 a.u.
    75.0 a.u.; E=  -0.038847944 a.u.; dE=  -0.001193629 a.u.
    80.0 a.u.; E=  -0.040116175 a.u.; dE=  -0.001268230 a.u.
    85.0 a.u.; E=  -0.041449431 a.u.; dE=  -0.001333257 a.u.
    90.0 a.u.; E=  -0.042829179 a.u.; dE=  -0.001379748 a.u.
    95.0 a.u.; E=  -0.044229736 a.u.; dE=  -0.001400556 a.u.
   100.0 a.u.; E=  -0.045621134 a.u.; dE=  -0.001391399 a.u.
   105.0 a.u.; E=  -0.046972749 a.u.; dE=  -0.001351615 a.u.
   110.0 a.u.; E=  -0.048257151 a.u.; dE=  -0.001284401 a.u.
   115.0 a.u.; E=  -0.049453710 a.u.; dE=  -0.001196560 a.u.
   120.0 a.u.; E=  -0.050551862 a.u.; dE=  -0.001098152 a.u.
   125.0 a.u.; E=  -0.051554599 a.u.; dE=  -0.001002737 a.u.
   130.0 a.u.; E=  -0.052483837 a.u.; dE=  -0.000929238 a.u.
   135.0 a.u.; E=  -0.053390758 a.u.; dE=  -0.000906920 a.u.
   140.0 a.u.; E=  -0.054376483 a.u.; dE=  -0.000985726 a.u.
   145.0 a.u.; E=  -0.055631155 a.u.; dE=  -0.001254672 a.u.
   150.0 a.u.; E=  -0.057499426 a.u.; dE=  -0.001868270 a.u.
   155.0 a.u.; E=  -0.060563335 a.u.; dE=  -0.003063910 a.u.
   160.0 a.u.; E=  -0.065661717 a.u.; dE=  -0.005098382 a.u.
   165.0 a.u.; E=  -0.073610969 a.u.; dE=  -0.007949251 a.u.
   170.0 a.u.; E=  -0.084388289 a.u.; dE=  -0.010777321 a.u.
   175.0 a.u.; E=  -0.096346590 a.u.; dE=  -0.011958301 a.u.
   180.0 a.u.; E=  -0.106939259 a.u.; dE=  -0.010592669 a.u.
   185.0 a.u.; E=  -0.114595128 a.u.; dE=  -0.007655870 a.u.
   190.0 a.u.; E=  -0.119351709 a.u.; dE=  -0.004756581 a.u.
   195.0 a.u.; E=  -0.122035298 a.u.; dE=  -0.002683589 a.u.
   200.0 a.u.; E=  -0.123467968 a.u.; dE=  -0.001432670 a.u.
   205.0 a.u.; E=  -0.124210531 a.u.; dE=  -0.000742563 a.u.
   210.0 a.u.; E=  -0.124589608 a.u.; dE=  -0.000379078 a.u.
   215.0 a.u.; E=  -0.124781669 a.u.; dE=  -0.000192061 a.u.
   220.0 a.u.; E=  -0.124878621 a.u.; dE=  -0.000096952 a.u.
   225.0 a.u.; E=  -0.124927478 a.u.; dE=  -0.000048857 a.u.
   230.0 a.u.; E=  -0.124952079 a.u.; dE=  -0.000024601 a.u.
   235.0 a.u.; E=  -0.124964463 a.u.; dE=  -0.000012384 a.u.
   240.0 a.u.; E=  -0.124970696 a.u.; dE=  -0.000006233 a.u.
   245.0 a.u.; E=  -0.124973833 a.u.; dE=  -0.000003137 a.u.
   250.0 a.u.; E=  -0.124975412 a.u.; dE=  -0.000001579 a.u.
   255.0 a.u.; E=  -0.124976206 a.u.; dE=  -0.000000794 a.u.
   260.0 a.u.; E=  -0.124976606 a.u.; dE=  -0.000000400 a.u.
   265.0 a.u.; E=  -0.124976807 a.u.; dE=  -0.000000201 a.u.
   270.0 a.u.; E=  -0.124976908 a.u.; dE=  -0.000000101 a.u.
   275.0 a.u.; E=  -0.124976959 a.u.; dE=  -0.000000051 a.u.
   280.0 a.u.; E=  -0.124976984 a.u.; dE=  -0.000000025 a.u.
   285.0 a.u.; E=  -0.124976997 a.u.; dE=  -0.000000013 a.u.
   290.0 a.u.; E=  -0.124977004 a.u.; dE=  -0.000000006 a.u.
   295.0 a.u.; E=  -0.124977007 a.u.; dE=  -0.000000003 a.u.
   300.0 a.u.; E=  -0.124977008 a.u.; dE=  -0.000000002 a.u.
 JOB DONE.
