 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -25.0000 25.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: ON
 WARNING! Field was not tested and is not fully implemented
 |E(t)| = 0.001*cos(0.01*t)                                                                                   
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Parsing field
 Reading dipole couplings (file names expected to be dipole_coup.$i.$j.dat)
 * <psi_1|mu|psi_1> = 0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    0.00000
 xsigma =    1.00000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

     1.0 a.u.; E=   0.052500002 a.u.; norm=1.0000001
   148.0 a.u.; E=   0.052499276 a.u.; norm=1.0000004
   149.0 a.u.; E=   0.052499275 a.u.; norm=1.0000005
   150.0 a.u.; E=   0.052499275 a.u.; norm=1.0000005
   151.0 a.u.; E=   0.052499276 a.u.; norm=1.0000005
   152.0 a.u.; E=   0.052499277 a.u.; norm=1.0000006
   153.0 a.u.; E=   0.052499279 a.u.; norm=1.0000006
   154.0 a.u.; E=   0.052499281 a.u.; norm=1.0000006
   155.0 a.u.; E=   0.052499284 a.u.; norm=1.0000007
   156.0 a.u.; E=   0.052499287 a.u.; norm=1.0000007
   157.0 a.u.; E=   0.052499290 a.u.; norm=1.0000008
   158.0 a.u.; E=   0.052499294 a.u.; norm=1.0000008
   159.0 a.u.; E=   0.052499297 a.u.; norm=1.0000008
   160.0 a.u.; E=   0.052499301 a.u.; norm=1.0000009
   161.0 a.u.; E=   0.052499305 a.u.; norm=1.0000010
   162.0 a.u.; E=   0.052499310 a.u.; norm=1.0000010
   163.0 a.u.; E=   0.052499314 a.u.; norm=1.0000011
   164.0 a.u.; E=   0.052499317 a.u.; norm=1.0000012
   165.0 a.u.; E=   0.052499321 a.u.; norm=1.0000012
   166.0 a.u.; E=   0.052499324 a.u.; norm=1.0000013
   167.0 a.u.; E=   0.052499327 a.u.; norm=1.0000014
   168.0 a.u.; E=   0.052499330 a.u.; norm=1.0000015
   169.0 a.u.; E=   0.052499333 a.u.; norm=1.0000016
   170.0 a.u.; E=   0.052499336 a.u.; norm=1.0000017
   171.0 a.u.; E=   0.052499340 a.u.; norm=1.0000018
   172.0 a.u.; E=   0.052499343 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   173.0 a.u.; E=   0.052499345 a.u.; norm=1.0000001
   174.0 a.u.; E=   0.052499346 a.u.; norm=1.0000002
   175.0 a.u.; E=   0.052499345 a.u.; norm=1.0000004
   176.0 a.u.; E=   0.052499342 a.u.; norm=1.0000005
   177.0 a.u.; E=   0.052499339 a.u.; norm=1.0000006
   178.0 a.u.; E=   0.052499336 a.u.; norm=1.0000008
   179.0 a.u.; E=   0.052499333 a.u.; norm=1.0000009
   180.0 a.u.; E=   0.052499329 a.u.; norm=1.0000010
   181.0 a.u.; E=   0.052499323 a.u.; norm=1.0000012
   182.0 a.u.; E=   0.052499315 a.u.; norm=1.0000013
   183.0 a.u.; E=   0.052499306 a.u.; norm=1.0000014
   184.0 a.u.; E=   0.052499295 a.u.; norm=1.0000015
   185.0 a.u.; E=   0.052499283 a.u.; norm=1.0000016
   186.0 a.u.; E=   0.052499269 a.u.; norm=1.0000017
   187.0 a.u.; E=   0.052499255 a.u.; norm=1.0000018
   188.0 a.u.; E=   0.052499241 a.u.; norm=1.0000018
   189.0 a.u.; E=   0.052499225 a.u.; norm=1.0000019
   190.0 a.u.; E=   0.052499209 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   191.0 a.u.; E=   0.052499193 a.u.; norm=1.0000000
   192.0 a.u.; E=   0.052499175 a.u.; norm=1.0000001
   193.0 a.u.; E=   0.052499158 a.u.; norm=1.0000001
   194.0 a.u.; E=   0.052499140 a.u.; norm=1.0000002
   195.0 a.u.; E=   0.052499123 a.u.; norm=1.0000002
   196.0 a.u.; E=   0.052499105 a.u.; norm=1.0000002
   197.0 a.u.; E=   0.052499087 a.u.; norm=1.0000003
   198.0 a.u.; E=   0.052499070 a.u.; norm=1.0000003
   199.0 a.u.; E=   0.052499053 a.u.; norm=1.0000004
   200.0 a.u.; E=   0.052499037 a.u.; norm=1.0000004
   201.0 a.u.; E=   0.052499021 a.u.; norm=1.0000004
   202.0 a.u.; E=   0.052499005 a.u.; norm=1.0000005
   203.0 a.u.; E=   0.052498990 a.u.; norm=1.0000005
   204.0 a.u.; E=   0.052498976 a.u.; norm=1.0000005
   205.0 a.u.; E=   0.052498963 a.u.; norm=1.0000006
   206.0 a.u.; E=   0.052498951 a.u.; norm=1.0000006
   207.0 a.u.; E=   0.052498941 a.u.; norm=1.0000007
   208.0 a.u.; E=   0.052498934 a.u.; norm=1.0000007
   209.0 a.u.; E=   0.052498930 a.u.; norm=1.0000008
   210.0 a.u.; E=   0.052498927 a.u.; norm=1.0000009
   211.0 a.u.; E=   0.052498926 a.u.; norm=1.0000010
   212.0 a.u.; E=   0.052498925 a.u.; norm=1.0000011
   213.0 a.u.; E=   0.052498925 a.u.; norm=1.0000011
   214.0 a.u.; E=   0.052498925 a.u.; norm=1.0000012
   215.0 a.u.; E=   0.052498923 a.u.; norm=1.0000013
   216.0 a.u.; E=   0.052498921 a.u.; norm=1.0000013
   217.0 a.u.; E=   0.052498919 a.u.; norm=1.0000014
   218.0 a.u.; E=   0.052498917 a.u.; norm=1.0000014
   219.0 a.u.; E=   0.052498916 a.u.; norm=1.0000014
   220.0 a.u.; E=   0.052498916 a.u.; norm=1.0000015
   221.0 a.u.; E=   0.052498917 a.u.; norm=1.0000015
   222.0 a.u.; E=   0.052498918 a.u.; norm=1.0000015
   223.0 a.u.; E=   0.052498920 a.u.; norm=1.0000016
   224.0 a.u.; E=   0.052498922 a.u.; norm=1.0000016
   225.0 a.u.; E=   0.052498924 a.u.; norm=1.0000017
   226.0 a.u.; E=   0.052498927 a.u.; norm=1.0000017
   227.0 a.u.; E=   0.052498930 a.u.; norm=1.0000017
   228.0 a.u.; E=   0.052498934 a.u.; norm=1.0000018
   229.0 a.u.; E=   0.052498938 a.u.; norm=1.0000018
   230.0 a.u.; E=   0.052498941 a.u.; norm=1.0000019
   231.0 a.u.; E=   0.052498946 a.u.; norm=1.0000019
   232.0 a.u.; E=   0.052498950 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   233.0 a.u.; E=   0.052498954 a.u.; norm=1.0000001
   234.0 a.u.; E=   0.052498958 a.u.; norm=1.0000001
   235.0 a.u.; E=   0.052498961 a.u.; norm=1.0000002
   236.0 a.u.; E=   0.052498965 a.u.; norm=1.0000003
   237.0 a.u.; E=   0.052498968 a.u.; norm=1.0000004
   238.0 a.u.; E=   0.052498971 a.u.; norm=1.0000005
   239.0 a.u.; E=   0.052498974 a.u.; norm=1.0000006
   240.0 a.u.; E=   0.052498977 a.u.; norm=1.0000007
   241.0 a.u.; E=   0.052498980 a.u.; norm=1.0000008
   242.0 a.u.; E=   0.052498983 a.u.; norm=1.0000009
   243.0 a.u.; E=   0.052498986 a.u.; norm=1.0000011
   244.0 a.u.; E=   0.052498987 a.u.; norm=1.0000012
   245.0 a.u.; E=   0.052498986 a.u.; norm=1.0000013
   246.0 a.u.; E=   0.052498984 a.u.; norm=1.0000015
   247.0 a.u.; E=   0.052498981 a.u.; norm=1.0000016
   248.0 a.u.; E=   0.052498978 a.u.; norm=1.0000017
   249.0 a.u.; E=   0.052498975 a.u.; norm=1.0000019
WARNING! Norm (1.00000201) exceeded threshold
 Renormalization!
   250.0 a.u.; E=   0.052498971 a.u.; norm=1.0000000
   251.0 a.u.; E=   0.052498965 a.u.; norm=1.0000001
   252.0 a.u.; E=   0.052498958 a.u.; norm=1.0000002
   253.0 a.u.; E=   0.052498949 a.u.; norm=1.0000004
   254.0 a.u.; E=   0.052498939 a.u.; norm=1.0000005
   255.0 a.u.; E=   0.052498927 a.u.; norm=1.0000006
   256.0 a.u.; E=   0.052498914 a.u.; norm=1.0000006
   257.0 a.u.; E=   0.052498900 a.u.; norm=1.0000007
   258.0 a.u.; E=   0.052498885 a.u.; norm=1.0000008
   259.0 a.u.; E=   0.052498870 a.u.; norm=1.0000009
   260.0 a.u.; E=   0.052498854 a.u.; norm=1.0000009
   261.0 a.u.; E=   0.052498838 a.u.; norm=1.0000010
   262.0 a.u.; E=   0.052498821 a.u.; norm=1.0000010
   263.0 a.u.; E=   0.052498804 a.u.; norm=1.0000011
   264.0 a.u.; E=   0.052498786 a.u.; norm=1.0000011
   265.0 a.u.; E=   0.052498768 a.u.; norm=1.0000012
   266.0 a.u.; E=   0.052498750 a.u.; norm=1.0000012
   267.0 a.u.; E=   0.052498733 a.u.; norm=1.0000013
   268.0 a.u.; E=   0.052498715 a.u.; norm=1.0000013
   269.0 a.u.; E=   0.052498698 a.u.; norm=1.0000013
   270.0 a.u.; E=   0.052498682 a.u.; norm=1.0000014
   271.0 a.u.; E=   0.052498666 a.u.; norm=1.0000014
   272.0 a.u.; E=   0.052498650 a.u.; norm=1.0000014
   273.0 a.u.; E=   0.052498635 a.u.; norm=1.0000015
   274.0 a.u.; E=   0.052498621 a.u.; norm=1.0000015
   275.0 a.u.; E=   0.052498607 a.u.; norm=1.0000015
   276.0 a.u.; E=   0.052498595 a.u.; norm=1.0000016
   277.0 a.u.; E=   0.052498585 a.u.; norm=1.0000016
   278.0 a.u.; E=   0.052498577 a.u.; norm=1.0000017
   279.0 a.u.; E=   0.052498572 a.u.; norm=1.0000018
   280.0 a.u.; E=   0.052498569 a.u.; norm=1.0000019
   281.0 a.u.; E=   0.052498567 a.u.; norm=1.0000019
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   282.0 a.u.; E=   0.052498567 a.u.; norm=1.0000000
   283.0 a.u.; E=   0.052498567 a.u.; norm=1.0000001
   284.0 a.u.; E=   0.052498566 a.u.; norm=1.0000002
   285.0 a.u.; E=   0.052498565 a.u.; norm=1.0000002
   286.0 a.u.; E=   0.052498563 a.u.; norm=1.0000003
   287.0 a.u.; E=   0.052498560 a.u.; norm=1.0000003
   288.0 a.u.; E=   0.052498559 a.u.; norm=1.0000004
   289.0 a.u.; E=   0.052498557 a.u.; norm=1.0000004
   290.0 a.u.; E=   0.052498557 a.u.; norm=1.0000004
   291.0 a.u.; E=   0.052498558 a.u.; norm=1.0000005
   292.0 a.u.; E=   0.052498559 a.u.; norm=1.0000005
   293.0 a.u.; E=   0.052498560 a.u.; norm=1.0000005
   294.0 a.u.; E=   0.052498562 a.u.; norm=1.0000006
   295.0 a.u.; E=   0.052498565 a.u.; norm=1.0000006
   296.0 a.u.; E=   0.052498568 a.u.; norm=1.0000007
   297.0 a.u.; E=   0.052498571 a.u.; norm=1.0000007
   298.0 a.u.; E=   0.052498574 a.u.; norm=1.0000007
   299.0 a.u.; E=   0.052498578 a.u.; norm=1.0000008
   300.0 a.u.; E=   0.052498582 a.u.; norm=1.0000008
   301.0 a.u.; E=   0.052498586 a.u.; norm=1.0000009
   302.0 a.u.; E=   0.052498590 a.u.; norm=1.0000010
   303.0 a.u.; E=   0.052498594 a.u.; norm=1.0000010
   304.0 a.u.; E=   0.052498598 a.u.; norm=1.0000011
   305.0 a.u.; E=   0.052498602 a.u.; norm=1.0000012
   306.0 a.u.; E=   0.052498605 a.u.; norm=1.0000012
   307.0 a.u.; E=   0.052498608 a.u.; norm=1.0000013
   308.0 a.u.; E=   0.052498611 a.u.; norm=1.0000014
   309.0 a.u.; E=   0.052498614 a.u.; norm=1.0000015
   310.0 a.u.; E=   0.052498617 a.u.; norm=1.0000016
   311.0 a.u.; E=   0.052498620 a.u.; norm=1.0000018
   312.0 a.u.; E=   0.052498624 a.u.; norm=1.0000019
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   313.0 a.u.; E=   0.052498626 a.u.; norm=1.0000000
   314.0 a.u.; E=   0.052498628 a.u.; norm=1.0000001
   315.0 a.u.; E=   0.052498628 a.u.; norm=1.0000003
   316.0 a.u.; E=   0.052498626 a.u.; norm=1.0000004
   317.0 a.u.; E=   0.052498623 a.u.; norm=1.0000006
   318.0 a.u.; E=   0.052498620 a.u.; norm=1.0000007
   319.0 a.u.; E=   0.052498617 a.u.; norm=1.0000008
   320.0 a.u.; E=   0.052498613 a.u.; norm=1.0000010
   321.0 a.u.; E=   0.052498608 a.u.; norm=1.0000011
   322.0 a.u.; E=   0.052498601 a.u.; norm=1.0000012
   323.0 a.u.; E=   0.052498593 a.u.; norm=1.0000013
   324.0 a.u.; E=   0.052498583 a.u.; norm=1.0000014
   325.0 a.u.; E=   0.052498571 a.u.; norm=1.0000015
   326.0 a.u.; E=   0.052498558 a.u.; norm=1.0000016
   327.0 a.u.; E=   0.052498545 a.u.; norm=1.0000017
   328.0 a.u.; E=   0.052498530 a.u.; norm=1.0000018
   329.0 a.u.; E=   0.052498515 a.u.; norm=1.0000018
   330.0 a.u.; E=   0.052498499 a.u.; norm=1.0000019
   331.0 a.u.; E=   0.052498483 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   332.0 a.u.; E=   0.052498466 a.u.; norm=1.0000000
   333.0 a.u.; E=   0.052498449 a.u.; norm=1.0000001
   334.0 a.u.; E=   0.052498432 a.u.; norm=1.0000001
   335.0 a.u.; E=   0.052498414 a.u.; norm=1.0000002
   336.0 a.u.; E=   0.052498396 a.u.; norm=1.0000002
   337.0 a.u.; E=   0.052498378 a.u.; norm=1.0000002
   338.0 a.u.; E=   0.052498361 a.u.; norm=1.0000003
   339.0 a.u.; E=   0.052498344 a.u.; norm=1.0000003
   340.0 a.u.; E=   0.052498327 a.u.; norm=1.0000003
   341.0 a.u.; E=   0.052498311 a.u.; norm=1.0000004
   342.0 a.u.; E=   0.052498295 a.u.; norm=1.0000004
   343.0 a.u.; E=   0.052498280 a.u.; norm=1.0000004
   344.0 a.u.; E=   0.052498266 a.u.; norm=1.0000005
   345.0 a.u.; E=   0.052498252 a.u.; norm=1.0000005
   346.0 a.u.; E=   0.052498239 a.u.; norm=1.0000006
   347.0 a.u.; E=   0.052498228 a.u.; norm=1.0000006
   348.0 a.u.; E=   0.052498220 a.u.; norm=1.0000007
   349.0 a.u.; E=   0.052498214 a.u.; norm=1.0000007
   350.0 a.u.; E=   0.052498210 a.u.; norm=1.0000008
   351.0 a.u.; E=   0.052498209 a.u.; norm=1.0000009
   352.0 a.u.; E=   0.052498208 a.u.; norm=1.0000010
   353.0 a.u.; E=   0.052498208 a.u.; norm=1.0000011
   354.0 a.u.; E=   0.052498207 a.u.; norm=1.0000012
   355.0 a.u.; E=   0.052498206 a.u.; norm=1.0000012
   356.0 a.u.; E=   0.052498204 a.u.; norm=1.0000013
   357.0 a.u.; E=   0.052498202 a.u.; norm=1.0000013
   358.0 a.u.; E=   0.052498200 a.u.; norm=1.0000014
   359.0 a.u.; E=   0.052498199 a.u.; norm=1.0000014
   360.0 a.u.; E=   0.052498198 a.u.; norm=1.0000014
   361.0 a.u.; E=   0.052498199 a.u.; norm=1.0000015
   362.0 a.u.; E=   0.052498200 a.u.; norm=1.0000015
   363.0 a.u.; E=   0.052498201 a.u.; norm=1.0000015
   364.0 a.u.; E=   0.052498203 a.u.; norm=1.0000016
   365.0 a.u.; E=   0.052498205 a.u.; norm=1.0000016
   366.0 a.u.; E=   0.052498208 a.u.; norm=1.0000016
   367.0 a.u.; E=   0.052498211 a.u.; norm=1.0000017
   368.0 a.u.; E=   0.052498214 a.u.; norm=1.0000017
   369.0 a.u.; E=   0.052498218 a.u.; norm=1.0000018
   370.0 a.u.; E=   0.052498222 a.u.; norm=1.0000018
   371.0 a.u.; E=   0.052498226 a.u.; norm=1.0000019
   372.0 a.u.; E=   0.052498230 a.u.; norm=1.0000019
   373.0 a.u.; E=   0.052498234 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   374.0 a.u.; E=   0.052498238 a.u.; norm=1.0000001
   375.0 a.u.; E=   0.052498242 a.u.; norm=1.0000001
   376.0 a.u.; E=   0.052498245 a.u.; norm=1.0000002
   377.0 a.u.; E=   0.052498249 a.u.; norm=1.0000003
   378.0 a.u.; E=   0.052498252 a.u.; norm=1.0000004
   379.0 a.u.; E=   0.052498255 a.u.; norm=1.0000005
   380.0 a.u.; E=   0.052498258 a.u.; norm=1.0000006
   381.0 a.u.; E=   0.052498261 a.u.; norm=1.0000007
   382.0 a.u.; E=   0.052498264 a.u.; norm=1.0000008
   383.0 a.u.; E=   0.052498267 a.u.; norm=1.0000010
   384.0 a.u.; E=   0.052498269 a.u.; norm=1.0000011
   385.0 a.u.; E=   0.052498269 a.u.; norm=1.0000012
   386.0 a.u.; E=   0.052498268 a.u.; norm=1.0000014
   387.0 a.u.; E=   0.052498265 a.u.; norm=1.0000015
   388.0 a.u.; E=   0.052498262 a.u.; norm=1.0000016
   389.0 a.u.; E=   0.052498259 a.u.; norm=1.0000018
   390.0 a.u.; E=   0.052498255 a.u.; norm=1.0000019
WARNING! Norm (1.00000201) exceeded threshold
 Renormalization!
   391.0 a.u.; E=   0.052498251 a.u.; norm=1.0000000
   392.0 a.u.; E=   0.052498244 a.u.; norm=1.0000002
   393.0 a.u.; E=   0.052498236 a.u.; norm=1.0000003
   394.0 a.u.; E=   0.052498227 a.u.; norm=1.0000004
   395.0 a.u.; E=   0.052498215 a.u.; norm=1.0000005
   396.0 a.u.; E=   0.052498203 a.u.; norm=1.0000006
   397.0 a.u.; E=   0.052498189 a.u.; norm=1.0000007
   398.0 a.u.; E=   0.052498175 a.u.; norm=1.0000007
   399.0 a.u.; E=   0.052498160 a.u.; norm=1.0000008
   400.0 a.u.; E=   0.052498145 a.u.; norm=1.0000009
 JOB DONE.
