 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144124274 a.u.; dE=  -0.000773447 a.u.
   190.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.308028900 a.u.; dE=  -0.000192100 a.u.
    20.0 a.u.; E=   0.300944489 a.u.; dE=  -0.000019453 a.u.
    30.0 a.u.; E=   0.300125775 a.u.; dE=  -0.000002547 a.u.
    40.0 a.u.; E=   0.300016993 a.u.; dE=  -0.000000343 a.u.
    50.0 a.u.; E=   0.300002306 a.u.; dE=  -0.000000046 a.u.
    60.0 a.u.; E=   0.300000319 a.u.; dE=  -0.000000006 a.u.
    70.0 a.u.; E=   0.300000050 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.300000014 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.300000009 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000007 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.299999997 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.299999927 a.u.; dE=  -0.000000002 a.u.
   250.0 a.u.; E=   0.299999409 a.u.; dE=  -0.000000012 a.u.
   260.0 a.u.; E=   0.299995580 a.u.; dE=  -0.000000088 a.u.
   270.0 a.u.; E=   0.299967298 a.u.; dE=  -0.000000648 a.u.
   280.0 a.u.; E=   0.299758815 a.u.; dE=  -0.000004765 a.u.
   290.0 a.u.; E=   0.298244876 a.u.; dE=  -0.000034156 a.u.
   300.0 a.u.; E=   0.288338950 a.u.; dE=  -0.000204450 a.u.
   310.0 a.u.; E=   0.250623314 a.u.; dE=  -0.000499841 a.u.
   320.0 a.u.; E=   0.212184660 a.u.; dE=  -0.000215623 a.u.
   330.0 a.u.; E=   0.201843226 a.u.; dE=  -0.000036535 a.u.
   340.0 a.u.; E=   0.200253500 a.u.; dE=  -0.000005108 a.u.
   350.0 a.u.; E=   0.200034388 a.u.; dE=  -0.000000694 a.u.
   360.0 a.u.; E=   0.200004660 a.u.; dE=  -0.000000094 a.u.
   370.0 a.u.; E=   0.200000636 a.u.; dE=  -0.000000013 a.u.
   380.0 a.u.; E=   0.200000091 a.u.; dE=  -0.000000002 a.u.
   390.0 a.u.; E=   0.200000017 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.200000007 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.200000006 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.200000006 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.308028900 a.u.; dE=  -0.000192100 a.u.
    20.0 a.u.; E=   0.300944489 a.u.; dE=  -0.000019453 a.u.
    30.0 a.u.; E=   0.300125775 a.u.; dE=  -0.000002547 a.u.
    40.0 a.u.; E=   0.300016993 a.u.; dE=  -0.000000343 a.u.
    50.0 a.u.; E=   0.300002306 a.u.; dE=  -0.000000046 a.u.
    60.0 a.u.; E=   0.300000319 a.u.; dE=  -0.000000006 a.u.
    70.0 a.u.; E=   0.300000050 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.300000014 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.300000009 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.412628473 a.u.; dE=  -0.000306019 a.u.
    20.0 a.u.; E=   0.401418817 a.u.; dE=  -0.000029609 a.u.
    30.0 a.u.; E=   0.400186631 a.u.; dE=  -0.000003788 a.u.
    40.0 a.u.; E=   0.400025130 a.u.; dE=  -0.000000509 a.u.
    50.0 a.u.; E=   0.400003126 a.u.; dE=  -0.000000074 a.u.
    60.0 a.u.; E=   0.399998339 a.u.; dE=  -0.000000052 a.u.
    70.0 a.u.; E=   0.399984319 a.u.; dE=  -0.000000313 a.u.
    80.0 a.u.; E=   0.399883726 a.u.; dE=  -0.000002300 a.u.
    90.0 a.u.; E=   0.399147053 a.u.; dE=  -0.000016748 a.u.
   100.0 a.u.; E=   0.394023201 a.u.; dE=  -0.000111407 a.u.
   110.0 a.u.; E=   0.368041126 a.u.; dE=  -0.000433324 a.u.
   120.0 a.u.; E=   0.322368318 a.u.; dE=  -0.000349215 a.u.
   130.0 a.u.; E=   0.303753150 a.u.; dE=  -0.000072917 a.u.
   140.0 a.u.; E=   0.300524981 a.u.; dE=  -0.000010548 a.u.
   150.0 a.u.; E=   0.300071380 a.u.; dE=  -0.000001441 a.u.
   160.0 a.u.; E=   0.300009673 a.u.; dE=  -0.000000195 a.u.
   170.0 a.u.; E=   0.300001316 a.u.; dE=  -0.000000026 a.u.
   180.0 a.u.; E=   0.300000185 a.u.; dE=  -0.000000004 a.u.
   190.0 a.u.; E=   0.300000032 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000009 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000008 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.412628474 a.u.; dE=  -0.000306019 a.u.
    20.0 a.u.; E=   0.401418818 a.u.; dE=  -0.000029609 a.u.
    30.0 a.u.; E=   0.400186636 a.u.; dE=  -0.000003787 a.u.
    40.0 a.u.; E=   0.400025169 a.u.; dE=  -0.000000509 a.u.
    50.0 a.u.; E=   0.400003414 a.u.; dE=  -0.000000069 a.u.
    60.0 a.u.; E=   0.400000472 a.u.; dE=  -0.000000009 a.u.
    70.0 a.u.; E=   0.400000074 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.400000020 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.400000012 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000010 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000005 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.399999965 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.399999666 a.u.; dE=  -0.000000007 a.u.
   310.0 a.u.; E=   0.399997464 a.u.; dE=  -0.000000050 a.u.
   320.0 a.u.; E=   0.399981190 a.u.; dE=  -0.000000373 a.u.
   330.0 a.u.; E=   0.399861111 a.u.; dE=  -0.000002747 a.u.
   340.0 a.u.; E=   0.398982704 a.u.; dE=  -0.000019943 a.u.
   350.0 a.u.; E=   0.392941880 a.u.; dE=  -0.000130077 a.u.
   360.0 a.u.; E=   0.364056160 a.u.; dE=  -0.000459177 a.u.
   370.0 a.u.; E=   0.319431859 a.u.; dE=  -0.000315032 a.u.
   380.0 a.u.; E=   0.303160945 a.u.; dE=  -0.000061797 a.u.
   390.0 a.u.; E=   0.300439819 a.u.; dE=  -0.000008845 a.u.
   400.0 a.u.; E=   0.300059758 a.u.; dE=  -0.000001206 a.u.
   410.0 a.u.; E=   0.300008099 a.u.; dE=  -0.000000163 a.u.
   420.0 a.u.; E=   0.300001103 a.u.; dE=  -0.000000022 a.u.
   430.0 a.u.; E=   0.300000156 a.u.; dE=  -0.000000003 a.u.
   440.0 a.u.; E=   0.300000028 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000011 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000009 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.300000008 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.412628474 a.u.; dE=  -0.000306019 a.u.
    20.0 a.u.; E=   0.401418818 a.u.; dE=  -0.000029609 a.u.
    30.0 a.u.; E=   0.400186636 a.u.; dE=  -0.000003787 a.u.
    40.0 a.u.; E=   0.400025169 a.u.; dE=  -0.000000509 a.u.
    50.0 a.u.; E=   0.400003414 a.u.; dE=  -0.000000069 a.u.
    60.0 a.u.; E=   0.400000472 a.u.; dE=  -0.000000009 a.u.
    70.0 a.u.; E=   0.400000074 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.400000020 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.400000012 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.517304420 a.u.; dE=  -0.000352906 a.u.
