 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     4000
 Total time:   40000.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 25.0000
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   1
 x0 =   -5.00000
 xsigma =    0.70711
 px0 =   10.95445
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.020309095 a.u.; norm=1.0000000
  1700.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
  1750.0 a.u.; E=   0.020309178 a.u.; norm=1.0000000
  1800.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
  1850.0 a.u.; E=   0.020309163 a.u.; norm=1.0000000
  1900.0 a.u.; E=   0.020309157 a.u.; norm=1.0000000
  1950.0 a.u.; E=   0.020309152 a.u.; norm=1.0000000
  2000.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
  2050.0 a.u.; E=   0.020309145 a.u.; norm=1.0000000
  2100.0 a.u.; E=   0.020309141 a.u.; norm=1.0000000
  2150.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
  2200.0 a.u.; E=   0.020309137 a.u.; norm=1.0000000
  2250.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
  2300.0 a.u.; E=   0.020309133 a.u.; norm=1.0000000
  2350.0 a.u.; E=   0.020309132 a.u.; norm=1.0000000
  2400.0 a.u.; E=   0.020309131 a.u.; norm=1.0000000
  2450.0 a.u.; E=   0.020309130 a.u.; norm=1.0000000
  2500.0 a.u.; E=   0.020309129 a.u.; norm=1.0000000
  2550.0 a.u.; E=   0.020309128 a.u.; norm=1.0000000
  2600.0 a.u.; E=   0.020309128 a.u.; norm=1.0000000
  2650.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
  2700.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
  2750.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
  2800.0 a.u.; E=   0.020309126 a.u.; norm=1.0000000
  2850.0 a.u.; E=   0.020309126 a.u.; norm=1.0000000
  2900.0 a.u.; E=   0.020309126 a.u.; norm=1.0000000
  2950.0 a.u.; E=   0.020309126 a.u.; norm=1.0000000
  3000.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3050.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3100.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3150.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3200.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3250.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3300.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3350.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3400.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3450.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3500.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  3550.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3600.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3650.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3700.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3750.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3800.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3850.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3900.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  3950.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4000.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4050.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4100.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4150.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4200.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
  4250.0 a.u.; E=   0.020309123 a.u.; norm=1.0000000
  4300.0 a.u.; E=   0.020309123 a.u.; norm=1.0000000
  4350.0 a.u.; E=   0.020309123 a.u.; norm=1.0000000
  4400.0 a.u.; E=   0.020309122 a.u.; norm=1.0000000
  4450.0 a.u.; E=   0.020309122 a.u.; norm=1.0000000
  4500.0 a.u.; E=   0.020309122 a.u.; norm=1.0000000
  4550.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
  4600.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
  4650.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
  4700.0 a.u.; E=   0.020309122 a.u.; norm=1.0000000
  4750.0 a.u.; E=   0.020309123 a.u.; norm=1.0000000
  4800.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
  4850.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
  4900.0 a.u.; E=   0.020309130 a.u.; norm=1.0000000
  4950.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
  5000.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
  5050.0 a.u.; E=   0.020309144 a.u.; norm=1.0000000
  5100.0 a.u.; E=   0.020309153 a.u.; norm=1.0000000
  5150.0 a.u.; E=   0.020309160 a.u.; norm=1.0000000
  5200.0 a.u.; E=   0.020309163 a.u.; norm=1.0000000
  5250.0 a.u.; E=   0.020309174 a.u.; norm=1.0000000
  5300.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
  5350.0 a.u.; E=   0.020309193 a.u.; norm=1.0000000
  5400.0 a.u.; E=   0.020309189 a.u.; norm=1.0000000
  5450.0 a.u.; E=   0.020309214 a.u.; norm=1.0000000
  5500.0 a.u.; E=   0.020309242 a.u.; norm=1.0000000
  5550.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
  5600.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
  5650.0 a.u.; E=   0.020309250 a.u.; norm=1.0000000
  5700.0 a.u.; E=   0.020309304 a.u.; norm=1.0000000
  5750.0 a.u.; E=   0.020309260 a.u.; norm=1.0000000
  5800.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
  5850.0 a.u.; E=   0.020309247 a.u.; norm=1.0000000
  5900.0 a.u.; E=   0.020309363 a.u.; norm=1.0000000
  5950.0 a.u.; E=   0.020309344 a.u.; norm=1.0000000
  6000.0 a.u.; E=   0.020309203 a.u.; norm=1.0000000
  6050.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
  6100.0 a.u.; E=   0.020309324 a.u.; norm=1.0000000
  6150.0 a.u.; E=   0.020309449 a.u.; norm=1.0000000
  6200.0 a.u.; E=   0.020309355 a.u.; norm=1.0000000
  6250.0 a.u.; E=   0.020309165 a.u.; norm=1.0000000
  6300.0 a.u.; E=   0.020309140 a.u.; norm=1.0000000
  6350.0 a.u.; E=   0.020309324 a.u.; norm=1.0000000
  6400.0 a.u.; E=   0.020309488 a.u.; norm=1.0000000
  6450.0 a.u.; E=   0.020309434 a.u.; norm=1.0000000
  6500.0 a.u.; E=   0.020309226 a.u.; norm=1.0000000
  6550.0 a.u.; E=   0.020309099 a.u.; norm=1.0000000
  6600.0 a.u.; E=   0.020309190 a.u.; norm=1.0000000
  6650.0 a.u.; E=   0.020309401 a.u.; norm=1.0000000
  6700.0 a.u.; E=   0.020309518 a.u.; norm=1.0000000
  6750.0 a.u.; E=   0.020309431 a.u.; norm=1.0000000
  6800.0 a.u.; E=   0.020309230 a.u.; norm=1.0000000
  6850.0 a.u.; E=   0.020309104 a.u.; norm=1.0000000
  6900.0 a.u.; E=   0.020309156 a.u.; norm=1.0000000
  6950.0 a.u.; E=   0.020309330 a.u.; norm=1.0000000
  7000.0 a.u.; E=   0.020309478 a.u.; norm=1.0000000
  7050.0 a.u.; E=   0.020309490 a.u.; norm=1.0000000
  7100.0 a.u.; E=   0.020309368 a.u.; norm=1.0000000
  7150.0 a.u.; E=   0.020309207 a.u.; norm=1.0000000
  7200.0 a.u.; E=   0.020309118 a.u.; norm=1.0000000
  7250.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
  7300.0 a.u.; E=   0.020309287 a.u.; norm=1.0000000
  7350.0 a.u.; E=   0.020309426 a.u.; norm=1.0000000
  7400.0 a.u.; E=   0.020309488 a.u.; norm=1.0000000
  7450.0 a.u.; E=   0.020309436 a.u.; norm=1.0000000
  7500.0 a.u.; E=   0.020309308 a.u.; norm=1.0000000
  7550.0 a.u.; E=   0.020309181 a.u.; norm=1.0000000
  7600.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
  7650.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
  7700.0 a.u.; E=   0.020309277 a.u.; norm=1.0000000
  7750.0 a.u.; E=   0.020309387 a.u.; norm=1.0000000
  7800.0 a.u.; E=   0.020309442 a.u.; norm=1.0000000
  7850.0 a.u.; E=   0.020309421 a.u.; norm=1.0000000
  7900.0 a.u.; E=   0.020309341 a.u.; norm=1.0000000
  7950.0 a.u.; E=   0.020309242 a.u.; norm=1.0000000
  8000.0 a.u.; E=   0.020309166 a.u.; norm=1.0000000
  8050.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
  8100.0 a.u.; E=   0.020309164 a.u.; norm=1.0000000
  8150.0 a.u.; E=   0.020309226 a.u.; norm=1.0000000
  8200.0 a.u.; E=   0.020309301 a.u.; norm=1.0000000
  8250.0 a.u.; E=   0.020309363 a.u.; norm=1.0000000
  8300.0 a.u.; E=   0.020309390 a.u.; norm=1.0000000
  8350.0 a.u.; E=   0.020309375 a.u.; norm=1.0000000
  8400.0 a.u.; E=   0.020309324 a.u.; norm=1.0000000
  8450.0 a.u.; E=   0.020309254 a.u.; norm=1.0000000
  8500.0 a.u.; E=   0.020309190 a.u.; norm=1.0000000
  8550.0 a.u.; E=   0.020309153 a.u.; norm=1.0000000
  8600.0 a.u.; E=   0.020309154 a.u.; norm=1.0000000
  8650.0 a.u.; E=   0.020309191 a.u.; norm=1.0000000
  8700.0 a.u.; E=   0.020309246 a.u.; norm=1.0000000
  8750.0 a.u.; E=   0.020309300 a.u.; norm=1.0000000
  8800.0 a.u.; E=   0.020309334 a.u.; norm=1.0000000
  8850.0 a.u.; E=   0.020309342 a.u.; norm=1.0000000
  8900.0 a.u.; E=   0.020309318 a.u.; norm=1.0000000
  8950.0 a.u.; E=   0.020309275 a.u.; norm=1.0000000
  9000.0 a.u.; E=   0.020309231 a.u.; norm=1.0000000
  9050.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
  9100.0 a.u.; E=   0.020309160 a.u.; norm=1.0000000
  9150.0 a.u.; E=   0.020309158 a.u.; norm=1.0000000
  9200.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
  9250.0 a.u.; E=   0.020309187 a.u.; norm=1.0000000
  9300.0 a.u.; E=   0.020309215 a.u.; norm=1.0000000
  9350.0 a.u.; E=   0.020309248 a.u.; norm=1.0000000
  9400.0 a.u.; E=   0.020309268 a.u.; norm=1.0000000
  9450.0 a.u.; E=   0.020309277 a.u.; norm=1.0000000
  9500.0 a.u.; E=   0.020309293 a.u.; norm=1.0000000
  9550.0 a.u.; E=   0.020309297 a.u.; norm=1.0000000
  9600.0 a.u.; E=   0.020309273 a.u.; norm=1.0000000
  9650.0 a.u.; E=   0.020309248 a.u.; norm=1.0000000
  9700.0 a.u.; E=   0.020309231 a.u.; norm=1.0000000
  9750.0 a.u.; E=   0.020309195 a.u.; norm=1.0000000
  9800.0 a.u.; E=   0.020309152 a.u.; norm=1.0000000
  9850.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
  9900.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
  9950.0 a.u.; E=   0.020309154 a.u.; norm=1.0000000
 10000.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 10050.0 a.u.; E=   0.020309185 a.u.; norm=1.0000000
 10100.0 a.u.; E=   0.020309233 a.u.; norm=1.0000000
 10150.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
 10200.0 a.u.; E=   0.020309236 a.u.; norm=1.0000000
 10250.0 a.u.; E=   0.020309234 a.u.; norm=1.0000000
 10300.0 a.u.; E=   0.020309275 a.u.; norm=1.0000000
 10350.0 a.u.; E=   0.020309272 a.u.; norm=1.0000000
 10400.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 10450.0 a.u.; E=   0.020309172 a.u.; norm=1.0000000
 10500.0 a.u.; E=   0.020309211 a.u.; norm=1.0000000
 10550.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
 10600.0 a.u.; E=   0.020309169 a.u.; norm=1.0000000
 10650.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
 10700.0 a.u.; E=   0.020309137 a.u.; norm=1.0000000
 10750.0 a.u.; E=   0.020309189 a.u.; norm=1.0000000
 10800.0 a.u.; E=   0.020309212 a.u.; norm=1.0000000
 10850.0 a.u.; E=   0.020309177 a.u.; norm=1.0000000
 10900.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
 10950.0 a.u.; E=   0.020309140 a.u.; norm=1.0000000
 11000.0 a.u.; E=   0.020309220 a.u.; norm=1.0000000
 11050.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 11100.0 a.u.; E=   0.020309208 a.u.; norm=1.0000000
 11150.0 a.u.; E=   0.020309129 a.u.; norm=1.0000000
 11200.0 a.u.; E=   0.020309144 a.u.; norm=1.0000000
 11250.0 a.u.; E=   0.020309237 a.u.; norm=1.0000000
 11300.0 a.u.; E=   0.020309275 a.u.; norm=1.0000000
 11350.0 a.u.; E=   0.020309204 a.u.; norm=1.0000000
 11400.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
 11450.0 a.u.; E=   0.020309138 a.u.; norm=1.0000000
 11500.0 a.u.; E=   0.020309222 a.u.; norm=1.0000000
 11550.0 a.u.; E=   0.020309256 a.u.; norm=1.0000000
 11600.0 a.u.; E=   0.020309201 a.u.; norm=1.0000000
 11650.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
 11700.0 a.u.; E=   0.020309132 a.u.; norm=1.0000000
 11750.0 a.u.; E=   0.020309179 a.u.; norm=1.0000000
 11800.0 a.u.; E=   0.020309225 a.u.; norm=1.0000000
 11850.0 a.u.; E=   0.020309239 a.u.; norm=1.0000000
 11900.0 a.u.; E=   0.020309213 a.u.; norm=1.0000000
 11950.0 a.u.; E=   0.020309157 a.u.; norm=1.0000000
 12000.0 a.u.; E=   0.020309114 a.u.; norm=1.0000000
 12050.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
 12100.0 a.u.; E=   0.020309253 a.u.; norm=1.0000000
 12150.0 a.u.; E=   0.020309329 a.u.; norm=1.0000000
 12200.0 a.u.; E=   0.020309273 a.u.; norm=1.0000000
 12250.0 a.u.; E=   0.020309119 a.u.; norm=1.0000000
 12300.0 a.u.; E=   0.020309023 a.u.; norm=1.0000000
 12350.0 a.u.; E=   0.020309102 a.u.; norm=1.0000000
 12400.0 a.u.; E=   0.020309289 a.u.; norm=1.0000000
 12450.0 a.u.; E=   0.020309394 a.u.; norm=1.0000000
 12500.0 a.u.; E=   0.020309303 a.u.; norm=1.0000000
 12550.0 a.u.; E=   0.020309104 a.u.; norm=1.0000000
 12600.0 a.u.; E=   0.020308995 a.u.; norm=1.0000000
 12650.0 a.u.; E=   0.020309071 a.u.; norm=1.0000000
 12700.0 a.u.; E=   0.020309242 a.u.; norm=1.0000000
 12750.0 a.u.; E=   0.020309350 a.u.; norm=1.0000000
 12800.0 a.u.; E=   0.020309337 a.u.; norm=1.0000000
 12850.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
 12900.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
 12950.0 a.u.; E=   0.020309106 a.u.; norm=1.0000000
 13000.0 a.u.; E=   0.020309101 a.u.; norm=1.0000000
 13050.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
 13100.0 a.u.; E=   0.020309337 a.u.; norm=1.0000000
 13150.0 a.u.; E=   0.020309410 a.u.; norm=1.0000000
 13200.0 a.u.; E=   0.020309330 a.u.; norm=1.0000000
 13250.0 a.u.; E=   0.020309164 a.u.; norm=1.0000000
 13300.0 a.u.; E=   0.020309058 a.u.; norm=1.0000000
 13350.0 a.u.; E=   0.020309070 a.u.; norm=1.0000000
 13400.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
 13450.0 a.u.; E=   0.020309198 a.u.; norm=1.0000000
 13500.0 a.u.; E=   0.020309245 a.u.; norm=1.0000000
 13550.0 a.u.; E=   0.020309290 a.u.; norm=1.0000000
 13600.0 a.u.; E=   0.020309290 a.u.; norm=1.0000000
 13650.0 a.u.; E=   0.020309195 a.u.; norm=1.0000000
 13700.0 a.u.; E=   0.020309057 a.u.; norm=1.0000000
 13750.0 a.u.; E=   0.020309022 a.u.; norm=1.0000000
 13800.0 a.u.; E=   0.020309172 a.u.; norm=1.0000000
 13850.0 a.u.; E=   0.020309423 a.u.; norm=1.0000000
 13900.0 a.u.; E=   0.020309576 a.u.; norm=1.0000000
 13950.0 a.u.; E=   0.020309513 a.u.; norm=1.0000000
 14000.0 a.u.; E=   0.020309295 a.u.; norm=1.0000000
 14050.0 a.u.; E=   0.020309088 a.u.; norm=1.0000000
 14100.0 a.u.; E=   0.020309034 a.u.; norm=1.0000000
 14150.0 a.u.; E=   0.020309134 a.u.; norm=1.0000000
 14200.0 a.u.; E=   0.020309279 a.u.; norm=1.0000000
 14250.0 a.u.; E=   0.020309373 a.u.; norm=1.0000000
 14300.0 a.u.; E=   0.020309377 a.u.; norm=1.0000000
 14350.0 a.u.; E=   0.020309325 a.u.; norm=1.0000000
 14400.0 a.u.; E=   0.020309281 a.u.; norm=1.0000000
 14450.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 14500.0 a.u.; E=   0.020309230 a.u.; norm=1.0000000
 14550.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 14600.0 a.u.; E=   0.020309085 a.u.; norm=1.0000000
 14650.0 a.u.; E=   0.020309070 a.u.; norm=1.0000000
 14700.0 a.u.; E=   0.020309118 a.u.; norm=1.0000000
 14750.0 a.u.; E=   0.020309214 a.u.; norm=1.0000000
 14800.0 a.u.; E=   0.020309301 a.u.; norm=1.0000000
 14850.0 a.u.; E=   0.020309314 a.u.; norm=1.0000000
 14900.0 a.u.; E=   0.020309252 a.u.; norm=1.0000000
 14950.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 15000.0 a.u.; E=   0.020309084 a.u.; norm=1.0000000
 15050.0 a.u.; E=   0.020309080 a.u.; norm=1.0000000
 15100.0 a.u.; E=   0.020309146 a.u.; norm=1.0000000
 15150.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
 15200.0 a.u.; E=   0.020309286 a.u.; norm=1.0000000
 15250.0 a.u.; E=   0.020309326 a.u.; norm=1.0000000
 15300.0 a.u.; E=   0.020309329 a.u.; norm=1.0000000
 15350.0 a.u.; E=   0.020309306 a.u.; norm=1.0000000
 15400.0 a.u.; E=   0.020309287 a.u.; norm=1.0000000
 15450.0 a.u.; E=   0.020309274 a.u.; norm=1.0000000
 15500.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 15550.0 a.u.; E=   0.020309152 a.u.; norm=1.0000000
 15600.0 a.u.; E=   0.020309091 a.u.; norm=1.0000000
 15650.0 a.u.; E=   0.020309095 a.u.; norm=1.0000000
 15700.0 a.u.; E=   0.020309149 a.u.; norm=1.0000000
 15750.0 a.u.; E=   0.020309251 a.u.; norm=1.0000000
 15800.0 a.u.; E=   0.020309392 a.u.; norm=1.0000000
 15850.0 a.u.; E=   0.020309475 a.u.; norm=1.0000000
 15900.0 a.u.; E=   0.020309428 a.u.; norm=1.0000000
 15950.0 a.u.; E=   0.020309324 a.u.; norm=1.0000000
 16000.0 a.u.; E=   0.020309240 a.u.; norm=1.0000000
 16050.0 a.u.; E=   0.020309147 a.u.; norm=1.0000000
 16100.0 a.u.; E=   0.020309047 a.u.; norm=1.0000000
 16150.0 a.u.; E=   0.020309028 a.u.; norm=1.0000000
 16200.0 a.u.; E=   0.020309108 a.u.; norm=1.0000000
 16250.0 a.u.; E=   0.020309213 a.u.; norm=1.0000000
 16300.0 a.u.; E=   0.020309334 a.u.; norm=1.0000000
 16350.0 a.u.; E=   0.020309460 a.u.; norm=1.0000000
 16400.0 a.u.; E=   0.020309469 a.u.; norm=1.0000000
 16450.0 a.u.; E=   0.020309310 a.u.; norm=1.0000000
 16500.0 a.u.; E=   0.020309137 a.u.; norm=1.0000000
 16550.0 a.u.; E=   0.020309096 a.u.; norm=1.0000000
 16600.0 a.u.; E=   0.020309147 a.u.; norm=1.0000000
 16650.0 a.u.; E=   0.020309210 a.u.; norm=1.0000000
 16700.0 a.u.; E=   0.020309262 a.u.; norm=1.0000000
 16750.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 16800.0 a.u.; E=   0.020309200 a.u.; norm=1.0000000
 16850.0 a.u.; E=   0.020309141 a.u.; norm=1.0000000
 16900.0 a.u.; E=   0.020309144 a.u.; norm=1.0000000
 16950.0 a.u.; E=   0.020309180 a.u.; norm=1.0000000
 17000.0 a.u.; E=   0.020309212 a.u.; norm=1.0000000
 17050.0 a.u.; E=   0.020309235 a.u.; norm=1.0000000
 17100.0 a.u.; E=   0.020309233 a.u.; norm=1.0000000
 17150.0 a.u.; E=   0.020309198 a.u.; norm=1.0000000
 17200.0 a.u.; E=   0.020309169 a.u.; norm=1.0000000
 17250.0 a.u.; E=   0.020309185 a.u.; norm=1.0000000
 17300.0 a.u.; E=   0.020309219 a.u.; norm=1.0000000
 17350.0 a.u.; E=   0.020309211 a.u.; norm=1.0000000
 17400.0 a.u.; E=   0.020309156 a.u.; norm=1.0000000
 17450.0 a.u.; E=   0.020309102 a.u.; norm=1.0000000
 17500.0 a.u.; E=   0.020309089 a.u.; norm=1.0000000
 17550.0 a.u.; E=   0.020309103 a.u.; norm=1.0000000
 17600.0 a.u.; E=   0.020309116 a.u.; norm=1.0000000
 17650.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 17700.0 a.u.; E=   0.020309263 a.u.; norm=1.0000000
 17750.0 a.u.; E=   0.020309391 a.u.; norm=1.0000000
 17800.0 a.u.; E=   0.020309414 a.u.; norm=1.0000000
 17850.0 a.u.; E=   0.020309309 a.u.; norm=1.0000000
 17900.0 a.u.; E=   0.020309206 a.u.; norm=1.0000000
 17950.0 a.u.; E=   0.020309199 a.u.; norm=1.0000000
 18000.0 a.u.; E=   0.020309219 a.u.; norm=1.0000000
 18050.0 a.u.; E=   0.020309166 a.u.; norm=1.0000000
 18100.0 a.u.; E=   0.020309089 a.u.; norm=1.0000000
 18150.0 a.u.; E=   0.020309105 a.u.; norm=1.0000000
 18200.0 a.u.; E=   0.020309200 a.u.; norm=1.0000000
 18250.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
 18300.0 a.u.; E=   0.020309241 a.u.; norm=1.0000000
 18350.0 a.u.; E=   0.020309246 a.u.; norm=1.0000000
 18400.0 a.u.; E=   0.020309326 a.u.; norm=1.0000000
 18450.0 a.u.; E=   0.020309400 a.u.; norm=1.0000000
 18500.0 a.u.; E=   0.020309358 a.u.; norm=1.0000000
 18550.0 a.u.; E=   0.020309214 a.u.; norm=1.0000000
 18600.0 a.u.; E=   0.020309093 a.u.; norm=1.0000000
 18650.0 a.u.; E=   0.020309079 a.u.; norm=1.0000000
 18700.0 a.u.; E=   0.020309141 a.u.; norm=1.0000000
 18750.0 a.u.; E=   0.020309204 a.u.; norm=1.0000000
 18800.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 18850.0 a.u.; E=   0.020309237 a.u.; norm=1.0000000
 18900.0 a.u.; E=   0.020309228 a.u.; norm=1.0000000
 18950.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
 19000.0 a.u.; E=   0.020309131 a.u.; norm=1.0000000
 19050.0 a.u.; E=   0.020309086 a.u.; norm=1.0000000
