 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.75000 a.u.
 Number of steps:      350
 Total time:     262.50 a.u.
 Grid size in x:    32
 Grid size in y:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 Generating initial gaussian wave packet.
 x0 =    4.00000
 y0 =    4.00000
 xsigma =    0.50000
 ysigma =    0.50000
 px0 =    0.00000
 py0 =    0.00000
 norm =    1.15524


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125900952 a.u.; dE=  -1.820970958 a.u.
   240.0 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.275000301 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    30.0 a.u.; E=   0.345380177 a.u.; dE=   0.070379877 a.u.
    60.0 a.u.; E=   0.326448148 a.u.; dE=  -0.018932029 a.u.
    90.0 a.u.; E=   0.325074147 a.u.; dE=  -0.001374001 a.u.
   120.0 a.u.; E=   0.325003864 a.u.; dE=  -0.000070283 a.u.
   150.0 a.u.; E=   0.325000349 a.u.; dE=  -0.000003515 a.u.
   180.0 a.u.; E=   0.325000174 a.u.; dE=  -0.000000176 a.u.
   210.0 a.u.; E=   0.325000165 a.u.; dE=  -0.000000009 a.u.
   240.0 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    30.0 a.u.; E=   0.377841791 a.u.; dE=   0.052841626 a.u.
    60.0 a.u.; E=   0.375138540 a.u.; dE=  -0.002703251 a.u.
    90.0 a.u.; E=   0.375007230 a.u.; dE=  -0.000131310 a.u.
   120.0 a.u.; E=   0.375000673 a.u.; dE=  -0.000006557 a.u.
   150.0 a.u.; E=   0.375000345 a.u.; dE=  -0.000000328 a.u.
   180.0 a.u.; E=   0.375000329 a.u.; dE=  -0.000000016 a.u.
   210.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    30.0 a.u.; E=   0.427275734 a.u.; dE=   0.052275406 a.u.
    60.0 a.u.; E=   0.425080298 a.u.; dE=  -0.002195437 a.u.
    90.0 a.u.; E=   0.425004374 a.u.; dE=  -0.000075923 a.u.
   120.0 a.u.; E=   0.425000685 a.u.; dE=  -0.000003690 a.u.
   150.0 a.u.; E=   0.425000501 a.u.; dE=  -0.000000183 a.u.
   180.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000009 a.u.
   210.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    30.0 a.u.; E=   0.485274170 a.u.; dE=   0.060273678 a.u.
    60.0 a.u.; E=   0.475594732 a.u.; dE=  -0.009679437 a.u.
    90.0 a.u.; E=   0.474931528 a.u.; dE=  -0.000663204 a.u.
   120.0 a.u.; E=   0.473091362 a.u.; dE=  -0.001840166 a.u.
   150.0 a.u.; E=   0.452850824 a.u.; dE=  -0.020240539 a.u.
   180.0 a.u.; E=   0.427955127 a.u.; dE=  -0.024895697 a.u.
   210.0 a.u.; E=   0.425156582 a.u.; dE=  -0.002798545 a.u.
   240.0 a.u.; E=   0.425008028 a.u.; dE=  -0.000148554 a.u.
   262.5 a.u.; E=   0.425001021 a.u.; dE=  -0.000007007 a.u.
* Optimizing state  8
    30.0 a.u.; E=   0.485273507 a.u.; dE=   0.060272486 a.u.
    60.0 a.u.; E=   0.475598823 a.u.; dE=  -0.009674684 a.u.
    90.0 a.u.; E=   0.475029728 a.u.; dE=  -0.000569095 a.u.
   120.0 a.u.; E=   0.475001037 a.u.; dE=  -0.000028691 a.u.
   150.0 a.u.; E=   0.474999603 a.u.; dE=  -0.000001434 a.u.
   180.0 a.u.; E=   0.474999531 a.u.; dE=  -0.000000072 a.u.
   210.0 a.u.; E=   0.474999528 a.u.; dE=  -0.000000004 a.u.
   240.0 a.u.; E=   0.474999528 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.474999528 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    30.0 a.u.; E=   0.526502848 a.u.; dE=   0.051503320 a.u.
    60.0 a.u.; E=   0.525067747 a.u.; dE=  -0.001435101 a.u.
    90.0 a.u.; E=   0.525003857 a.u.; dE=  -0.000063890 a.u.
   120.0 a.u.; E=   0.525000682 a.u.; dE=  -0.000003175 a.u.
   150.0 a.u.; E=   0.525000523 a.u.; dE=  -0.000000159 a.u.
   180.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000008 a.u.
   210.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
   262.5 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    30.0 a.u.; E=   0.578776880 a.u.; dE=   0.053776365 a.u.
    60.0 a.u.; E=   0.574883608 a.u.; dE=  -0.003893272 a.u.
    90.0 a.u.; E=   0.569970290 a.u.; dE=  -0.004913318 a.u.
   120.0 a.u.; E=   0.540472547 a.u.; dE=  -0.029497743 a.u.
   150.0 a.u.; E=   0.526100481 a.u.; dE=  -0.014372066 a.u.
   180.0 a.u.; E=   0.525056639 a.u.; dE=  -0.001043842 a.u.
   210.0 a.u.; E=   0.525003048 a.u.; dE=  -0.000053590 a.u.
   240.0 a.u.; E=   0.525000354 a.u.; dE=  -0.000002694 a.u.
   262.5 a.u.; E=   0.525000227 a.u.; dE=  -0.000000127 a.u.
 JOB DONE.
