 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125543971 a.u.; dE=  -0.567099843 a.u.
    90.0 a.u.; E=   0.325080501 a.u.; dE=  -0.001489620 a.u.
   120.0 a.u.; E=   0.325004091 a.u.; dE=  -0.000076410 a.u.
   150.0 a.u.; E=   0.325000273 a.u.; dE=  -0.000003818 a.u.
   180.0 a.u.; E=   0.325000083 a.u.; dE=  -0.000000190 a.u.
   210.0 a.u.; E=   0.325000073 a.u.; dE=  -0.000000010 a.u.
   240.0 a.u.; E=   0.325000073 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.325000073 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    30.0 a.u.; E=   0.377057301 a.u.; dE=   0.052057229 a.u.
    60.0 a.u.; E=   0.375101675 a.u.; dE=  -0.001955626 a.u.
    90.0 a.u.; E=   0.375005207 a.u.; dE=  -0.000096468 a.u.
   120.0 a.u.; E=   0.375000393 a.u.; dE=  -0.000004813 a.u.
   150.0 a.u.; E=   0.375000153 a.u.; dE=  -0.000000240 a.u.
   180.0 a.u.; E=   0.375000141 a.u.; dE=  -0.000000012 a.u.
   210.0 a.u.; E=   0.375000141 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.375000141 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.375000141 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    30.0 a.u.; E=   0.426413490 a.u.; dE=   0.051413349 a.u.
    60.0 a.u.; E=   0.425048466 a.u.; dE=  -0.001365024 a.u.
    90.0 a.u.; E=   0.425002552 a.u.; dE=  -0.000045914 a.u.
   120.0 a.u.; E=   0.425000323 a.u.; dE=  -0.000002228 a.u.
   150.0 a.u.; E=   0.425000213 a.u.; dE=  -0.000000111 a.u.
   180.0 a.u.; E=   0.425000207 a.u.; dE=  -0.000000005 a.u.
   210.0 a.u.; E=   0.425000207 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.425000207 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.425000207 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
    30.0 a.u.; E=   0.485557615 a.u.; dE=   0.060557408 a.u.
    60.0 a.u.; E=   0.475462527 a.u.; dE=  -0.010095089 a.u.
    90.0 a.u.; E=   0.471818918 a.u.; dE=  -0.003643609 a.u.
   120.0 a.u.; E=   0.446040858 a.u.; dE=  -0.025778060 a.u.
   150.0 a.u.; E=   0.426749002 a.u.; dE=  -0.019291856 a.u.
   180.0 a.u.; E=   0.425090344 a.u.; dE=  -0.001658658 a.u.
   210.0 a.u.; E=   0.425004600 a.u.; dE=  -0.000085744 a.u.
   240.0 a.u.; E=   0.425000314 a.u.; dE=  -0.000004286 a.u.
   270.0 a.u.; E=   0.425000100 a.u.; dE=  -0.000000214 a.u.
* Optimizing state  8
    30.0 a.u.; E=   0.485565836 a.u.; dE=   0.060565735 a.u.
    60.0 a.u.; E=   0.475633224 a.u.; dE=  -0.009932612 a.u.
    90.0 a.u.; E=   0.475032053 a.u.; dE=  -0.000601170 a.u.
   120.0 a.u.; E=   0.475001735 a.u.; dE=  -0.000030318 a.u.
   150.0 a.u.; E=   0.475000222 a.u.; dE=  -0.000001513 a.u.
   180.0 a.u.; E=   0.475000146 a.u.; dE=  -0.000000075 a.u.
   210.0 a.u.; E=   0.475000142 a.u.; dE=  -0.000000004 a.u.
   240.0 a.u.; E=   0.475000142 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.475000142 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    30.0 a.u.; E=   0.525975633 a.u.; dE=   0.050975491 a.u.
    60.0 a.u.; E=   0.525045448 a.u.; dE=  -0.000930185 a.u.
    90.0 a.u.; E=   0.525002464 a.u.; dE=  -0.000042984 a.u.
   120.0 a.u.; E=   0.525000327 a.u.; dE=  -0.000002137 a.u.
   150.0 a.u.; E=   0.525000220 a.u.; dE=  -0.000000107 a.u.
   180.0 a.u.; E=   0.525000215 a.u.; dE=  -0.000000005 a.u.
   210.0 a.u.; E=   0.525000215 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.525000215 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.525000215 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    30.0 a.u.; E=   0.577488053 a.u.; dE=   0.052487838 a.u.
    60.0 a.u.; E=   0.574567905 a.u.; dE=  -0.002920147 a.u.
    90.0 a.u.; E=   0.566099604 a.u.; dE=  -0.008468302 a.u.
   120.0 a.u.; E=   0.534379825 a.u.; dE=  -0.031719778 a.u.
   150.0 a.u.; E=   0.525571224 a.u.; dE=  -0.008808602 a.u.
   180.0 a.u.; E=   0.525028973 a.u.; dE=  -0.000542251 a.u.
   210.0 a.u.; E=   0.525001526 a.u.; dE=  -0.000027447 a.u.
   240.0 a.u.; E=   0.525000151 a.u.; dE=  -0.000001374 a.u.
   270.0 a.u.; E=   0.525000083 a.u.; dE=  -0.000000069 a.u.
 JOB DONE.
