 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.75000 a.u.
 Number of steps:      350
 Total time:     262.50 a.u.
 Grid size in x:    32
 Grid size in y:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0225*y**2                                                                            
 Generating initial gaussian wave packet.
 x0 =    4.00000
 y0 =    4.00000
 xsigma =    0.50000
 ysigma =    0.50000
 px0 =    0.00000
 py0 =    0.00000
 norm =    1.15524


 ### Propagation ###

* Optimizing state  1
    30.0 a.u.; E=   0.125900952 a.u.; dE=  -1.820970904 a.u.
   120.0 a.u.; E=   0.325003864 a.u.; dE=  -0.000070283 a.u.
   150.0 a.u.; E=   0.325000349 a.u.; dE=  -0.000003515 a.u.
   180.0 a.u.; E=   0.325000174 a.u.; dE=  -0.000000176 a.u.
   210.0 a.u.; E=   0.325000165 a.u.; dE=  -0.000000009 a.u.
   240.0 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.325000164 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    30.0 a.u.; E=   0.377841790 a.u.; dE=   0.052841626 a.u.
    60.0 a.u.; E=   0.375138540 a.u.; dE=  -0.002703250 a.u.
    90.0 a.u.; E=   0.375007230 a.u.; dE=  -0.000131310 a.u.
   120.0 a.u.; E=   0.375000673 a.u.; dE=  -0.000006557 a.u.
   150.0 a.u.; E=   0.375000345 a.u.; dE=  -0.000000328 a.u.
   180.0 a.u.; E=   0.375000329 a.u.; dE=  -0.000000016 a.u.
   210.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.375000328 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    30.0 a.u.; E=   0.427275734 a.u.; dE=   0.052275406 a.u.
    60.0 a.u.; E=   0.425080297 a.u.; dE=  -0.002195437 a.u.
    90.0 a.u.; E=   0.425004374 a.u.; dE=  -0.000075923 a.u.
   120.0 a.u.; E=   0.425000685 a.u.; dE=  -0.000003690 a.u.
   150.0 a.u.; E=   0.425000501 a.u.; dE=  -0.000000183 a.u.
   180.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000009 a.u.
   210.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.425000492 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    30.0 a.u.; E=   0.485274172 a.u.; dE=   0.060273680 a.u.
    60.0 a.u.; E=   0.475594734 a.u.; dE=  -0.009679438 a.u.
    90.0 a.u.; E=   0.474931563 a.u.; dE=  -0.000663171 a.u.
   120.0 a.u.; E=   0.473092009 a.u.; dE=  -0.001839555 a.u.
   150.0 a.u.; E=   0.452855153 a.u.; dE=  -0.020236856 a.u.
   180.0 a.u.; E=   0.427956100 a.u.; dE=  -0.024899053 a.u.
   210.0 a.u.; E=   0.425156636 a.u.; dE=  -0.002799463 a.u.
   240.0 a.u.; E=   0.425008031 a.u.; dE=  -0.000148605 a.u.
   262.5 a.u.; E=   0.425001021 a.u.; dE=  -0.000007010 a.u.
* Optimizing state  8
    30.0 a.u.; E=   0.485273509 a.u.; dE=   0.060272488 a.u.
    60.0 a.u.; E=   0.475598823 a.u.; dE=  -0.009674686 a.u.
    90.0 a.u.; E=   0.475029727 a.u.; dE=  -0.000569095 a.u.
   120.0 a.u.; E=   0.475001036 a.u.; dE=  -0.000028691 a.u.
   150.0 a.u.; E=   0.474999603 a.u.; dE=  -0.000001434 a.u.
   180.0 a.u.; E=   0.474999531 a.u.; dE=  -0.000000072 a.u.
   210.0 a.u.; E=   0.474999527 a.u.; dE=  -0.000000004 a.u.
   240.0 a.u.; E=   0.474999527 a.u.; dE=  -0.000000000 a.u.
   262.5 a.u.; E=   0.474999527 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    30.0 a.u.; E=   0.526502848 a.u.; dE=   0.051503321 a.u.
    60.0 a.u.; E=   0.525067747 a.u.; dE=  -0.001435101 a.u.
    90.0 a.u.; E=   0.525003857 a.u.; dE=  -0.000063890 a.u.
   120.0 a.u.; E=   0.525000682 a.u.; dE=  -0.000003175 a.u.
   150.0 a.u.; E=   0.525000523 a.u.; dE=  -0.000000159 a.u.
   180.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000008 a.u.
   210.0 a.u.; E=   0.525000515 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
   262.5 a.u.; E=   0.525000515 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    30.0 a.u.; E=   0.578776886 a.u.; dE=   0.053776371 a.u.
    60.0 a.u.; E=   0.574883718 a.u.; dE=  -0.003893168 a.u.
    90.0 a.u.; E=   0.569972076 a.u.; dE=  -0.004911642 a.u.
   120.0 a.u.; E=   0.540476756 a.u.; dE=  -0.029495320 a.u.
   150.0 a.u.; E=   0.526100904 a.u.; dE=  -0.014375851 a.u.
   180.0 a.u.; E=   0.525056661 a.u.; dE=  -0.001044243 a.u.
   210.0 a.u.; E=   0.525003050 a.u.; dE=  -0.000053611 a.u.
   240.0 a.u.; E=   0.525000355 a.u.; dE=  -0.000002695 a.u.
   262.5 a.u.; E=   0.525000227 a.u.; dE=  -0.000000127 a.u.
 JOB DONE.
