 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      700
 Total time:     700.00 a.u.
 Grid size in x:    16
 Grid size in y:    32
 Grid size in z:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 zmin, zmax: -17.0000 17.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.74620


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150194626 a.u.; dE=  -0.980502306 a.u.
   100.0 a.u.; E=   0.280402171 a.u.; dE=  -0.001410377 a.u.
   150.0 a.u.; E=   0.280146388 a.u.; dE=  -0.000255783 a.u.
   200.0 a.u.; E=   0.280054226 a.u.; dE=  -0.000092162 a.u.
   250.0 a.u.; E=   0.280020187 a.u.; dE=  -0.000034039 a.u.
   300.0 a.u.; E=   0.280007686 a.u.; dE=  -0.000012501 a.u.
   350.0 a.u.; E=   0.280003109 a.u.; dE=  -0.000004578 a.u.
   400.0 a.u.; E=   0.280001434 a.u.; dE=  -0.000001675 a.u.
   450.0 a.u.; E=   0.280000822 a.u.; dE=  -0.000000612 a.u.
   500.0 a.u.; E=   0.280000598 a.u.; dE=  -0.000000224 a.u.
   550.0 a.u.; E=   0.280000516 a.u.; dE=  -0.000000082 a.u.
   600.0 a.u.; E=   0.280000486 a.u.; dE=  -0.000000030 a.u.
   650.0 a.u.; E=   0.280000475 a.u.; dE=  -0.000000011 a.u.
   700.0 a.u.; E=   0.280000471 a.u.; dE=  -0.000000004 a.u.
* Optimizing state  5
    50.0 a.u.; E=   0.295548798 a.u.; dE=   0.015548327 a.u.
   100.0 a.u.; E=   0.290253230 a.u.; dE=  -0.005295569 a.u.
   150.0 a.u.; E=   0.290012781 a.u.; dE=  -0.000240449 a.u.
   200.0 a.u.; E=   0.290000851 a.u.; dE=  -0.000011930 a.u.
   250.0 a.u.; E=   0.290000256 a.u.; dE=  -0.000000595 a.u.
   300.0 a.u.; E=   0.290000226 a.u.; dE=  -0.000000030 a.u.
   350.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.290000225 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.290000225 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    50.0 a.u.; E=   0.324193513 a.u.; dE=   0.034193288 a.u.
   100.0 a.u.; E=   0.320220232 a.u.; dE=  -0.003973281 a.u.
   150.0 a.u.; E=   0.320011253 a.u.; dE=  -0.000208979 a.u.
   200.0 a.u.; E=   0.320000765 a.u.; dE=  -0.000010488 a.u.
   250.0 a.u.; E=   0.320000240 a.u.; dE=  -0.000000525 a.u.
   300.0 a.u.; E=   0.320000214 a.u.; dE=  -0.000000026 a.u.
   350.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.320000212 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.320000212 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
    50.0 a.u.; E=   0.351452760 a.u.; dE=   0.031452548 a.u.
   100.0 a.u.; E=   0.350063163 a.u.; dE=  -0.001389597 a.u.
   150.0 a.u.; E=   0.350004086 a.u.; dE=  -0.000059077 a.u.
   200.0 a.u.; E=   0.350000906 a.u.; dE=  -0.000003180 a.u.
   250.0 a.u.; E=   0.350000625 a.u.; dE=  -0.000000281 a.u.
   300.0 a.u.; E=   0.350000566 a.u.; dE=  -0.000000059 a.u.
   350.0 a.u.; E=   0.350000546 a.u.; dE=  -0.000000020 a.u.
   400.0 a.u.; E=   0.350000539 a.u.; dE=  -0.000000007 a.u.
   450.0 a.u.; E=   0.350000537 a.u.; dE=  -0.000000003 a.u.
   500.0 a.u.; E=   0.350000536 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    50.0 a.u.; E=   0.382910833 a.u.; dE=   0.032910298 a.u.
   100.0 a.u.; E=   0.378742181 a.u.; dE=  -0.004168652 a.u.
   150.0 a.u.; E=   0.370841059 a.u.; dE=  -0.007901121 a.u.
   200.0 a.u.; E=   0.359544665 a.u.; dE=  -0.011296394 a.u.
   250.0 a.u.; E=   0.354506206 a.u.; dE=  -0.005038459 a.u.
   300.0 a.u.; E=   0.352117195 a.u.; dE=  -0.002389011 a.u.
   350.0 a.u.; E=   0.350886880 a.u.; dE=  -0.001230315 a.u.
   400.0 a.u.; E=   0.350344761 a.u.; dE=  -0.000542118 a.u.
   450.0 a.u.; E=   0.350130115 a.u.; dE=  -0.000214646 a.u.
   500.0 a.u.; E=   0.350049082 a.u.; dE=  -0.000081033 a.u.
   550.0 a.u.; E=   0.350019059 a.u.; dE=  -0.000030024 a.u.
   600.0 a.u.; E=   0.350008012 a.u.; dE=  -0.000011046 a.u.
   650.0 a.u.; E=   0.350003959 a.u.; dE=  -0.000004054 a.u.
   700.0 a.u.; E=   0.350002473 a.u.; dE=  -0.000001486 a.u.
* Optimizing state  9
    50.0 a.u.; E=   0.382919429 a.u.; dE=   0.032916956 a.u.
   100.0 a.u.; E=   0.378896337 a.u.; dE=  -0.004023092 a.u.
   150.0 a.u.; E=   0.372349483 a.u.; dE=  -0.006546855 a.u.
   200.0 a.u.; E=   0.363536669 a.u.; dE=  -0.008812813 a.u.
   250.0 a.u.; E=   0.360566314 a.u.; dE=  -0.002970356 a.u.
   300.0 a.u.; E=   0.360078589 a.u.; dE=  -0.000487725 a.u.
   350.0 a.u.; E=   0.360010228 a.u.; dE=  -0.000068361 a.u.
   400.0 a.u.; E=   0.360000864 a.u.; dE=  -0.000009364 a.u.
   450.0 a.u.; E=   0.359999585 a.u.; dE=  -0.000001279 a.u.
   500.0 a.u.; E=   0.359999410 a.u.; dE=  -0.000000175 a.u.
   550.0 a.u.; E=   0.359999386 a.u.; dE=  -0.000000024 a.u.
   600.0 a.u.; E=   0.359999383 a.u.; dE=  -0.000000003 a.u.
   650.0 a.u.; E=   0.359999382 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.359999382 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    50.0 a.u.; E=   0.383150018 a.u.; dE=   0.023150636 a.u.
   100.0 a.u.; E=   0.380481510 a.u.; dE=  -0.002668508 a.u.
   150.0 a.u.; E=   0.380150500 a.u.; dE=  -0.000331010 a.u.
   200.0 a.u.; E=   0.380054435 a.u.; dE=  -0.000096065 a.u.
   250.0 a.u.; E=   0.380020198 a.u.; dE=  -0.000034237 a.u.
   300.0 a.u.; E=   0.380007687 a.u.; dE=  -0.000012511 a.u.
   350.0 a.u.; E=   0.380003109 a.u.; dE=  -0.000004578 a.u.
   400.0 a.u.; E=   0.380001435 a.u.; dE=  -0.000001675 a.u.
   450.0 a.u.; E=   0.380000822 a.u.; dE=  -0.000000612 a.u.
   500.0 a.u.; E=   0.380000599 a.u.; dE=  -0.000000224 a.u.
   550.0 a.u.; E=   0.380000517 a.u.; dE=  -0.000000082 a.u.
   600.0 a.u.; E=   0.380000487 a.u.; dE=  -0.000000030 a.u.
   650.0 a.u.; E=   0.380000476 a.u.; dE=  -0.000000011 a.u.
   700.0 a.u.; E=   0.380000472 a.u.; dE=  -0.000000004 a.u.
 JOB DONE.
