 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -17.0000 17.0000
 zmin, zmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    0.89467


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150193777 a.u.; dE=  -1.128136071 a.u.
   100.0 a.u.; E=   0.220056384 a.u.; dE=  -0.001385588 a.u.
   150.0 a.u.; E=   0.220002977 a.u.; dE=  -0.000053407 a.u.
   200.0 a.u.; E=   0.220000348 a.u.; dE=  -0.000002629 a.u.
   250.0 a.u.; E=   0.220000217 a.u.; dE=  -0.000000131 a.u.
   300.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000007 a.u.
   350.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    50.0 a.u.; E=   0.254680826 a.u.; dE=   0.034680617 a.u.
   100.0 a.u.; E=   0.250240420 a.u.; dE=  -0.004440406 a.u.
   150.0 a.u.; E=   0.250011981 a.u.; dE=  -0.000228439 a.u.
   200.0 a.u.; E=   0.250000854 a.u.; dE=  -0.000011127 a.u.
   250.0 a.u.; E=   0.250000304 a.u.; dE=  -0.000000550 a.u.
   300.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000027 a.u.
   350.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    50.0 a.u.; E=   0.281760000 a.u.; dE=   0.031759725 a.u.
   100.0 a.u.; E=   0.280401125 a.u.; dE=  -0.001358875 a.u.
   150.0 a.u.; E=   0.280146365 a.u.; dE=  -0.000254760 a.u.
   200.0 a.u.; E=   0.280054223 a.u.; dE=  -0.000092142 a.u.
   250.0 a.u.; E=   0.280020185 a.u.; dE=  -0.000034038 a.u.
   300.0 a.u.; E=   0.280007684 a.u.; dE=  -0.000012500 a.u.
   350.0 a.u.; E=   0.280003106 a.u.; dE=  -0.000004578 a.u.
   400.0 a.u.; E=   0.280001432 a.u.; dE=  -0.000001675 a.u.
   450.0 a.u.; E=   0.280000820 a.u.; dE=  -0.000000612 a.u.
   500.0 a.u.; E=   0.280000596 a.u.; dE=  -0.000000224 a.u.
   550.0 a.u.; E=   0.280000514 a.u.; dE=  -0.000000082 a.u.
   600.0 a.u.; E=   0.280000484 a.u.; dE=  -0.000000030 a.u.
   650.0 a.u.; E=   0.280000473 a.u.; dE=  -0.000000011 a.u.
   700.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000004 a.u.
* Optimizing state  5
    50.0 a.u.; E=   0.295253758 a.u.; dE=   0.015253289 a.u.
   100.0 a.u.; E=   0.290233209 a.u.; dE=  -0.005020549 a.u.
   150.0 a.u.; E=   0.290011765 a.u.; dE=  -0.000221444 a.u.
   200.0 a.u.; E=   0.290000798 a.u.; dE=  -0.000010967 a.u.
   250.0 a.u.; E=   0.290000251 a.u.; dE=  -0.000000547 a.u.
   300.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000027 a.u.
   350.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.290000222 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    50.0 a.u.; E=   0.324458777 a.u.; dE=   0.034458554 a.u.
   100.0 a.u.; E=   0.320237842 a.u.; dE=  -0.004220935 a.u.
   150.0 a.u.; E=   0.320012221 a.u.; dE=  -0.000225620 a.u.
   200.0 a.u.; E=   0.320000887 a.u.; dE=  -0.000011334 a.u.
   250.0 a.u.; E=   0.320000320 a.u.; dE=  -0.000000567 a.u.
   300.0 a.u.; E=   0.320000292 a.u.; dE=  -0.000000028 a.u.
   350.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
    50.0 a.u.; E=   0.351361730 a.u.; dE=   0.031361440 a.u.
   100.0 a.u.; E=   0.350058605 a.u.; dE=  -0.001303125 a.u.
   150.0 a.u.; E=   0.350003812 a.u.; dE=  -0.000054793 a.u.
   200.0 a.u.; E=   0.350000838 a.u.; dE=  -0.000002974 a.u.
   250.0 a.u.; E=   0.350000567 a.u.; dE=  -0.000000271 a.u.
   300.0 a.u.; E=   0.350000508 a.u.; dE=  -0.000000059 a.u.
   350.0 a.u.; E=   0.350000488 a.u.; dE=  -0.000000020 a.u.
   400.0 a.u.; E=   0.350000481 a.u.; dE=  -0.000000007 a.u.
   450.0 a.u.; E=   0.350000479 a.u.; dE=  -0.000000003 a.u.
   500.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    50.0 a.u.; E=   0.383039415 a.u.; dE=   0.033038938 a.u.
   100.0 a.u.; E=   0.378649284 a.u.; dE=  -0.004390132 a.u.
   150.0 a.u.; E=   0.370740160 a.u.; dE=  -0.007909124 a.u.
   200.0 a.u.; E=   0.360052208 a.u.; dE=  -0.010687952 a.u.
   250.0 a.u.; E=   0.355193715 a.u.; dE=  -0.004858494 a.u.
   300.0 a.u.; E=   0.352606627 a.u.; dE=  -0.002587088 a.u.
   350.0 a.u.; E=   0.351132179 a.u.; dE=  -0.001474448 a.u.
   400.0 a.u.; E=   0.350446454 a.u.; dE=  -0.000685724 a.u.
   450.0 a.u.; E=   0.350168518 a.u.; dE=  -0.000277936 a.u.
   500.0 a.u.; E=   0.350062630 a.u.; dE=  -0.000105888 a.u.
   550.0 a.u.; E=   0.350023264 a.u.; dE=  -0.000039366 a.u.
   600.0 a.u.; E=   0.350008764 a.u.; dE=  -0.000014500 a.u.
   650.0 a.u.; E=   0.350003441 a.u.; dE=  -0.000005323 a.u.
   700.0 a.u.; E=   0.350001489 a.u.; dE=  -0.000001952 a.u.
* Optimizing state  9
    50.0 a.u.; E=   0.383046615 a.u.; dE=   0.033045126 a.u.
   100.0 a.u.; E=   0.378776098 a.u.; dE=  -0.004270518 a.u.
   150.0 a.u.; E=   0.371942815 a.u.; dE=  -0.006833282 a.u.
   200.0 a.u.; E=   0.363297309 a.u.; dE=  -0.008645507 a.u.
   250.0 a.u.; E=   0.360521358 a.u.; dE=  -0.002775951 a.u.
   300.0 a.u.; E=   0.360071928 a.u.; dE=  -0.000449430 a.u.
   350.0 a.u.; E=   0.360009078 a.u.; dE=  -0.000062850 a.u.
   400.0 a.u.; E=   0.360000472 a.u.; dE=  -0.000008606 a.u.
   450.0 a.u.; E=   0.359999297 a.u.; dE=  -0.000001175 a.u.
   500.0 a.u.; E=   0.359999136 a.u.; dE=  -0.000000160 a.u.
   550.0 a.u.; E=   0.359999114 a.u.; dE=  -0.000000022 a.u.
   600.0 a.u.; E=   0.359999111 a.u.; dE=  -0.000000003 a.u.
   650.0 a.u.; E=   0.359999111 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.359999111 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    50.0 a.u.; E=   0.383297590 a.u.; dE=   0.023298479 a.u.
   100.0 a.u.; E=   0.380489328 a.u.; dE=  -0.002808262 a.u.
   150.0 a.u.; E=   0.380150954 a.u.; dE=  -0.000338374 a.u.
   200.0 a.u.; E=   0.380054531 a.u.; dE=  -0.000096423 a.u.
   250.0 a.u.; E=   0.380020277 a.u.; dE=  -0.000034254 a.u.
   300.0 a.u.; E=   0.380007765 a.u.; dE=  -0.000012511 a.u.
   350.0 a.u.; E=   0.380003187 a.u.; dE=  -0.000004578 a.u.
   400.0 a.u.; E=   0.380001513 a.u.; dE=  -0.000001675 a.u.
   450.0 a.u.; E=   0.380000900 a.u.; dE=  -0.000000612 a.u.
   500.0 a.u.; E=   0.380000677 a.u.; dE=  -0.000000224 a.u.
   550.0 a.u.; E=   0.380000595 a.u.; dE=  -0.000000082 a.u.
   600.0 a.u.; E=   0.380000565 a.u.; dE=  -0.000000030 a.u.
   650.0 a.u.; E=   0.380000554 a.u.; dE=  -0.000000011 a.u.
   700.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000004 a.u.
 JOB DONE.
