 ====== Qdyn =====

 ### Reading input ###
 * IMAGINARY TIME PROPAGATION *
 Time step:                 1.00000 a.u.
 Number of steps:               700
 Total time:                 700.00 a.u.
 Grid size in x:                 16
 Grid size in y:                 32
 Grid size in z:                 32
 Number of dimensions:            3
 Number of steps:               700
 xmin:                     -17.0000 a.u.
 xmax:                      17.0000 a.u.
 ymin:                     -17.0000 a.u.
 ymax:                      17.0000 a.u.
 zmin:                     -17.0000 a.u.
 zmax:                      17.0000 a.u.
 Potential:                analytic
 Number of states:               10
 Printing WF:                   OFF
 Autocorrelation function:      OFF
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 ---------
 Generating initial wave packet.
 * Gaussian wave packet parameters:
 x0:                3.40000
 y0:                3.40000
 z0:                3.40000
 xsigma:            0.68000
 ysigma:            0.68000
 zsigma:            0.68000
 px0:               0.00000
 py0:               0.00000
 pz0:               0.00000
 norm:              1.74620


 ### Propagation ###

* Optimizing state  1
Step:         50 ;     50.0 a.u.; E=   0.150194626 a.u.; dE=  -0.980502310 a.u.
Step:        550 ;    550.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.220000212 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
Step:         50 ;     50.0 a.u.; E=   0.254366629 a.u.; dE=   0.034366418 a.u.
Step:        100 ;    100.0 a.u.; E=   0.250221087 a.u.; dE=  -0.004145542 a.u.
Step:        150 ;    150.0 a.u.; E=   0.250010957 a.u.; dE=  -0.000210130 a.u.
Step:        200 ;    200.0 a.u.; E=   0.250000729 a.u.; dE=  -0.000010228 a.u.
Step:        250 ;    250.0 a.u.; E=   0.250000224 a.u.; dE=  -0.000000505 a.u.
Step:        300 ;    300.0 a.u.; E=   0.250000199 a.u.; dE=  -0.000000025 a.u.
Step:        350 ;    350.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000001 a.u.
Step:        400 ;    400.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
Step:        550 ;    550.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.250000197 a.u.; dE=   0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.250000197 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.250000197 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
Step:         50 ;     50.0 a.u.; E=   0.281812547 a.u.; dE=   0.031812349 a.u.
Step:        100 ;    100.0 a.u.; E=   0.280402170 a.u.; dE=  -0.001410377 a.u.
Step:        150 ;    150.0 a.u.; E=   0.280146388 a.u.; dE=  -0.000255782 a.u.
Step:        200 ;    200.0 a.u.; E=   0.280054226 a.u.; dE=  -0.000092162 a.u.
Step:        250 ;    250.0 a.u.; E=   0.280020187 a.u.; dE=  -0.000034039 a.u.
Step:        300 ;    300.0 a.u.; E=   0.280007686 a.u.; dE=  -0.000012501 a.u.
Step:        350 ;    350.0 a.u.; E=   0.280003109 a.u.; dE=  -0.000004578 a.u.
Step:        400 ;    400.0 a.u.; E=   0.280001434 a.u.; dE=  -0.000001675 a.u.
Step:        450 ;    450.0 a.u.; E=   0.280000822 a.u.; dE=  -0.000000612 a.u.
Step:        500 ;    500.0 a.u.; E=   0.280000598 a.u.; dE=  -0.000000224 a.u.
Step:        550 ;    550.0 a.u.; E=   0.280000516 a.u.; dE=  -0.000000082 a.u.
Step:        600 ;    600.0 a.u.; E=   0.280000486 a.u.; dE=  -0.000000030 a.u.
Step:        650 ;    650.0 a.u.; E=   0.280000475 a.u.; dE=  -0.000000011 a.u.
Step:        700 ;    700.0 a.u.; E=   0.280000471 a.u.; dE=  -0.000000004 a.u.
* Optimizing state  5
Step:         50 ;     50.0 a.u.; E=   0.295548798 a.u.; dE=   0.015548327 a.u.
Step:        100 ;    100.0 a.u.; E=   0.290253230 a.u.; dE=  -0.005295568 a.u.
Step:        150 ;    150.0 a.u.; E=   0.290012781 a.u.; dE=  -0.000240449 a.u.
Step:        200 ;    200.0 a.u.; E=   0.290000851 a.u.; dE=  -0.000011930 a.u.
Step:        250 ;    250.0 a.u.; E=   0.290000256 a.u.; dE=  -0.000000595 a.u.
Step:        300 ;    300.0 a.u.; E=   0.290000226 a.u.; dE=  -0.000000030 a.u.
Step:        350 ;    350.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000001 a.u.
Step:        400 ;    400.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
Step:        550 ;    550.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.290000225 a.u.; dE=   0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
Step:         50 ;     50.0 a.u.; E=   0.324193511 a.u.; dE=   0.034193286 a.u.
Step:        100 ;    100.0 a.u.; E=   0.320220231 a.u.; dE=  -0.003973279 a.u.
Step:        150 ;    150.0 a.u.; E=   0.320011253 a.u.; dE=  -0.000208978 a.u.
Step:        200 ;    200.0 a.u.; E=   0.320000765 a.u.; dE=  -0.000010488 a.u.
Step:        250 ;    250.0 a.u.; E=   0.320000240 a.u.; dE=  -0.000000525 a.u.
Step:        300 ;    300.0 a.u.; E=   0.320000214 a.u.; dE=  -0.000000026 a.u.
Step:        350 ;    350.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000001 a.u.
Step:        400 ;    400.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        550 ;    550.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.320000212 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.320000212 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
Step:         50 ;     50.0 a.u.; E=   0.351452763 a.u.; dE=   0.031452550 a.u.
Step:        100 ;    100.0 a.u.; E=   0.350063163 a.u.; dE=  -0.001389599 a.u.
Step:        150 ;    150.0 a.u.; E=   0.350004086 a.u.; dE=  -0.000059078 a.u.
Step:        200 ;    200.0 a.u.; E=   0.350000906 a.u.; dE=  -0.000003180 a.u.
Step:        250 ;    250.0 a.u.; E=   0.350000625 a.u.; dE=  -0.000000281 a.u.
Step:        300 ;    300.0 a.u.; E=   0.350000566 a.u.; dE=  -0.000000059 a.u.
Step:        350 ;    350.0 a.u.; E=   0.350000546 a.u.; dE=  -0.000000020 a.u.
Step:        400 ;    400.0 a.u.; E=   0.350000539 a.u.; dE=  -0.000000007 a.u.
Step:        450 ;    450.0 a.u.; E=   0.350000537 a.u.; dE=  -0.000000003 a.u.
Step:        500 ;    500.0 a.u.; E=   0.350000536 a.u.; dE=  -0.000000001 a.u.
Step:        550 ;    550.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.350000535 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
Step:         50 ;     50.0 a.u.; E=   0.382910846 a.u.; dE=   0.032910311 a.u.
Step:        100 ;    100.0 a.u.; E=   0.378742461 a.u.; dE=  -0.004168385 a.u.
Step:        150 ;    150.0 a.u.; E=   0.370843698 a.u.; dE=  -0.007898763 a.u.
Step:        200 ;    200.0 a.u.; E=   0.359549981 a.u.; dE=  -0.011293717 a.u.
Step:        250 ;    250.0 a.u.; E=   0.354511089 a.u.; dE=  -0.005038892 a.u.
Step:        300 ;    300.0 a.u.; E=   0.352120353 a.u.; dE=  -0.002390736 a.u.
Step:        350 ;    350.0 a.u.; E=   0.350888404 a.u.; dE=  -0.001231949 a.u.
Step:        400 ;    400.0 a.u.; E=   0.350345387 a.u.; dE=  -0.000543017 a.u.
Step:        450 ;    450.0 a.u.; E=   0.350130354 a.u.; dE=  -0.000215032 a.u.
Step:        500 ;    500.0 a.u.; E=   0.350049172 a.u.; dE=  -0.000081183 a.u.
Step:        550 ;    550.0 a.u.; E=   0.350019091 a.u.; dE=  -0.000030080 a.u.
Step:        600 ;    600.0 a.u.; E=   0.350008024 a.u.; dE=  -0.000011067 a.u.
Step:        650 ;    650.0 a.u.; E=   0.350003963 a.u.; dE=  -0.000004061 a.u.
Step:        700 ;    700.0 a.u.; E=   0.350002474 a.u.; dE=  -0.000001489 a.u.
* Optimizing state  9
Step:         50 ;     50.0 a.u.; E=   0.382919426 a.u.; dE=   0.032916952 a.u.
Step:        100 ;    100.0 a.u.; E=   0.378896332 a.u.; dE=  -0.004023095 a.u.
Step:        150 ;    150.0 a.u.; E=   0.372349473 a.u.; dE=  -0.006546859 a.u.
Step:        200 ;    200.0 a.u.; E=   0.363536666 a.u.; dE=  -0.008812806 a.u.
Step:        250 ;    250.0 a.u.; E=   0.360566313 a.u.; dE=  -0.002970354 a.u.
Step:        300 ;    300.0 a.u.; E=   0.360078587 a.u.; dE=  -0.000487725 a.u.
Step:        350 ;    350.0 a.u.; E=   0.360010226 a.u.; dE=  -0.000068361 a.u.
Step:        400 ;    400.0 a.u.; E=   0.360000862 a.u.; dE=  -0.000009364 a.u.
Step:        450 ;    450.0 a.u.; E=   0.359999583 a.u.; dE=  -0.000001279 a.u.
Step:        500 ;    500.0 a.u.; E=   0.359999408 a.u.; dE=  -0.000000175 a.u.
Step:        550 ;    550.0 a.u.; E=   0.359999384 a.u.; dE=  -0.000000024 a.u.
Step:        600 ;    600.0 a.u.; E=   0.359999381 a.u.; dE=  -0.000000003 a.u.
Step:        650 ;    650.0 a.u.; E=   0.359999381 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.359999381 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
Step:         50 ;     50.0 a.u.; E=   0.383150017 a.u.; dE=   0.023150636 a.u.
Step:        100 ;    100.0 a.u.; E=   0.380481510 a.u.; dE=  -0.002668507 a.u.
Step:        150 ;    150.0 a.u.; E=   0.380150500 a.u.; dE=  -0.000331010 a.u.
Step:        200 ;    200.0 a.u.; E=   0.380054435 a.u.; dE=  -0.000096065 a.u.
Step:        250 ;    250.0 a.u.; E=   0.380020198 a.u.; dE=  -0.000034237 a.u.
Step:        300 ;    300.0 a.u.; E=   0.380007687 a.u.; dE=  -0.000012510 a.u.
Step:        350 ;    350.0 a.u.; E=   0.380003109 a.u.; dE=  -0.000004578 a.u.
Step:        400 ;    400.0 a.u.; E=   0.380001435 a.u.; dE=  -0.000001675 a.u.
Step:        450 ;    450.0 a.u.; E=   0.380000822 a.u.; dE=  -0.000000612 a.u.
Step:        500 ;    500.0 a.u.; E=   0.380000599 a.u.; dE=  -0.000000224 a.u.
Step:        550 ;    550.0 a.u.; E=   0.380000517 a.u.; dE=  -0.000000082 a.u.
Step:        600 ;    600.0 a.u.; E=   0.380000487 a.u.; dE=  -0.000000030 a.u.
Step:        650 ;    650.0 a.u.; E=   0.380000476 a.u.; dE=  -0.000000011 a.u.
Step:        700 ;    700.0 a.u.; E=   0.380000472 a.u.; dE=  -0.000000004 a.u.
 JOB DONE.
