 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
   605.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   640.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   755.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.150000195 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.150000195 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
     5.0 a.u.; E=   0.407501901 a.u.; dE=   0.257501707 a.u.
    10.0 a.u.; E=   0.294781326 a.u.; dE=  -0.112720575 a.u.
    15.0 a.u.; E=   0.255183454 a.u.; dE=  -0.039597872 a.u.
    20.0 a.u.; E=   0.238945980 a.u.; dE=  -0.016237475 a.u.
    25.0 a.u.; E=   0.231146442 a.u.; dE=  -0.007799538 a.u.
    30.0 a.u.; E=   0.226942066 a.u.; dE=  -0.004204376 a.u.
    35.0 a.u.; E=   0.224494831 a.u.; dE=  -0.002447235 a.u.
    40.0 a.u.; E=   0.222995112 a.u.; dE=  -0.001499718 a.u.
    45.0 a.u.; E=   0.222041340 a.u.; dE=  -0.000953773 a.u.
    50.0 a.u.; E=   0.221416888 a.u.; dE=  -0.000624451 a.u.
    55.0 a.u.; E=   0.220998090 a.u.; dE=  -0.000418798 a.u.
    60.0 a.u.; E=   0.220711455 a.u.; dE=  -0.000286635 a.u.
    65.0 a.u.; E=   0.220511908 a.u.; dE=  -0.000199547 a.u.
    70.0 a.u.; E=   0.220371030 a.u.; dE=  -0.000140878 a.u.
    75.0 a.u.; E=   0.220270441 a.u.; dE=  -0.000100589 a.u.
    80.0 a.u.; E=   0.220197975 a.u.; dE=  -0.000072466 a.u.
    85.0 a.u.; E=   0.220145405 a.u.; dE=  -0.000052570 a.u.
    90.0 a.u.; E=   0.220107065 a.u.; dE=  -0.000038340 a.u.
    95.0 a.u.; E=   0.220078989 a.u.; dE=  -0.000028076 a.u.
   100.0 a.u.; E=   0.220058368 a.u.; dE=  -0.000020622 a.u.
   105.0 a.u.; E=   0.220043186 a.u.; dE=  -0.000015182 a.u.
   110.0 a.u.; E=   0.220031991 a.u.; dE=  -0.000011195 a.u.
   115.0 a.u.; E=   0.220023724 a.u.; dE=  -0.000008266 a.u.
   120.0 a.u.; E=   0.220017615 a.u.; dE=  -0.000006109 a.u.
   125.0 a.u.; E=   0.220013097 a.u.; dE=  -0.000004518 a.u.
   130.0 a.u.; E=   0.220009753 a.u.; dE=  -0.000003343 a.u.
   135.0 a.u.; E=   0.220007279 a.u.; dE=  -0.000002475 a.u.
   140.0 a.u.; E=   0.220005446 a.u.; dE=  -0.000001832 a.u.
   145.0 a.u.; E=   0.220004089 a.u.; dE=  -0.000001357 a.u.
   150.0 a.u.; E=   0.220003084 a.u.; dE=  -0.000001005 a.u.
   155.0 a.u.; E=   0.220002339 a.u.; dE=  -0.000000745 a.u.
   160.0 a.u.; E=   0.220001788 a.u.; dE=  -0.000000552 a.u.
   165.0 a.u.; E=   0.220001379 a.u.; dE=  -0.000000409 a.u.
   170.0 a.u.; E=   0.220001076 a.u.; dE=  -0.000000303 a.u.
   175.0 a.u.; E=   0.220000852 a.u.; dE=  -0.000000224 a.u.
   180.0 a.u.; E=   0.220000685 a.u.; dE=  -0.000000166 a.u.
   185.0 a.u.; E=   0.220000562 a.u.; dE=  -0.000000123 a.u.
   190.0 a.u.; E=   0.220000471 a.u.; dE=  -0.000000091 a.u.
   195.0 a.u.; E=   0.220000403 a.u.; dE=  -0.000000068 a.u.
   200.0 a.u.; E=   0.220000353 a.u.; dE=  -0.000000050 a.u.
   205.0 a.u.; E=   0.220000316 a.u.; dE=  -0.000000037 a.u.
   210.0 a.u.; E=   0.220000288 a.u.; dE=  -0.000000028 a.u.
   215.0 a.u.; E=   0.220000268 a.u.; dE=  -0.000000020 a.u.
   220.0 a.u.; E=   0.220000253 a.u.; dE=  -0.000000015 a.u.
   225.0 a.u.; E=   0.220000242 a.u.; dE=  -0.000000011 a.u.
   230.0 a.u.; E=   0.220000233 a.u.; dE=  -0.000000008 a.u.
   235.0 a.u.; E=   0.220000227 a.u.; dE=  -0.000000006 a.u.
   240.0 a.u.; E=   0.220000223 a.u.; dE=  -0.000000005 a.u.
   245.0 a.u.; E=   0.220000219 a.u.; dE=  -0.000000003 a.u.
   250.0 a.u.; E=   0.220000217 a.u.; dE=  -0.000000003 a.u.
   255.0 a.u.; E=   0.220000215 a.u.; dE=  -0.000000002 a.u.
   260.0 a.u.; E=   0.220000214 a.u.; dE=  -0.000000001 a.u.
   265.0 a.u.; E=   0.220000213 a.u.; dE=  -0.000000001 a.u.
   270.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000001 a.u.
   275.0 a.u.; E=   0.220000211 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.220000211 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.220000211 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   515.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   525.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   560.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   755.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   790.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.220000210 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.220000210 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
     5.0 a.u.; E=   0.426200723 a.u.; dE=   0.206200514 a.u.
    10.0 a.u.; E=   0.327506767 a.u.; dE=  -0.098693957 a.u.
    15.0 a.u.; E=   0.291939714 a.u.; dE=  -0.035567053 a.u.
    20.0 a.u.; E=   0.276119893 a.u.; dE=  -0.015819821 a.u.
    25.0 a.u.; E=   0.267741425 a.u.; dE=  -0.008378468 a.u.
    30.0 a.u.; E=   0.262674106 a.u.; dE=  -0.005067319 a.u.
    35.0 a.u.; E=   0.259299057 a.u.; dE=  -0.003375049 a.u.
    40.0 a.u.; E=   0.256906634 a.u.; dE=  -0.002392422 a.u.
    45.0 a.u.; E=   0.255151233 a.u.; dE=  -0.001755402 a.u.
    50.0 a.u.; E=   0.253842689 a.u.; dE=  -0.001308544 a.u.
    55.0 a.u.; E=   0.252862206 a.u.; dE=  -0.000980482 a.u.
    60.0 a.u.; E=   0.252127629 a.u.; dE=  -0.000734577 a.u.
