 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    50.0 a.u.; E=   0.150167657 a.u.; dE=  -0.714936496 a.u.
   450.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    50.0 a.u.; E=   0.281853088 a.u.; dE=   0.031852812 a.u.
   100.0 a.u.; E=   0.280429203 a.u.; dE=  -0.001423885 a.u.
   150.0 a.u.; E=   0.280156772 a.u.; dE=  -0.000272431 a.u.
   200.0 a.u.; E=   0.280058094 a.u.; dE=  -0.000098678 a.u.
   250.0 a.u.; E=   0.280021609 a.u.; dE=  -0.000036484 a.u.
   300.0 a.u.; E=   0.280008206 a.u.; dE=  -0.000013403 a.u.
   350.0 a.u.; E=   0.280003298 a.u.; dE=  -0.000004909 a.u.
   400.0 a.u.; E=   0.280001502 a.u.; dE=  -0.000001796 a.u.
   450.0 a.u.; E=   0.280000845 a.u.; dE=  -0.000000657 a.u.
   500.0 a.u.; E=   0.280000605 a.u.; dE=  -0.000000240 a.u.
   550.0 a.u.; E=   0.280000517 a.u.; dE=  -0.000000088 a.u.
   600.0 a.u.; E=   0.280000485 a.u.; dE=  -0.000000032 a.u.
   650.0 a.u.; E=   0.280000474 a.u.; dE=  -0.000000012 a.u.
   700.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000004 a.u.
* Optimizing state  5
    50.0 a.u.; E=   0.295111114 a.u.; dE=   0.015110645 a.u.
   100.0 a.u.; E=   0.290238109 a.u.; dE=  -0.004873006 a.u.
   150.0 a.u.; E=   0.290012045 a.u.; dE=  -0.000226063 a.u.
   200.0 a.u.; E=   0.290000812 a.u.; dE=  -0.000011233 a.u.
   250.0 a.u.; E=   0.290000252 a.u.; dE=  -0.000000561 a.u.
   300.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000028 a.u.
   350.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.290000222 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.290000222 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    50.0 a.u.; E=   0.323664852 a.u.; dE=   0.033664629 a.u.
   100.0 a.u.; E=   0.320189974 a.u.; dE=  -0.003474878 a.u.
   150.0 a.u.; E=   0.320009801 a.u.; dE=  -0.000180173 a.u.
   200.0 a.u.; E=   0.320000766 a.u.; dE=  -0.000009034 a.u.
   250.0 a.u.; E=   0.320000314 a.u.; dE=  -0.000000452 a.u.
   300.0 a.u.; E=   0.320000292 a.u.; dE=  -0.000000023 a.u.
   350.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
    50.0 a.u.; E=   0.351377845 a.u.; dE=   0.031377555 a.u.
   100.0 a.u.; E=   0.350060966 a.u.; dE=  -0.001316879 a.u.
   150.0 a.u.; E=   0.350004164 a.u.; dE=  -0.000056803 a.u.
   200.0 a.u.; E=   0.350000942 a.u.; dE=  -0.000003222 a.u.
   250.0 a.u.; E=   0.350000603 a.u.; dE=  -0.000000339 a.u.
   300.0 a.u.; E=   0.350000520 a.u.; dE=  -0.000000083 a.u.
   350.0 a.u.; E=   0.350000492 a.u.; dE=  -0.000000028 a.u.
   400.0 a.u.; E=   0.350000482 a.u.; dE=  -0.000000010 a.u.
   450.0 a.u.; E=   0.350000478 a.u.; dE=  -0.000000004 a.u.
   500.0 a.u.; E=   0.350000477 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.350000476 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    50.0 a.u.; E=   0.382634425 a.u.; dE=   0.032633949 a.u.
   100.0 a.u.; E=   0.378010246 a.u.; dE=  -0.004624179 a.u.
   150.0 a.u.; E=   0.369034930 a.u.; dE=  -0.008975316 a.u.
   200.0 a.u.; E=   0.359545884 a.u.; dE=  -0.009489046 a.u.
   250.0 a.u.; E=   0.355378324 a.u.; dE=  -0.004167560 a.u.
   300.0 a.u.; E=   0.352811140 a.u.; dE=  -0.002567184 a.u.
   350.0 a.u.; E=   0.351243899 a.u.; dE=  -0.001567241 a.u.
   400.0 a.u.; E=   0.350494435 a.u.; dE=  -0.000749464 a.u.
   450.0 a.u.; E=   0.350187195 a.u.; dE=  -0.000307240 a.u.
   500.0 a.u.; E=   0.350069628 a.u.; dE=  -0.000117567 a.u.
   550.0 a.u.; E=   0.350025850 a.u.; dE=  -0.000043778 a.u.
   600.0 a.u.; E=   0.350009715 a.u.; dE=  -0.000016135 a.u.
   650.0 a.u.; E=   0.350003791 a.u.; dE=  -0.000005924 a.u.
   700.0 a.u.; E=   0.350001618 a.u.; dE=  -0.000002172 a.u.
* Optimizing state  9
    50.0 a.u.; E=   0.382643509 a.u.; dE=   0.032641891 a.u.
   100.0 a.u.; E=   0.378162287 a.u.; dE=  -0.004481222 a.u.
   150.0 a.u.; E=   0.370233218 a.u.; dE=  -0.007929069 a.u.
   200.0 a.u.; E=   0.362452458 a.u.; dE=  -0.007780760 a.u.
   250.0 a.u.; E=   0.360371519 a.u.; dE=  -0.002080938 a.u.
   300.0 a.u.; E=   0.360050578 a.u.; dE=  -0.000320942 a.u.
   350.0 a.u.; E=   0.360006039 a.u.; dE=  -0.000044539 a.u.
   400.0 a.u.; E=   0.359999947 a.u.; dE=  -0.000006092 a.u.
   450.0 a.u.; E=   0.359999115 a.u.; dE=  -0.000000832 a.u.
   500.0 a.u.; E=   0.359999001 a.u.; dE=  -0.000000114 a.u.
   550.0 a.u.; E=   0.359998986 a.u.; dE=  -0.000000016 a.u.
   600.0 a.u.; E=   0.359998984 a.u.; dE=  -0.000000002 a.u.
   650.0 a.u.; E=   0.359998983 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.359998983 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    50.0 a.u.; E=   0.382993646 a.u.; dE=   0.022994663 a.u.
   100.0 a.u.; E=   0.380498573 a.u.; dE=  -0.002495074 a.u.
   150.0 a.u.; E=   0.380160483 a.u.; dE=  -0.000338090 a.u.
   200.0 a.u.; E=   0.380058359 a.u.; dE=  -0.000102123 a.u.
   250.0 a.u.; E=   0.380021700 a.u.; dE=  -0.000036660 a.u.
   300.0 a.u.; E=   0.380008288 a.u.; dE=  -0.000013412 a.u.
   350.0 a.u.; E=   0.380003378 a.u.; dE=  -0.000004909 a.u.
   400.0 a.u.; E=   0.380001583 a.u.; dE=  -0.000001796 a.u.
   450.0 a.u.; E=   0.380000926 a.u.; dE=  -0.000000657 a.u.
   500.0 a.u.; E=   0.380000686 a.u.; dE=  -0.000000240 a.u.
   550.0 a.u.; E=   0.380000598 a.u.; dE=  -0.000000088 a.u.
   600.0 a.u.; E=   0.380000566 a.u.; dE=  -0.000000032 a.u.
   650.0 a.u.; E=   0.380000554 a.u.; dE=  -0.000000012 a.u.
   700.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000004 a.u.
 JOB DONE.
