 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
  1770.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.303169115 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101006 a.u.; dE=  -0.001087044 a.u.
    40.0 a.u.; E=  -0.061263026 a.u.; dE=  -0.001162019 a.u.
    50.0 a.u.; E=  -0.062891799 a.u.; dE=  -0.001628773 a.u.
    60.0 a.u.; E=  -0.152487105 a.u.; dE=  -0.089595305 a.u.
    70.0 a.u.; E=  -0.352143578 a.u.; dE=  -0.199656473 a.u.
    80.0 a.u.; E=  -0.354488256 a.u.; dE=  -0.002344678 a.u.
    90.0 a.u.; E=  -0.354731648 a.u.; dE=  -0.000243392 a.u.
   100.0 a.u.; E=  -0.354901934 a.u.; dE=  -0.000170285 a.u.
   110.0 a.u.; E=  -0.355029972 a.u.; dE=  -0.000128039 a.u.
   120.0 a.u.; E=  -0.355129021 a.u.; dE=  -0.000099048 a.u.
   130.0 a.u.; E=  -0.355206929 a.u.; dE=  -0.000077908 a.u.
   140.0 a.u.; E=  -0.355268800 a.u.; dE=  -0.000061872 a.u.
   150.0 a.u.; E=  -0.355318209 a.u.; dE=  -0.000049409 a.u.
   160.0 a.u.; E=  -0.355357792 a.u.; dE=  -0.000039583 a.u.
   170.0 a.u.; E=  -0.355389563 a.u.; dE=  -0.000031771 a.u.
   180.0 a.u.; E=  -0.355415093 a.u.; dE=  -0.000025531 a.u.
   190.0 a.u.; E=  -0.355435625 a.u.; dE=  -0.000020532 a.u.
   200.0 a.u.; E=  -0.355452148 a.u.; dE=  -0.000016522 a.u.
   210.0 a.u.; E=  -0.355465450 a.u.; dE=  -0.000013302 a.u.
   220.0 a.u.; E=  -0.355476165 a.u.; dE=  -0.000010715 a.u.
   230.0 a.u.; E=  -0.355484801 a.u.; dE=  -0.000008636 a.u.
   240.0 a.u.; E=  -0.355491766 a.u.; dE=  -0.000006965 a.u.
   250.0 a.u.; E=  -0.355497386 a.u.; dE=  -0.000005620 a.u.
   260.0 a.u.; E=  -0.355501925 a.u.; dE=  -0.000004539 a.u.
   270.0 a.u.; E=  -0.355505594 a.u.; dE=  -0.000003669 a.u.
   280.0 a.u.; E=  -0.355508562 a.u.; dE=  -0.000002968 a.u.
   290.0 a.u.; E=  -0.355510966 a.u.; dE=  -0.000002404 a.u.
   300.0 a.u.; E=  -0.355512916 a.u.; dE=  -0.000001949 a.u.
   310.0 a.u.; E=  -0.355514498 a.u.; dE=  -0.000001583 a.u.
   320.0 a.u.; E=  -0.355515785 a.u.; dE=  -0.000001287 a.u.
   330.0 a.u.; E=  -0.355516833 a.u.; dE=  -0.000001048 a.u.
   340.0 a.u.; E=  -0.355517688 a.u.; dE=  -0.000000855 a.u.
   350.0 a.u.; E=  -0.355518386 a.u.; dE=  -0.000000698 a.u.
   360.0 a.u.; E=  -0.355518958 a.u.; dE=  -0.000000572 a.u.
   370.0 a.u.; E=  -0.355519427 a.u.; dE=  -0.000000469 a.u.
   380.0 a.u.; E=  -0.355519813 a.u.; dE=  -0.000000386 a.u.
   390.0 a.u.; E=  -0.355520131 a.u.; dE=  -0.000000318 a.u.
   400.0 a.u.; E=  -0.355520393 a.u.; dE=  -0.000000263 a.u.
   410.0 a.u.; E=  -0.355520611 a.u.; dE=  -0.000000218 a.u.
   420.0 a.u.; E=  -0.355520792 a.u.; dE=  -0.000000181 a.u.
   430.0 a.u.; E=  -0.355520942 a.u.; dE=  -0.000000150 a.u.
   440.0 a.u.; E=  -0.355521068 a.u.; dE=  -0.000000126 a.u.
   450.0 a.u.; E=  -0.355521173 a.u.; dE=  -0.000000105 a.u.
   460.0 a.u.; E=  -0.355521261 a.u.; dE=  -0.000000088 a.u.
   470.0 a.u.; E=  -0.355521336 a.u.; dE=  -0.000000075 a.u.
   480.0 a.u.; E=  -0.355521399 a.u.; dE=  -0.000000063 a.u.
   490.0 a.u.; E=  -0.355521452 a.u.; dE=  -0.000000053 a.u.
   500.0 a.u.; E=  -0.355521498 a.u.; dE=  -0.000000045 a.u.
   510.0 a.u.; E=  -0.355521537 a.u.; dE=  -0.000000039 a.u.
   520.0 a.u.; E=  -0.355521570 a.u.; dE=  -0.000000033 a.u.
   530.0 a.u.; E=  -0.355521598 a.u.; dE=  -0.000000028 a.u.
   540.0 a.u.; E=  -0.355521623 a.u.; dE=  -0.000000025 a.u.
   550.0 a.u.; E=  -0.355521644 a.u.; dE=  -0.000000021 a.u.
   560.0 a.u.; E=  -0.355521662 a.u.; dE=  -0.000000018 a.u.
   570.0 a.u.; E=  -0.355521678 a.u.; dE=  -0.000000016 a.u.
   580.0 a.u.; E=  -0.355521692 a.u.; dE=  -0.000000014 a.u.
   590.0 a.u.; E=  -0.355521704 a.u.; dE=  -0.000000012 a.u.
   600.0 a.u.; E=  -0.355521715 a.u.; dE=  -0.000000011 a.u.
   610.0 a.u.; E=  -0.355521724 a.u.; dE=  -0.000000009 a.u.
   620.0 a.u.; E=  -0.355521732 a.u.; dE=  -0.000000008 a.u.
   630.0 a.u.; E=  -0.355521739 a.u.; dE=  -0.000000007 a.u.
   640.0 a.u.; E=  -0.355521745 a.u.; dE=  -0.000000006 a.u.
   650.0 a.u.; E=  -0.355521751 a.u.; dE=  -0.000000005 a.u.
   660.0 a.u.; E=  -0.355521755 a.u.; dE=  -0.000000005 a.u.
   670.0 a.u.; E=  -0.355521760 a.u.; dE=  -0.000000004 a.u.
   680.0 a.u.; E=  -0.355521764 a.u.; dE=  -0.000000004 a.u.
   690.0 a.u.; E=  -0.355521767 a.u.; dE=  -0.000000003 a.u.
   700.0 a.u.; E=  -0.355521770 a.u.; dE=  -0.000000003 a.u.
   710.0 a.u.; E=  -0.355521772 a.u.; dE=  -0.000000003 a.u.
   720.0 a.u.; E=  -0.355521775 a.u.; dE=  -0.000000002 a.u.
   730.0 a.u.; E=  -0.355521777 a.u.; dE=  -0.000000002 a.u.
