 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
   290.0 a.u.; E=  -0.360235093 a.u.; dE=  -0.000004409 a.u.
   300.0 a.u.; E=  -0.360319730 a.u.; dE=  -0.000004074 a.u.
   310.0 a.u.; E=  -0.360397814 a.u.; dE=  -0.000003753 a.u.
   320.0 a.u.; E=  -0.360469650 a.u.; dE=  -0.000003448 a.u.
   330.0 a.u.; E=  -0.360535564 a.u.; dE=  -0.000003160 a.u.
   340.0 a.u.; E=  -0.360595895 a.u.; dE=  -0.000002889 a.u.
   350.0 a.u.; E=  -0.360650992 a.u.; dE=  -0.000002636 a.u.
   360.0 a.u.; E=  -0.360701205 a.u.; dE=  -0.000002400 a.u.
   370.0 a.u.; E=  -0.360746879 a.u.; dE=  -0.000002181 a.u.
   380.0 a.u.; E=  -0.360788351 a.u.; dE=  -0.000001979 a.u.
   390.0 a.u.; E=  -0.360825947 a.u.; dE=  -0.000001793 a.u.
   400.0 a.u.; E=  -0.360859982 a.u.; dE=  -0.000001622 a.u.
   410.0 a.u.; E=  -0.360890750 a.u.; dE=  -0.000001465 a.u.
   420.0 a.u.; E=  -0.360918533 a.u.; dE=  -0.000001322 a.u.
   430.0 a.u.; E=  -0.360943593 a.u.; dE=  -0.000001192 a.u.
   440.0 a.u.; E=  -0.360966175 a.u.; dE=  -0.000001074 a.u.
   450.0 a.u.; E=  -0.360986505 a.u.; dE=  -0.000000966 a.u.
   460.0 a.u.; E=  -0.361004793 a.u.; dE=  -0.000000869 a.u.
   470.0 a.u.; E=  -0.361021233 a.u.; dE=  -0.000000781 a.u.
   480.0 a.u.; E=  -0.361036002 a.u.; dE=  -0.000000701 a.u.
   490.0 a.u.; E=  -0.361049262 a.u.; dE=  -0.000000630 a.u.
   500.0 a.u.; E=  -0.361061161 a.u.; dE=  -0.000000565 a.u.
   510.0 a.u.; E=  -0.361071834 a.u.; dE=  -0.000000506 a.u.
   520.0 a.u.; E=  -0.361081402 a.u.; dE=  -0.000000454 a.u.
   530.0 a.u.; E=  -0.361089978 a.u.; dE=  -0.000000407 a.u.
   540.0 a.u.; E=  -0.361097661 a.u.; dE=  -0.000000364 a.u.
   550.0 a.u.; E=  -0.361104542 a.u.; dE=  -0.000000326 a.u.
   560.0 a.u.; E=  -0.361110703 a.u.; dE=  -0.000000292 a.u.
   570.0 a.u.; E=  -0.361116218 a.u.; dE=  -0.000000261 a.u.
   580.0 a.u.; E=  -0.361121154 a.u.; dE=  -0.000000234 a.u.
   590.0 a.u.; E=  -0.361125571 a.u.; dE=  -0.000000209 a.u.
   600.0 a.u.; E=  -0.361129523 a.u.; dE=  -0.000000187 a.u.
   610.0 a.u.; E=  -0.361133057 a.u.; dE=  -0.000000168 a.u.
   620.0 a.u.; E=  -0.361136219 a.u.; dE=  -0.000000150 a.u.
   630.0 a.u.; E=  -0.361139046 a.u.; dE=  -0.000000134 a.u.
   640.0 a.u.; E=  -0.361141573 a.u.; dE=  -0.000000120 a.u.
   650.0 a.u.; E=  -0.361143834 a.u.; dE=  -0.000000107 a.u.
   660.0 a.u.; E=  -0.361145854 a.u.; dE=  -0.000000096 a.u.
   670.0 a.u.; E=  -0.361147660 a.u.; dE=  -0.000000086 a.u.
   680.0 a.u.; E=  -0.361149275 a.u.; dE=  -0.000000076 a.u.
   690.0 a.u.; E=  -0.361150718 a.u.; dE=  -0.000000068 a.u.
   700.0 a.u.; E=  -0.361152007 a.u.; dE=  -0.000000061 a.u.
   710.0 a.u.; E=  -0.361153160 a.u.; dE=  -0.000000055 a.u.
   720.0 a.u.; E=  -0.361154190 a.u.; dE=  -0.000000049 a.u.
   730.0 a.u.; E=  -0.361155110 a.u.; dE=  -0.000000044 a.u.
   740.0 a.u.; E=  -0.361155933 a.u.; dE=  -0.000000039 a.u.
   750.0 a.u.; E=  -0.361156668 a.u.; dE=  -0.000000035 a.u.
   760.0 a.u.; E=  -0.361157325 a.u.; dE=  -0.000000031 a.u.
   770.0 a.u.; E=  -0.361157911 a.u.; dE=  -0.000000028 a.u.
   780.0 a.u.; E=  -0.361158436 a.u.; dE=  -0.000000025 a.u.
   790.0 a.u.; E=  -0.361158904 a.u.; dE=  -0.000000022 a.u.
   800.0 a.u.; E=  -0.361159323 a.u.; dE=  -0.000000020 a.u.
   810.0 a.u.; E=  -0.361159697 a.u.; dE=  -0.000000018 a.u.
   820.0 a.u.; E=  -0.361160031 a.u.; dE=  -0.000000016 a.u.
   830.0 a.u.; E=  -0.361160329 a.u.; dE=  -0.000000014 a.u.
   840.0 a.u.; E=  -0.361160596 a.u.; dE=  -0.000000013 a.u.
   850.0 a.u.; E=  -0.361160834 a.u.; dE=  -0.000000011 a.u.
   860.0 a.u.; E=  -0.361161047 a.u.; dE=  -0.000000010 a.u.
   870.0 a.u.; E=  -0.361161237 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.361161407 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.361161559 a.u.; dE=  -0.000000007 a.u.
   900.0 a.u.; E=  -0.361161695 a.u.; dE=  -0.000000006 a.u.
   910.0 a.u.; E=  -0.361161816 a.u.; dE=  -0.000000006 a.u.
   920.0 a.u.; E=  -0.361161924 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.361162021 a.u.; dE=  -0.000000005 a.u.
   940.0 a.u.; E=  -0.361162107 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.361162184 a.u.; dE=  -0.000000004 a.u.
   960.0 a.u.; E=  -0.361162253 a.u.; dE=  -0.000000003 a.u.
   970.0 a.u.; E=  -0.361162315 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.361162370 a.u.; dE=  -0.000000003 a.u.
   990.0 a.u.; E=  -0.361162419 a.u.; dE=  -0.000000002 a.u.
  1000.0 a.u.; E=  -0.361162463 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.361162502 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.361162537 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.361162568 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.361162596 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.361162621 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.361162644 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.361162664 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.361162682 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.361162697 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.361162712 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.361162724 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.361162736 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.361162746 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.361162755 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.361162763 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.361162770 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.361162777 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.361162782 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.361162788 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.361162792 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.361162796 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.361162800 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.361162803 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.361162806 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.361162809 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.361162811 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.361162813 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.361162815 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.361162817 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.361162818 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.361162820 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.361162821 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.361162822 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.361162823 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.361162824 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.361162824 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.361162825 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.361162829 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.361162830 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.361162831 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101006 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061263026 a.u.; dE=  -0.000060211 a.u.
    50.0 a.u.; E=  -0.062891799 a.u.; dE=  -0.000161600 a.u.
    60.0 a.u.; E=  -0.152487105 a.u.; dE=  -0.016827444 a.u.
    70.0 a.u.; E=  -0.352143578 a.u.; dE=  -0.000685448 a.u.
    80.0 a.u.; E=  -0.354488256 a.u.; dE=  -0.000016436 a.u.
    90.0 a.u.; E=  -0.354731648 a.u.; dE=  -0.000009996 a.u.
   100.0 a.u.; E=  -0.354901934 a.u.; dE=  -0.000007366 a.u.
   110.0 a.u.; E=  -0.355029972 a.u.; dE=  -0.000005631 a.u.
   120.0 a.u.; E=  -0.355129021 a.u.; dE=  -0.000004399 a.u.
   130.0 a.u.; E=  -0.355206929 a.u.; dE=  -0.000003480 a.u.
   140.0 a.u.; E=  -0.355268800 a.u.; dE=  -0.000002772 a.u.
   150.0 a.u.; E=  -0.355318209 a.u.; dE=  -0.000002218 a.u.
   160.0 a.u.; E=  -0.355357792 a.u.; dE=  -0.000001779 a.u.
   170.0 a.u.; E=  -0.355389563 a.u.; dE=  -0.000001429 a.u.
   180.0 a.u.; E=  -0.355415093 a.u.; dE=  -0.000001149 a.u.
   190.0 a.u.; E=  -0.355435625 a.u.; dE=  -0.000000924 a.u.
   200.0 a.u.; E=  -0.355452148 a.u.; dE=  -0.000000744 a.u.
   210.0 a.u.; E=  -0.355465450 a.u.; dE=  -0.000000599 a.u.
   220.0 a.u.; E=  -0.355476165 a.u.; dE=  -0.000000483 a.u.
   230.0 a.u.; E=  -0.355484801 a.u.; dE=  -0.000000389 a.u.
   240.0 a.u.; E=  -0.355491766 a.u.; dE=  -0.000000314 a.u.
   250.0 a.u.; E=  -0.355497386 a.u.; dE=  -0.000000253 a.u.
   260.0 a.u.; E=  -0.355501925 a.u.; dE=  -0.000000205 a.u.
   270.0 a.u.; E=  -0.355505594 a.u.; dE=  -0.000000166 a.u.
   280.0 a.u.; E=  -0.355508562 a.u.; dE=  -0.000000134 a.u.
   290.0 a.u.; E=  -0.355510966 a.u.; dE=  -0.000000109 a.u.
   300.0 a.u.; E=  -0.355512916 a.u.; dE=  -0.000000088 a.u.
   310.0 a.u.; E=  -0.355514498 a.u.; dE=  -0.000000072 a.u.
   320.0 a.u.; E=  -0.355515785 a.u.; dE=  -0.000000058 a.u.
   330.0 a.u.; E=  -0.355516833 a.u.; dE=  -0.000000047 a.u.
   340.0 a.u.; E=  -0.355517688 a.u.; dE=  -0.000000039 a.u.
   350.0 a.u.; E=  -0.355518386 a.u.; dE=  -0.000000032 a.u.
   360.0 a.u.; E=  -0.355518958 a.u.; dE=  -0.000000026 a.u.
   370.0 a.u.; E=  -0.355519427 a.u.; dE=  -0.000000021 a.u.
   380.0 a.u.; E=  -0.355519813 a.u.; dE=  -0.000000018 a.u.
   390.0 a.u.; E=  -0.355520131 a.u.; dE=  -0.000000014 a.u.
   400.0 a.u.; E=  -0.355520393 a.u.; dE=  -0.000000012 a.u.
   410.0 a.u.; E=  -0.355520611 a.u.; dE=  -0.000000010 a.u.
   420.0 a.u.; E=  -0.355520792 a.u.; dE=  -0.000000008 a.u.
   430.0 a.u.; E=  -0.355520942 a.u.; dE=  -0.000000007 a.u.
   440.0 a.u.; E=  -0.355521068 a.u.; dE=  -0.000000006 a.u.
   450.0 a.u.; E=  -0.355521173 a.u.; dE=  -0.000000005 a.u.
   460.0 a.u.; E=  -0.355521261 a.u.; dE=  -0.000000004 a.u.
   470.0 a.u.; E=  -0.355521336 a.u.; dE=  -0.000000003 a.u.
   480.0 a.u.; E=  -0.355521399 a.u.; dE=  -0.000000003 a.u.
   490.0 a.u.; E=  -0.355521452 a.u.; dE=  -0.000000002 a.u.
   500.0 a.u.; E=  -0.355521498 a.u.; dE=  -0.000000002 a.u.
   510.0 a.u.; E=  -0.355521537 a.u.; dE=  -0.000000002 a.u.
   520.0 a.u.; E=  -0.355521570 a.u.; dE=  -0.000000002 a.u.
   530.0 a.u.; E=  -0.355521598 a.u.; dE=  -0.000000001 a.u.
   540.0 a.u.; E=  -0.355521623 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=  -0.355521644 a.u.; dE=  -0.000000001 a.u.
   560.0 a.u.; E=  -0.355521662 a.u.; dE=  -0.000000001 a.u.
   570.0 a.u.; E=  -0.355521678 a.u.; dE=  -0.000000001 a.u.
   580.0 a.u.; E=  -0.355521692 a.u.; dE=  -0.000000001 a.u.
   590.0 a.u.; E=  -0.355521704 a.u.; dE=  -0.000000001 a.u.
   600.0 a.u.; E=  -0.355521715 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=  -0.355521724 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=  -0.355521732 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=  -0.355521739 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=  -0.355521745 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=  -0.355521751 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=  -0.355521755 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=  -0.355521760 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=  -0.355521764 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=  -0.355521767 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=  -0.355521770 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=  -0.355521772 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=  -0.355521775 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=  -0.355521777 a.u.; dE=  -0.000000000 a.u.
