 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 z0 =    0.00000
 xsigma =    0.68000
 ysigma =    0.60000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157704396 a.u.; dE=  -1.217256208 a.u.
   430.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.223564349 a.u.; dE=   0.123564268 a.u.
    20.0 a.u.; E=   0.203269306 a.u.; dE=  -0.020295043 a.u.
    30.0 a.u.; E=   0.200445063 a.u.; dE=  -0.002824242 a.u.
    40.0 a.u.; E=   0.200060464 a.u.; dE=  -0.000384600 a.u.
    50.0 a.u.; E=   0.200008331 a.u.; dE=  -0.000052132 a.u.
    60.0 a.u.; E=   0.200001269 a.u.; dE=  -0.000007062 a.u.
    70.0 a.u.; E=   0.200000313 a.u.; dE=  -0.000000957 a.u.
    80.0 a.u.; E=   0.200000183 a.u.; dE=  -0.000000130 a.u.
    90.0 a.u.; E=   0.200000166 a.u.; dE=  -0.000000018 a.u.
   100.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.200000163 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.311024133 a.u.; dE=   0.111023970 a.u.
    20.0 a.u.; E=   0.301373018 a.u.; dE=  -0.009651114 a.u.
    30.0 a.u.; E=   0.300184797 a.u.; dE=  -0.001188221 a.u.
    40.0 a.u.; E=   0.300025213 a.u.; dE=  -0.000159584 a.u.
    50.0 a.u.; E=   0.300003621 a.u.; dE=  -0.000021592 a.u.
    60.0 a.u.; E=   0.300000697 a.u.; dE=  -0.000002924 a.u.
    70.0 a.u.; E=   0.300000301 a.u.; dE=  -0.000000396 a.u.
    80.0 a.u.; E=   0.300000246 a.u.; dE=  -0.000000055 a.u.
    90.0 a.u.; E=   0.300000230 a.u.; dE=  -0.000000016 a.u.
   100.0 a.u.; E=   0.300000168 a.u.; dE=  -0.000000062 a.u.
   110.0 a.u.; E=   0.299999714 a.u.; dE=  -0.000000453 a.u.
   120.0 a.u.; E=   0.299996368 a.u.; dE=  -0.000003346 a.u.
   130.0 a.u.; E=   0.299971669 a.u.; dE=  -0.000024699 a.u.
   140.0 a.u.; E=   0.299789697 a.u.; dE=  -0.000181972 a.u.
   150.0 a.u.; E=   0.298466441 a.u.; dE=  -0.001323256 a.u.
   160.0 a.u.; E=   0.289686114 a.u.; dE=  -0.008780327 a.u.
   170.0 a.u.; E=   0.254081907 a.u.; dE=  -0.035604207 a.u.
   180.0 a.u.; E=   0.213758192 a.u.; dE=  -0.040323715 a.u.
   190.0 a.u.; E=   0.202115238 a.u.; dE=  -0.011642953 a.u.
   200.0 a.u.; E=   0.200291982 a.u.; dE=  -0.001823257 a.u.
   210.0 a.u.; E=   0.200039789 a.u.; dE=  -0.000252193 a.u.
   220.0 a.u.; E=   0.200005532 a.u.; dE=  -0.000034257 a.u.
   230.0 a.u.; E=   0.200000890 a.u.; dE=  -0.000004642 a.u.
   240.0 a.u.; E=   0.200000261 a.u.; dE=  -0.000000629 a.u.
   250.0 a.u.; E=   0.200000176 a.u.; dE=  -0.000000085 a.u.
   260.0 a.u.; E=   0.200000164 a.u.; dE=  -0.000000012 a.u.
   270.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.311024133 a.u.; dE=   0.111023970 a.u.
    20.0 a.u.; E=   0.301373018 a.u.; dE=  -0.009651114 a.u.
    30.0 a.u.; E=   0.300184797 a.u.; dE=  -0.001188221 a.u.
    40.0 a.u.; E=   0.300025213 a.u.; dE=  -0.000159584 a.u.
    50.0 a.u.; E=   0.300003621 a.u.; dE=  -0.000021592 a.u.
    60.0 a.u.; E=   0.300000697 a.u.; dE=  -0.000002924 a.u.
    70.0 a.u.; E=   0.300000301 a.u.; dE=  -0.000000396 a.u.
    80.0 a.u.; E=   0.300000247 a.u.; dE=  -0.000000054 a.u.
    90.0 a.u.; E=   0.300000240 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.410933365 a.u.; dE=   0.110933126 a.u.
    20.0 a.u.; E=   0.401130806 a.u.; dE=  -0.009802559 a.u.
    30.0 a.u.; E=   0.400147463 a.u.; dE=  -0.000983342 a.u.
    40.0 a.u.; E=   0.400020115 a.u.; dE=  -0.000127349 a.u.
    50.0 a.u.; E=   0.400002849 a.u.; dE=  -0.000017266 a.u.
    60.0 a.u.; E=   0.399999606 a.u.; dE=  -0.000003243 a.u.
    70.0 a.u.; E=   0.399992473 a.u.; dE=  -0.000007133 a.u.
    80.0 a.u.; E=   0.399942117 a.u.; dE=  -0.000050356 a.u.
    90.0 a.u.; E=   0.399572214 a.u.; dE=  -0.000369903 a.u.
   100.0 a.u.; E=   0.396923772 a.u.; dE=  -0.002648442 a.u.
   110.0 a.u.; E=   0.381014747 a.u.; dE=  -0.015909025 a.u.
   120.0 a.u.; E=   0.336628047 a.u.; dE=  -0.044386700 a.u.
   130.0 a.u.; E=   0.307260462 a.u.; dE=  -0.029367585 a.u.
   140.0 a.u.; E=   0.301049469 a.u.; dE=  -0.006210992 a.u.
   150.0 a.u.; E=   0.300143645 a.u.; dE=  -0.000905825 a.u.
   160.0 a.u.; E=   0.300019676 a.u.; dE=  -0.000123969 a.u.
   170.0 a.u.; E=   0.300002860 a.u.; dE=  -0.000016815 a.u.
   180.0 a.u.; E=   0.300000582 a.u.; dE=  -0.000002278 a.u.
   190.0 a.u.; E=   0.300000274 a.u.; dE=  -0.000000309 a.u.
   200.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000042 a.u.
   210.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000006 a.u.
   220.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000001 a.u.
   230.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000226 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000226 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.410933365 a.u.; dE=   0.110933140 a.u.
    20.0 a.u.; E=   0.401130806 a.u.; dE=  -0.009802559 a.u.
    30.0 a.u.; E=   0.400147466 a.u.; dE=  -0.000983340 a.u.
    40.0 a.u.; E=   0.400020135 a.u.; dE=  -0.000127332 a.u.
    50.0 a.u.; E=   0.400002994 a.u.; dE=  -0.000017141 a.u.
    60.0 a.u.; E=   0.400000674 a.u.; dE=  -0.000002320 a.u.
    70.0 a.u.; E=   0.400000360 a.u.; dE=  -0.000000314 a.u.
    80.0 a.u.; E=   0.400000318 a.u.; dE=  -0.000000043 a.u.
    90.0 a.u.; E=   0.400000312 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000309 a.u.; dE=  -0.000000001 a.u.
   180.0 a.u.; E=   0.400000300 a.u.; dE=  -0.000000010 a.u.
   190.0 a.u.; E=   0.400000229 a.u.; dE=  -0.000000071 a.u.
   200.0 a.u.; E=   0.399999707 a.u.; dE=  -0.000000522 a.u.
   210.0 a.u.; E=   0.399995852 a.u.; dE=  -0.000003855 a.u.
   220.0 a.u.; E=   0.399967399 a.u.; dE=  -0.000028453 a.u.
   230.0 a.u.; E=   0.399757837 a.u.; dE=  -0.000209562 a.u.
   240.0 a.u.; E=   0.398237433 a.u.; dE=  -0.001520404 a.u.
   250.0 a.u.; E=   0.388301530 a.u.; dE=  -0.009935903 a.u.
   260.0 a.u.; E=   0.350552824 a.u.; dE=  -0.037748706 a.u.
   270.0 a.u.; E=   0.312163462 a.u.; dE=  -0.038389362 a.u.
   280.0 a.u.; E=   0.301841330 a.u.; dE=  -0.010322132 a.u.
   290.0 a.u.; E=   0.300253648 a.u.; dE=  -0.001587683 a.u.
   300.0 a.u.; E=   0.300034641 a.u.; dE=  -0.000219007 a.u.
   310.0 a.u.; E=   0.300004903 a.u.; dE=  -0.000029738 a.u.
   320.0 a.u.; E=   0.300000874 a.u.; dE=  -0.000004029 a.u.
   330.0 a.u.; E=   0.300000328 a.u.; dE=  -0.000000546 a.u.
   340.0 a.u.; E=   0.300000254 a.u.; dE=  -0.000000074 a.u.
   350.0 a.u.; E=   0.300000244 a.u.; dE=  -0.000000010 a.u.
   360.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.410933365 a.u.; dE=   0.110933123 a.u.
    20.0 a.u.; E=   0.401130806 a.u.; dE=  -0.009802559 a.u.
    30.0 a.u.; E=   0.400147466 a.u.; dE=  -0.000983340 a.u.
    40.0 a.u.; E=   0.400020135 a.u.; dE=  -0.000127332 a.u.
    50.0 a.u.; E=   0.400002994 a.u.; dE=  -0.000017141 a.u.
    60.0 a.u.; E=   0.400000674 a.u.; dE=  -0.000002320 a.u.
    70.0 a.u.; E=   0.400000360 a.u.; dE=  -0.000000314 a.u.
    80.0 a.u.; E=   0.400000318 a.u.; dE=  -0.000000043 a.u.
    90.0 a.u.; E=   0.400000312 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
