 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.148454802 a.u.; dE=  -1.050774435 a.u.
   180.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.218650870 a.u.; dE=   0.118650789 a.u.
    20.0 a.u.; E=   0.202554540 a.u.; dE=  -0.016096330 a.u.
    30.0 a.u.; E=   0.200347520 a.u.; dE=  -0.002207020 a.u.
    40.0 a.u.; E=   0.200047238 a.u.; dE=  -0.000300283 a.u.
    50.0 a.u.; E=   0.200006538 a.u.; dE=  -0.000040699 a.u.
    60.0 a.u.; E=   0.200001025 a.u.; dE=  -0.000005513 a.u.
    70.0 a.u.; E=   0.200000278 a.u.; dE=  -0.000000747 a.u.
    80.0 a.u.; E=   0.200000177 a.u.; dE=  -0.000000101 a.u.
    90.0 a.u.; E=   0.200000164 a.u.; dE=  -0.000000014 a.u.
   100.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.309213409 a.u.; dE=   0.109213247 a.u.
    20.0 a.u.; E=   0.301059301 a.u.; dE=  -0.008154107 a.u.
    30.0 a.u.; E=   0.300141004 a.u.; dE=  -0.000918298 a.u.
    40.0 a.u.; E=   0.300019261 a.u.; dE=  -0.000121743 a.u.
    50.0 a.u.; E=   0.300002817 a.u.; dE=  -0.000016443 a.u.
    60.0 a.u.; E=   0.300000591 a.u.; dE=  -0.000002226 a.u.
    70.0 a.u.; E=   0.300000289 a.u.; dE=  -0.000000302 a.u.
    80.0 a.u.; E=   0.300000249 a.u.; dE=  -0.000000041 a.u.
    90.0 a.u.; E=   0.300000243 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000001 a.u.
   310.0 a.u.; E=   0.300000235 a.u.; dE=  -0.000000006 a.u.
   320.0 a.u.; E=   0.300000191 a.u.; dE=  -0.000000044 a.u.
   330.0 a.u.; E=   0.299999868 a.u.; dE=  -0.000000324 a.u.
   340.0 a.u.; E=   0.299997478 a.u.; dE=  -0.000002389 a.u.
   350.0 a.u.; E=   0.299979841 a.u.; dE=  -0.000017638 a.u.
   360.0 a.u.; E=   0.299849817 a.u.; dE=  -0.000130024 a.u.
   370.0 a.u.; E=   0.298900228 a.u.; dE=  -0.000949589 a.u.
   380.0 a.u.; E=   0.292411748 a.u.; dE=  -0.006488480 a.u.
   390.0 a.u.; E=   0.262256759 a.u.; dE=  -0.030154989 a.u.
   400.0 a.u.; E=   0.218261889 a.u.; dE=  -0.043994870 a.u.
   410.0 a.u.; E=   0.202937415 a.u.; dE=  -0.015324474 a.u.
   420.0 a.u.; E=   0.200408373 a.u.; dE=  -0.002529043 a.u.
   430.0 a.u.; E=   0.200055649 a.u.; dE=  -0.000352724 a.u.
   440.0 a.u.; E=   0.200007681 a.u.; dE=  -0.000047968 a.u.
   450.0 a.u.; E=   0.200001180 a.u.; dE=  -0.000006501 a.u.
   460.0 a.u.; E=   0.200000299 a.u.; dE=  -0.000000881 a.u.
   470.0 a.u.; E=   0.200000180 a.u.; dE=  -0.000000119 a.u.
   480.0 a.u.; E=   0.200000164 a.u.; dE=  -0.000000016 a.u.
   490.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000002 a.u.
   500.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.309213408 a.u.; dE=   0.109213247 a.u.
    20.0 a.u.; E=   0.301059301 a.u.; dE=  -0.008154107 a.u.
    30.0 a.u.; E=   0.300141004 a.u.; dE=  -0.000918298 a.u.
    40.0 a.u.; E=   0.300019261 a.u.; dE=  -0.000121743 a.u.
    50.0 a.u.; E=   0.300002817 a.u.; dE=  -0.000016443 a.u.
    60.0 a.u.; E=   0.300000591 a.u.; dE=  -0.000002226 a.u.
    70.0 a.u.; E=   0.300000289 a.u.; dE=  -0.000000302 a.u.
    80.0 a.u.; E=   0.300000248 a.u.; dE=  -0.000000041 a.u.
    90.0 a.u.; E=   0.300000243 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.414812223 a.u.; dE=   0.114811980 a.u.
    20.0 a.u.; E=   0.401642117 a.u.; dE=  -0.013170105 a.u.
    30.0 a.u.; E=   0.400215896 a.u.; dE=  -0.001426221 a.u.
    40.0 a.u.; E=   0.400029396 a.u.; dE=  -0.000186500 a.u.
    50.0 a.u.; E=   0.400004258 a.u.; dE=  -0.000025139 a.u.
    60.0 a.u.; E=   0.400000851 a.u.; dE=  -0.000003407 a.u.
    70.0 a.u.; E=   0.400000357 a.u.; dE=  -0.000000494 a.u.
    80.0 a.u.; E=   0.400000048 a.u.; dE=  -0.000000308 a.u.
    90.0 a.u.; E=   0.399998223 a.u.; dE=  -0.000001825 a.u.
   100.0 a.u.; E=   0.399984812 a.u.; dE=  -0.000013411 a.u.
   110.0 a.u.; E=   0.399885922 a.u.; dE=  -0.000098890 a.u.
   120.0 a.u.; E=   0.399161835 a.u.; dE=  -0.000724087 a.u.
   130.0 a.u.; E=   0.394124329 a.u.; dE=  -0.005037506 a.u.
   140.0 a.u.; E=   0.368451189 a.u.; dE=  -0.025673141 a.u.
   150.0 a.u.; E=   0.322713119 a.u.; dE=  -0.045738069 a.u.
   160.0 a.u.; E=   0.303828362 a.u.; dE=  -0.018884757 a.u.
   170.0 a.u.; E=   0.300536501 a.u.; dE=  -0.003291861 a.u.
   180.0 a.u.; E=   0.300073216 a.u.; dE=  -0.000463286 a.u.
   190.0 a.u.; E=   0.300010132 a.u.; dE=  -0.000063083 a.u.
   200.0 a.u.; E=   0.300001582 a.u.; dE=  -0.000008551 a.u.
   210.0 a.u.; E=   0.300000424 a.u.; dE=  -0.000001158 a.u.
   220.0 a.u.; E=   0.300000267 a.u.; dE=  -0.000000157 a.u.
   230.0 a.u.; E=   0.300000245 a.u.; dE=  -0.000000021 a.u.
   240.0 a.u.; E=   0.300000243 a.u.; dE=  -0.000000003 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.414812223 a.u.; dE=   0.114811981 a.u.
    20.0 a.u.; E=   0.401642117 a.u.; dE=  -0.013170105 a.u.
    30.0 a.u.; E=   0.400215896 a.u.; dE=  -0.001426221 a.u.
    40.0 a.u.; E=   0.400029397 a.u.; dE=  -0.000186500 a.u.
    50.0 a.u.; E=   0.400004259 a.u.; dE=  -0.000025138 a.u.
    60.0 a.u.; E=   0.400000856 a.u.; dE=  -0.000003403 a.u.
    70.0 a.u.; E=   0.400000395 a.u.; dE=  -0.000000461 a.u.
    80.0 a.u.; E=   0.400000333 a.u.; dE=  -0.000000062 a.u.
    90.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000008 a.u.
   100.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000322 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.400000317 a.u.; dE=  -0.000000005 a.u.
   300.0 a.u.; E=   0.400000282 a.u.; dE=  -0.000000035 a.u.
   310.0 a.u.; E=   0.400000020 a.u.; dE=  -0.000000262 a.u.
   320.0 a.u.; E=   0.399998089 a.u.; dE=  -0.000001932 a.u.
   330.0 a.u.; E=   0.399983830 a.u.; dE=  -0.000014259 a.u.
   340.0 a.u.; E=   0.399878683 a.u.; dE=  -0.000105147 a.u.
   350.0 a.u.; E=   0.399109186 a.u.; dE=  -0.000769497 a.u.
   360.0 a.u.; E=   0.393775226 a.u.; dE=  -0.005333960 a.u.
   370.0 a.u.; E=   0.367109795 a.u.; dE=  -0.026665431 a.u.
   380.0 a.u.; E=   0.321652885 a.u.; dE=  -0.045456910 a.u.
   390.0 a.u.; E=   0.303608511 a.u.; dE=  -0.018044374 a.u.
   400.0 a.u.; E=   0.300504712 a.u.; dE=  -0.003103799 a.u.
   410.0 a.u.; E=   0.300068871 a.u.; dE=  -0.000435841 a.u.
   420.0 a.u.; E=   0.300009543 a.u.; dE=  -0.000059328 a.u.
   430.0 a.u.; E=   0.300001502 a.u.; dE=  -0.000008041 a.u.
   440.0 a.u.; E=   0.300000413 a.u.; dE=  -0.000001089 a.u.
   450.0 a.u.; E=   0.300000265 a.u.; dE=  -0.000000148 a.u.
   460.0 a.u.; E=   0.300000245 a.u.; dE=  -0.000000020 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000003 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.414812223 a.u.; dE=   0.114811981 a.u.
    20.0 a.u.; E=   0.401642117 a.u.; dE=  -0.013170105 a.u.
    30.0 a.u.; E=   0.400215896 a.u.; dE=  -0.001426221 a.u.
    40.0 a.u.; E=   0.400029397 a.u.; dE=  -0.000186500 a.u.
    50.0 a.u.; E=   0.400004259 a.u.; dE=  -0.000025138 a.u.
    60.0 a.u.; E=   0.400000856 a.u.; dE=  -0.000003403 a.u.
    70.0 a.u.; E=   0.400000395 a.u.; dE=  -0.000000461 a.u.
    80.0 a.u.; E=   0.400000333 a.u.; dE=  -0.000000062 a.u.
    90.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000008 a.u.
   100.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
