 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      500
 Total time:     500.00 a.u.
 Grid size in x:    64
 Grid size in y:    32
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 xsigma =    0.68000
 ysigma =    0.60000
 px0 =    0.00000
 py0 =    0.00000
 norm =    0.96358


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157696352 a.u.; dE=  -1.121020750 a.u.
   160.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.223563657 a.u.; dE=   0.123563576 a.u.
    20.0 a.u.; E=   0.203269214 a.u.; dE=  -0.020294443 a.u.
    30.0 a.u.; E=   0.200445048 a.u.; dE=  -0.002824166 a.u.
    40.0 a.u.; E=   0.200060461 a.u.; dE=  -0.000384587 a.u.
    50.0 a.u.; E=   0.200008330 a.u.; dE=  -0.000052131 a.u.
    60.0 a.u.; E=   0.200001268 a.u.; dE=  -0.000007062 a.u.
    70.0 a.u.; E=   0.200000312 a.u.; dE=  -0.000000957 a.u.
    80.0 a.u.; E=   0.200000182 a.u.; dE=  -0.000000130 a.u.
    90.0 a.u.; E=   0.200000165 a.u.; dE=  -0.000000018 a.u.
   100.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.311023122 a.u.; dE=   0.111022960 a.u.
    20.0 a.u.; E=   0.301373307 a.u.; dE=  -0.009649815 a.u.
    30.0 a.u.; E=   0.300184843 a.u.; dE=  -0.001188465 a.u.
    40.0 a.u.; E=   0.300025220 a.u.; dE=  -0.000159623 a.u.
    50.0 a.u.; E=   0.300003622 a.u.; dE=  -0.000021598 a.u.
    60.0 a.u.; E=   0.300000696 a.u.; dE=  -0.000002926 a.u.
    70.0 a.u.; E=   0.300000292 a.u.; dE=  -0.000000405 a.u.
    80.0 a.u.; E=   0.300000176 a.u.; dE=  -0.000000116 a.u.
    90.0 a.u.; E=   0.299999707 a.u.; dE=  -0.000000468 a.u.
   100.0 a.u.; E=   0.299996303 a.u.; dE=  -0.000003404 a.u.
   110.0 a.u.; E=   0.299971185 a.u.; dE=  -0.000025118 a.u.
   120.0 a.u.; E=   0.299786130 a.u.; dE=  -0.000185055 a.u.
   130.0 a.u.; E=   0.298440799 a.u.; dE=  -0.001345331 a.u.
   140.0 a.u.; E=   0.289529286 a.u.; dE=  -0.008911513 a.u.
   150.0 a.u.; E=   0.253663408 a.u.; dE=  -0.035865877 a.u.
   160.0 a.u.; E=   0.213559584 a.u.; dE=  -0.040103824 a.u.
   170.0 a.u.; E=   0.202080650 a.u.; dE=  -0.011478934 a.u.
   180.0 a.u.; E=   0.200287121 a.u.; dE=  -0.001793529 a.u.
   190.0 a.u.; E=   0.200039127 a.u.; dE=  -0.000247995 a.u.
   200.0 a.u.; E=   0.200005441 a.u.; dE=  -0.000033685 a.u.
   210.0 a.u.; E=   0.200000877 a.u.; dE=  -0.000004564 a.u.
   220.0 a.u.; E=   0.200000259 a.u.; dE=  -0.000000618 a.u.
   230.0 a.u.; E=   0.200000175 a.u.; dE=  -0.000000084 a.u.
   240.0 a.u.; E=   0.200000164 a.u.; dE=  -0.000000011 a.u.
   250.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000002 a.u.
   260.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.200000162 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.311023122 a.u.; dE=   0.111022960 a.u.
    20.0 a.u.; E=   0.301373307 a.u.; dE=  -0.009649815 a.u.
    30.0 a.u.; E=   0.300184843 a.u.; dE=  -0.001188465 a.u.
    40.0 a.u.; E=   0.300025220 a.u.; dE=  -0.000159623 a.u.
    50.0 a.u.; E=   0.300003623 a.u.; dE=  -0.000021598 a.u.
    60.0 a.u.; E=   0.300000698 a.u.; dE=  -0.000002925 a.u.
    70.0 a.u.; E=   0.300000301 a.u.; dE=  -0.000000396 a.u.
    80.0 a.u.; E=   0.300000248 a.u.; dE=  -0.000000054 a.u.
    90.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.300000240 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000239 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000239 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.410914029 a.u.; dE=   0.110913790 a.u.
    20.0 a.u.; E=   0.401129021 a.u.; dE=  -0.009785008 a.u.
    30.0 a.u.; E=   0.400147242 a.u.; dE=  -0.000981779 a.u.
    40.0 a.u.; E=   0.400020107 a.u.; dE=  -0.000127135 a.u.
    50.0 a.u.; E=   0.400002990 a.u.; dE=  -0.000017117 a.u.
    60.0 a.u.; E=   0.400000651 a.u.; dE=  -0.000002338 a.u.
    70.0 a.u.; E=   0.400000175 a.u.; dE=  -0.000000477 a.u.
    80.0 a.u.; E=   0.399998930 a.u.; dE=  -0.000001245 a.u.
    90.0 a.u.; E=   0.399990046 a.u.; dE=  -0.000008884 a.u.
   100.0 a.u.; E=   0.399924548 a.u.; dE=  -0.000065498 a.u.
   110.0 a.u.; E=   0.399443628 a.u.; dE=  -0.000480919 a.u.
   120.0 a.u.; E=   0.396031380 a.u.; dE=  -0.003412248 a.u.
   130.0 a.u.; E=   0.376620835 a.u.; dE=  -0.019410545 a.u.
   140.0 a.u.; E=   0.330743293 a.u.; dE=  -0.045877542 a.u.
   150.0 a.u.; E=   0.305671753 a.u.; dE=  -0.025071540 a.u.
   160.0 a.u.; E=   0.300808045 a.u.; dE=  -0.004863708 a.u.
   170.0 a.u.; E=   0.300110426 a.u.; dE=  -0.000697619 a.u.
   180.0 a.u.; E=   0.300015180 a.u.; dE=  -0.000095246 a.u.
   190.0 a.u.; E=   0.300002265 a.u.; dE=  -0.000012915 a.u.
   200.0 a.u.; E=   0.300000515 a.u.; dE=  -0.000001750 a.u.
   210.0 a.u.; E=   0.300000278 a.u.; dE=  -0.000000237 a.u.
   220.0 a.u.; E=   0.300000246 a.u.; dE=  -0.000000032 a.u.
   230.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000004 a.u.
   240.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000001 a.u.
   250.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000241 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.410914029 a.u.; dE=   0.110913788 a.u.
    20.0 a.u.; E=   0.401129021 a.u.; dE=  -0.009785008 a.u.
    30.0 a.u.; E=   0.400147242 a.u.; dE=  -0.000981779 a.u.
    40.0 a.u.; E=   0.400020107 a.u.; dE=  -0.000127135 a.u.
    50.0 a.u.; E=   0.400002993 a.u.; dE=  -0.000017114 a.u.
    60.0 a.u.; E=   0.400000677 a.u.; dE=  -0.000002316 a.u.
    70.0 a.u.; E=   0.400000363 a.u.; dE=  -0.000000314 a.u.
    80.0 a.u.; E=   0.400000321 a.u.; dE=  -0.000000042 a.u.
    90.0 a.u.; E=   0.400000315 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000313 a.u.; dE=  -0.000000001 a.u.
   220.0 a.u.; E=   0.400000302 a.u.; dE=  -0.000000010 a.u.
   230.0 a.u.; E=   0.400000225 a.u.; dE=  -0.000000077 a.u.
   240.0 a.u.; E=   0.399999658 a.u.; dE=  -0.000000567 a.u.
   250.0 a.u.; E=   0.399995472 a.u.; dE=  -0.000004186 a.u.
   260.0 a.u.; E=   0.399964577 a.u.; dE=  -0.000030895 a.u.
   270.0 a.u.; E=   0.399737070 a.u.; dE=  -0.000227507 a.u.
   280.0 a.u.; E=   0.398088922 a.u.; dE=  -0.001648148 a.u.
   290.0 a.u.; E=   0.387423131 a.u.; dE=  -0.010665792 a.u.
   300.0 a.u.; E=   0.348493361 a.u.; dE=  -0.038929769 a.u.
   310.0 a.u.; E=   0.311310216 a.u.; dE=  -0.037183146 a.u.
   320.0 a.u.; E=   0.301698171 a.u.; dE=  -0.009612044 a.u.
   330.0 a.u.; E=   0.300233640 a.u.; dE=  -0.001464531 a.u.
   340.0 a.u.; E=   0.300031910 a.u.; dE=  -0.000201730 a.u.
   350.0 a.u.; E=   0.300004524 a.u.; dE=  -0.000027387 a.u.
   360.0 a.u.; E=   0.300000813 a.u.; dE=  -0.000003711 a.u.
   370.0 a.u.; E=   0.300000311 a.u.; dE=  -0.000000503 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000068 a.u.
   390.0 a.u.; E=   0.300000233 a.u.; dE=  -0.000000009 a.u.
   400.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000001 a.u.
   410.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000232 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000232 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.410914029 a.u.; dE=   0.110913797 a.u.
    20.0 a.u.; E=   0.401129021 a.u.; dE=  -0.009785008 a.u.
    30.0 a.u.; E=   0.400147242 a.u.; dE=  -0.000981779 a.u.
    40.0 a.u.; E=   0.400020107 a.u.; dE=  -0.000127135 a.u.
    50.0 a.u.; E=   0.400002993 a.u.; dE=  -0.000017114 a.u.
    60.0 a.u.; E=   0.400000677 a.u.; dE=  -0.000002316 a.u.
    70.0 a.u.; E=   0.400000363 a.u.; dE=  -0.000000314 a.u.
    80.0 a.u.; E=   0.400000321 a.u.; dE=  -0.000000042 a.u.
    90.0 a.u.; E=   0.400000315 a.u.; dE=  -0.000000006 a.u.
   100.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
