 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144174675 a.u.; dE=  -0.457211742 a.u.
   310.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.100000081 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.100000081 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.216778518 a.u.; dE=   0.116778437 a.u.
    20.0 a.u.; E=   0.202302107 a.u.; dE=  -0.014476411 a.u.
    30.0 a.u.; E=   0.200313086 a.u.; dE=  -0.001989020 a.u.
    40.0 a.u.; E=   0.200042569 a.u.; dE=  -0.000270518 a.u.
    50.0 a.u.; E=   0.200005906 a.u.; dE=  -0.000036663 a.u.
    60.0 a.u.; E=   0.200000940 a.u.; dE=  -0.000004966 a.u.
    70.0 a.u.; E=   0.200000267 a.u.; dE=  -0.000000673 a.u.
    80.0 a.u.; E=   0.200000176 a.u.; dE=  -0.000000091 a.u.
    90.0 a.u.; E=   0.200000163 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.200000161 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.308067347 a.u.; dE=   0.108067185 a.u.
    20.0 a.u.; E=   0.300950698 a.u.; dE=  -0.007116649 a.u.
    30.0 a.u.; E=   0.300126919 a.u.; dE=  -0.000823778 a.u.
    40.0 a.u.; E=   0.300017364 a.u.; dE=  -0.000109556 a.u.
    50.0 a.u.; E=   0.300002561 a.u.; dE=  -0.000014803 a.u.
    60.0 a.u.; E=   0.300000556 a.u.; dE=  -0.000002004 a.u.
    70.0 a.u.; E=   0.300000285 a.u.; dE=  -0.000000271 a.u.
    80.0 a.u.; E=   0.300000248 a.u.; dE=  -0.000000037 a.u.
    90.0 a.u.; E=   0.300000243 a.u.; dE=  -0.000000005 a.u.
   100.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000241 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.300000237 a.u.; dE=  -0.000000004 a.u.
   290.0 a.u.; E=   0.300000204 a.u.; dE=  -0.000000033 a.u.
   300.0 a.u.; E=   0.299999963 a.u.; dE=  -0.000000241 a.u.
   310.0 a.u.; E=   0.299998182 a.u.; dE=  -0.000001781 a.u.
   320.0 a.u.; E=   0.299985031 a.u.; dE=  -0.000013150 a.u.
   330.0 a.u.; E=   0.299888050 a.u.; dE=  -0.000096981 a.u.
   340.0 a.u.; E=   0.299177826 a.u.; dE=  -0.000710224 a.u.
   350.0 a.u.; E=   0.294231256 a.u.; dE=  -0.004946570 a.u.
   360.0 a.u.; E=   0.268871023 a.u.; dE=  -0.025360233 a.u.
   370.0 a.u.; E=   0.223057433 a.u.; dE=  -0.045813591 a.u.
   380.0 a.u.; E=   0.203900779 a.u.; dE=  -0.019156653 a.u.
   390.0 a.u.; E=   0.200546931 a.u.; dE=  -0.003353848 a.u.
   400.0 a.u.; E=   0.200074572 a.u.; dE=  -0.000472359 a.u.
   410.0 a.u.; E=   0.200010247 a.u.; dE=  -0.000064325 a.u.
   420.0 a.u.; E=   0.200001528 a.u.; dE=  -0.000008719 a.u.
   430.0 a.u.; E=   0.200000346 a.u.; dE=  -0.000001181 a.u.
   440.0 a.u.; E=   0.200000186 a.u.; dE=  -0.000000160 a.u.
   450.0 a.u.; E=   0.200000165 a.u.; dE=  -0.000000022 a.u.
   460.0 a.u.; E=   0.200000162 a.u.; dE=  -0.000000003 a.u.
   470.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.200000161 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.308067347 a.u.; dE=   0.108067185 a.u.
    20.0 a.u.; E=   0.300950698 a.u.; dE=  -0.007116649 a.u.
    30.0 a.u.; E=   0.300126919 a.u.; dE=  -0.000823778 a.u.
    40.0 a.u.; E=   0.300017364 a.u.; dE=  -0.000109556 a.u.
    50.0 a.u.; E=   0.300002561 a.u.; dE=  -0.000014803 a.u.
    60.0 a.u.; E=   0.300000556 a.u.; dE=  -0.000002004 a.u.
    70.0 a.u.; E=   0.300000285 a.u.; dE=  -0.000000271 a.u.
    80.0 a.u.; E=   0.300000248 a.u.; dE=  -0.000000037 a.u.
    90.0 a.u.; E=   0.300000243 a.u.; dE=  -0.000000005 a.u.
   100.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.412658161 a.u.; dE=   0.112657919 a.u.
    20.0 a.u.; E=   0.401423957 a.u.; dE=  -0.011234204 a.u.
    30.0 a.u.; E=   0.400187745 a.u.; dE=  -0.001236212 a.u.
    40.0 a.u.; E=   0.400025609 a.u.; dE=  -0.000162135 a.u.
    50.0 a.u.; E=   0.400003745 a.u.; dE=  -0.000021864 a.u.
    60.0 a.u.; E=   0.400000781 a.u.; dE=  -0.000002965 a.u.
    70.0 a.u.; E=   0.400000343 a.u.; dE=  -0.000000438 a.u.
    80.0 a.u.; E=   0.400000013 a.u.; dE=  -0.000000329 a.u.
    90.0 a.u.; E=   0.399997975 a.u.; dE=  -0.000002038 a.u.
   100.0 a.u.; E=   0.399982982 a.u.; dE=  -0.000014993 a.u.
   110.0 a.u.; E=   0.399872435 a.u.; dE=  -0.000110547 a.u.
   120.0 a.u.; E=   0.399063783 a.u.; dE=  -0.000808652 a.u.
   130.0 a.u.; E=   0.393475950 a.u.; dE=  -0.005587833 a.u.
   140.0 a.u.; E=   0.365993449 a.u.; dE=  -0.027482501 a.u.
   150.0 a.u.; E=   0.320814180 a.u.; dE=  -0.045179269 a.u.
   160.0 a.u.; E=   0.303438077 a.u.; dE=  -0.017376104 a.u.
   170.0 a.u.; E=   0.300480154 a.u.; dE=  -0.002957923 a.u.
   180.0 a.u.; E=   0.300065516 a.u.; dE=  -0.000414638 a.u.
   190.0 a.u.; E=   0.300009088 a.u.; dE=  -0.000056428 a.u.
   200.0 a.u.; E=   0.300001440 a.u.; dE=  -0.000007648 a.u.
   210.0 a.u.; E=   0.300000404 a.u.; dE=  -0.000001036 a.u.
   220.0 a.u.; E=   0.300000264 a.u.; dE=  -0.000000140 a.u.
   230.0 a.u.; E=   0.300000245 a.u.; dE=  -0.000000019 a.u.
   240.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000003 a.u.
   250.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.412658161 a.u.; dE=   0.112657919 a.u.
    20.0 a.u.; E=   0.401423957 a.u.; dE=  -0.011234204 a.u.
    30.0 a.u.; E=   0.400187745 a.u.; dE=  -0.001236212 a.u.
    40.0 a.u.; E=   0.400025609 a.u.; dE=  -0.000162135 a.u.
    50.0 a.u.; E=   0.400003746 a.u.; dE=  -0.000021863 a.u.
    60.0 a.u.; E=   0.400000787 a.u.; dE=  -0.000002960 a.u.
    70.0 a.u.; E=   0.400000386 a.u.; dE=  -0.000000401 a.u.
    80.0 a.u.; E=   0.400000331 a.u.; dE=  -0.000000054 a.u.
    90.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000322 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000319 a.u.; dE=  -0.000000003 a.u.
   350.0 a.u.; E=   0.400000295 a.u.; dE=  -0.000000024 a.u.
   360.0 a.u.; E=   0.400000114 a.u.; dE=  -0.000000180 a.u.
   370.0 a.u.; E=   0.399998782 a.u.; dE=  -0.000001333 a.u.
   380.0 a.u.; E=   0.399988945 a.u.; dE=  -0.000009837 a.u.
   390.0 a.u.; E=   0.399916380 a.u.; dE=  -0.000072565 a.u.
   400.0 a.u.; E=   0.399383881 a.u.; dE=  -0.000532499 a.u.
   410.0 a.u.; E=   0.395621484 a.u.; dE=  -0.003762397 a.u.
   420.0 a.u.; E=   0.374733706 a.u.; dE=  -0.020887778 a.u.
   430.0 a.u.; E=   0.328603690 a.u.; dE=  -0.046130017 a.u.
   440.0 a.u.; E=   0.305147361 a.u.; dE=  -0.023456329 a.u.
   450.0 a.u.; E=   0.300729877 a.u.; dE=  -0.004417483 a.u.
   460.0 a.u.; E=   0.300099697 a.u.; dE=  -0.000630180 a.u.
   470.0 a.u.; E=   0.300013725 a.u.; dE=  -0.000085972 a.u.
   480.0 a.u.; E=   0.300002068 a.u.; dE=  -0.000011656 a.u.
   490.0 a.u.; E=   0.300000489 a.u.; dE=  -0.000001579 a.u.
   500.0 a.u.; E=   0.300000276 a.u.; dE=  -0.000000214 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.412658128 a.u.; dE=   0.112657852 a.u.
    20.0 a.u.; E=   0.401423923 a.u.; dE=  -0.011234205 a.u.
    30.0 a.u.; E=   0.400187711 a.u.; dE=  -0.001236212 a.u.
    40.0 a.u.; E=   0.400025576 a.u.; dE=  -0.000162135 a.u.
    50.0 a.u.; E=   0.400003713 a.u.; dE=  -0.000021863 a.u.
    60.0 a.u.; E=   0.400000753 a.u.; dE=  -0.000002960 a.u.
    70.0 a.u.; E=   0.400000352 a.u.; dE=  -0.000000401 a.u.
    80.0 a.u.; E=   0.400000298 a.u.; dE=  -0.000000054 a.u.
    90.0 a.u.; E=   0.400000291 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.400000290 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
