 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.01125*y**2                                                                           
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.165304382 a.u.; dE=  -0.000908867 a.u.
    80.0 a.u.; E=   0.225022949 a.u.; dE=  -0.000000231 a.u.
    90.0 a.u.; E=   0.225008448 a.u.; dE=  -0.000000085 a.u.
   100.0 a.u.; E=   0.225003112 a.u.; dE=  -0.000000031 a.u.
   110.0 a.u.; E=   0.225001149 a.u.; dE=  -0.000000011 a.u.
   120.0 a.u.; E=   0.225000427 a.u.; dE=  -0.000000004 a.u.
   130.0 a.u.; E=   0.225000161 a.u.; dE=  -0.000000002 a.u.
   140.0 a.u.; E=   0.225000063 a.u.; dE=  -0.000000001 a.u.
   150.0 a.u.; E=   0.225000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.225000014 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.225000009 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.225000007 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.225000007 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.225000006 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.225000006 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.225000006 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.225000006 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.225000006 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.225000006 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.303705384 a.u.; dE=  -0.000518770 a.u.
    20.0 a.u.; E=   0.279992038 a.u.; dE=  -0.000084917 a.u.
    30.0 a.u.; E=   0.276032401 a.u.; dE=  -0.000015144 a.u.
    40.0 a.u.; E=   0.275270829 a.u.; dE=  -0.000003363 a.u.
    50.0 a.u.; E=   0.275084968 a.u.; dE=  -0.000000940 a.u.
    60.0 a.u.; E=   0.275029283 a.u.; dE=  -0.000000306 a.u.
    70.0 a.u.; E=   0.275010510 a.u.; dE=  -0.000000107 a.u.
    80.0 a.u.; E=   0.275003835 a.u.; dE=  -0.000000039 a.u.
    90.0 a.u.; E=   0.275001411 a.u.; dE=  -0.000000014 a.u.
   100.0 a.u.; E=   0.275000523 a.u.; dE=  -0.000000005 a.u.
   110.0 a.u.; E=   0.275000197 a.u.; dE=  -0.000000002 a.u.
   120.0 a.u.; E=   0.275000077 a.u.; dE=  -0.000000001 a.u.
   130.0 a.u.; E=   0.275000033 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.275000017 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.275000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.275000009 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.275000008 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.275000008 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.376002922 a.u.; dE=  -0.000350903 a.u.
    20.0 a.u.; E=   0.353981714 a.u.; dE=  -0.000163007 a.u.
    30.0 a.u.; E=   0.340189977 a.u.; dE=  -0.000112284 a.u.
    40.0 a.u.; E=   0.331724795 a.u.; dE=  -0.000059377 a.u.
    50.0 a.u.; E=   0.327679005 a.u.; dE=  -0.000025605 a.u.
    60.0 a.u.; E=   0.326016814 a.u.; dE=  -0.000010028 a.u.
    70.0 a.u.; E=   0.325378503 a.u.; dE=  -0.000003777 a.u.
    80.0 a.u.; E=   0.325139861 a.u.; dE=  -0.000001402 a.u.
    90.0 a.u.; E=   0.325051542 a.u.; dE=  -0.000000517 a.u.
   100.0 a.u.; E=   0.325018978 a.u.; dE=  -0.000000191 a.u.
   110.0 a.u.; E=   0.325006989 a.u.; dE=  -0.000000070 a.u.
   120.0 a.u.; E=   0.325002577 a.u.; dE=  -0.000000026 a.u.
   130.0 a.u.; E=   0.325000954 a.u.; dE=  -0.000000009 a.u.
   140.0 a.u.; E=   0.325000357 a.u.; dE=  -0.000000003 a.u.
   150.0 a.u.; E=   0.325000137 a.u.; dE=  -0.000000001 a.u.
   160.0 a.u.; E=   0.325000056 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.325000026 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.325000015 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.325000011 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.325000010 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.325000009 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.325000009 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.325000009 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.325000009 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.325000009 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.325000009 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.389582848 a.u.; dE=  -0.000268499 a.u.
    20.0 a.u.; E=   0.378198436 a.u.; dE=  -0.000041385 a.u.
    30.0 a.u.; E=   0.375998019 a.u.; dE=  -0.000010887 a.u.
    40.0 a.u.; E=   0.375349317 a.u.; dE=  -0.000003605 a.u.
    50.0 a.u.; E=   0.375126434 a.u.; dE=  -0.000001282 a.u.
    60.0 a.u.; E=   0.375046255 a.u.; dE=  -0.000000466 a.u.
    70.0 a.u.; E=   0.375016988 a.u.; dE=  -0.000000171 a.u.
    80.0 a.u.; E=   0.375006252 a.u.; dE=  -0.000000063 a.u.
    90.0 a.u.; E=   0.375002306 a.u.; dE=  -0.000000023 a.u.
   100.0 a.u.; E=   0.375000855 a.u.; dE=  -0.000000008 a.u.
   110.0 a.u.; E=   0.375000321 a.u.; dE=  -0.000000003 a.u.
   120.0 a.u.; E=   0.375000125 a.u.; dE=  -0.000000001 a.u.
   130.0 a.u.; E=   0.375000053 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.375000026 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.375000016 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.375000013 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.375000011 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.375000011 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.375000011 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.375000011 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.375000011 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.375000011 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.455426982 a.u.; dE=  -0.000408154 a.u.
    20.0 a.u.; E=   0.433350778 a.u.; dE=  -0.000106262 a.u.
    30.0 a.u.; E=   0.427488097 a.u.; dE=  -0.000028896 a.u.
    40.0 a.u.; E=   0.425822271 a.u.; dE=  -0.000008836 a.u.
    50.0 a.u.; E=   0.425289193 a.u.; dE=  -0.000002986 a.u.
    60.0 a.u.; E=   0.425104558 a.u.; dE=  -0.000001062 a.u.
    70.0 a.u.; E=   0.425038222 a.u.; dE=  -0.000000385 a.u.
    80.0 a.u.; E=   0.425014035 a.u.; dE=  -0.000000141 a.u.
    90.0 a.u.; E=   0.425005166 a.u.; dE=  -0.000000052 a.u.
   100.0 a.u.; E=   0.425001907 a.u.; dE=  -0.000000019 a.u.
   110.0 a.u.; E=   0.425000709 a.u.; dE=  -0.000000007 a.u.
   120.0 a.u.; E=   0.425000269 a.u.; dE=  -0.000000003 a.u.
   130.0 a.u.; E=   0.425000106 a.u.; dE=  -0.000000001 a.u.
   140.0 a.u.; E=   0.425000047 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.425000025 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.425000017 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.425000014 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.425000013 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.425000012 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.425000012 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.504592195 a.u.; dE=  -0.000279446 a.u.
    20.0 a.u.; E=   0.488202067 a.u.; dE=  -0.000105904 a.u.
    30.0 a.u.; E=   0.480636418 a.u.; dE=  -0.000050927 a.u.
    40.0 a.u.; E=   0.477216440 a.u.; dE=  -0.000021358 a.u.
    50.0 a.u.; E=   0.475836979 a.u.; dE=  -0.000008282 a.u.
    60.0 a.u.; E=   0.475310591 a.u.; dE=  -0.000003112 a.u.
    70.0 a.u.; E=   0.475113606 a.u.; dE=  -0.000001164 a.u.
    80.0 a.u.; E=   0.475038906 a.u.; dE=  -0.000000459 a.u.
    90.0 a.u.; E=   0.475006300 a.u.; dE=  -0.000000249 a.u.
   100.0 a.u.; E=   0.474980512 a.u.; dE=  -0.000000309 a.u.
   110.0 a.u.; E=   0.474933596 a.u.; dE=  -0.000000702 a.u.
   120.0 a.u.; E=   0.474814958 a.u.; dE=  -0.000001850 a.u.
   130.0 a.u.; E=   0.474498372 a.u.; dE=  -0.000004947 a.u.
   140.0 a.u.; E=   0.473658901 a.u.; dE=  -0.000012992 a.u.
   150.0 a.u.; E=   0.471514945 a.u.; dE=  -0.000032282 a.u.
   160.0 a.u.; E=   0.466539923 a.u.; dE=  -0.000070053 a.u.
   170.0 a.u.; E=   0.457183322 a.u.; dE=  -0.000114512 a.u.
   180.0 a.u.; E=   0.444961577 a.u.; dE=  -0.000120041 a.u.
   190.0 a.u.; E=   0.434822365 a.u.; dE=  -0.000079166 a.u.
   200.0 a.u.; E=   0.429125858 a.u.; dE=  -0.000038012 a.u.
   210.0 a.u.; E=   0.426601384 a.u.; dE=  -0.000015573 a.u.
   220.0 a.u.; E=   0.425601310 a.u.; dE=  -0.000005970 a.u.
   230.0 a.u.; E=   0.425222917 a.u.; dE=  -0.000002230 a.u.
   240.0 a.u.; E=   0.425082249 a.u.; dE=  -0.000000825 a.u.
   250.0 a.u.; E=   0.425030299 a.u.; dE=  -0.000000304 a.u.
   260.0 a.u.; E=   0.425011160 a.u.; dE=  -0.000000112 a.u.
   270.0 a.u.; E=   0.425004115 a.u.; dE=  -0.000000041 a.u.
   280.0 a.u.; E=   0.425001523 a.u.; dE=  -0.000000015 a.u.
   290.0 a.u.; E=   0.425000570 a.u.; dE=  -0.000000006 a.u.
   300.0 a.u.; E=   0.425000219 a.u.; dE=  -0.000000002 a.u.
   310.0 a.u.; E=   0.425000090 a.u.; dE=  -0.000000001 a.u.
   320.0 a.u.; E=   0.425000042 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.425000025 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.425000018 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.425000016 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.425000015 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.425000015 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.425000015 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.425000015 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.425000015 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.504592198 a.u.; dE=  -0.000279446 a.u.
    20.0 a.u.; E=   0.488202075 a.u.; dE=  -0.000105904 a.u.
    30.0 a.u.; E=   0.480636441 a.u.; dE=  -0.000050927 a.u.
    40.0 a.u.; E=   0.477216503 a.u.; dE=  -0.000021358 a.u.
    50.0 a.u.; E=   0.475837149 a.u.; dE=  -0.000008281 a.u.
    60.0 a.u.; E=   0.475311054 a.u.; dE=  -0.000003108 a.u.
    70.0 a.u.; E=   0.475114863 a.u.; dE=  -0.000001152 a.u.
    80.0 a.u.; E=   0.475042322 a.u.; dE=  -0.000000425 a.u.
    90.0 a.u.; E=   0.475015586 a.u.; dE=  -0.000000156 a.u.
   100.0 a.u.; E=   0.475005743 a.u.; dE=  -0.000000058 a.u.
   110.0 a.u.; E=   0.475002121 a.u.; dE=  -0.000000021 a.u.
   120.0 a.u.; E=   0.475000789 a.u.; dE=  -0.000000008 a.u.
   130.0 a.u.; E=   0.475000298 a.u.; dE=  -0.000000003 a.u.
   140.0 a.u.; E=   0.475000118 a.u.; dE=  -0.000000001 a.u.
   150.0 a.u.; E=   0.475000052 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.475000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.475000018 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.475000015 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.475000014 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.475000013 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.475000013 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.533747570 a.u.; dE=  -0.000210388 a.u.
    20.0 a.u.; E=   0.526200772 a.u.; dE=  -0.000020416 a.u.
    30.0 a.u.; E=   0.525274965 a.u.; dE=  -0.000003612 a.u.
    40.0 a.u.; E=   0.525082835 a.u.; dE=  -0.000000934 a.u.
    50.0 a.u.; E=   0.525028200 a.u.; dE=  -0.000000296 a.u.
    60.0 a.u.; E=   0.525010082 a.u.; dE=  -0.000000103 a.u.
    70.0 a.u.; E=   0.525003675 a.u.; dE=  -0.000000037 a.u.
    80.0 a.u.; E=   0.525001352 a.u.; dE=  -0.000000014 a.u.
    90.0 a.u.; E=   0.525000503 a.u.; dE=  -0.000000005 a.u.
   100.0 a.u.; E=   0.525000191 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.525000076 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.525000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.525000018 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.525000013 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.525000010 a.u.; dE=  -0.000000000 a.u.
