 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -25.0000 25.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =   -5.00000
 z0 =   -5.00000
 xsigma =    1.50000
 ysigma =    1.50000
 zsigma =    1.50000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

     1.0 a.u.; E=   0.047847222 a.u.; norm=1.0000001
    76.0 a.u.; E=   0.047847072 a.u.; norm=1.0000012
    77.0 a.u.; E=   0.047847070 a.u.; norm=1.0000013
    78.0 a.u.; E=   0.047847067 a.u.; norm=1.0000013
    79.0 a.u.; E=   0.047847065 a.u.; norm=1.0000014
    80.0 a.u.; E=   0.047847063 a.u.; norm=1.0000015
    81.0 a.u.; E=   0.047847060 a.u.; norm=1.0000015
    82.0 a.u.; E=   0.047847058 a.u.; norm=1.0000016
    83.0 a.u.; E=   0.047847055 a.u.; norm=1.0000016
    84.0 a.u.; E=   0.047847053 a.u.; norm=1.0000017
    85.0 a.u.; E=   0.047847051 a.u.; norm=1.0000017
    86.0 a.u.; E=   0.047847048 a.u.; norm=1.0000018
    87.0 a.u.; E=   0.047847046 a.u.; norm=1.0000018
    88.0 a.u.; E=   0.047847044 a.u.; norm=1.0000019
    89.0 a.u.; E=   0.047847041 a.u.; norm=1.0000019
    90.0 a.u.; E=   0.047847039 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
    91.0 a.u.; E=   0.047847037 a.u.; norm=1.0000000
    92.0 a.u.; E=   0.047847035 a.u.; norm=1.0000001
    93.0 a.u.; E=   0.047847033 a.u.; norm=1.0000001
    94.0 a.u.; E=   0.047847030 a.u.; norm=1.0000002
    95.0 a.u.; E=   0.047847028 a.u.; norm=1.0000002
    96.0 a.u.; E=   0.047847026 a.u.; norm=1.0000002
    97.0 a.u.; E=   0.047847023 a.u.; norm=1.0000003
    98.0 a.u.; E=   0.047847020 a.u.; norm=1.0000003
    99.0 a.u.; E=   0.047847018 a.u.; norm=1.0000003
   100.0 a.u.; E=   0.047847014 a.u.; norm=1.0000003
   101.0 a.u.; E=   0.047847011 a.u.; norm=1.0000003
   102.0 a.u.; E=   0.047847008 a.u.; norm=1.0000004
   103.0 a.u.; E=   0.047847004 a.u.; norm=1.0000004
   104.0 a.u.; E=   0.047847000 a.u.; norm=1.0000004
   105.0 a.u.; E=   0.047846997 a.u.; norm=1.0000004
   106.0 a.u.; E=   0.047846993 a.u.; norm=1.0000004
   107.0 a.u.; E=   0.047846989 a.u.; norm=1.0000004
   108.0 a.u.; E=   0.047846986 a.u.; norm=1.0000004
   109.0 a.u.; E=   0.047846983 a.u.; norm=1.0000004
   110.0 a.u.; E=   0.047846980 a.u.; norm=1.0000004
   111.0 a.u.; E=   0.047846978 a.u.; norm=1.0000004
   112.0 a.u.; E=   0.047846975 a.u.; norm=1.0000005
   113.0 a.u.; E=   0.047846973 a.u.; norm=1.0000005
   114.0 a.u.; E=   0.047846972 a.u.; norm=1.0000005
   115.0 a.u.; E=   0.047846971 a.u.; norm=1.0000006
   116.0 a.u.; E=   0.047846969 a.u.; norm=1.0000006
   117.0 a.u.; E=   0.047846968 a.u.; norm=1.0000006
   118.0 a.u.; E=   0.047846968 a.u.; norm=1.0000007
   119.0 a.u.; E=   0.047846967 a.u.; norm=1.0000007
   120.0 a.u.; E=   0.047846966 a.u.; norm=1.0000008
   121.0 a.u.; E=   0.047846965 a.u.; norm=1.0000008
   122.0 a.u.; E=   0.047846965 a.u.; norm=1.0000008
   123.0 a.u.; E=   0.047846964 a.u.; norm=1.0000009
   124.0 a.u.; E=   0.047846963 a.u.; norm=1.0000009
   125.0 a.u.; E=   0.047846962 a.u.; norm=1.0000010
   126.0 a.u.; E=   0.047846962 a.u.; norm=1.0000011
   127.0 a.u.; E=   0.047846961 a.u.; norm=1.0000011
   128.0 a.u.; E=   0.047846960 a.u.; norm=1.0000012
   129.0 a.u.; E=   0.047846959 a.u.; norm=1.0000012
   130.0 a.u.; E=   0.047846957 a.u.; norm=1.0000013
   131.0 a.u.; E=   0.047846956 a.u.; norm=1.0000013
   132.0 a.u.; E=   0.047846955 a.u.; norm=1.0000014
   133.0 a.u.; E=   0.047846954 a.u.; norm=1.0000014
   134.0 a.u.; E=   0.047846952 a.u.; norm=1.0000015
   135.0 a.u.; E=   0.047846951 a.u.; norm=1.0000015
   136.0 a.u.; E=   0.047846949 a.u.; norm=1.0000016
   137.0 a.u.; E=   0.047846948 a.u.; norm=1.0000017
   138.0 a.u.; E=   0.047846946 a.u.; norm=1.0000017
   139.0 a.u.; E=   0.047846945 a.u.; norm=1.0000018
   140.0 a.u.; E=   0.047846943 a.u.; norm=1.0000018
   141.0 a.u.; E=   0.047846942 a.u.; norm=1.0000019
   142.0 a.u.; E=   0.047846940 a.u.; norm=1.0000019
   143.0 a.u.; E=   0.047846938 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   144.0 a.u.; E=   0.047846936 a.u.; norm=1.0000000
   145.0 a.u.; E=   0.047846934 a.u.; norm=1.0000001
   146.0 a.u.; E=   0.047846932 a.u.; norm=1.0000001
   147.0 a.u.; E=   0.047846930 a.u.; norm=1.0000002
   148.0 a.u.; E=   0.047846927 a.u.; norm=1.0000003
   149.0 a.u.; E=   0.047846925 a.u.; norm=1.0000003
   150.0 a.u.; E=   0.047846923 a.u.; norm=1.0000004
   151.0 a.u.; E=   0.047846920 a.u.; norm=1.0000004
   152.0 a.u.; E=   0.047846918 a.u.; norm=1.0000005
   153.0 a.u.; E=   0.047846916 a.u.; norm=1.0000005
   154.0 a.u.; E=   0.047846913 a.u.; norm=1.0000006
   155.0 a.u.; E=   0.047846911 a.u.; norm=1.0000006
   156.0 a.u.; E=   0.047846908 a.u.; norm=1.0000007
   157.0 a.u.; E=   0.047846906 a.u.; norm=1.0000007
   158.0 a.u.; E=   0.047846904 a.u.; norm=1.0000008
   159.0 a.u.; E=   0.047846901 a.u.; norm=1.0000008
   160.0 a.u.; E=   0.047846899 a.u.; norm=1.0000009
   161.0 a.u.; E=   0.047846897 a.u.; norm=1.0000009
   162.0 a.u.; E=   0.047846895 a.u.; norm=1.0000010
   163.0 a.u.; E=   0.047846893 a.u.; norm=1.0000010
   164.0 a.u.; E=   0.047846890 a.u.; norm=1.0000011
   165.0 a.u.; E=   0.047846888 a.u.; norm=1.0000011
   166.0 a.u.; E=   0.047846886 a.u.; norm=1.0000011
   167.0 a.u.; E=   0.047846883 a.u.; norm=1.0000012
   168.0 a.u.; E=   0.047846881 a.u.; norm=1.0000012
   169.0 a.u.; E=   0.047846878 a.u.; norm=1.0000012
   170.0 a.u.; E=   0.047846875 a.u.; norm=1.0000012
   171.0 a.u.; E=   0.047846872 a.u.; norm=1.0000013
   172.0 a.u.; E=   0.047846868 a.u.; norm=1.0000013
   173.0 a.u.; E=   0.047846865 a.u.; norm=1.0000013
   174.0 a.u.; E=   0.047846861 a.u.; norm=1.0000013
   175.0 a.u.; E=   0.047846857 a.u.; norm=1.0000013
   176.0 a.u.; E=   0.047846854 a.u.; norm=1.0000013
   177.0 a.u.; E=   0.047846850 a.u.; norm=1.0000013
   178.0 a.u.; E=   0.047846846 a.u.; norm=1.0000013
   179.0 a.u.; E=   0.047846843 a.u.; norm=1.0000013
   180.0 a.u.; E=   0.047846840 a.u.; norm=1.0000014
   181.0 a.u.; E=   0.047846838 a.u.; norm=1.0000014
   182.0 a.u.; E=   0.047846835 a.u.; norm=1.0000014
   183.0 a.u.; E=   0.047846834 a.u.; norm=1.0000014
   184.0 a.u.; E=   0.047846832 a.u.; norm=1.0000014
   185.0 a.u.; E=   0.047846830 a.u.; norm=1.0000015
   186.0 a.u.; E=   0.047846829 a.u.; norm=1.0000015
   187.0 a.u.; E=   0.047846828 a.u.; norm=1.0000015
   188.0 a.u.; E=   0.047846827 a.u.; norm=1.0000016
   189.0 a.u.; E=   0.047846827 a.u.; norm=1.0000016
   190.0 a.u.; E=   0.047846826 a.u.; norm=1.0000017
   191.0 a.u.; E=   0.047846825 a.u.; norm=1.0000017
   192.0 a.u.; E=   0.047846824 a.u.; norm=1.0000018
   193.0 a.u.; E=   0.047846824 a.u.; norm=1.0000018
   194.0 a.u.; E=   0.047846823 a.u.; norm=1.0000019
   195.0 a.u.; E=   0.047846822 a.u.; norm=1.0000019
   196.0 a.u.; E=   0.047846821 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   197.0 a.u.; E=   0.047846820 a.u.; norm=1.0000000
   198.0 a.u.; E=   0.047846819 a.u.; norm=1.0000001
   199.0 a.u.; E=   0.047846818 a.u.; norm=1.0000001
   200.0 a.u.; E=   0.047846817 a.u.; norm=1.0000002
   201.0 a.u.; E=   0.047846816 a.u.; norm=1.0000002
   202.0 a.u.; E=   0.047846815 a.u.; norm=1.0000003
   203.0 a.u.; E=   0.047846814 a.u.; norm=1.0000003
   204.0 a.u.; E=   0.047846812 a.u.; norm=1.0000004
   205.0 a.u.; E=   0.047846811 a.u.; norm=1.0000005
   206.0 a.u.; E=   0.047846809 a.u.; norm=1.0000005
   207.0 a.u.; E=   0.047846808 a.u.; norm=1.0000006
   208.0 a.u.; E=   0.047846806 a.u.; norm=1.0000006
   209.0 a.u.; E=   0.047846805 a.u.; norm=1.0000007
   210.0 a.u.; E=   0.047846803 a.u.; norm=1.0000007
   211.0 a.u.; E=   0.047846802 a.u.; norm=1.0000008
   212.0 a.u.; E=   0.047846800 a.u.; norm=1.0000008
   213.0 a.u.; E=   0.047846798 a.u.; norm=1.0000009
   214.0 a.u.; E=   0.047846796 a.u.; norm=1.0000009
   215.0 a.u.; E=   0.047846794 a.u.; norm=1.0000010
   216.0 a.u.; E=   0.047846792 a.u.; norm=1.0000011
   217.0 a.u.; E=   0.047846790 a.u.; norm=1.0000011
   218.0 a.u.; E=   0.047846788 a.u.; norm=1.0000012
   219.0 a.u.; E=   0.047846785 a.u.; norm=1.0000012
   220.0 a.u.; E=   0.047846783 a.u.; norm=1.0000013
   221.0 a.u.; E=   0.047846781 a.u.; norm=1.0000013
   222.0 a.u.; E=   0.047846778 a.u.; norm=1.0000014
   223.0 a.u.; E=   0.047846776 a.u.; norm=1.0000014
   224.0 a.u.; E=   0.047846773 a.u.; norm=1.0000015
   225.0 a.u.; E=   0.047846771 a.u.; norm=1.0000016
   226.0 a.u.; E=   0.047846769 a.u.; norm=1.0000016
   227.0 a.u.; E=   0.047846766 a.u.; norm=1.0000017
   228.0 a.u.; E=   0.047846764 a.u.; norm=1.0000017
   229.0 a.u.; E=   0.047846762 a.u.; norm=1.0000018
   230.0 a.u.; E=   0.047846759 a.u.; norm=1.0000018
   231.0 a.u.; E=   0.047846757 a.u.; norm=1.0000019
   232.0 a.u.; E=   0.047846755 a.u.; norm=1.0000019
   233.0 a.u.; E=   0.047846753 a.u.; norm=1.0000019
   234.0 a.u.; E=   0.047846751 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   235.0 a.u.; E=   0.047846748 a.u.; norm=1.0000000
   236.0 a.u.; E=   0.047846746 a.u.; norm=1.0000001
   237.0 a.u.; E=   0.047846744 a.u.; norm=1.0000001
   238.0 a.u.; E=   0.047846741 a.u.; norm=1.0000001
   239.0 a.u.; E=   0.047846738 a.u.; norm=1.0000001
   240.0 a.u.; E=   0.047846735 a.u.; norm=1.0000002
   241.0 a.u.; E=   0.047846732 a.u.; norm=1.0000002
   242.0 a.u.; E=   0.047846729 a.u.; norm=1.0000002
   243.0 a.u.; E=   0.047846725 a.u.; norm=1.0000002
   244.0 a.u.; E=   0.047846721 a.u.; norm=1.0000002
   245.0 a.u.; E=   0.047846718 a.u.; norm=1.0000002
   246.0 a.u.; E=   0.047846714 a.u.; norm=1.0000002
   247.0 a.u.; E=   0.047846710 a.u.; norm=1.0000002
   248.0 a.u.; E=   0.047846707 a.u.; norm=1.0000002
   249.0 a.u.; E=   0.047846704 a.u.; norm=1.0000003
   250.0 a.u.; E=   0.047846701 a.u.; norm=1.0000003
   251.0 a.u.; E=   0.047846698 a.u.; norm=1.0000003
   252.0 a.u.; E=   0.047846696 a.u.; norm=1.0000003
   253.0 a.u.; E=   0.047846694 a.u.; norm=1.0000003
   254.0 a.u.; E=   0.047846692 a.u.; norm=1.0000004
   255.0 a.u.; E=   0.047846690 a.u.; norm=1.0000004
   256.0 a.u.; E=   0.047846689 a.u.; norm=1.0000004
   257.0 a.u.; E=   0.047846688 a.u.; norm=1.0000005
   258.0 a.u.; E=   0.047846687 a.u.; norm=1.0000005
   259.0 a.u.; E=   0.047846686 a.u.; norm=1.0000005
   260.0 a.u.; E=   0.047846686 a.u.; norm=1.0000006
   261.0 a.u.; E=   0.047846685 a.u.; norm=1.0000006
   262.0 a.u.; E=   0.047846684 a.u.; norm=1.0000007
   263.0 a.u.; E=   0.047846684 a.u.; norm=1.0000007
   264.0 a.u.; E=   0.047846683 a.u.; norm=1.0000008
   265.0 a.u.; E=   0.047846682 a.u.; norm=1.0000008
   266.0 a.u.; E=   0.047846681 a.u.; norm=1.0000009
   267.0 a.u.; E=   0.047846680 a.u.; norm=1.0000009
   268.0 a.u.; E=   0.047846679 a.u.; norm=1.0000010
   269.0 a.u.; E=   0.047846678 a.u.; norm=1.0000010
   270.0 a.u.; E=   0.047846677 a.u.; norm=1.0000011
   271.0 a.u.; E=   0.047846676 a.u.; norm=1.0000011
   272.0 a.u.; E=   0.047846675 a.u.; norm=1.0000012
   273.0 a.u.; E=   0.047846674 a.u.; norm=1.0000013
   274.0 a.u.; E=   0.047846672 a.u.; norm=1.0000013
   275.0 a.u.; E=   0.047846671 a.u.; norm=1.0000014
   276.0 a.u.; E=   0.047846669 a.u.; norm=1.0000014
   277.0 a.u.; E=   0.047846668 a.u.; norm=1.0000015
   278.0 a.u.; E=   0.047846666 a.u.; norm=1.0000015
   279.0 a.u.; E=   0.047846665 a.u.; norm=1.0000016
   280.0 a.u.; E=   0.047846663 a.u.; norm=1.0000016
   281.0 a.u.; E=   0.047846662 a.u.; norm=1.0000017
   282.0 a.u.; E=   0.047846660 a.u.; norm=1.0000017
   283.0 a.u.; E=   0.047846658 a.u.; norm=1.0000018
   284.0 a.u.; E=   0.047846656 a.u.; norm=1.0000019
   285.0 a.u.; E=   0.047846654 a.u.; norm=1.0000019
   286.0 a.u.; E=   0.047846652 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   287.0 a.u.; E=   0.047846650 a.u.; norm=1.0000000
   288.0 a.u.; E=   0.047846648 a.u.; norm=1.0000001
   289.0 a.u.; E=   0.047846646 a.u.; norm=1.0000001
   290.0 a.u.; E=   0.047846643 a.u.; norm=1.0000002
   291.0 a.u.; E=   0.047846641 a.u.; norm=1.0000002
   292.0 a.u.; E=   0.047846638 a.u.; norm=1.0000003
   293.0 a.u.; E=   0.047846636 a.u.; norm=1.0000004
   294.0 a.u.; E=   0.047846634 a.u.; norm=1.0000004
   295.0 a.u.; E=   0.047846631 a.u.; norm=1.0000005
   296.0 a.u.; E=   0.047846629 a.u.; norm=1.0000005
   297.0 a.u.; E=   0.047846626 a.u.; norm=1.0000006
   298.0 a.u.; E=   0.047846624 a.u.; norm=1.0000006
   299.0 a.u.; E=   0.047846622 a.u.; norm=1.0000007
   300.0 a.u.; E=   0.047846620 a.u.; norm=1.0000007
   301.0 a.u.; E=   0.047846617 a.u.; norm=1.0000008
   302.0 a.u.; E=   0.047846615 a.u.; norm=1.0000008
   303.0 a.u.; E=   0.047846613 a.u.; norm=1.0000009
   304.0 a.u.; E=   0.047846611 a.u.; norm=1.0000009
   305.0 a.u.; E=   0.047846608 a.u.; norm=1.0000009
   306.0 a.u.; E=   0.047846606 a.u.; norm=1.0000010
   307.0 a.u.; E=   0.047846604 a.u.; norm=1.0000010
   308.0 a.u.; E=   0.047846601 a.u.; norm=1.0000010
   309.0 a.u.; E=   0.047846598 a.u.; norm=1.0000011
   310.0 a.u.; E=   0.047846596 a.u.; norm=1.0000011
   311.0 a.u.; E=   0.047846592 a.u.; norm=1.0000011
   312.0 a.u.; E=   0.047846589 a.u.; norm=1.0000011
   313.0 a.u.; E=   0.047846586 a.u.; norm=1.0000011
   314.0 a.u.; E=   0.047846582 a.u.; norm=1.0000011
   315.0 a.u.; E=   0.047846578 a.u.; norm=1.0000011
   316.0 a.u.; E=   0.047846575 a.u.; norm=1.0000012
   317.0 a.u.; E=   0.047846571 a.u.; norm=1.0000012
   318.0 a.u.; E=   0.047846567 a.u.; norm=1.0000012
   319.0 a.u.; E=   0.047846564 a.u.; norm=1.0000012
   320.0 a.u.; E=   0.047846561 a.u.; norm=1.0000012
   321.0 a.u.; E=   0.047846558 a.u.; norm=1.0000012
   322.0 a.u.; E=   0.047846556 a.u.; norm=1.0000012
   323.0 a.u.; E=   0.047846554 a.u.; norm=1.0000012
   324.0 a.u.; E=   0.047846552 a.u.; norm=1.0000013
   325.0 a.u.; E=   0.047846550 a.u.; norm=1.0000013
   326.0 a.u.; E=   0.047846549 a.u.; norm=1.0000013
   327.0 a.u.; E=   0.047846548 a.u.; norm=1.0000014
   328.0 a.u.; E=   0.047846547 a.u.; norm=1.0000014
   329.0 a.u.; E=   0.047846546 a.u.; norm=1.0000014
   330.0 a.u.; E=   0.047846545 a.u.; norm=1.0000015
   331.0 a.u.; E=   0.047846545 a.u.; norm=1.0000015
   332.0 a.u.; E=   0.047846544 a.u.; norm=1.0000016
   333.0 a.u.; E=   0.047846543 a.u.; norm=1.0000016
   334.0 a.u.; E=   0.047846543 a.u.; norm=1.0000017
   335.0 a.u.; E=   0.047846542 a.u.; norm=1.0000017
   336.0 a.u.; E=   0.047846541 a.u.; norm=1.0000018
   337.0 a.u.; E=   0.047846540 a.u.; norm=1.0000018
   338.0 a.u.; E=   0.047846539 a.u.; norm=1.0000019
   339.0 a.u.; E=   0.047846538 a.u.; norm=1.0000019
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   340.0 a.u.; E=   0.047846537 a.u.; norm=1.0000000
   341.0 a.u.; E=   0.047846536 a.u.; norm=1.0000001
   342.0 a.u.; E=   0.047846535 a.u.; norm=1.0000001
   343.0 a.u.; E=   0.047846533 a.u.; norm=1.0000002
   344.0 a.u.; E=   0.047846532 a.u.; norm=1.0000002
   345.0 a.u.; E=   0.047846531 a.u.; norm=1.0000003
   346.0 a.u.; E=   0.047846529 a.u.; norm=1.0000003
   347.0 a.u.; E=   0.047846528 a.u.; norm=1.0000004
   348.0 a.u.; E=   0.047846526 a.u.; norm=1.0000004
   349.0 a.u.; E=   0.047846525 a.u.; norm=1.0000005
   350.0 a.u.; E=   0.047846523 a.u.; norm=1.0000005
   351.0 a.u.; E=   0.047846522 a.u.; norm=1.0000006
   352.0 a.u.; E=   0.047846520 a.u.; norm=1.0000007
   353.0 a.u.; E=   0.047846518 a.u.; norm=1.0000007
   354.0 a.u.; E=   0.047846516 a.u.; norm=1.0000008
   355.0 a.u.; E=   0.047846514 a.u.; norm=1.0000008
   356.0 a.u.; E=   0.047846512 a.u.; norm=1.0000009
   357.0 a.u.; E=   0.047846510 a.u.; norm=1.0000009
   358.0 a.u.; E=   0.047846508 a.u.; norm=1.0000010
   359.0 a.u.; E=   0.047846506 a.u.; norm=1.0000010
   360.0 a.u.; E=   0.047846503 a.u.; norm=1.0000011
   361.0 a.u.; E=   0.047846501 a.u.; norm=1.0000012
   362.0 a.u.; E=   0.047846499 a.u.; norm=1.0000012
   363.0 a.u.; E=   0.047846496 a.u.; norm=1.0000013
   364.0 a.u.; E=   0.047846494 a.u.; norm=1.0000013
   365.0 a.u.; E=   0.047846491 a.u.; norm=1.0000014
   366.0 a.u.; E=   0.047846489 a.u.; norm=1.0000014
   367.0 a.u.; E=   0.047846487 a.u.; norm=1.0000015
   368.0 a.u.; E=   0.047846484 a.u.; norm=1.0000015
   369.0 a.u.; E=   0.047846482 a.u.; norm=1.0000016
   370.0 a.u.; E=   0.047846480 a.u.; norm=1.0000016
   371.0 a.u.; E=   0.047846477 a.u.; norm=1.0000017
   372.0 a.u.; E=   0.047846475 a.u.; norm=1.0000017
   373.0 a.u.; E=   0.047846473 a.u.; norm=1.0000018
   374.0 a.u.; E=   0.047846471 a.u.; norm=1.0000018
   375.0 a.u.; E=   0.047846469 a.u.; norm=1.0000019
   376.0 a.u.; E=   0.047846466 a.u.; norm=1.0000019
   377.0 a.u.; E=   0.047846464 a.u.; norm=1.0000019
   378.0 a.u.; E=   0.047846461 a.u.; norm=1.0000020
   379.0 a.u.; E=   0.047846459 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   380.0 a.u.; E=   0.047846456 a.u.; norm=1.0000000
   381.0 a.u.; E=   0.047846453 a.u.; norm=1.0000000
   382.0 a.u.; E=   0.047846450 a.u.; norm=1.0000000
   383.0 a.u.; E=   0.047846446 a.u.; norm=1.0000000
   384.0 a.u.; E=   0.047846443 a.u.; norm=1.0000001
   385.0 a.u.; E=   0.047846439 a.u.; norm=1.0000001
   386.0 a.u.; E=   0.047846435 a.u.; norm=1.0000001
   387.0 a.u.; E=   0.047846431 a.u.; norm=1.0000001
   388.0 a.u.; E=   0.047846428 a.u.; norm=1.0000001
   389.0 a.u.; E=   0.047846424 a.u.; norm=1.0000001
   390.0 a.u.; E=   0.047846421 a.u.; norm=1.0000001
   391.0 a.u.; E=   0.047846418 a.u.; norm=1.0000001
   392.0 a.u.; E=   0.047846416 a.u.; norm=1.0000001
   393.0 a.u.; E=   0.047846414 a.u.; norm=1.0000002
   394.0 a.u.; E=   0.047846412 a.u.; norm=1.0000002
   395.0 a.u.; E=   0.047846410 a.u.; norm=1.0000002
   396.0 a.u.; E=   0.047846409 a.u.; norm=1.0000003
