 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
   230.0 a.u.; E=  -0.359285217 a.u.; dE=  -0.000212422 a.u.
   240.0 a.u.; E=  -0.359477595 a.u.; dE=  -0.000192377 a.u.
   250.0 a.u.; E=  -0.359651452 a.u.; dE=  -0.000173857 a.u.
   260.0 a.u.; E=  -0.359808282 a.u.; dE=  -0.000156830 a.u.
   270.0 a.u.; E=  -0.359949529 a.u.; dE=  -0.000141247 a.u.
   280.0 a.u.; E=  -0.360076568 a.u.; dE=  -0.000127039 a.u.
   290.0 a.u.; E=  -0.360190695 a.u.; dE=  -0.000114127 a.u.
   300.0 a.u.; E=  -0.360293123 a.u.; dE=  -0.000102428 a.u.
   310.0 a.u.; E=  -0.360384974 a.u.; dE=  -0.000091852 a.u.
   320.0 a.u.; E=  -0.360467285 a.u.; dE=  -0.000082311 a.u.
   330.0 a.u.; E=  -0.360541004 a.u.; dE=  -0.000073719 a.u.
   340.0 a.u.; E=  -0.360606995 a.u.; dE=  -0.000065992 a.u.
   350.0 a.u.; E=  -0.360666047 a.u.; dE=  -0.000059052 a.u.
   360.0 a.u.; E=  -0.360718871 a.u.; dE=  -0.000052824 a.u.
   370.0 a.u.; E=  -0.360766111 a.u.; dE=  -0.000047241 a.u.
   380.0 a.u.; E=  -0.360808349 a.u.; dE=  -0.000042238 a.u.
   390.0 a.u.; E=  -0.360846108 a.u.; dE=  -0.000037759 a.u.
   400.0 a.u.; E=  -0.360879857 a.u.; dE=  -0.000033749 a.u.
   410.0 a.u.; E=  -0.360910019 a.u.; dE=  -0.000030162 a.u.
   420.0 a.u.; E=  -0.360936973 a.u.; dE=  -0.000026953 a.u.
   430.0 a.u.; E=  -0.360961057 a.u.; dE=  -0.000024084 a.u.
   440.0 a.u.; E=  -0.360982576 a.u.; dE=  -0.000021519 a.u.
   450.0 a.u.; E=  -0.361001803 a.u.; dE=  -0.000019227 a.u.
   460.0 a.u.; E=  -0.361018980 a.u.; dE=  -0.000017177 a.u.
   470.0 a.u.; E=  -0.361034327 a.u.; dE=  -0.000015346 a.u.
   480.0 a.u.; E=  -0.361048036 a.u.; dE=  -0.000013710 a.u.
   490.0 a.u.; E=  -0.361060284 a.u.; dE=  -0.000012248 a.u.
   500.0 a.u.; E=  -0.361071225 a.u.; dE=  -0.000010941 a.u.
   510.0 a.u.; E=  -0.361080999 a.u.; dE=  -0.000009774 a.u.
   520.0 a.u.; E=  -0.361089731 a.u.; dE=  -0.000008731 a.u.
   530.0 a.u.; E=  -0.361097530 a.u.; dE=  -0.000007800 a.u.
   540.0 a.u.; E=  -0.361104498 a.u.; dE=  -0.000006968 a.u.
   550.0 a.u.; E=  -0.361110722 a.u.; dE=  -0.000006224 a.u.
   560.0 a.u.; E=  -0.361116282 a.u.; dE=  -0.000005560 a.u.
   570.0 a.u.; E=  -0.361121249 a.u.; dE=  -0.000004967 a.u.
   580.0 a.u.; E=  -0.361125686 a.u.; dE=  -0.000004437 a.u.
   590.0 a.u.; E=  -0.361129649 a.u.; dE=  -0.000003963 a.u.
   600.0 a.u.; E=  -0.361133190 a.u.; dE=  -0.000003540 a.u.
   610.0 a.u.; E=  -0.361136352 a.u.; dE=  -0.000003163 a.u.
   620.0 a.u.; E=  -0.361139178 a.u.; dE=  -0.000002825 a.u.
   630.0 a.u.; E=  -0.361141701 a.u.; dE=  -0.000002524 a.u.
   640.0 a.u.; E=  -0.361143956 a.u.; dE=  -0.000002254 a.u.
   650.0 a.u.; E=  -0.361145970 a.u.; dE=  -0.000002014 a.u.
   660.0 a.u.; E=  -0.361147769 a.u.; dE=  -0.000001799 a.u.
   670.0 a.u.; E=  -0.361149376 a.u.; dE=  -0.000001607 a.u.
   680.0 a.u.; E=  -0.361150811 a.u.; dE=  -0.000001436 a.u.
   690.0 a.u.; E=  -0.361152094 a.u.; dE=  -0.000001282 a.u.
   700.0 a.u.; E=  -0.361153239 a.u.; dE=  -0.000001146 a.u.
   710.0 a.u.; E=  -0.361154263 a.u.; dE=  -0.000001023 a.u.
   720.0 a.u.; E=  -0.361155177 a.u.; dE=  -0.000000914 a.u.
   730.0 a.u.; E=  -0.361155994 a.u.; dE=  -0.000000817 a.u.
   740.0 a.u.; E=  -0.361156723 a.u.; dE=  -0.000000729 a.u.
   750.0 a.u.; E=  -0.361157375 a.u.; dE=  -0.000000652 a.u.
   760.0 a.u.; E=  -0.361157957 a.u.; dE=  -0.000000582 a.u.
   770.0 a.u.; E=  -0.361158477 a.u.; dE=  -0.000000520 a.u.
   780.0 a.u.; E=  -0.361158941 a.u.; dE=  -0.000000465 a.u.
   790.0 a.u.; E=  -0.361159356 a.u.; dE=  -0.000000415 a.u.
   800.0 a.u.; E=  -0.361159727 a.u.; dE=  -0.000000371 a.u.
   810.0 a.u.; E=  -0.361160058 a.u.; dE=  -0.000000331 a.u.
   820.0 a.u.; E=  -0.361160354 a.u.; dE=  -0.000000296 a.u.
   830.0 a.u.; E=  -0.361160618 a.u.; dE=  -0.000000264 a.u.
   840.0 a.u.; E=  -0.361160854 a.u.; dE=  -0.000000236 a.u.
   850.0 a.u.; E=  -0.361161065 a.u.; dE=  -0.000000211 a.u.
   860.0 a.u.; E=  -0.361161254 a.u.; dE=  -0.000000188 a.u.
   870.0 a.u.; E=  -0.361161422 a.u.; dE=  -0.000000168 a.u.
   880.0 a.u.; E=  -0.361161572 a.u.; dE=  -0.000000150 a.u.
   890.0 a.u.; E=  -0.361161707 a.u.; dE=  -0.000000134 a.u.
   900.0 a.u.; E=  -0.361161827 a.u.; dE=  -0.000000120 a.u.
   910.0 a.u.; E=  -0.361161934 a.u.; dE=  -0.000000107 a.u.
   920.0 a.u.; E=  -0.361162029 a.u.; dE=  -0.000000096 a.u.
   930.0 a.u.; E=  -0.361162115 a.u.; dE=  -0.000000086 a.u.
   940.0 a.u.; E=  -0.361162191 a.u.; dE=  -0.000000076 a.u.
   950.0 a.u.; E=  -0.361162260 a.u.; dE=  -0.000000068 a.u.
   960.0 a.u.; E=  -0.361162321 a.u.; dE=  -0.000000061 a.u.
   970.0 a.u.; E=  -0.361162375 a.u.; dE=  -0.000000054 a.u.
   980.0 a.u.; E=  -0.361162424 a.u.; dE=  -0.000000049 a.u.
   990.0 a.u.; E=  -0.361162467 a.u.; dE=  -0.000000043 a.u.
  1000.0 a.u.; E=  -0.361162506 a.u.; dE=  -0.000000039 a.u.
  1010.0 a.u.; E=  -0.361162541 a.u.; dE=  -0.000000035 a.u.
  1020.0 a.u.; E=  -0.361162572 a.u.; dE=  -0.000000031 a.u.
  1030.0 a.u.; E=  -0.361162599 a.u.; dE=  -0.000000028 a.u.
  1040.0 a.u.; E=  -0.361162624 a.u.; dE=  -0.000000025 a.u.
  1050.0 a.u.; E=  -0.361162646 a.u.; dE=  -0.000000022 a.u.
  1060.0 a.u.; E=  -0.361162666 a.u.; dE=  -0.000000020 a.u.
  1070.0 a.u.; E=  -0.361162683 a.u.; dE=  -0.000000018 a.u.
  1080.0 a.u.; E=  -0.361162699 a.u.; dE=  -0.000000016 a.u.
  1090.0 a.u.; E=  -0.361162713 a.u.; dE=  -0.000000014 a.u.
  1100.0 a.u.; E=  -0.361162726 a.u.; dE=  -0.000000013 a.u.
  1110.0 a.u.; E=  -0.361162737 a.u.; dE=  -0.000000011 a.u.
  1120.0 a.u.; E=  -0.361162747 a.u.; dE=  -0.000000010 a.u.
  1130.0 a.u.; E=  -0.361162756 a.u.; dE=  -0.000000009 a.u.
  1140.0 a.u.; E=  -0.361162764 a.u.; dE=  -0.000000008 a.u.
  1150.0 a.u.; E=  -0.361162771 a.u.; dE=  -0.000000007 a.u.
  1160.0 a.u.; E=  -0.361162777 a.u.; dE=  -0.000000006 a.u.
  1170.0 a.u.; E=  -0.361162783 a.u.; dE=  -0.000000006 a.u.
  1180.0 a.u.; E=  -0.361162788 a.u.; dE=  -0.000000005 a.u.
  1190.0 a.u.; E=  -0.361162793 a.u.; dE=  -0.000000005 a.u.
  1200.0 a.u.; E=  -0.361162797 a.u.; dE=  -0.000000004 a.u.
  1210.0 a.u.; E=  -0.361162801 a.u.; dE=  -0.000000004 a.u.
  1220.0 a.u.; E=  -0.361162804 a.u.; dE=  -0.000000003 a.u.
  1230.0 a.u.; E=  -0.361162807 a.u.; dE=  -0.000000003 a.u.
  1240.0 a.u.; E=  -0.361162809 a.u.; dE=  -0.000000003 a.u.
  1250.0 a.u.; E=  -0.361162812 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  2
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.324320627 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953366 a.u.; dE=  -0.000451531 a.u.
   100.0 a.u.; E=  -0.040432099 a.u.; dE=  -0.000478733 a.u.
   110.0 a.u.; E=  -0.043797812 a.u.; dE=  -0.003365713 a.u.
   120.0 a.u.; E=  -0.300125628 a.u.; dE=  -0.256327816 a.u.
   130.0 a.u.; E=  -0.353964041 a.u.; dE=  -0.053838414 a.u.
   140.0 a.u.; E=  -0.354276117 a.u.; dE=  -0.000312076 a.u.
   150.0 a.u.; E=  -0.354436422 a.u.; dE=  -0.000160305 a.u.
   160.0 a.u.; E=  -0.354574119 a.u.; dE=  -0.000137697 a.u.
   170.0 a.u.; E=  -0.354692878 a.u.; dE=  -0.000118759 a.u.
   180.0 a.u.; E=  -0.354795540 a.u.; dE=  -0.000102662 a.u.
   190.0 a.u.; E=  -0.354884478 a.u.; dE=  -0.000088939 a.u.
   200.0 a.u.; E=  -0.354961687 a.u.; dE=  -0.000077208 a.u.
   210.0 a.u.; E=  -0.355028845 a.u.; dE=  -0.000067158 a.u.
   220.0 a.u.; E=  -0.355087374 a.u.; dE=  -0.000058529 a.u.
   230.0 a.u.; E=  -0.355138477 a.u.; dE=  -0.000051103 a.u.
   240.0 a.u.; E=  -0.355183175 a.u.; dE=  -0.000044698 a.u.
   250.0 a.u.; E=  -0.355222338 a.u.; dE=  -0.000039163 a.u.
   260.0 a.u.; E=  -0.355256707 a.u.; dE=  -0.000034369 a.u.
   270.0 a.u.; E=  -0.355286915 a.u.; dE=  -0.000030208 a.u.
   280.0 a.u.; E=  -0.355313505 a.u.; dE=  -0.000026589 a.u.
   290.0 a.u.; E=  -0.355336940 a.u.; dE=  -0.000023436 a.u.
   300.0 a.u.; E=  -0.355357622 a.u.; dE=  -0.000020682 a.u.
   310.0 a.u.; E=  -0.355375896 a.u.; dE=  -0.000018274 a.u.
   320.0 a.u.; E=  -0.355392059 a.u.; dE=  -0.000016163 a.u.
   330.0 a.u.; E=  -0.355406370 a.u.; dE=  -0.000014311 a.u.
   340.0 a.u.; E=  -0.355419052 a.u.; dE=  -0.000012682 a.u.
   350.0 a.u.; E=  -0.355430300 a.u.; dE=  -0.000011248 a.u.
   360.0 a.u.; E=  -0.355440284 a.u.; dE=  -0.000009984 a.u.
   370.0 a.u.; E=  -0.355449153 a.u.; dE=  -0.000008869 a.u.
   380.0 a.u.; E=  -0.355457036 a.u.; dE=  -0.000007883 a.u.
   390.0 a.u.; E=  -0.355464047 a.u.; dE=  -0.000007011 a.u.
   400.0 a.u.; E=  -0.355470285 a.u.; dE=  -0.000006238 a.u.
   410.0 a.u.; E=  -0.355475838 a.u.; dE=  -0.000005553 a.u.
   420.0 a.u.; E=  -0.355480785 a.u.; dE=  -0.000004946 a.u.
   430.0 a.u.; E=  -0.355485191 a.u.; dE=  -0.000004407 a.u.
   440.0 a.u.; E=  -0.355489119 a.u.; dE=  -0.000003928 a.u.
   450.0 a.u.; E=  -0.355492621 a.u.; dE=  -0.000003502 a.u.
   460.0 a.u.; E=  -0.355495744 a.u.; dE=  -0.000003123 a.u.
   470.0 a.u.; E=  -0.355498531 a.u.; dE=  -0.000002786 a.u.
   480.0 a.u.; E=  -0.355501017 a.u.; dE=  -0.000002486 a.u.
   490.0 a.u.; E=  -0.355503235 a.u.; dE=  -0.000002219 a.u.
   500.0 a.u.; E=  -0.355505216 a.u.; dE=  -0.000001980 a.u.
   510.0 a.u.; E=  -0.355506984 a.u.; dE=  -0.000001768 a.u.
   520.0 a.u.; E=  -0.355508562 a.u.; dE=  -0.000001579 a.u.
   530.0 a.u.; E=  -0.355509972 a.u.; dE=  -0.000001410 a.u.
   540.0 a.u.; E=  -0.355511232 a.u.; dE=  -0.000001259 a.u.
   550.0 a.u.; E=  -0.355512356 a.u.; dE=  -0.000001125 a.u.
   560.0 a.u.; E=  -0.355513361 a.u.; dE=  -0.000001005 a.u.
   570.0 a.u.; E=  -0.355514259 a.u.; dE=  -0.000000898 a.u.
   580.0 a.u.; E=  -0.355515061 a.u.; dE=  -0.000000802 a.u.
   590.0 a.u.; E=  -0.355515778 a.u.; dE=  -0.000000717 a.u.
   600.0 a.u.; E=  -0.355516419 a.u.; dE=  -0.000000641 a.u.
   610.0 a.u.; E=  -0.355516991 a.u.; dE=  -0.000000572 a.u.
   620.0 a.u.; E=  -0.355517503 a.u.; dE=  -0.000000512 a.u.
   630.0 a.u.; E=  -0.355517960 a.u.; dE=  -0.000000457 a.u.
   640.0 a.u.; E=  -0.355518368 a.u.; dE=  -0.000000409 a.u.
   650.0 a.u.; E=  -0.355518734 a.u.; dE=  -0.000000365 a.u.
   660.0 a.u.; E=  -0.355519060 a.u.; dE=  -0.000000326 a.u.
   670.0 a.u.; E=  -0.355519352 a.u.; dE=  -0.000000292 a.u.
   680.0 a.u.; E=  -0.355519613 a.u.; dE=  -0.000000261 a.u.
   690.0 a.u.; E=  -0.355519846 a.u.; dE=  -0.000000233 a.u.
   700.0 a.u.; E=  -0.355520054 a.u.; dE=  -0.000000208 a.u.
   710.0 a.u.; E=  -0.355520241 a.u.; dE=  -0.000000186 a.u.
   720.0 a.u.; E=  -0.355520407 a.u.; dE=  -0.000000167 a.u.
   730.0 a.u.; E=  -0.355520556 a.u.; dE=  -0.000000149 a.u.
   740.0 a.u.; E=  -0.355520690 a.u.; dE=  -0.000000133 a.u.
   750.0 a.u.; E=  -0.355520809 a.u.; dE=  -0.000000119 a.u.
   760.0 a.u.; E=  -0.355520915 a.u.; dE=  -0.000000106 a.u.
   770.0 a.u.; E=  -0.355521010 a.u.; dE=  -0.000000095 a.u.
   780.0 a.u.; E=  -0.355521095 a.u.; dE=  -0.000000085 a.u.
   790.0 a.u.; E=  -0.355521171 a.u.; dE=  -0.000000076 a.u.
   800.0 a.u.; E=  -0.355521239 a.u.; dE=  -0.000000068 a.u.
   810.0 a.u.; E=  -0.355521300 a.u.; dE=  -0.000000061 a.u.
   820.0 a.u.; E=  -0.355521354 a.u.; dE=  -0.000000054 a.u.
   830.0 a.u.; E=  -0.355521403 a.u.; dE=  -0.000000049 a.u.
   840.0 a.u.; E=  -0.355521446 a.u.; dE=  -0.000000043 a.u.
   850.0 a.u.; E=  -0.355521485 a.u.; dE=  -0.000000039 a.u.
   860.0 a.u.; E=  -0.355521520 a.u.; dE=  -0.000000035 a.u.
   870.0 a.u.; E=  -0.355521551 a.u.; dE=  -0.000000031 a.u.
   880.0 a.u.; E=  -0.355521579 a.u.; dE=  -0.000000028 a.u.
   890.0 a.u.; E=  -0.355521604 a.u.; dE=  -0.000000025 a.u.
   900.0 a.u.; E=  -0.355521626 a.u.; dE=  -0.000000022 a.u.
   910.0 a.u.; E=  -0.355521646 a.u.; dE=  -0.000000020 a.u.
   920.0 a.u.; E=  -0.355521663 a.u.; dE=  -0.000000018 a.u.
   930.0 a.u.; E=  -0.355521679 a.u.; dE=  -0.000000016 a.u.
   940.0 a.u.; E=  -0.355521693 a.u.; dE=  -0.000000014 a.u.
   950.0 a.u.; E=  -0.355521706 a.u.; dE=  -0.000000013 a.u.
   960.0 a.u.; E=  -0.355521717 a.u.; dE=  -0.000000011 a.u.
   970.0 a.u.; E=  -0.355521728 a.u.; dE=  -0.000000010 a.u.
   980.0 a.u.; E=  -0.355521737 a.u.; dE=  -0.000000009 a.u.
   990.0 a.u.; E=  -0.355521745 a.u.; dE=  -0.000000008 a.u.
  1000.0 a.u.; E=  -0.355521752 a.u.; dE=  -0.000000007 a.u.
  1010.0 a.u.; E=  -0.355521758 a.u.; dE=  -0.000000006 a.u.
  1020.0 a.u.; E=  -0.355521764 a.u.; dE=  -0.000000006 a.u.
  1030.0 a.u.; E=  -0.355521769 a.u.; dE=  -0.000000005 a.u.
  1040.0 a.u.; E=  -0.355521774 a.u.; dE=  -0.000000005 a.u.
  1050.0 a.u.; E=  -0.355521778 a.u.; dE=  -0.000000004 a.u.
  1060.0 a.u.; E=  -0.355521782 a.u.; dE=  -0.000000004 a.u.
  1070.0 a.u.; E=  -0.355521785 a.u.; dE=  -0.000000003 a.u.
  1080.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000003 a.u.
  1090.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000003 a.u.
  1100.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000002 a.u.
  1110.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000002 a.u.
  1120.0 a.u.; E=  -0.355521797 a.u.; dE=  -0.000000002 a.u.
  1130.0 a.u.; E=  -0.355521799 a.u.; dE=  -0.000000002 a.u.
  1140.0 a.u.; E=  -0.355521800 a.u.; dE=  -0.000000002 a.u.
  1150.0 a.u.; E=  -0.355521802 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.355521803 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.355521804 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.355521806 a.u.; dE=  -0.000000001 a.u.
  1200.0 a.u.; E=  -0.355521807 a.u.; dE=  -0.000000001 a.u.
  1210.0 a.u.; E=  -0.355521807 a.u.; dE=  -0.000000001 a.u.
  1220.0 a.u.; E=  -0.355521808 a.u.; dE=  -0.000000001 a.u.
  1230.0 a.u.; E=  -0.355521808 a.u.; dE=  -0.000000001 a.u.
  1240.0 a.u.; E=  -0.355521809 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.355521809 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.318679625 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953359 a.u.; dE=  -0.000451524 a.u.
   100.0 a.u.; E=  -0.040428339 a.u.; dE=  -0.000474980 a.u.
   110.0 a.u.; E=  -0.041777551 a.u.; dE=  -0.001349212 a.u.
   120.0 a.u.; E=  -0.215833817 a.u.; dE=  -0.174056267 a.u.
   130.0 a.u.; E=  -0.348626524 a.u.; dE=  -0.132792706 a.u.
   140.0 a.u.; E=  -0.349257228 a.u.; dE=  -0.000630704 a.u.
   150.0 a.u.; E=  -0.349366066 a.u.; dE=  -0.000108838 a.u.
   160.0 a.u.; E=  -0.349455176 a.u.; dE=  -0.000089109 a.u.
   170.0 a.u.; E=  -0.349529039 a.u.; dE=  -0.000073863 a.u.
   180.0 a.u.; E=  -0.349590403 a.u.; dE=  -0.000061364 a.u.
   190.0 a.u.; E=  -0.349641494 a.u.; dE=  -0.000051092 a.u.
   200.0 a.u.; E=  -0.349684129 a.u.; dE=  -0.000042635 a.u.
   210.0 a.u.; E=  -0.349719790 a.u.; dE=  -0.000035661 a.u.
   220.0 a.u.; E=  -0.349749690 a.u.; dE=  -0.000029900 a.u.
   230.0 a.u.; E=  -0.349774823 a.u.; dE=  -0.000025134 a.u.
   240.0 a.u.; E=  -0.349796006 a.u.; dE=  -0.000021183 a.u.
   250.0 a.u.; E=  -0.349813908 a.u.; dE=  -0.000017902 a.u.
   260.0 a.u.; E=  -0.349829079 a.u.; dE=  -0.000015171 a.u.
   270.0 a.u.; E=  -0.349841972 a.u.; dE=  -0.000012893 a.u.
   280.0 a.u.; E=  -0.349852960 a.u.; dE=  -0.000010988 a.u.
   290.0 a.u.; E=  -0.349862351 a.u.; dE=  -0.000009391 a.u.
   300.0 a.u.; E=  -0.349870399 a.u.; dE=  -0.000008049 a.u.
   310.0 a.u.; E=  -0.349877316 a.u.; dE=  -0.000006917 a.u.
   320.0 a.u.; E=  -0.349883277 a.u.; dE=  -0.000005961 a.u.
   330.0 a.u.; E=  -0.349888427 a.u.; dE=  -0.000005150 a.u.
   340.0 a.u.; E=  -0.349892888 a.u.; dE=  -0.000004461 a.u.
   350.0 a.u.; E=  -0.349896762 a.u.; dE=  -0.000003873 a.u.
   360.0 a.u.; E=  -0.349900133 a.u.; dE=  -0.000003371 a.u.
   370.0 a.u.; E=  -0.349903073 a.u.; dE=  -0.000002940 a.u.
   380.0 a.u.; E=  -0.349905643 a.u.; dE=  -0.000002570 a.u.
   390.0 a.u.; E=  -0.349907894 a.u.; dE=  -0.000002251 a.u.
   400.0 a.u.; E=  -0.349909868 a.u.; dE=  -0.000001975 a.u.
   410.0 a.u.; E=  -0.349911604 a.u.; dE=  -0.000001735 a.u.
   420.0 a.u.; E=  -0.349913132 a.u.; dE=  -0.000001528 a.u.
   430.0 a.u.; E=  -0.349914478 a.u.; dE=  -0.000001347 a.u.
   440.0 a.u.; E=  -0.349915667 a.u.; dE=  -0.000001189 a.u.
   450.0 a.u.; E=  -0.349916718 a.u.; dE=  -0.000001051 a.u.
   460.0 a.u.; E=  -0.349917648 a.u.; dE=  -0.000000930 a.u.
   470.0 a.u.; E=  -0.349918472 a.u.; dE=  -0.000000824 a.u.
   480.0 a.u.; E=  -0.349919202 a.u.; dE=  -0.000000730 a.u.
   490.0 a.u.; E=  -0.349919850 a.u.; dE=  -0.000000648 a.u.
   500.0 a.u.; E=  -0.349920426 a.u.; dE=  -0.000000576 a.u.
   510.0 a.u.; E=  -0.349920938 a.u.; dE=  -0.000000512 a.u.
   520.0 a.u.; E=  -0.349921393 a.u.; dE=  -0.000000455 a.u.
   530.0 a.u.; E=  -0.349921798 a.u.; dE=  -0.000000405 a.u.
   540.0 a.u.; E=  -0.349922159 a.u.; dE=  -0.000000361 a.u.
   550.0 a.u.; E=  -0.349922480 a.u.; dE=  -0.000000321 a.u.
   560.0 a.u.; E=  -0.349922767 a.u.; dE=  -0.000000286 a.u.
   570.0 a.u.; E=  -0.349923022 a.u.; dE=  -0.000000255 a.u.
   580.0 a.u.; E=  -0.349923250 a.u.; dE=  -0.000000228 a.u.
   590.0 a.u.; E=  -0.349923453 a.u.; dE=  -0.000000203 a.u.
   600.0 a.u.; E=  -0.349923635 a.u.; dE=  -0.000000181 a.u.
   610.0 a.u.; E=  -0.349923797 a.u.; dE=  -0.000000162 a.u.
   620.0 a.u.; E=  -0.349923942 a.u.; dE=  -0.000000145 a.u.
   630.0 a.u.; E=  -0.349924071 a.u.; dE=  -0.000000129 a.u.
   640.0 a.u.; E=  -0.349924186 a.u.; dE=  -0.000000115 a.u.
   650.0 a.u.; E=  -0.349924289 a.u.; dE=  -0.000000103 a.u.
   660.0 a.u.; E=  -0.349924382 a.u.; dE=  -0.000000092 a.u.
   670.0 a.u.; E=  -0.349924464 a.u.; dE=  -0.000000082 a.u.
   680.0 a.u.; E=  -0.349924538 a.u.; dE=  -0.000000074 a.u.
   690.0 a.u.; E=  -0.349924604 a.u.; dE=  -0.000000066 a.u.
   700.0 a.u.; E=  -0.349924662 a.u.; dE=  -0.000000059 a.u.
   710.0 a.u.; E=  -0.349924715 a.u.; dE=  -0.000000053 a.u.
   720.0 a.u.; E=  -0.349924762 a.u.; dE=  -0.000000047 a.u.
