 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.361035268 a.u.; dE=  -0.000014981 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.361048696 a.u.; dE=  -0.000013428 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.361060727 a.u.; dE=  -0.000012031 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.361071504 a.u.; dE=  -0.000010777 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.361081155 a.u.; dE=  -0.000009650 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.361089794 a.u.; dE=  -0.000008640 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.361097527 a.u.; dE=  -0.000007733 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.361104446 a.u.; dE=  -0.000006920 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.361110637 a.u.; dE=  -0.000006191 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.361116176 a.u.; dE=  -0.000005538 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.361121129 a.u.; dE=  -0.000004953 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.361125559 a.u.; dE=  -0.000004430 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.361129520 a.u.; dE=  -0.000003961 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.361133061 a.u.; dE=  -0.000003542 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.361136228 a.u.; dE=  -0.000003166 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.361139058 a.u.; dE=  -0.000002830 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.361141588 a.u.; dE=  -0.000002530 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.361143849 a.u.; dE=  -0.000002261 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.361145870 a.u.; dE=  -0.000002021 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.361147677 a.u.; dE=  -0.000001806 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.361149291 a.u.; dE=  -0.000001614 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.361150734 a.u.; dE=  -0.000001443 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.361152023 a.u.; dE=  -0.000001289 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.361153174 a.u.; dE=  -0.000001152 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.361154204 a.u.; dE=  -0.000001029 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.361155123 a.u.; dE=  -0.000000920 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.361155945 a.u.; dE=  -0.000000822 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.361156679 a.u.; dE=  -0.000000734 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.361157335 a.u.; dE=  -0.000000656 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.361157921 a.u.; dE=  -0.000000586 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.361158445 a.u.; dE=  -0.000000524 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.361158912 a.u.; dE=  -0.000000468 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.361159330 a.u.; dE=  -0.000000418 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.361159704 a.u.; dE=  -0.000000373 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.361160037 a.u.; dE=  -0.000000334 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.361160335 a.u.; dE=  -0.000000298 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.361160601 a.u.; dE=  -0.000000266 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.361160839 a.u.; dE=  -0.000000238 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.361161052 a.u.; dE=  -0.000000212 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.361161241 a.u.; dE=  -0.000000190 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.361161411 a.u.; dE=  -0.000000170 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.361161562 a.u.; dE=  -0.000000151 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.361161698 a.u.; dE=  -0.000000135 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.361161819 a.u.; dE=  -0.000000121 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.361161927 a.u.; dE=  -0.000000108 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.361162023 a.u.; dE=  -0.000000096 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.361162109 a.u.; dE=  -0.000000086 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.361162186 a.u.; dE=  -0.000000077 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.361162255 a.u.; dE=  -0.000000069 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.361162316 a.u.; dE=  -0.000000061 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.361162371 a.u.; dE=  -0.000000055 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.361162420 a.u.; dE=  -0.000000049 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.361162464 a.u.; dE=  -0.000000044 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.361162503 a.u.; dE=  -0.000000039 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.361162538 a.u.; dE=  -0.000000035 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.361162569 a.u.; dE=  -0.000000031 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.361162597 a.u.; dE=  -0.000000028 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.361162622 a.u.; dE=  -0.000000025 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.361162645 a.u.; dE=  -0.000000022 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.361162664 a.u.; dE=  -0.000000020 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.361162682 a.u.; dE=  -0.000000018 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.361162698 a.u.; dE=  -0.000000016 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.361162712 a.u.; dE=  -0.000000014 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.361162725 a.u.; dE=  -0.000000013 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.361162736 a.u.; dE=  -0.000000011 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.361162746 a.u.; dE=  -0.000000010 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.361162755 a.u.; dE=  -0.000000009 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.361162763 a.u.; dE=  -0.000000008 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.361162771 a.u.; dE=  -0.000000007 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.361162777 a.u.; dE=  -0.000000006 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.361162783 a.u.; dE=  -0.000000006 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.361162788 a.u.; dE=  -0.000000005 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.361162793 a.u.; dE=  -0.000000005 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.361162797 a.u.; dE=  -0.000000004 a.u.
* Optimizing state  2
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.324320612 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953364 a.u.; dE=  -0.000451528 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040430527 a.u.; dE=  -0.000477163 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.042923452 a.u.; dE=  -0.002492926 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.279030642 a.u.; dE=  -0.236107190 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.352260829 a.u.; dE=  -0.073230186 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.352683534 a.u.; dE=  -0.000422705 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.352898695 a.u.; dE=  -0.000215161 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.353098915 a.u.; dE=  -0.000200220 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.353286145 a.u.; dE=  -0.000187230 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.353461517 a.u.; dE=  -0.000175372 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.353625859 a.u.; dE=  -0.000164342 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.353779797 a.u.; dE=  -0.000153938 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.353923825 a.u.; dE=  -0.000144028 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.354058357 a.u.; dE=  -0.000134532 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.354183765 a.u.; dE=  -0.000125408 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.354300404 a.u.; dE=  -0.000116639 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.354408625 a.u.; dE=  -0.000108221 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.354508789 a.u.; dE=  -0.000100164 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.354601267 a.u.; dE=  -0.000092478 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.354686442 a.u.; dE=  -0.000085175 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.354764706 a.u.; dE=  -0.000078264 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.354836459 a.u.; dE=  -0.000071753 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.354902102 a.u.; dE=  -0.000065644 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.354962037 a.u.; dE=  -0.000059934 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.355016656 a.u.; dE=  -0.000054619 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.355066344 a.u.; dE=  -0.000049689 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.355111475 a.u.; dE=  -0.000045131 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.355152406 a.u.; dE=  -0.000040930 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.355189476 a.u.; dE=  -0.000037070 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.355223009 a.u.; dE=  -0.000033533 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.355253307 a.u.; dE=  -0.000030298 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.355280654 a.u.; dE=  -0.000027347 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.355305315 a.u.; dE=  -0.000024661 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.355327534 a.u.; dE=  -0.000022219 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.355347538 a.u.; dE=  -0.000020004 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.355365534 a.u.; dE=  -0.000017997 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.355381715 a.u.; dE=  -0.000016181 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.355396255 a.u.; dE=  -0.000014540 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.355409313 a.u.; dE=  -0.000013058 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.355421036 a.u.; dE=  -0.000011723 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.355431555 a.u.; dE=  -0.000010519 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.355440991 a.u.; dE=  -0.000009436 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.355449452 a.u.; dE=  -0.000008461 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.355457037 a.u.; dE=  -0.000007585 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.355463834 a.u.; dE=  -0.000006797 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.355469924 a.u.; dE=  -0.000006090 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.355475380 a.u.; dE=  -0.000005455 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.355480265 a.u.; dE=  -0.000004886 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.355484641 a.u.; dE=  -0.000004375 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.355488557 a.u.; dE=  -0.000003917 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.355492064 a.u.; dE=  -0.000003506 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.355495202 a.u.; dE=  -0.000003138 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.355498011 a.u.; dE=  -0.000002809 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.355500525 a.u.; dE=  -0.000002513 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.355502774 a.u.; dE=  -0.000002249 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.355504786 a.u.; dE=  -0.000002012 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.355506586 a.u.; dE=  -0.000001800 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.355508197 a.u.; dE=  -0.000001611 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.355509637 a.u.; dE=  -0.000001441 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.355510926 a.u.; dE=  -0.000001289 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.355512079 a.u.; dE=  -0.000001153 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.355513110 a.u.; dE=  -0.000001031 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.355514032 a.u.; dE=  -0.000000922 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.355514856 a.u.; dE=  -0.000000825 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.355515594 a.u.; dE=  -0.000000738 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.355516254 a.u.; dE=  -0.000000660 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.355516843 a.u.; dE=  -0.000000590 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.355517371 a.u.; dE=  -0.000000527 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.355517843 a.u.; dE=  -0.000000472 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.355518264 a.u.; dE=  -0.000000422 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.355518642 a.u.; dE=  -0.000000377 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.355518979 a.u.; dE=  -0.000000337 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.355519280 a.u.; dE=  -0.000000302 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.355519550 a.u.; dE=  -0.000000270 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.355519791 a.u.; dE=  -0.000000241 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.355520007 a.u.; dE=  -0.000000216 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.355520200 a.u.; dE=  -0.000000193 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.355520372 a.u.; dE=  -0.000000172 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.355520526 a.u.; dE=  -0.000000154 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.355520664 a.u.; dE=  -0.000000138 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.355520787 a.u.; dE=  -0.000000123 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.355520898 a.u.; dE=  -0.000000110 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.355520996 a.u.; dE=  -0.000000099 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.355521084 a.u.; dE=  -0.000000088 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.355521163 a.u.; dE=  -0.000000079 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.355521233 a.u.; dE=  -0.000000070 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.355521296 a.u.; dE=  -0.000000063 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.355521353 a.u.; dE=  -0.000000056 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.355521403 a.u.; dE=  -0.000000050 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.355521448 a.u.; dE=  -0.000000045 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.355521488 a.u.; dE=  -0.000000040 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.355521524 a.u.; dE=  -0.000000036 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.355521556 a.u.; dE=  -0.000000032 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.355521585 a.u.; dE=  -0.000000029 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.355521611 a.u.; dE=  -0.000000026 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.355521634 a.u.; dE=  -0.000000023 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.355521654 a.u.; dE=  -0.000000021 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.355521673 a.u.; dE=  -0.000000018 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.355521689 a.u.; dE=  -0.000000016 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.355521704 a.u.; dE=  -0.000000015 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.355521717 a.u.; dE=  -0.000000013 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.355521729 a.u.; dE=  -0.000000012 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.355521739 a.u.; dE=  -0.000000011 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.355521749 a.u.; dE=  -0.000000009 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.355521757 a.u.; dE=  -0.000000008 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.355521765 a.u.; dE=  -0.000000008 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.355521771 a.u.; dE=  -0.000000007 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.355521777 a.u.; dE=  -0.000000006 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.355521783 a.u.; dE=  -0.000000005 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000005 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000004 a.u.
