 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.10000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320446 a.u.
   190.0 a.u.; E=  -0.360689684 a.u.; dE=  -0.000057775 a.u.
   200.0 a.u.; E=  -0.360740833 a.u.; dE=  -0.000051149 a.u.
   210.0 a.u.; E=  -0.360786221 a.u.; dE=  -0.000045388 a.u.
   220.0 a.u.; E=  -0.360826571 a.u.; dE=  -0.000040350 a.u.
   230.0 a.u.; E=  -0.360862495 a.u.; dE=  -0.000035923 a.u.
   240.0 a.u.; E=  -0.360894513 a.u.; dE=  -0.000032018 a.u.
   250.0 a.u.; E=  -0.360923074 a.u.; dE=  -0.000028561 a.u.
   260.0 a.u.; E=  -0.360948569 a.u.; dE=  -0.000025495 a.u.
   270.0 a.u.; E=  -0.360971337 a.u.; dE=  -0.000022768 a.u.
   280.0 a.u.; E=  -0.360991677 a.u.; dE=  -0.000020341 a.u.
   290.0 a.u.; E=  -0.361009854 a.u.; dE=  -0.000018176 a.u.
   300.0 a.u.; E=  -0.361026099 a.u.; dE=  -0.000016245 a.u.
   310.0 a.u.; E=  -0.361040620 a.u.; dE=  -0.000014521 a.u.
   320.0 a.u.; E=  -0.361053601 a.u.; dE=  -0.000012981 a.u.
   330.0 a.u.; E=  -0.361065205 a.u.; dE=  -0.000011604 a.u.
   340.0 a.u.; E=  -0.361075579 a.u.; dE=  -0.000010374 a.u.
   350.0 a.u.; E=  -0.361084853 a.u.; dE=  -0.000009274 a.u.
   360.0 a.u.; E=  -0.361093144 a.u.; dE=  -0.000008290 a.u.
   370.0 a.u.; E=  -0.361100555 a.u.; dE=  -0.000007411 a.u.
   380.0 a.u.; E=  -0.361107179 a.u.; dE=  -0.000006625 a.u.
   390.0 a.u.; E=  -0.361113101 a.u.; dE=  -0.000005921 a.u.
   400.0 a.u.; E=  -0.361118393 a.u.; dE=  -0.000005293 a.u.
   410.0 a.u.; E=  -0.361123124 a.u.; dE=  -0.000004730 a.u.
   420.0 a.u.; E=  -0.361127351 a.u.; dE=  -0.000004228 a.u.
   430.0 a.u.; E=  -0.361131130 a.u.; dE=  -0.000003778 a.u.
   440.0 a.u.; E=  -0.361134506 a.u.; dE=  -0.000003377 a.u.
   450.0 a.u.; E=  -0.361137524 a.u.; dE=  -0.000003017 a.u.
   460.0 a.u.; E=  -0.361140220 a.u.; dE=  -0.000002696 a.u.
   470.0 a.u.; E=  -0.361142629 a.u.; dE=  -0.000002409 a.u.
   480.0 a.u.; E=  -0.361144782 a.u.; dE=  -0.000002153 a.u.
   490.0 a.u.; E=  -0.361146706 a.u.; dE=  -0.000001924 a.u.
   500.0 a.u.; E=  -0.361148425 a.u.; dE=  -0.000001719 a.u.
   510.0 a.u.; E=  -0.361149961 a.u.; dE=  -0.000001536 a.u.
   520.0 a.u.; E=  -0.361151333 a.u.; dE=  -0.000001372 a.u.
   530.0 a.u.; E=  -0.361152559 a.u.; dE=  -0.000001226 a.u.
   540.0 a.u.; E=  -0.361153654 a.u.; dE=  -0.000001095 a.u.
   550.0 a.u.; E=  -0.361154633 a.u.; dE=  -0.000000979 a.u.
   560.0 a.u.; E=  -0.361155507 a.u.; dE=  -0.000000874 a.u.
   570.0 a.u.; E=  -0.361156288 a.u.; dE=  -0.000000781 a.u.
   580.0 a.u.; E=  -0.361156986 a.u.; dE=  -0.000000698 a.u.
   590.0 a.u.; E=  -0.361157609 a.u.; dE=  -0.000000623 a.u.
   600.0 a.u.; E=  -0.361158166 a.u.; dE=  -0.000000557 a.u.
   610.0 a.u.; E=  -0.361158664 a.u.; dE=  -0.000000498 a.u.
   620.0 a.u.; E=  -0.361159108 a.u.; dE=  -0.000000445 a.u.
   630.0 a.u.; E=  -0.361159505 a.u.; dE=  -0.000000397 a.u.
   640.0 a.u.; E=  -0.361159860 a.u.; dE=  -0.000000355 a.u.
   650.0 a.u.; E=  -0.361160177 a.u.; dE=  -0.000000317 a.u.
   660.0 a.u.; E=  -0.361160460 a.u.; dE=  -0.000000283 a.u.
   670.0 a.u.; E=  -0.361160713 a.u.; dE=  -0.000000253 a.u.
   680.0 a.u.; E=  -0.361160939 a.u.; dE=  -0.000000226 a.u.
   690.0 a.u.; E=  -0.361161141 a.u.; dE=  -0.000000202 a.u.
   700.0 a.u.; E=  -0.361161321 a.u.; dE=  -0.000000180 a.u.
   710.0 a.u.; E=  -0.361161482 a.u.; dE=  -0.000000161 a.u.
   720.0 a.u.; E=  -0.361161626 a.u.; dE=  -0.000000144 a.u.
   730.0 a.u.; E=  -0.361161755 a.u.; dE=  -0.000000129 a.u.
   740.0 a.u.; E=  -0.361161870 a.u.; dE=  -0.000000115 a.u.
   750.0 a.u.; E=  -0.361161972 a.u.; dE=  -0.000000103 a.u.
   760.0 a.u.; E=  -0.361162064 a.u.; dE=  -0.000000092 a.u.
   770.0 a.u.; E=  -0.361162146 a.u.; dE=  -0.000000082 a.u.
   780.0 a.u.; E=  -0.361162219 a.u.; dE=  -0.000000073 a.u.
   790.0 a.u.; E=  -0.361162284 a.u.; dE=  -0.000000065 a.u.
   800.0 a.u.; E=  -0.361162342 a.u.; dE=  -0.000000058 a.u.
   810.0 a.u.; E=  -0.361162395 a.u.; dE=  -0.000000052 a.u.
   820.0 a.u.; E=  -0.361162441 a.u.; dE=  -0.000000047 a.u.
   830.0 a.u.; E=  -0.361162483 a.u.; dE=  -0.000000042 a.u.
   840.0 a.u.; E=  -0.361162520 a.u.; dE=  -0.000000037 a.u.
   850.0 a.u.; E=  -0.361162553 a.u.; dE=  -0.000000033 a.u.
   860.0 a.u.; E=  -0.361162583 a.u.; dE=  -0.000000030 a.u.
   870.0 a.u.; E=  -0.361162609 a.u.; dE=  -0.000000026 a.u.
   880.0 a.u.; E=  -0.361162633 a.u.; dE=  -0.000000024 a.u.
   890.0 a.u.; E=  -0.361162654 a.u.; dE=  -0.000000021 a.u.
   900.0 a.u.; E=  -0.361162673 a.u.; dE=  -0.000000019 a.u.
   910.0 a.u.; E=  -0.361162690 a.u.; dE=  -0.000000017 a.u.
   920.0 a.u.; E=  -0.361162705 a.u.; dE=  -0.000000015 a.u.
   930.0 a.u.; E=  -0.361162718 a.u.; dE=  -0.000000013 a.u.
   940.0 a.u.; E=  -0.361162730 a.u.; dE=  -0.000000012 a.u.
   950.0 a.u.; E=  -0.361162741 a.u.; dE=  -0.000000011 a.u.
   960.0 a.u.; E=  -0.361162751 a.u.; dE=  -0.000000010 a.u.
   970.0 a.u.; E=  -0.361162759 a.u.; dE=  -0.000000009 a.u.
   980.0 a.u.; E=  -0.361162767 a.u.; dE=  -0.000000008 a.u.
   990.0 a.u.; E=  -0.361162774 a.u.; dE=  -0.000000007 a.u.
  1000.0 a.u.; E=  -0.361162780 a.u.; dE=  -0.000000006 a.u.
  1010.0 a.u.; E=  -0.361162785 a.u.; dE=  -0.000000005 a.u.
  1020.0 a.u.; E=  -0.361162790 a.u.; dE=  -0.000000005 a.u.
  1030.0 a.u.; E=  -0.361162794 a.u.; dE=  -0.000000004 a.u.
  1040.0 a.u.; E=  -0.361162798 a.u.; dE=  -0.000000004 a.u.
  1050.0 a.u.; E=  -0.361162802 a.u.; dE=  -0.000000003 a.u.
  1060.0 a.u.; E=  -0.361162805 a.u.; dE=  -0.000000003 a.u.
  1070.0 a.u.; E=  -0.361162808 a.u.; dE=  -0.000000003 a.u.
  1080.0 a.u.; E=  -0.361162810 a.u.; dE=  -0.000000002 a.u.
  1090.0 a.u.; E=  -0.361162812 a.u.; dE=  -0.000000002 a.u.
  1100.0 a.u.; E=  -0.361162814 a.u.; dE=  -0.000000002 a.u.
  1110.0 a.u.; E=  -0.361162816 a.u.; dE=  -0.000000002 a.u.
  1120.0 a.u.; E=  -0.361162818 a.u.; dE=  -0.000000002 a.u.
  1130.0 a.u.; E=  -0.361162819 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.361162820 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.361162822 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.361162823 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.361162823 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.361162824 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.361162825 a.u.; dE=  -0.000000001 a.u.
  1200.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000001 a.u.
  1210.0 a.u.; E=  -0.361162826 a.u.; dE=  -0.000000001 a.u.
  1220.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000001 a.u.
  1230.0 a.u.; E=  -0.361162827 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.361162828 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.324320643 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333597 a.u.
    30.0 a.u.; E=  -0.037523334 a.u.; dE=  -0.000347553 a.u.
    40.0 a.u.; E=  -0.037901333 a.u.; dE=  -0.000377998 a.u.
    50.0 a.u.; E=  -0.046376548 a.u.; dE=  -0.008475215 a.u.
    60.0 a.u.; E=  -0.332092132 a.u.; dE=  -0.285715584 a.u.
    70.0 a.u.; E=  -0.353318916 a.u.; dE=  -0.021226784 a.u.
    80.0 a.u.; E=  -0.353776069 a.u.; dE=  -0.000457153 a.u.
    90.0 a.u.; E=  -0.354098506 a.u.; dE=  -0.000322438 a.u.
   100.0 a.u.; E=  -0.354352873 a.u.; dE=  -0.000254367 a.u.
   110.0 a.u.; E=  -0.354556049 a.u.; dE=  -0.000203176 a.u.
   120.0 a.u.; E=  -0.354719808 a.u.; dE=  -0.000163759 a.u.
   130.0 a.u.; E=  -0.354852738 a.u.; dE=  -0.000132930 a.u.
   140.0 a.u.; E=  -0.354961281 a.u.; dE=  -0.000108543 a.u.
   150.0 a.u.; E=  -0.355050363 a.u.; dE=  -0.000089082 a.u.
   160.0 a.u.; E=  -0.355123806 a.u.; dE=  -0.000073443 a.u.
   170.0 a.u.; E=  -0.355184609 a.u.; dE=  -0.000060803 a.u.
   180.0 a.u.; E=  -0.355235144 a.u.; dE=  -0.000050535 a.u.
   190.0 a.u.; E=  -0.355277302 a.u.; dE=  -0.000042158 a.u.
   200.0 a.u.; E=  -0.355312599 a.u.; dE=  -0.000035297 a.u.
   210.0 a.u.; E=  -0.355342254 a.u.; dE=  -0.000029655 a.u.
   220.0 a.u.; E=  -0.355367255 a.u.; dE=  -0.000025001 a.u.
   230.0 a.u.; E=  -0.355388403 a.u.; dE=  -0.000021148 a.u.
   240.0 a.u.; E=  -0.355406350 a.u.; dE=  -0.000017947 a.u.
   250.0 a.u.; E=  -0.355421629 a.u.; dE=  -0.000015279 a.u.
   260.0 a.u.; E=  -0.355434677 a.u.; dE=  -0.000013049 a.u.
   270.0 a.u.; E=  -0.355445855 a.u.; dE=  -0.000011178 a.u.
   280.0 a.u.; E=  -0.355455458 a.u.; dE=  -0.000009603 a.u.
   290.0 a.u.; E=  -0.355463731 a.u.; dE=  -0.000008274 a.u.
   300.0 a.u.; E=  -0.355470879 a.u.; dE=  -0.000007148 a.u.
   310.0 a.u.; E=  -0.355477070 a.u.; dE=  -0.000006191 a.u.
   320.0 a.u.; E=  -0.355482446 a.u.; dE=  -0.000005376 a.u.
   330.0 a.u.; E=  -0.355487124 a.u.; dE=  -0.000004678 a.u.
   340.0 a.u.; E=  -0.355491205 a.u.; dE=  -0.000004081 a.u.
   350.0 a.u.; E=  -0.355494772 a.u.; dE=  -0.000003567 a.u.
   360.0 a.u.; E=  -0.355497895 a.u.; dE=  -0.000003124 a.u.
   370.0 a.u.; E=  -0.355500636 a.u.; dE=  -0.000002741 a.u.
   380.0 a.u.; E=  -0.355503044 a.u.; dE=  -0.000002408 a.u.
   390.0 a.u.; E=  -0.355505164 a.u.; dE=  -0.000002120 a.u.
   400.0 a.u.; E=  -0.355507033 a.u.; dE=  -0.000001869 a.u.
   410.0 a.u.; E=  -0.355508682 a.u.; dE=  -0.000001649 a.u.
   420.0 a.u.; E=  -0.355510140 a.u.; dE=  -0.000001457 a.u.
   430.0 a.u.; E=  -0.355511429 a.u.; dE=  -0.000001289 a.u.
   440.0 a.u.; E=  -0.355512571 a.u.; dE=  -0.000001142 a.u.
   450.0 a.u.; E=  -0.355513583 a.u.; dE=  -0.000001012 a.u.
   460.0 a.u.; E=  -0.355514481 a.u.; dE=  -0.000000898 a.u.
   470.0 a.u.; E=  -0.355515278 a.u.; dE=  -0.000000797 a.u.
   480.0 a.u.; E=  -0.355515986 a.u.; dE=  -0.000000708 a.u.
   490.0 a.u.; E=  -0.355516616 a.u.; dE=  -0.000000630 a.u.
   500.0 a.u.; E=  -0.355517176 a.u.; dE=  -0.000000560 a.u.
   510.0 a.u.; E=  -0.355517675 a.u.; dE=  -0.000000498 a.u.
   520.0 a.u.; E=  -0.355518119 a.u.; dE=  -0.000000444 a.u.
   530.0 a.u.; E=  -0.355518514 a.u.; dE=  -0.000000395 a.u.
   540.0 a.u.; E=  -0.355518866 a.u.; dE=  -0.000000352 a.u.
   550.0 a.u.; E=  -0.355519180 a.u.; dE=  -0.000000314 a.u.
   560.0 a.u.; E=  -0.355519460 a.u.; dE=  -0.000000280 a.u.
   570.0 a.u.; E=  -0.355519710 a.u.; dE=  -0.000000250 a.u.
   580.0 a.u.; E=  -0.355519933 a.u.; dE=  -0.000000223 a.u.
   590.0 a.u.; E=  -0.355520132 a.u.; dE=  -0.000000199 a.u.
   600.0 a.u.; E=  -0.355520309 a.u.; dE=  -0.000000178 a.u.
   610.0 a.u.; E=  -0.355520468 a.u.; dE=  -0.000000158 a.u.
   620.0 a.u.; E=  -0.355520609 a.u.; dE=  -0.000000141 a.u.
   630.0 a.u.; E=  -0.355520736 a.u.; dE=  -0.000000126 a.u.
   640.0 a.u.; E=  -0.355520849 a.u.; dE=  -0.000000113 a.u.
   650.0 a.u.; E=  -0.355520949 a.u.; dE=  -0.000000101 a.u.
   660.0 a.u.; E=  -0.355521039 a.u.; dE=  -0.000000090 a.u.
   670.0 a.u.; E=  -0.355521120 a.u.; dE=  -0.000000080 a.u.
   680.0 a.u.; E=  -0.355521192 a.u.; dE=  -0.000000072 a.u.
   690.0 a.u.; E=  -0.355521256 a.u.; dE=  -0.000000064 a.u.
   700.0 a.u.; E=  -0.355521313 a.u.; dE=  -0.000000057 a.u.
   710.0 a.u.; E=  -0.355521365 a.u.; dE=  -0.000000051 a.u.
   720.0 a.u.; E=  -0.355521410 a.u.; dE=  -0.000000046 a.u.
   730.0 a.u.; E=  -0.355521451 a.u.; dE=  -0.000000041 a.u.
   740.0 a.u.; E=  -0.355521488 a.u.; dE=  -0.000000037 a.u.
   750.0 a.u.; E=  -0.355521521 a.u.; dE=  -0.000000033 a.u.
   760.0 a.u.; E=  -0.355521550 a.u.; dE=  -0.000000029 a.u.
   770.0 a.u.; E=  -0.355521576 a.u.; dE=  -0.000000026 a.u.
   780.0 a.u.; E=  -0.355521600 a.u.; dE=  -0.000000023 a.u.
   790.0 a.u.; E=  -0.355521620 a.u.; dE=  -0.000000021 a.u.
   800.0 a.u.; E=  -0.355521639 a.u.; dE=  -0.000000019 a.u.
   810.0 a.u.; E=  -0.355521656 a.u.; dE=  -0.000000017 a.u.
   820.0 a.u.; E=  -0.355521671 a.u.; dE=  -0.000000015 a.u.
   830.0 a.u.; E=  -0.355521684 a.u.; dE=  -0.000000013 a.u.
   840.0 a.u.; E=  -0.355521696 a.u.; dE=  -0.000000012 a.u.
   850.0 a.u.; E=  -0.355521707 a.u.; dE=  -0.000000011 a.u.
   860.0 a.u.; E=  -0.355521716 a.u.; dE=  -0.000000010 a.u.
   870.0 a.u.; E=  -0.355521725 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.355521732 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.355521739 a.u.; dE=  -0.000000007 a.u.
   900.0 a.u.; E=  -0.355521745 a.u.; dE=  -0.000000006 a.u.
   910.0 a.u.; E=  -0.355521751 a.u.; dE=  -0.000000005 a.u.
   920.0 a.u.; E=  -0.355521756 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.355521760 a.u.; dE=  -0.000000004 a.u.
   940.0 a.u.; E=  -0.355521764 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.355521767 a.u.; dE=  -0.000000003 a.u.
   960.0 a.u.; E=  -0.355521770 a.u.; dE=  -0.000000003 a.u.
   970.0 a.u.; E=  -0.355521773 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.355521776 a.u.; dE=  -0.000000002 a.u.
   990.0 a.u.; E=  -0.355521778 a.u.; dE=  -0.000000002 a.u.
  1000.0 a.u.; E=  -0.355521780 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.355521782 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.355521783 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.355521785 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.355521786 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.355521787 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.355521790 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.355521796 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.355521796 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.355521796 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.318679610 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523316 a.u.; dE=  -0.000347534 a.u.
    40.0 a.u.; E=  -0.037890888 a.u.; dE=  -0.000367571 a.u.
    50.0 a.u.; E=  -0.040606919 a.u.; dE=  -0.002716031 a.u.
    60.0 a.u.; E=  -0.276417219 a.u.; dE=  -0.235810300 a.u.
    70.0 a.u.; E=  -0.344994785 a.u.; dE=  -0.068577566 a.u.
    80.0 a.u.; E=  -0.345703786 a.u.; dE=  -0.000709001 a.u.
    90.0 a.u.; E=  -0.346124492 a.u.; dE=  -0.000420706 a.u.
   100.0 a.u.; E=  -0.346479062 a.u.; dE=  -0.000354570 a.u.
   110.0 a.u.; E=  -0.346786157 a.u.; dE=  -0.000307095 a.u.
   120.0 a.u.; E=  -0.347057353 a.u.; dE=  -0.000271197 a.u.
   130.0 a.u.; E=  -0.347300363 a.u.; dE=  -0.000243009 a.u.
   140.0 a.u.; E=  -0.347520492 a.u.; dE=  -0.000220130 a.u.
   150.0 a.u.; E=  -0.347721486 a.u.; dE=  -0.000200994 a.u.
   160.0 a.u.; E=  -0.347906038 a.u.; dE=  -0.000184552 a.u.
   170.0 a.u.; E=  -0.348076125 a.u.; dE=  -0.000170087 a.u.
   180.0 a.u.; E=  -0.348233234 a.u.; dE=  -0.000157109 a.u.
   190.0 a.u.; E=  -0.348378512 a.u.; dE=  -0.000145278 a.u.
   200.0 a.u.; E=  -0.348512874 a.u.; dE=  -0.000134363 a.u.
   210.0 a.u.; E=  -0.348637083 a.u.; dE=  -0.000124208 a.u.
   220.0 a.u.; E=  -0.348751793 a.u.; dE=  -0.000114710 a.u.
   230.0 a.u.; E=  -0.348857591 a.u.; dE=  -0.000105799 a.u.
   240.0 a.u.; E=  -0.348955021 a.u.; dE=  -0.000097429 a.u.
   250.0 a.u.; E=  -0.349044591 a.u.; dE=  -0.000089571 a.u.
   260.0 a.u.; E=  -0.349126793 a.u.; dE=  -0.000082202 a.u.
   270.0 a.u.; E=  -0.349202098 a.u.; dE=  -0.000075305 a.u.
   280.0 a.u.; E=  -0.349270964 a.u.; dE=  -0.000068866 a.u.
   290.0 a.u.; E=  -0.349333835 a.u.; dE=  -0.000062871 a.u.
   300.0 a.u.; E=  -0.349391139 a.u.; dE=  -0.000057304 a.u.
   310.0 a.u.; E=  -0.349443288 a.u.; dE=  -0.000052149 a.u.
   320.0 a.u.; E=  -0.349490677 a.u.; dE=  -0.000047388 a.u.
   330.0 a.u.; E=  -0.349533681 a.u.; dE=  -0.000043004 a.u.
   340.0 a.u.; E=  -0.349572656 a.u.; dE=  -0.000038975 a.u.
   350.0 a.u.; E=  -0.349607939 a.u.; dE=  -0.000035283 a.u.
   360.0 a.u.; E=  -0.349639844 a.u.; dE=  -0.000031906 a.u.
   370.0 a.u.; E=  -0.349668667 a.u.; dE=  -0.000028823 a.u.
   380.0 a.u.; E=  -0.349694682 a.u.; dE=  -0.000026014 a.u.
   390.0 a.u.; E=  -0.349718142 a.u.; dE=  -0.000023460 a.u.
   400.0 a.u.; E=  -0.349739283 a.u.; dE=  -0.000021141 a.u.
   410.0 a.u.; E=  -0.349758320 a.u.; dE=  -0.000019038 a.u.
   420.0 a.u.; E=  -0.349775453 a.u.; dE=  -0.000017133 a.u.
   430.0 a.u.; E=  -0.349790863 a.u.; dE=  -0.000015410 a.u.
   440.0 a.u.; E=  -0.349804717 a.u.; dE=  -0.000013854 a.u.
   450.0 a.u.; E=  -0.349817165 a.u.; dE=  -0.000012448 a.u.
   460.0 a.u.; E=  -0.349828347 a.u.; dE=  -0.000011181 a.u.
   470.0 a.u.; E=  -0.349838386 a.u.; dE=  -0.000010039 a.u.
   480.0 a.u.; E=  -0.349847396 a.u.; dE=  -0.000009011 a.u.
   490.0 a.u.; E=  -0.349855481 a.u.; dE=  -0.000008085 a.u.
   500.0 a.u.; E=  -0.349862734 a.u.; dE=  -0.000007253 a.u.
   510.0 a.u.; E=  -0.349869238 a.u.; dE=  -0.000006504 a.u.
   520.0 a.u.; E=  -0.349875070 a.u.; dE=  -0.000005832 a.u.
   530.0 a.u.; E=  -0.349880298 a.u.; dE=  -0.000005228 a.u.
   540.0 a.u.; E=  -0.349884984 a.u.; dE=  -0.000004686 a.u.
   550.0 a.u.; E=  -0.349889183 a.u.; dE=  -0.000004199 a.u.
   560.0 a.u.; E=  -0.349892945 a.u.; dE=  -0.000003762 a.u.
   570.0 a.u.; E=  -0.349896316 a.u.; dE=  -0.000003371 a.u.
   580.0 a.u.; E=  -0.349899335 a.u.; dE=  -0.000003019 a.u.
   590.0 a.u.; E=  -0.349902040 a.u.; dE=  -0.000002704 a.u.
   600.0 a.u.; E=  -0.349904462 a.u.; dE=  -0.000002422 a.u.
   610.0 a.u.; E=  -0.349906631 a.u.; dE=  -0.000002169 a.u.
   620.0 a.u.; E=  -0.349908573 a.u.; dE=  -0.000001942 a.u.
   630.0 a.u.; E=  -0.349910312 a.u.; dE=  -0.000001739 a.u.
   640.0 a.u.; E=  -0.349911870 a.u.; dE=  -0.000001557 a.u.
   650.0 a.u.; E=  -0.349913264 a.u.; dE=  -0.000001394 a.u.
   660.0 a.u.; E=  -0.349914512 a.u.; dE=  -0.000001248 a.u.
   670.0 a.u.; E=  -0.349915629 a.u.; dE=  -0.000001117 a.u.
   680.0 a.u.; E=  -0.349916630 a.u.; dE=  -0.000001000 a.u.
   690.0 a.u.; E=  -0.349917525 a.u.; dE=  -0.000000895 a.u.
   700.0 a.u.; E=  -0.349918327 a.u.; dE=  -0.000000802 a.u.
