 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.70000
 y0 =    3.70000
 z0 =    3.70000
 xsigma =    0.11500
 ysigma =    0.11500
 zsigma =    0.11500
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993725 a.u.; dE=  -0.000959557 a.u.
   330.0 a.u.; E=  -0.360773124 a.u.; dE=  -0.000043922 a.u.
   340.0 a.u.; E=  -0.360812798 a.u.; dE=  -0.000039674 a.u.
   350.0 a.u.; E=  -0.360848597 a.u.; dE=  -0.000035800 a.u.
   360.0 a.u.; E=  -0.360880871 a.u.; dE=  -0.000032273 a.u.
   370.0 a.u.; E=  -0.360909940 a.u.; dE=  -0.000029069 a.u.
   380.0 a.u.; E=  -0.360936103 a.u.; dE=  -0.000026163 a.u.
   390.0 a.u.; E=  -0.360959632 a.u.; dE=  -0.000023530 a.u.
   400.0 a.u.; E=  -0.360980780 a.u.; dE=  -0.000021147 a.u.
   410.0 a.u.; E=  -0.360999775 a.u.; dE=  -0.000018995 a.u.
   420.0 a.u.; E=  -0.361016827 a.u.; dE=  -0.000017052 a.u.
   430.0 a.u.; E=  -0.361032127 a.u.; dE=  -0.000015300 a.u.
   440.0 a.u.; E=  -0.361045850 a.u.; dE=  -0.000013723 a.u.
   450.0 a.u.; E=  -0.361058152 a.u.; dE=  -0.000012302 a.u.
   460.0 a.u.; E=  -0.361069177 a.u.; dE=  -0.000011025 a.u.
   470.0 a.u.; E=  -0.361079054 a.u.; dE=  -0.000009877 a.u.
   480.0 a.u.; E=  -0.361087901 a.u.; dE=  -0.000008846 a.u.
   490.0 a.u.; E=  -0.361095821 a.u.; dE=  -0.000007921 a.u.
   500.0 a.u.; E=  -0.361102912 a.u.; dE=  -0.000007090 a.u.
   510.0 a.u.; E=  -0.361109257 a.u.; dE=  -0.000006346 a.u.
   520.0 a.u.; E=  -0.361114935 a.u.; dE=  -0.000005678 a.u.
   530.0 a.u.; E=  -0.361120015 a.u.; dE=  -0.000005080 a.u.
   540.0 a.u.; E=  -0.361124559 a.u.; dE=  -0.000004544 a.u.
   550.0 a.u.; E=  -0.361128623 a.u.; dE=  -0.000004064 a.u.
   560.0 a.u.; E=  -0.361132257 a.u.; dE=  -0.000003634 a.u.
   570.0 a.u.; E=  -0.361135507 a.u.; dE=  -0.000003250 a.u.
   580.0 a.u.; E=  -0.361138412 a.u.; dE=  -0.000002905 a.u.
   590.0 a.u.; E=  -0.361141009 a.u.; dE=  -0.000002597 a.u.
   600.0 a.u.; E=  -0.361143331 a.u.; dE=  -0.000002322 a.u.
   610.0 a.u.; E=  -0.361145406 a.u.; dE=  -0.000002075 a.u.
   620.0 a.u.; E=  -0.361147261 a.u.; dE=  -0.000001855 a.u.
   630.0 a.u.; E=  -0.361148919 a.u.; dE=  -0.000001658 a.u.
   640.0 a.u.; E=  -0.361150401 a.u.; dE=  -0.000001482 a.u.
   650.0 a.u.; E=  -0.361151725 a.u.; dE=  -0.000001324 a.u.
   660.0 a.u.; E=  -0.361152908 a.u.; dE=  -0.000001183 a.u.
   670.0 a.u.; E=  -0.361153965 a.u.; dE=  -0.000001057 a.u.
   680.0 a.u.; E=  -0.361154910 a.u.; dE=  -0.000000945 a.u.
   690.0 a.u.; E=  -0.361155754 a.u.; dE=  -0.000000844 a.u.
   700.0 a.u.; E=  -0.361156509 a.u.; dE=  -0.000000754 a.u.
   710.0 a.u.; E=  -0.361157183 a.u.; dE=  -0.000000674 a.u.
   720.0 a.u.; E=  -0.361157785 a.u.; dE=  -0.000000602 a.u.
   730.0 a.u.; E=  -0.361158323 a.u.; dE=  -0.000000538 a.u.
   740.0 a.u.; E=  -0.361158803 a.u.; dE=  -0.000000481 a.u.
   750.0 a.u.; E=  -0.361159233 a.u.; dE=  -0.000000429 a.u.
   760.0 a.u.; E=  -0.361159617 a.u.; dE=  -0.000000384 a.u.
   770.0 a.u.; E=  -0.361159959 a.u.; dE=  -0.000000343 a.u.
   780.0 a.u.; E=  -0.361160266 a.u.; dE=  -0.000000306 a.u.
   790.0 a.u.; E=  -0.361160539 a.u.; dE=  -0.000000274 a.u.
   800.0 a.u.; E=  -0.361160784 a.u.; dE=  -0.000000244 a.u.
   810.0 a.u.; E=  -0.361161002 a.u.; dE=  -0.000000218 a.u.
   820.0 a.u.; E=  -0.361161197 a.u.; dE=  -0.000000195 a.u.
   830.0 a.u.; E=  -0.361161371 a.u.; dE=  -0.000000174 a.u.
   840.0 a.u.; E=  -0.361161527 a.u.; dE=  -0.000000156 a.u.
   850.0 a.u.; E=  -0.361161666 a.u.; dE=  -0.000000139 a.u.
   860.0 a.u.; E=  -0.361161790 a.u.; dE=  -0.000000124 a.u.
   870.0 a.u.; E=  -0.361161901 a.u.; dE=  -0.000000111 a.u.
   880.0 a.u.; E=  -0.361162000 a.u.; dE=  -0.000000099 a.u.
   890.0 a.u.; E=  -0.361162089 a.u.; dE=  -0.000000089 a.u.
   900.0 a.u.; E=  -0.361162168 a.u.; dE=  -0.000000079 a.u.
   910.0 a.u.; E=  -0.361162239 a.u.; dE=  -0.000000071 a.u.
   920.0 a.u.; E=  -0.361162302 a.u.; dE=  -0.000000063 a.u.
   930.0 a.u.; E=  -0.361162358 a.u.; dE=  -0.000000056 a.u.
   940.0 a.u.; E=  -0.361162409 a.u.; dE=  -0.000000050 a.u.
   950.0 a.u.; E=  -0.361162454 a.u.; dE=  -0.000000045 a.u.
   960.0 a.u.; E=  -0.361162494 a.u.; dE=  -0.000000040 a.u.
   970.0 a.u.; E=  -0.361162530 a.u.; dE=  -0.000000036 a.u.
   980.0 a.u.; E=  -0.361162562 a.u.; dE=  -0.000000032 a.u.
   990.0 a.u.; E=  -0.361162591 a.u.; dE=  -0.000000029 a.u.
  1000.0 a.u.; E=  -0.361162616 a.u.; dE=  -0.000000026 a.u.
  1010.0 a.u.; E=  -0.361162639 a.u.; dE=  -0.000000023 a.u.
  1020.0 a.u.; E=  -0.361162660 a.u.; dE=  -0.000000020 a.u.
  1030.0 a.u.; E=  -0.361162678 a.u.; dE=  -0.000000018 a.u.
  1040.0 a.u.; E=  -0.361162694 a.u.; dE=  -0.000000016 a.u.
  1050.0 a.u.; E=  -0.361162709 a.u.; dE=  -0.000000015 a.u.
  1060.0 a.u.; E=  -0.361162722 a.u.; dE=  -0.000000013 a.u.
  1070.0 a.u.; E=  -0.361162733 a.u.; dE=  -0.000000012 a.u.
  1080.0 a.u.; E=  -0.361162744 a.u.; dE=  -0.000000010 a.u.
  1090.0 a.u.; E=  -0.361162753 a.u.; dE=  -0.000000009 a.u.
  1100.0 a.u.; E=  -0.361162761 a.u.; dE=  -0.000000008 a.u.
  1110.0 a.u.; E=  -0.361162769 a.u.; dE=  -0.000000007 a.u.
  1120.0 a.u.; E=  -0.361162775 a.u.; dE=  -0.000000007 a.u.
  1130.0 a.u.; E=  -0.361162781 a.u.; dE=  -0.000000006 a.u.
  1140.0 a.u.; E=  -0.361162787 a.u.; dE=  -0.000000005 a.u.
  1150.0 a.u.; E=  -0.361162791 a.u.; dE=  -0.000000005 a.u.
  1160.0 a.u.; E=  -0.361162796 a.u.; dE=  -0.000000004 a.u.
  1170.0 a.u.; E=  -0.361162799 a.u.; dE=  -0.000000004 a.u.
  1180.0 a.u.; E=  -0.361162803 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.361162806 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.361162808 a.u.; dE=  -0.000000003 a.u.
  1210.0 a.u.; E=  -0.361162811 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.361162813 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.361162815 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.361162817 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.361162818 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  2
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.303169093 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101034 a.u.; dE=  -0.001087052 a.u.
    40.0 a.u.; E=  -0.061262862 a.u.; dE=  -0.001161828 a.u.
    50.0 a.u.; E=  -0.062822039 a.u.; dE=  -0.001559177 a.u.
    60.0 a.u.; E=  -0.139552101 a.u.; dE=  -0.076730062 a.u.
    70.0 a.u.; E=  -0.350573248 a.u.; dE=  -0.211021147 a.u.
    80.0 a.u.; E=  -0.353499147 a.u.; dE=  -0.002925899 a.u.
    90.0 a.u.; E=  -0.353840036 a.u.; dE=  -0.000340889 a.u.
   100.0 a.u.; E=  -0.354111562 a.u.; dE=  -0.000271525 a.u.
   110.0 a.u.; E=  -0.354335490 a.u.; dE=  -0.000223928 a.u.
   120.0 a.u.; E=  -0.354521135 a.u.; dE=  -0.000185645 a.u.
   130.0 a.u.; E=  -0.354675504 a.u.; dE=  -0.000154370 a.u.
   140.0 a.u.; E=  -0.354804165 a.u.; dE=  -0.000128660 a.u.
   150.0 a.u.; E=  -0.354911631 a.u.; dE=  -0.000107466 a.u.
   160.0 a.u.; E=  -0.355001595 a.u.; dE=  -0.000089964 a.u.
   170.0 a.u.; E=  -0.355077085 a.u.; dE=  -0.000075490 a.u.
   180.0 a.u.; E=  -0.355140588 a.u.; dE=  -0.000063503 a.u.
   190.0 a.u.; E=  -0.355194146 a.u.; dE=  -0.000053558 a.u.
   200.0 a.u.; E=  -0.355239439 a.u.; dE=  -0.000045293 a.u.
   210.0 a.u.; E=  -0.355277848 a.u.; dE=  -0.000038409 a.u.
   220.0 a.u.; E=  -0.355310510 a.u.; dE=  -0.000032662 a.u.
   230.0 a.u.; E=  -0.355338364 a.u.; dE=  -0.000027854 a.u.
   240.0 a.u.; E=  -0.355362185 a.u.; dE=  -0.000023820 a.u.
   250.0 a.u.; E=  -0.355382612 a.u.; dE=  -0.000020427 a.u.
   260.0 a.u.; E=  -0.355400177 a.u.; dE=  -0.000017565 a.u.
   270.0 a.u.; E=  -0.355415321 a.u.; dE=  -0.000015144 a.u.
   280.0 a.u.; E=  -0.355428412 a.u.; dE=  -0.000013091 a.u.
   290.0 a.u.; E=  -0.355439757 a.u.; dE=  -0.000011344 a.u.
   300.0 a.u.; E=  -0.355449610 a.u.; dE=  -0.000009854 a.u.
   310.0 a.u.; E=  -0.355458189 a.u.; dE=  -0.000008578 a.u.
   320.0 a.u.; E=  -0.355465673 a.u.; dE=  -0.000007484 a.u.
   330.0 a.u.; E=  -0.355472216 a.u.; dE=  -0.000006543 a.u.
   340.0 a.u.; E=  -0.355477947 a.u.; dE=  -0.000005731 a.u.
   350.0 a.u.; E=  -0.355482975 a.u.; dE=  -0.000005028 a.u.
   360.0 a.u.; E=  -0.355487395 a.u.; dE=  -0.000004419 a.u.
   370.0 a.u.; E=  -0.355491285 a.u.; dE=  -0.000003890 a.u.
   380.0 a.u.; E=  -0.355494714 a.u.; dE=  -0.000003429 a.u.
   390.0 a.u.; E=  -0.355497741 a.u.; dE=  -0.000003027 a.u.
   400.0 a.u.; E=  -0.355500416 a.u.; dE=  -0.000002675 a.u.
   410.0 a.u.; E=  -0.355502782 a.u.; dE=  -0.000002366 a.u.
   420.0 a.u.; E=  -0.355504877 a.u.; dE=  -0.000002096 a.u.
   430.0 a.u.; E=  -0.355506735 a.u.; dE=  -0.000001858 a.u.
   440.0 a.u.; E=  -0.355508383 a.u.; dE=  -0.000001648 a.u.
   450.0 a.u.; E=  -0.355509846 a.u.; dE=  -0.000001463 a.u.
   460.0 a.u.; E=  -0.355511146 a.u.; dE=  -0.000001300 a.u.
   470.0 a.u.; E=  -0.355512301 a.u.; dE=  -0.000001156 a.u.
   480.0 a.u.; E=  -0.355513329 a.u.; dE=  -0.000001028 a.u.
   490.0 a.u.; E=  -0.355514244 a.u.; dE=  -0.000000915 a.u.
   500.0 a.u.; E=  -0.355515059 a.u.; dE=  -0.000000815 a.u.
   510.0 a.u.; E=  -0.355515784 a.u.; dE=  -0.000000726 a.u.
   520.0 a.u.; E=  -0.355516431 a.u.; dE=  -0.000000647 a.u.
   530.0 a.u.; E=  -0.355517007 a.u.; dE=  -0.000000576 a.u.
   540.0 a.u.; E=  -0.355517521 a.u.; dE=  -0.000000514 a.u.
   550.0 a.u.; E=  -0.355517979 a.u.; dE=  -0.000000458 a.u.
   560.0 a.u.; E=  -0.355518388 a.u.; dE=  -0.000000409 a.u.
   570.0 a.u.; E=  -0.355518753 a.u.; dE=  -0.000000365 a.u.
   580.0 a.u.; E=  -0.355519079 a.u.; dE=  -0.000000326 a.u.
   590.0 a.u.; E=  -0.355519369 a.u.; dE=  -0.000000291 a.u.
   600.0 a.u.; E=  -0.355519629 a.u.; dE=  -0.000000260 a.u.
   610.0 a.u.; E=  -0.355519861 a.u.; dE=  -0.000000232 a.u.
   620.0 a.u.; E=  -0.355520068 a.u.; dE=  -0.000000207 a.u.
   630.0 a.u.; E=  -0.355520253 a.u.; dE=  -0.000000185 a.u.
   640.0 a.u.; E=  -0.355520418 a.u.; dE=  -0.000000165 a.u.
   650.0 a.u.; E=  -0.355520566 a.u.; dE=  -0.000000148 a.u.
   660.0 a.u.; E=  -0.355520697 a.u.; dE=  -0.000000132 a.u.
   670.0 a.u.; E=  -0.355520815 a.u.; dE=  -0.000000118 a.u.
   680.0 a.u.; E=  -0.355520920 a.u.; dE=  -0.000000105 a.u.
   690.0 a.u.; E=  -0.355521014 a.u.; dE=  -0.000000094 a.u.
   700.0 a.u.; E=  -0.355521099 a.u.; dE=  -0.000000084 a.u.
   710.0 a.u.; E=  -0.355521174 a.u.; dE=  -0.000000075 a.u.
   720.0 a.u.; E=  -0.355521241 a.u.; dE=  -0.000000067 a.u.
   730.0 a.u.; E=  -0.355521301 a.u.; dE=  -0.000000060 a.u.
   740.0 a.u.; E=  -0.355521354 a.u.; dE=  -0.000000054 a.u.
   750.0 a.u.; E=  -0.355521402 a.u.; dE=  -0.000000048 a.u.
   760.0 a.u.; E=  -0.355521445 a.u.; dE=  -0.000000043 a.u.
   770.0 a.u.; E=  -0.355521484 a.u.; dE=  -0.000000038 a.u.
   780.0 a.u.; E=  -0.355521518 a.u.; dE=  -0.000000034 a.u.
   790.0 a.u.; E=  -0.355521548 a.u.; dE=  -0.000000031 a.u.
   800.0 a.u.; E=  -0.355521576 a.u.; dE=  -0.000000027 a.u.
   810.0 a.u.; E=  -0.355521600 a.u.; dE=  -0.000000024 a.u.
   820.0 a.u.; E=  -0.355521622 a.u.; dE=  -0.000000022 a.u.
   830.0 a.u.; E=  -0.355521642 a.u.; dE=  -0.000000020 a.u.
   840.0 a.u.; E=  -0.355521659 a.u.; dE=  -0.000000017 a.u.
   850.0 a.u.; E=  -0.355521675 a.u.; dE=  -0.000000016 a.u.
   860.0 a.u.; E=  -0.355521689 a.u.; dE=  -0.000000014 a.u.
   870.0 a.u.; E=  -0.355521701 a.u.; dE=  -0.000000012 a.u.
   880.0 a.u.; E=  -0.355521712 a.u.; dE=  -0.000000011 a.u.
   890.0 a.u.; E=  -0.355521722 a.u.; dE=  -0.000000010 a.u.
   900.0 a.u.; E=  -0.355521731 a.u.; dE=  -0.000000009 a.u.
   910.0 a.u.; E=  -0.355521739 a.u.; dE=  -0.000000008 a.u.
   920.0 a.u.; E=  -0.355521746 a.u.; dE=  -0.000000007 a.u.
   930.0 a.u.; E=  -0.355521753 a.u.; dE=  -0.000000006 a.u.
   940.0 a.u.; E=  -0.355521759 a.u.; dE=  -0.000000006 a.u.
   950.0 a.u.; E=  -0.355521764 a.u.; dE=  -0.000000005 a.u.
   960.0 a.u.; E=  -0.355521768 a.u.; dE=  -0.000000005 a.u.
   970.0 a.u.; E=  -0.355521772 a.u.; dE=  -0.000000004 a.u.
   980.0 a.u.; E=  -0.355521776 a.u.; dE=  -0.000000004 a.u.
   990.0 a.u.; E=  -0.355521779 a.u.; dE=  -0.000000003 a.u.
  1000.0 a.u.; E=  -0.355521782 a.u.; dE=  -0.000000003 a.u.
  1010.0 a.u.; E=  -0.355521785 a.u.; dE=  -0.000000003 a.u.
  1020.0 a.u.; E=  -0.355521787 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000002 a.u.
  1040.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000002 a.u.
  1050.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000002 a.u.
  1060.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.355521795 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.355521797 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.355521798 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.355521799 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.355521799 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.355521800 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.355521801 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.355521801 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.355521802 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.355521803 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.355521803 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.355521803 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.355521804 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.355521804 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.355521804 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.297528080 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101032 a.u.; dE=  -0.001087051 a.u.
    40.0 a.u.; E=  -0.061262260 a.u.; dE=  -0.001161228 a.u.
    50.0 a.u.; E=  -0.062609334 a.u.; dE=  -0.001347074 a.u.
    60.0 a.u.; E=  -0.090303521 a.u.; dE=  -0.027694187 a.u.
    70.0 a.u.; E=  -0.336438948 a.u.; dE=  -0.246135428 a.u.
    80.0 a.u.; E=  -0.346287395 a.u.; dE=  -0.009848447 a.u.
    90.0 a.u.; E=  -0.346656983 a.u.; dE=  -0.000369588 a.u.
   100.0 a.u.; E=  -0.346941153 a.u.; dE=  -0.000284170 a.u.
   110.0 a.u.; E=  -0.347193196 a.u.; dE=  -0.000252042 a.u.
   120.0 a.u.; E=  -0.347421513 a.u.; dE=  -0.000228318 a.u.
   130.0 a.u.; E=  -0.347630534 a.u.; dE=  -0.000209021 a.u.
   140.0 a.u.; E=  -0.347822960 a.u.; dE=  -0.000192426 a.u.
   150.0 a.u.; E=  -0.348000629 a.u.; dE=  -0.000177669 a.u.
   160.0 a.u.; E=  -0.348164899 a.u.; dE=  -0.000164270 a.u.
   170.0 a.u.; E=  -0.348316838 a.u.; dE=  -0.000151939 a.u.
   180.0 a.u.; E=  -0.348457327 a.u.; dE=  -0.000140489 a.u.
   190.0 a.u.; E=  -0.348587124 a.u.; dE=  -0.000129797 a.u.
   200.0 a.u.; E=  -0.348706904 a.u.; dE=  -0.000119780 a.u.
   210.0 a.u.; E=  -0.348817285 a.u.; dE=  -0.000110381 a.u.
   220.0 a.u.; E=  -0.348918845 a.u.; dE=  -0.000101560 a.u.
   230.0 a.u.; E=  -0.349012133 a.u.; dE=  -0.000093288 a.u.
   240.0 a.u.; E=  -0.349097676 a.u.; dE=  -0.000085543 a.u.
   250.0 a.u.; E=  -0.349175984 a.u.; dE=  -0.000078307 a.u.
   260.0 a.u.; E=  -0.349247545 a.u.; dE=  -0.000071562 a.u.
   270.0 a.u.; E=  -0.349312836 a.u.; dE=  -0.000065291 a.u.
   280.0 a.u.; E=  -0.349372312 a.u.; dE=  -0.000059476 a.u.
   290.0 a.u.; E=  -0.349426410 a.u.; dE=  -0.000054098 a.u.
   300.0 a.u.; E=  -0.349475547 a.u.; dE=  -0.000049137 a.u.
   310.0 a.u.; E=  -0.349520120 a.u.; dE=  -0.000044573 a.u.
   320.0 a.u.; E=  -0.349560502 a.u.; dE=  -0.000040383 a.u.
   330.0 a.u.; E=  -0.349597047 a.u.; dE=  -0.000036545 a.u.
   340.0 a.u.; E=  -0.349630085 a.u.; dE=  -0.000033038 a.u.
   350.0 a.u.; E=  -0.349659923 a.u.; dE=  -0.000029838 a.u.
   360.0 a.u.; E=  -0.349686848 a.u.; dE=  -0.000026925 a.u.
   370.0 a.u.; E=  -0.349711125 a.u.; dE=  -0.000024276 a.u.
   380.0 a.u.; E=  -0.349732997 a.u.; dE=  -0.000021872 a.u.
   390.0 a.u.; E=  -0.349752690 a.u.; dE=  -0.000019693 a.u.
   400.0 a.u.; E=  -0.349770411 a.u.; dE=  -0.000017721 a.u.
   410.0 a.u.; E=  -0.349786348 a.u.; dE=  -0.000015937 a.u.
   420.0 a.u.; E=  -0.349800673 a.u.; dE=  -0.000014325 a.u.
   430.0 a.u.; E=  -0.349813545 a.u.; dE=  -0.000012871 a.u.
   440.0 a.u.; E=  -0.349825104 a.u.; dE=  -0.000011560 a.u.
   450.0 a.u.; E=  -0.349835483 a.u.; dE=  -0.000010378 a.u.
   460.0 a.u.; E=  -0.349844797 a.u.; dE=  -0.000009315 a.u.
   470.0 a.u.; E=  -0.349853155 a.u.; dE=  -0.000008357 a.u.
   480.0 a.u.; E=  -0.349860651 a.u.; dE=  -0.000007496 a.u.
   490.0 a.u.; E=  -0.349867374 a.u.; dE=  -0.000006723 a.u.
   500.0 a.u.; E=  -0.349873401 a.u.; dE=  -0.000006027 a.u.
   510.0 a.u.; E=  -0.349878804 a.u.; dE=  -0.000005403 a.u.
   520.0 a.u.; E=  -0.349883646 a.u.; dE=  -0.000004842 a.u.
   530.0 a.u.; E=  -0.349887985 a.u.; dE=  -0.000004339 a.u.
   540.0 a.u.; E=  -0.349891873 a.u.; dE=  -0.000003888 a.u.
   550.0 a.u.; E=  -0.349895356 a.u.; dE=  -0.000003483 a.u.
   560.0 a.u.; E=  -0.349898477 a.u.; dE=  -0.000003120 a.u.
   570.0 a.u.; E=  -0.349901271 a.u.; dE=  -0.000002795 a.u.
   580.0 a.u.; E=  -0.349903774 a.u.; dE=  -0.000002503 a.u.
   590.0 a.u.; E=  -0.349906015 a.u.; dE=  -0.000002241 a.u.
   600.0 a.u.; E=  -0.349908022 a.u.; dE=  -0.000002007 a.u.
   610.0 a.u.; E=  -0.349909819 a.u.; dE=  -0.000001797 a.u.
   620.0 a.u.; E=  -0.349911428 a.u.; dE=  -0.000001609 a.u.
   630.0 a.u.; E=  -0.349912869 a.u.; dE=  -0.000001441 a.u.
   640.0 a.u.; E=  -0.349914158 a.u.; dE=  -0.000001290 a.u.
   650.0 a.u.; E=  -0.349915313 a.u.; dE=  -0.000001155 a.u.
   660.0 a.u.; E=  -0.349916346 a.u.; dE=  -0.000001034 a.u.
   670.0 a.u.; E=  -0.349917272 a.u.; dE=  -0.000000925 a.u.
   680.0 a.u.; E=  -0.349918100 a.u.; dE=  -0.000000828 a.u.
   690.0 a.u.; E=  -0.349918841 a.u.; dE=  -0.000000741 a.u.
   700.0 a.u.; E=  -0.349919505 a.u.; dE=  -0.000000664 a.u.
