 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000016 a.u.; dE=  -0.000000002 a.u.
   270.0 a.u.; E=   0.249999999 a.u.; dE=  -0.000000018 a.u.
   280.0 a.u.; E=   0.249999867 a.u.; dE=  -0.000000132 a.u.
   290.0 a.u.; E=   0.249998895 a.u.; dE=  -0.000000972 a.u.
   300.0 a.u.; E=   0.249991716 a.u.; dE=  -0.000007179 a.u.
   310.0 a.u.; E=   0.249938713 a.u.; dE=  -0.000053003 a.u.
   320.0 a.u.; E=   0.249548884 a.u.; dE=  -0.000389829 a.u.
   330.0 a.u.; E=   0.246760600 a.u.; dE=  -0.002788284 a.u.
   340.0 a.u.; E=   0.230171614 a.u.; dE=  -0.016588986 a.u.
   350.0 a.u.; E=   0.185371767 a.u.; dE=  -0.044799847 a.u.
   360.0 a.u.; E=   0.156897590 a.u.; dE=  -0.028474177 a.u.
   370.0 a.u.; E=   0.150992907 a.u.; dE=  -0.005904683 a.u.
   380.0 a.u.; E=   0.150135577 a.u.; dE=  -0.000857330 a.u.
   390.0 a.u.; E=   0.150018384 a.u.; dE=  -0.000117193 a.u.
   400.0 a.u.; E=   0.150002499 a.u.; dE=  -0.000015885 a.u.
   410.0 a.u.; E=   0.150000348 a.u.; dE=  -0.000002151 a.u.
   420.0 a.u.; E=   0.150000057 a.u.; dE=  -0.000000291 a.u.
   430.0 a.u.; E=   0.150000018 a.u.; dE=  -0.000000039 a.u.
   440.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000005 a.u.
   450.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
   460.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000025 a.u.; dE=  -0.000000002 a.u.
   260.0 a.u.; E=   0.350000013 a.u.; dE=  -0.000000012 a.u.
   270.0 a.u.; E=   0.349999927 a.u.; dE=  -0.000000086 a.u.
   280.0 a.u.; E=   0.349999292 a.u.; dE=  -0.000000635 a.u.
   290.0 a.u.; E=   0.349994601 a.u.; dE=  -0.000004691 a.u.
   300.0 a.u.; E=   0.349959959 a.u.; dE=  -0.000034642 a.u.
   310.0 a.u.; E=   0.349704781 a.u.; dE=  -0.000255178 a.u.
   320.0 a.u.; E=   0.347859263 a.u.; dE=  -0.001845518 a.u.
   330.0 a.u.; E=   0.336087514 a.u.; dE=  -0.011771749 a.u.
   340.0 a.u.; E=   0.295581174 a.u.; dE=  -0.040506340 a.u.
   350.0 a.u.; E=   0.260183445 a.u.; dE=  -0.035397729 a.u.
   360.0 a.u.; E=   0.251511575 a.u.; dE=  -0.008671870 a.u.
   370.0 a.u.; E=   0.250207338 a.u.; dE=  -0.001304237 a.u.
   380.0 a.u.; E=   0.250028133 a.u.; dE=  -0.000179205 a.u.
   390.0 a.u.; E=   0.250003826 a.u.; dE=  -0.000024307 a.u.
   400.0 a.u.; E=   0.250000534 a.u.; dE=  -0.000003291 a.u.
   410.0 a.u.; E=   0.250000089 a.u.; dE=  -0.000000446 a.u.
   420.0 a.u.; E=   0.250000029 a.u.; dE=  -0.000000060 a.u.
   430.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000008 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
