 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000018 a.u.; dE=  -0.000000001 a.u.
   260.0 a.u.; E=   0.250000012 a.u.; dE=  -0.000000006 a.u.
   270.0 a.u.; E=   0.249999967 a.u.; dE=  -0.000000045 a.u.
   280.0 a.u.; E=   0.249999631 a.u.; dE=  -0.000000336 a.u.
   290.0 a.u.; E=   0.249997150 a.u.; dE=  -0.000002480 a.u.
   300.0 a.u.; E=   0.249978831 a.u.; dE=  -0.000018320 a.u.
   310.0 a.u.; E=   0.249843700 a.u.; dE=  -0.000135131 a.u.
   320.0 a.u.; E=   0.248856622 a.u.; dE=  -0.000987077 a.u.
   330.0 a.u.; E=   0.242128077 a.u.; dE=  -0.006728545 a.u.
   340.0 a.u.; E=   0.211303403 a.u.; dE=  -0.030824674 a.u.
   350.0 a.u.; E=   0.167657773 a.u.; dE=  -0.043645630 a.u.
   360.0 a.u.; E=   0.152820909 a.u.; dE=  -0.014836864 a.u.
   370.0 a.u.; E=   0.150391404 a.u.; dE=  -0.002429505 a.u.
   380.0 a.u.; E=   0.150053172 a.u.; dE=  -0.000338233 a.u.
   390.0 a.u.; E=   0.150007211 a.u.; dE=  -0.000045961 a.u.
   400.0 a.u.; E=   0.150000986 a.u.; dE=  -0.000006225 a.u.
   410.0 a.u.; E=   0.150000143 a.u.; dE=  -0.000000843 a.u.
   420.0 a.u.; E=   0.150000029 a.u.; dE=  -0.000000114 a.u.
   430.0 a.u.; E=   0.150000014 a.u.; dE=  -0.000000015 a.u.
   440.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000002 a.u.
   450.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000025 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.350000011 a.u.; dE=  -0.000000014 a.u.
   290.0 a.u.; E=   0.349999909 a.u.; dE=  -0.000000102 a.u.
   300.0 a.u.; E=   0.349999158 a.u.; dE=  -0.000000751 a.u.
   310.0 a.u.; E=   0.349993607 a.u.; dE=  -0.000005551 a.u.
   320.0 a.u.; E=   0.349952617 a.u.; dE=  -0.000040990 a.u.
   330.0 a.u.; E=   0.349650844 a.u.; dE=  -0.000301773 a.u.
   340.0 a.u.; E=   0.347476713 a.u.; dE=  -0.002174131 a.u.
   350.0 a.u.; E=   0.333946469 a.u.; dE=  -0.013530245 a.u.
   360.0 a.u.; E=   0.291446380 a.u.; dE=  -0.042500088 a.u.
   370.0 a.u.; E=   0.258743748 a.u.; dE=  -0.032702633 a.u.
   380.0 a.u.; E=   0.251280399 a.u.; dE=  -0.007463348 a.u.
   390.0 a.u.; E=   0.250175276 a.u.; dE=  -0.001105123 a.u.
   400.0 a.u.; E=   0.250023779 a.u.; dE=  -0.000151497 a.u.
   410.0 a.u.; E=   0.250003236 a.u.; dE=  -0.000020543 a.u.
   420.0 a.u.; E=   0.250000455 a.u.; dE=  -0.000002781 a.u.
   430.0 a.u.; E=   0.250000078 a.u.; dE=  -0.000000377 a.u.
   440.0 a.u.; E=   0.250000027 a.u.; dE=  -0.000000051 a.u.
   450.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000007 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000001 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
