 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000017 a.u.; dE=  -0.000000001 a.u.
   260.0 a.u.; E=   0.250000007 a.u.; dE=  -0.000000011 a.u.
   270.0 a.u.; E=   0.249999927 a.u.; dE=  -0.000000080 a.u.
   280.0 a.u.; E=   0.249999338 a.u.; dE=  -0.000000589 a.u.
   290.0 a.u.; E=   0.249994988 a.u.; dE=  -0.000004350 a.u.
   300.0 a.u.; E=   0.249962862 a.u.; dE=  -0.000032126 a.u.
   310.0 a.u.; E=   0.249726171 a.u.; dE=  -0.000236691 a.u.
   320.0 a.u.; E=   0.248011738 a.u.; dE=  -0.001714433 a.u.
   330.0 a.u.; E=   0.236966799 a.u.; dE=  -0.011044939 a.u.
   340.0 a.u.; E=   0.197458033 a.u.; dE=  -0.039508767 a.u.
   350.0 a.u.; E=   0.160894552 a.u.; dE=  -0.036563481 a.u.
   360.0 a.u.; E=   0.151628097 a.u.; dE=  -0.009266455 a.u.
   370.0 a.u.; E=   0.150223541 a.u.; dE=  -0.001404555 a.u.
   380.0 a.u.; E=   0.150030328 a.u.; dE=  -0.000193214 a.u.
   390.0 a.u.; E=   0.150004116 a.u.; dE=  -0.000026212 a.u.
   400.0 a.u.; E=   0.150000567 a.u.; dE=  -0.000003549 a.u.
   410.0 a.u.; E=   0.150000087 a.u.; dE=  -0.000000480 a.u.
   420.0 a.u.; E=   0.150000022 a.u.; dE=  -0.000000065 a.u.
   430.0 a.u.; E=   0.150000013 a.u.; dE=  -0.000000009 a.u.
   440.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.266467816 a.u.; dE=   0.116467804 a.u.
    20.0 a.u.; E=   0.252183555 a.u.; dE=  -0.014284260 a.u.
    30.0 a.u.; E=   0.250294593 a.u.; dE=  -0.001888962 a.u.
    40.0 a.u.; E=   0.250039875 a.u.; dE=  -0.000254718 a.u.
    50.0 a.u.; E=   0.250005414 a.u.; dE=  -0.000034461 a.u.
    60.0 a.u.; E=   0.250000749 a.u.; dE=  -0.000004664 a.u.
    70.0 a.u.; E=   0.250000118 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000033 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000002 a.u.
   260.0 a.u.; E=   0.350000009 a.u.; dE=  -0.000000015 a.u.
   270.0 a.u.; E=   0.349999896 a.u.; dE=  -0.000000113 a.u.
   280.0 a.u.; E=   0.349999058 a.u.; dE=  -0.000000838 a.u.
   290.0 a.u.; E=   0.349992870 a.u.; dE=  -0.000006188 a.u.
   300.0 a.u.; E=   0.349947178 a.u.; dE=  -0.000045692 a.u.
   310.0 a.u.; E=   0.349610917 a.u.; dE=  -0.000336261 a.u.
   320.0 a.u.; E=   0.347195185 a.u.; dE=  -0.002415732 a.u.
   330.0 a.u.; E=   0.332427498 a.u.; dE=  -0.014767687 a.u.
   340.0 a.u.; E=   0.288836054 a.u.; dE=  -0.043591444 a.u.
   350.0 a.u.; E=   0.257914661 a.u.; dE=  -0.030921393 a.u.
   360.0 a.u.; E=   0.251150074 a.u.; dE=  -0.006764587 a.u.
   370.0 a.u.; E=   0.250157258 a.u.; dE=  -0.000992816 a.u.
   380.0 a.u.; E=   0.250021333 a.u.; dE=  -0.000135926 a.u.
   390.0 a.u.; E=   0.250002905 a.u.; dE=  -0.000018428 a.u.
   400.0 a.u.; E=   0.250000410 a.u.; dE=  -0.000002495 a.u.
   410.0 a.u.; E=   0.250000072 a.u.; dE=  -0.000000338 a.u.
   420.0 a.u.; E=   0.250000026 a.u.; dE=  -0.000000046 a.u.
   430.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000006 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.359601885 a.u.; dE=   0.109601866 a.u.
    20.0 a.u.; E=   0.351289467 a.u.; dE=  -0.008312418 a.u.
    30.0 a.u.; E=   0.350174332 a.u.; dE=  -0.001115135 a.u.
    40.0 a.u.; E=   0.350023617 a.u.; dE=  -0.000150715 a.u.
    50.0 a.u.; E=   0.350003220 a.u.; dE=  -0.000020397 a.u.
    60.0 a.u.; E=   0.350000459 a.u.; dE=  -0.000002761 a.u.
    70.0 a.u.; E=   0.350000085 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000035 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
