 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    7.40000
 y0 =    7.40000
 z0 =    7.40000
 xsigma =    1.48000
 ysigma =    1.48000
 zsigma =    1.48000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.135226986 a.u.; dE=  -0.258183423 a.u.
   250.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.191529945 a.u.; dE=   0.141529941 a.u.
    20.0 a.u.; E=   0.155640456 a.u.; dE=  -0.035889489 a.u.
    30.0 a.u.; E=   0.150762046 a.u.; dE=  -0.004878409 a.u.
    40.0 a.u.; E=   0.150103131 a.u.; dE=  -0.000658915 a.u.
    50.0 a.u.; E=   0.150013970 a.u.; dE=  -0.000089162 a.u.
    60.0 a.u.; E=   0.150001901 a.u.; dE=  -0.000012069 a.u.
    70.0 a.u.; E=   0.150000267 a.u.; dE=  -0.000001634 a.u.
    80.0 a.u.; E=   0.150000046 a.u.; dE=  -0.000000221 a.u.
    90.0 a.u.; E=   0.150000016 a.u.; dE=  -0.000000030 a.u.
   100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000004 a.u.
   110.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.150000009 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.149999990 a.u.; dE=  -0.000000018 a.u.
   290.0 a.u.; E=   0.149999855 a.u.; dE=  -0.000000135 a.u.
   300.0 a.u.; E=   0.149998859 a.u.; dE=  -0.000000997 a.u.
   310.0 a.u.; E=   0.149991495 a.u.; dE=  -0.000007363 a.u.
   320.0 a.u.; E=   0.149937132 a.u.; dE=  -0.000054363 a.u.
   330.0 a.u.; E=   0.149537350 a.u.; dE=  -0.000399783 a.u.
   340.0 a.u.; E=   0.146680200 a.u.; dE=  -0.002857150 a.u.
   350.0 a.u.; E=   0.129765621 a.u.; dE=  -0.016914579 a.u.
   360.0 a.u.; E=   0.084794547 a.u.; dE=  -0.044971073 a.u.
   370.0 a.u.; E=   0.056736593 a.u.; dE=  -0.028057955 a.u.
   380.0 a.u.; E=   0.050968292 a.u.; dE=  -0.005768301 a.u.
   390.0 a.u.; E=   0.050132181 a.u.; dE=  -0.000836111 a.u.
   400.0 a.u.; E=   0.050017916 a.u.; dE=  -0.000114265 a.u.
   410.0 a.u.; E=   0.050002429 a.u.; dE=  -0.000015487 a.u.
   420.0 a.u.; E=   0.050000332 a.u.; dE=  -0.000002097 a.u.
   430.0 a.u.; E=   0.050000048 a.u.; dE=  -0.000000284 a.u.
   440.0 a.u.; E=   0.050000010 a.u.; dE=  -0.000000038 a.u.
   450.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000005 a.u.
   460.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000001 a.u.
   470.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.191529945 a.u.; dE=   0.141529941 a.u.
    20.0 a.u.; E=   0.155640456 a.u.; dE=  -0.035889489 a.u.
    30.0 a.u.; E=   0.150762046 a.u.; dE=  -0.004878409 a.u.
    40.0 a.u.; E=   0.150103131 a.u.; dE=  -0.000658915 a.u.
    50.0 a.u.; E=   0.150013970 a.u.; dE=  -0.000089162 a.u.
    60.0 a.u.; E=   0.150001901 a.u.; dE=  -0.000012069 a.u.
    70.0 a.u.; E=   0.150000267 a.u.; dE=  -0.000001634 a.u.
    80.0 a.u.; E=   0.150000046 a.u.; dE=  -0.000000221 a.u.
    90.0 a.u.; E=   0.150000016 a.u.; dE=  -0.000000030 a.u.
   100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000004 a.u.
   110.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.271816542 a.u.; dE=   0.121816531 a.u.
    20.0 a.u.; E=   0.252953129 a.u.; dE=  -0.018863413 a.u.
    30.0 a.u.; E=   0.250399309 a.u.; dE=  -0.002553820 a.u.
    40.0 a.u.; E=   0.250054059 a.u.; dE=  -0.000345250 a.u.
    50.0 a.u.; E=   0.250007334 a.u.; dE=  -0.000046725 a.u.
    60.0 a.u.; E=   0.250001009 a.u.; dE=  -0.000006325 a.u.
    70.0 a.u.; E=   0.250000153 a.u.; dE=  -0.000000856 a.u.
    80.0 a.u.; E=   0.250000037 a.u.; dE=  -0.000000116 a.u.
    90.0 a.u.; E=   0.250000022 a.u.; dE=  -0.000000016 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000016 a.u.; dE=  -0.000000003 a.u.
   270.0 a.u.; E=   0.249999996 a.u.; dE=  -0.000000020 a.u.
   280.0 a.u.; E=   0.249999851 a.u.; dE=  -0.000000145 a.u.
   290.0 a.u.; E=   0.249998779 a.u.; dE=  -0.000001072 a.u.
   300.0 a.u.; E=   0.249990858 a.u.; dE=  -0.000007921 a.u.
   310.0 a.u.; E=   0.249932382 a.u.; dE=  -0.000058476 a.u.
   320.0 a.u.; E=   0.249502498 a.u.; dE=  -0.000429884 a.u.
   330.0 a.u.; E=   0.246437775 a.u.; dE=  -0.003064723 a.u.
   340.0 a.u.; E=   0.228561886 a.u.; dE=  -0.017875889 a.u.
   350.0 a.u.; E=   0.183157372 a.u.; dE=  -0.045404514 a.u.
   360.0 a.u.; E=   0.156292225 a.u.; dE=  -0.026865147 a.u.
   370.0 a.u.; E=   0.150900752 a.u.; dE=  -0.005391473 a.u.
   380.0 a.u.; E=   0.150122896 a.u.; dE=  -0.000777856 a.u.
   390.0 a.u.; E=   0.150016663 a.u.; dE=  -0.000106233 a.u.
   400.0 a.u.; E=   0.150002266 a.u.; dE=  -0.000014397 a.u.
   410.0 a.u.; E=   0.150000317 a.u.; dE=  -0.000001949 a.u.
   420.0 a.u.; E=   0.150000053 a.u.; dE=  -0.000000264 a.u.
   430.0 a.u.; E=   0.150000017 a.u.; dE=  -0.000000036 a.u.
   440.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000005 a.u.
   450.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
   460.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.271816542 a.u.; dE=   0.121816531 a.u.
    20.0 a.u.; E=   0.252953129 a.u.; dE=  -0.018863413 a.u.
    30.0 a.u.; E=   0.250399309 a.u.; dE=  -0.002553820 a.u.
    40.0 a.u.; E=   0.250054059 a.u.; dE=  -0.000345250 a.u.
    50.0 a.u.; E=   0.250007334 a.u.; dE=  -0.000046725 a.u.
    60.0 a.u.; E=   0.250001009 a.u.; dE=  -0.000006325 a.u.
    70.0 a.u.; E=   0.250000153 a.u.; dE=  -0.000000856 a.u.
    80.0 a.u.; E=   0.250000037 a.u.; dE=  -0.000000116 a.u.
    90.0 a.u.; E=   0.250000022 a.u.; dE=  -0.000000016 a.u.
   100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.361211361 a.u.; dE=   0.111211342 a.u.
    20.0 a.u.; E=   0.351546718 a.u.; dE=  -0.009664643 a.u.
    30.0 a.u.; E=   0.350209889 a.u.; dE=  -0.001336829 a.u.
    40.0 a.u.; E=   0.350028443 a.u.; dE=  -0.000181446 a.u.
    50.0 a.u.; E=   0.350003874 a.u.; dE=  -0.000024570 a.u.
    60.0 a.u.; E=   0.350000548 a.u.; dE=  -0.000003326 a.u.
    70.0 a.u.; E=   0.350000097 a.u.; dE=  -0.000000450 a.u.
    80.0 a.u.; E=   0.350000036 a.u.; dE=  -0.000000061 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000008 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000025 a.u.; dE=  -0.000000002 a.u.
   260.0 a.u.; E=   0.350000012 a.u.; dE=  -0.000000013 a.u.
   270.0 a.u.; E=   0.349999918 a.u.; dE=  -0.000000094 a.u.
   280.0 a.u.; E=   0.349999226 a.u.; dE=  -0.000000693 a.u.
   290.0 a.u.; E=   0.349994107 a.u.; dE=  -0.000005118 a.u.
   300.0 a.u.; E=   0.349956314 a.u.; dE=  -0.000037794 a.u.
   310.0 a.u.; E=   0.349677995 a.u.; dE=  -0.000278318 a.u.
   320.0 a.u.; E=   0.347668964 a.u.; dE=  -0.002009032 a.u.
   330.0 a.u.; E=   0.335011068 a.u.; dE=  -0.012657896 a.u.
   340.0 a.u.; E=   0.293430118 a.u.; dE=  -0.041580950 a.u.
   350.0 a.u.; E=   0.259413896 a.u.; dE=  -0.034016222 a.u.
   360.0 a.u.; E=   0.251387227 a.u.; dE=  -0.008026669 a.u.
   370.0 a.u.; E=   0.250190076 a.u.; dE=  -0.001197151 a.u.
   380.0 a.u.; E=   0.250025788 a.u.; dE=  -0.000164288 a.u.
   390.0 a.u.; E=   0.250003508 a.u.; dE=  -0.000022280 a.u.
   400.0 a.u.; E=   0.250000491 a.u.; dE=  -0.000003017 a.u.
   410.0 a.u.; E=   0.250000083 a.u.; dE=  -0.000000408 a.u.
   420.0 a.u.; E=   0.250000028 a.u.; dE=  -0.000000055 a.u.
   430.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000007 a.u.
   440.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.361211361 a.u.; dE=   0.111211342 a.u.
    20.0 a.u.; E=   0.351546718 a.u.; dE=  -0.009664643 a.u.
    30.0 a.u.; E=   0.350209889 a.u.; dE=  -0.001336829 a.u.
    40.0 a.u.; E=   0.350028443 a.u.; dE=  -0.000181446 a.u.
    50.0 a.u.; E=   0.350003874 a.u.; dE=  -0.000024570 a.u.
    60.0 a.u.; E=   0.350000548 a.u.; dE=  -0.000003326 a.u.
    70.0 a.u.; E=   0.350000097 a.u.; dE=  -0.000000450 a.u.
    80.0 a.u.; E=   0.350000036 a.u.; dE=  -0.000000061 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000008 a.u.
   100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
