 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                               
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.40000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000
 Outputing WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.286809974 a.u.; norm=0.9999998
   136.0 a.u.; E=   0.286810902 a.u.; norm=0.9999995
   137.0 a.u.; E=   0.286810899 a.u.; norm=0.9999993
   138.0 a.u.; E=   0.286810884 a.u.; norm=0.9999991
   139.0 a.u.; E=   0.286810873 a.u.; norm=0.9999990
   140.0 a.u.; E=   0.286810872 a.u.; norm=0.9999988
   141.0 a.u.; E=   0.286810872 a.u.; norm=0.9999987
   142.0 a.u.; E=   0.286810862 a.u.; norm=0.9999987
   143.0 a.u.; E=   0.286810847 a.u.; norm=0.9999987
   144.0 a.u.; E=   0.286810828 a.u.; norm=0.9999987
   145.0 a.u.; E=   0.286810806 a.u.; norm=0.9999987
   146.0 a.u.; E=   0.286810782 a.u.; norm=0.9999987
   147.0 a.u.; E=   0.286810756 a.u.; norm=0.9999987
   148.0 a.u.; E=   0.286810729 a.u.; norm=0.9999987
   149.0 a.u.; E=   0.286810702 a.u.; norm=0.9999988
   150.0 a.u.; E=   0.286810679 a.u.; norm=0.9999988
   151.0 a.u.; E=   0.286810658 a.u.; norm=0.9999988
   152.0 a.u.; E=   0.286810640 a.u.; norm=0.9999988
   153.0 a.u.; E=   0.286810626 a.u.; norm=0.9999988
   154.0 a.u.; E=   0.286810615 a.u.; norm=0.9999987
   155.0 a.u.; E=   0.286810605 a.u.; norm=0.9999987
   156.0 a.u.; E=   0.286810587 a.u.; norm=0.9999985
   157.0 a.u.; E=   0.286810547 a.u.; norm=0.9999983
   158.0 a.u.; E=   0.286810510 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   159.0 a.u.; E=   0.286810504 a.u.; norm=0.9999999
   160.0 a.u.; E=   0.286810521 a.u.; norm=0.9999998
   161.0 a.u.; E=   0.286810544 a.u.; norm=0.9999998
   162.0 a.u.; E=   0.286810574 a.u.; norm=0.9999998
   163.0 a.u.; E=   0.286810607 a.u.; norm=0.9999998
   164.0 a.u.; E=   0.286810643 a.u.; norm=0.9999998
   165.0 a.u.; E=   0.286810680 a.u.; norm=0.9999998
   166.0 a.u.; E=   0.286810719 a.u.; norm=0.9999998
   167.0 a.u.; E=   0.286810757 a.u.; norm=0.9999998
   168.0 a.u.; E=   0.286810797 a.u.; norm=0.9999999
   169.0 a.u.; E=   0.286810836 a.u.; norm=0.9999999
   170.0 a.u.; E=   0.286810874 a.u.; norm=0.9999999
   171.0 a.u.; E=   0.286810910 a.u.; norm=0.9999999
   172.0 a.u.; E=   0.286810943 a.u.; norm=0.9999999
   173.0 a.u.; E=   0.286810974 a.u.; norm=0.9999998
   174.0 a.u.; E=   0.286811005 a.u.; norm=0.9999998
   175.0 a.u.; E=   0.286811028 a.u.; norm=0.9999996
   176.0 a.u.; E=   0.286811029 a.u.; norm=0.9999995
   177.0 a.u.; E=   0.286811016 a.u.; norm=0.9999993
   178.0 a.u.; E=   0.286811003 a.u.; norm=0.9999991
   179.0 a.u.; E=   0.286811000 a.u.; norm=0.9999989
   180.0 a.u.; E=   0.286811001 a.u.; norm=0.9999988
   181.0 a.u.; E=   0.286810995 a.u.; norm=0.9999988
   182.0 a.u.; E=   0.286810981 a.u.; norm=0.9999988
   183.0 a.u.; E=   0.286810964 a.u.; norm=0.9999987
   184.0 a.u.; E=   0.286810943 a.u.; norm=0.9999987
   185.0 a.u.; E=   0.286810920 a.u.; norm=0.9999988
   186.0 a.u.; E=   0.286810895 a.u.; norm=0.9999988
   187.0 a.u.; E=   0.286810870 a.u.; norm=0.9999988
   188.0 a.u.; E=   0.286810843 a.u.; norm=0.9999988
   189.0 a.u.; E=   0.286810819 a.u.; norm=0.9999989
   190.0 a.u.; E=   0.286810798 a.u.; norm=0.9999989
   191.0 a.u.; E=   0.286810779 a.u.; norm=0.9999989
   192.0 a.u.; E=   0.286810765 a.u.; norm=0.9999989
   193.0 a.u.; E=   0.286810753 a.u.; norm=0.9999988
   194.0 a.u.; E=   0.286810744 a.u.; norm=0.9999988
   195.0 a.u.; E=   0.286810730 a.u.; norm=0.9999986
   196.0 a.u.; E=   0.286810696 a.u.; norm=0.9999984
   197.0 a.u.; E=   0.286810654 a.u.; norm=0.9999982
   198.0 a.u.; E=   0.286810639 a.u.; norm=0.9999980
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   199.0 a.u.; E=   0.286810652 a.u.; norm=0.9999999
   200.0 a.u.; E=   0.286810674 a.u.; norm=0.9999999
   201.0 a.u.; E=   0.286810702 a.u.; norm=0.9999998
   202.0 a.u.; E=   0.286810734 a.u.; norm=0.9999998
   203.0 a.u.; E=   0.286810769 a.u.; norm=0.9999998
   204.0 a.u.; E=   0.286810807 a.u.; norm=0.9999999
   205.0 a.u.; E=   0.286810845 a.u.; norm=0.9999999
   206.0 a.u.; E=   0.286810884 a.u.; norm=0.9999999
   207.0 a.u.; E=   0.286810924 a.u.; norm=0.9999999
   208.0 a.u.; E=   0.286810964 a.u.; norm=1.0000000
   209.0 a.u.; E=   0.286811002 a.u.; norm=1.0000000
   210.0 a.u.; E=   0.286811039 a.u.; norm=1.0000000
   211.0 a.u.; E=   0.286811074 a.u.; norm=0.9999999
   212.0 a.u.; E=   0.286811106 a.u.; norm=0.9999999
   213.0 a.u.; E=   0.286811139 a.u.; norm=0.9999999
   214.0 a.u.; E=   0.286811166 a.u.; norm=0.9999998
   215.0 a.u.; E=   0.286811174 a.u.; norm=0.9999996
   216.0 a.u.; E=   0.286811163 a.u.; norm=0.9999994
   217.0 a.u.; E=   0.286811149 a.u.; norm=0.9999992
   218.0 a.u.; E=   0.286811143 a.u.; norm=0.9999990
   219.0 a.u.; E=   0.286811144 a.u.; norm=0.9999989
   220.0 a.u.; E=   0.286811141 a.u.; norm=0.9999989
   221.0 a.u.; E=   0.286811128 a.u.; norm=0.9999988
   222.0 a.u.; E=   0.286811112 a.u.; norm=0.9999988
   223.0 a.u.; E=   0.286811092 a.u.; norm=0.9999988
   224.0 a.u.; E=   0.286811071 a.u.; norm=0.9999988
   225.0 a.u.; E=   0.286811047 a.u.; norm=0.9999989
   226.0 a.u.; E=   0.286811022 a.u.; norm=0.9999989
   227.0 a.u.; E=   0.286810996 a.u.; norm=0.9999989
   228.0 a.u.; E=   0.286810971 a.u.; norm=0.9999989
   229.0 a.u.; E=   0.286810950 a.u.; norm=0.9999989
   230.0 a.u.; E=   0.286810930 a.u.; norm=0.9999990
   231.0 a.u.; E=   0.286810914 a.u.; norm=0.9999989
   232.0 a.u.; E=   0.286810902 a.u.; norm=0.9999989
   233.0 a.u.; E=   0.286810892 a.u.; norm=0.9999989
   234.0 a.u.; E=   0.286810880 a.u.; norm=0.9999987
   235.0 a.u.; E=   0.286810851 a.u.; norm=0.9999986
   236.0 a.u.; E=   0.286810807 a.u.; norm=0.9999983
   237.0 a.u.; E=   0.286810783 a.u.; norm=0.9999981
   238.0 a.u.; E=   0.286810789 a.u.; norm=0.9999980
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   239.0 a.u.; E=   0.286810809 a.u.; norm=1.0000000
   240.0 a.u.; E=   0.286810835 a.u.; norm=0.9999999
   241.0 a.u.; E=   0.286810865 a.u.; norm=0.9999999
   242.0 a.u.; E=   0.286810899 a.u.; norm=0.9999999
   243.0 a.u.; E=   0.286810937 a.u.; norm=0.9999999
   244.0 a.u.; E=   0.286810974 a.u.; norm=1.0000000
   245.0 a.u.; E=   0.286811014 a.u.; norm=1.0000000
   246.0 a.u.; E=   0.286811053 a.u.; norm=1.0000000
   247.0 a.u.; E=   0.286811093 a.u.; norm=1.0000000
   248.0 a.u.; E=   0.286811133 a.u.; norm=1.0000000
   249.0 a.u.; E=   0.286811170 a.u.; norm=1.0000000
   250.0 a.u.; E=   0.286811205 a.u.; norm=1.0000000
   251.0 a.u.; E=   0.286811237 a.u.; norm=1.0000000
   252.0 a.u.; E=   0.286811269 a.u.; norm=0.9999999
   253.0 a.u.; E=   0.286811299 a.u.; norm=0.9999999
   254.0 a.u.; E=   0.286811313 a.u.; norm=0.9999997
   255.0 a.u.; E=   0.286811306 a.u.; norm=0.9999995
   256.0 a.u.; E=   0.286811292 a.u.; norm=0.9999993
   257.0 a.u.; E=   0.286811283 a.u.; norm=0.9999991
   258.0 a.u.; E=   0.286811283 a.u.; norm=0.9999990
   259.0 a.u.; E=   0.286811281 a.u.; norm=0.9999990
   260.0 a.u.; E=   0.286811270 a.u.; norm=0.9999989
   261.0 a.u.; E=   0.286811254 a.u.; norm=0.9999989
   262.0 a.u.; E=   0.286811235 a.u.; norm=0.9999989
   263.0 a.u.; E=   0.286811214 a.u.; norm=0.9999989
   264.0 a.u.; E=   0.286811190 a.u.; norm=0.9999989
   265.0 a.u.; E=   0.286811165 a.u.; norm=0.9999989
   266.0 a.u.; E=   0.286811139 a.u.; norm=0.9999990
   267.0 a.u.; E=   0.286811113 a.u.; norm=0.9999990
   268.0 a.u.; E=   0.286811090 a.u.; norm=0.9999990
   269.0 a.u.; E=   0.286811069 a.u.; norm=0.9999990
   270.0 a.u.; E=   0.286811051 a.u.; norm=0.9999990
   271.0 a.u.; E=   0.286811037 a.u.; norm=0.9999990
   272.0 a.u.; E=   0.286811025 a.u.; norm=0.9999990
   273.0 a.u.; E=   0.286811015 a.u.; norm=0.9999989
   274.0 a.u.; E=   0.286810991 a.u.; norm=0.9999987
   275.0 a.u.; E=   0.286810948 a.u.; norm=0.9999985
   276.0 a.u.; E=   0.286810914 a.u.; norm=0.9999983
   277.0 a.u.; E=   0.286810913 a.u.; norm=0.9999981
   278.0 a.u.; E=   0.286810930 a.u.; norm=0.9999980
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
   279.0 a.u.; E=   0.286810954 a.u.; norm=1.0000000
   280.0 a.u.; E=   0.286810984 a.u.; norm=1.0000000
   281.0 a.u.; E=   0.286811017 a.u.; norm=1.0000000
   282.0 a.u.; E=   0.286811053 a.u.; norm=1.0000000
   283.0 a.u.; E=   0.286811090 a.u.; norm=1.0000000
   284.0 a.u.; E=   0.286811129 a.u.; norm=1.0000000
   285.0 a.u.; E=   0.286811168 a.u.; norm=1.0000001
   286.0 a.u.; E=   0.286811208 a.u.; norm=1.0000001
   287.0 a.u.; E=   0.286811248 a.u.; norm=1.0000001
   288.0 a.u.; E=   0.286811285 a.u.; norm=1.0000001
   289.0 a.u.; E=   0.286811320 a.u.; norm=1.0000001
   290.0 a.u.; E=   0.286811353 a.u.; norm=1.0000001
   291.0 a.u.; E=   0.286811384 a.u.; norm=1.0000000
   292.0 a.u.; E=   0.286811415 a.u.; norm=1.0000000
   293.0 a.u.; E=   0.286811434 a.u.; norm=0.9999998
   294.0 a.u.; E=   0.286811433 a.u.; norm=0.9999996
   295.0 a.u.; E=   0.286811418 a.u.; norm=0.9999994
   296.0 a.u.; E=   0.286811407 a.u.; norm=0.9999993
   297.0 a.u.; E=   0.286811405 a.u.; norm=0.9999991
   298.0 a.u.; E=   0.286811405 a.u.; norm=0.9999990
   299.0 a.u.; E=   0.286811396 a.u.; norm=0.9999990
   300.0 a.u.; E=   0.286811381 a.u.; norm=0.9999990
   301.0 a.u.; E=   0.286811362 a.u.; norm=0.9999990
   302.0 a.u.; E=   0.286811340 a.u.; norm=0.9999990
   303.0 a.u.; E=   0.286811317 a.u.; norm=0.9999990
   304.0 a.u.; E=   0.286811292 a.u.; norm=0.9999990
   305.0 a.u.; E=   0.286811266 a.u.; norm=0.9999990
   306.0 a.u.; E=   0.286811240 a.u.; norm=0.9999991
   307.0 a.u.; E=   0.286811216 a.u.; norm=0.9999991
   308.0 a.u.; E=   0.286811194 a.u.; norm=0.9999991
   309.0 a.u.; E=   0.286811176 a.u.; norm=0.9999991
   310.0 a.u.; E=   0.286811161 a.u.; norm=0.9999991
   311.0 a.u.; E=   0.286811149 a.u.; norm=0.9999990
   312.0 a.u.; E=   0.286811140 a.u.; norm=0.9999990
   313.0 a.u.; E=   0.286811122 a.u.; norm=0.9999988
   314.0 a.u.; E=   0.286811084 a.u.; norm=0.9999986
   315.0 a.u.; E=   0.286811045 a.u.; norm=0.9999984
   316.0 a.u.; E=   0.286811036 a.u.; norm=0.9999982
   317.0 a.u.; E=   0.286811051 a.u.; norm=0.9999981
   318.0 a.u.; E=   0.286811074 a.u.; norm=0.9999981
   319.0 a.u.; E=   0.286811103 a.u.; norm=0.9999980
   320.0 a.u.; E=   0.286811136 a.u.; norm=0.9999980
   321.0 a.u.; E=   0.286811172 a.u.; norm=0.9999981
   322.0 a.u.; E=   0.286811209 a.u.; norm=0.9999981
   323.0 a.u.; E=   0.286811247 a.u.; norm=0.9999981
   324.0 a.u.; E=   0.286811286 a.u.; norm=0.9999981
   325.0 a.u.; E=   0.286811325 a.u.; norm=0.9999982
   326.0 a.u.; E=   0.286811365 a.u.; norm=0.9999982
   327.0 a.u.; E=   0.286811402 a.u.; norm=0.9999982
   328.0 a.u.; E=   0.286811438 a.u.; norm=0.9999982
   329.0 a.u.; E=   0.286811471 a.u.; norm=0.9999982
   330.0 a.u.; E=   0.286811502 a.u.; norm=0.9999981
   331.0 a.u.; E=   0.286811533 a.u.; norm=0.9999980
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
   332.0 a.u.; E=   0.286811557 a.u.; norm=0.9999999
   333.0 a.u.; E=   0.286811560 a.u.; norm=0.9999998
   334.0 a.u.; E=   0.286811547 a.u.; norm=0.9999996
   335.0 a.u.; E=   0.286811534 a.u.; norm=0.9999994
   336.0 a.u.; E=   0.286811530 a.u.; norm=0.9999992
   337.0 a.u.; E=   0.286811531 a.u.; norm=0.9999991
   338.0 a.u.; E=   0.286811524 a.u.; norm=0.9999991
   339.0 a.u.; E=   0.286811511 a.u.; norm=0.9999990
   340.0 a.u.; E=   0.286811493 a.u.; norm=0.9999990
   341.0 a.u.; E=   0.286811472 a.u.; norm=0.9999990
   342.0 a.u.; E=   0.286811450 a.u.; norm=0.9999990
   343.0 a.u.; E=   0.286811424 a.u.; norm=0.9999991
   344.0 a.u.; E=   0.286811399 a.u.; norm=0.9999991
   345.0 a.u.; E=   0.286811373 a.u.; norm=0.9999991
   346.0 a.u.; E=   0.286811349 a.u.; norm=0.9999991
   347.0 a.u.; E=   0.286811327 a.u.; norm=0.9999992
   348.0 a.u.; E=   0.286811308 a.u.; norm=0.9999992
   349.0 a.u.; E=   0.286811294 a.u.; norm=0.9999992
   350.0 a.u.; E=   0.286811282 a.u.; norm=0.9999991
   351.0 a.u.; E=   0.286811273 a.u.; norm=0.9999991
   352.0 a.u.; E=   0.286811262 a.u.; norm=0.9999989
   353.0 a.u.; E=   0.286811230 a.u.; norm=0.9999987
   354.0 a.u.; E=   0.286811189 a.u.; norm=0.9999985
   355.0 a.u.; E=   0.286811172 a.u.; norm=0.9999983
   356.0 a.u.; E=   0.286811184 a.u.; norm=0.9999982
   357.0 a.u.; E=   0.286811206 a.u.; norm=0.9999981
   358.0 a.u.; E=   0.286811235 a.u.; norm=0.9999981
   359.0 a.u.; E=   0.286811267 a.u.; norm=0.9999981
   360.0 a.u.; E=   0.286811303 a.u.; norm=0.9999981
   361.0 a.u.; E=   0.286811340 a.u.; norm=0.9999981
   362.0 a.u.; E=   0.286811377 a.u.; norm=0.9999982
   363.0 a.u.; E=   0.286811416 a.u.; norm=0.9999982
   364.0 a.u.; E=   0.286811455 a.u.; norm=0.9999982
   365.0 a.u.; E=   0.286811495 a.u.; norm=0.9999982
   366.0 a.u.; E=   0.286811533 a.u.; norm=0.9999982
   367.0 a.u.; E=   0.286811569 a.u.; norm=0.9999982
   368.0 a.u.; E=   0.286811603 a.u.; norm=0.9999982
   369.0 a.u.; E=   0.286811633 a.u.; norm=0.9999982
   370.0 a.u.; E=   0.286811664 a.u.; norm=0.9999981
   371.0 a.u.; E=   0.286811691 a.u.; norm=0.9999980
WARNING! Norm (0.99999800) exceeded threshold
 Renormalization!
   372.0 a.u.; E=   0.286811700 a.u.; norm=0.9999999
   373.0 a.u.; E=   0.286811691 a.u.; norm=0.9999997
   374.0 a.u.; E=   0.286811676 a.u.; norm=0.9999995
   375.0 a.u.; E=   0.286811669 a.u.; norm=0.9999993
   376.0 a.u.; E=   0.286811670 a.u.; norm=0.9999992
   377.0 a.u.; E=   0.286811667 a.u.; norm=0.9999992
   378.0 a.u.; E=   0.286811655 a.u.; norm=0.9999991
   379.0 a.u.; E=   0.286811638 a.u.; norm=0.9999991
   380.0 a.u.; E=   0.286811618 a.u.; norm=0.9999991
   381.0 a.u.; E=   0.286811597 a.u.; norm=0.9999991
   382.0 a.u.; E=   0.286811572 a.u.; norm=0.9999991
   383.0 a.u.; E=   0.286811547 a.u.; norm=0.9999992
   384.0 a.u.; E=   0.286811521 a.u.; norm=0.9999992
   385.0 a.u.; E=   0.286811496 a.u.; norm=0.9999992
   386.0 a.u.; E=   0.286811474 a.u.; norm=0.9999992
   387.0 a.u.; E=   0.286811455 a.u.; norm=0.9999992
   388.0 a.u.; E=   0.286811440 a.u.; norm=0.9999992
   389.0 a.u.; E=   0.286811429 a.u.; norm=0.9999992
   390.0 a.u.; E=   0.286811420 a.u.; norm=0.9999991
   391.0 a.u.; E=   0.286811412 a.u.; norm=0.9999990
   392.0 a.u.; E=   0.286811386 a.u.; norm=0.9999989
   393.0 a.u.; E=   0.286811345 a.u.; norm=0.9999986
