 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:   0.10000 a.u.
 Number of steps:     4000
 Total time:     400.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 Potential: analytic
 nstates:  1
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   1
 x0 =    2.00000
 xsigma =    0.40000
 px0 =    0.00000
 norm =    1.00000
 Outputing diabatic WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.286810011 a.u.; norm=1.0000000
    43.0 a.u.; E=   0.286810053 a.u.; norm=1.0000000
    44.0 a.u.; E=   0.286810074 a.u.; norm=1.0000000
    45.0 a.u.; E=   0.286810098 a.u.; norm=1.0000000
    46.0 a.u.; E=   0.286810125 a.u.; norm=1.0000000
    47.0 a.u.; E=   0.286810155 a.u.; norm=1.0000000
    48.0 a.u.; E=   0.286810187 a.u.; norm=1.0000000
    49.0 a.u.; E=   0.286810220 a.u.; norm=1.0000000
    50.0 a.u.; E=   0.286810252 a.u.; norm=1.0000000
    51.0 a.u.; E=   0.286810284 a.u.; norm=1.0000000
    52.0 a.u.; E=   0.286810315 a.u.; norm=1.0000000
    53.0 a.u.; E=   0.286810344 a.u.; norm=1.0000000
    54.0 a.u.; E=   0.286810369 a.u.; norm=1.0000000
    55.0 a.u.; E=   0.286810391 a.u.; norm=1.0000000
    56.0 a.u.; E=   0.286810410 a.u.; norm=1.0000000
    57.0 a.u.; E=   0.286810423 a.u.; norm=1.0000000
    58.0 a.u.; E=   0.286810432 a.u.; norm=1.0000000
    59.0 a.u.; E=   0.286810435 a.u.; norm=1.0000000
    60.0 a.u.; E=   0.286810434 a.u.; norm=1.0000000
    61.0 a.u.; E=   0.286810427 a.u.; norm=1.0000000
    62.0 a.u.; E=   0.286810415 a.u.; norm=1.0000000
    63.0 a.u.; E=   0.286810399 a.u.; norm=1.0000000
    64.0 a.u.; E=   0.286810378 a.u.; norm=1.0000000
    65.0 a.u.; E=   0.286810353 a.u.; norm=1.0000000
    66.0 a.u.; E=   0.286810324 a.u.; norm=1.0000000
    67.0 a.u.; E=   0.286810293 a.u.; norm=1.0000000
    68.0 a.u.; E=   0.286810261 a.u.; norm=1.0000000
    69.0 a.u.; E=   0.286810228 a.u.; norm=1.0000000
    70.0 a.u.; E=   0.286810195 a.u.; norm=1.0000000
    71.0 a.u.; E=   0.286810163 a.u.; norm=1.0000000
    72.0 a.u.; E=   0.286810133 a.u.; norm=1.0000000
    73.0 a.u.; E=   0.286810105 a.u.; norm=1.0000000
    74.0 a.u.; E=   0.286810081 a.u.; norm=1.0000000
    75.0 a.u.; E=   0.286810061 a.u.; norm=1.0000000
    76.0 a.u.; E=   0.286810045 a.u.; norm=1.0000000
    77.0 a.u.; E=   0.286810034 a.u.; norm=1.0000000
    78.0 a.u.; E=   0.286810028 a.u.; norm=1.0000000
    79.0 a.u.; E=   0.286810028 a.u.; norm=1.0000000
    80.0 a.u.; E=   0.286810032 a.u.; norm=1.0000000
    81.0 a.u.; E=   0.286810042 a.u.; norm=1.0000000
    82.0 a.u.; E=   0.286810056 a.u.; norm=1.0000000
    83.0 a.u.; E=   0.286810075 a.u.; norm=1.0000000
    84.0 a.u.; E=   0.286810098 a.u.; norm=1.0000000
    85.0 a.u.; E=   0.286810125 a.u.; norm=1.0000000
    86.0 a.u.; E=   0.286810154 a.u.; norm=1.0000000
    87.0 a.u.; E=   0.286810185 a.u.; norm=1.0000000
    88.0 a.u.; E=   0.286810217 a.u.; norm=1.0000000
    89.0 a.u.; E=   0.286810250 a.u.; norm=1.0000000
    90.0 a.u.; E=   0.286810282 a.u.; norm=1.0000000
    91.0 a.u.; E=   0.286810313 a.u.; norm=1.0000000
    92.0 a.u.; E=   0.286810341 a.u.; norm=1.0000000
    93.0 a.u.; E=   0.286810368 a.u.; norm=1.0000000
    94.0 a.u.; E=   0.286810391 a.u.; norm=1.0000000
    95.0 a.u.; E=   0.286810409 a.u.; norm=1.0000000
    96.0 a.u.; E=   0.286810424 a.u.; norm=1.0000000
    97.0 a.u.; E=   0.286810433 a.u.; norm=1.0000000
    98.0 a.u.; E=   0.286810437 a.u.; norm=1.0000000
    99.0 a.u.; E=   0.286810437 a.u.; norm=1.0000000
   100.0 a.u.; E=   0.286810431 a.u.; norm=1.0000000
   101.0 a.u.; E=   0.286810420 a.u.; norm=1.0000000
   102.0 a.u.; E=   0.286810404 a.u.; norm=1.0000000
   103.0 a.u.; E=   0.286810383 a.u.; norm=1.0000000
   104.0 a.u.; E=   0.286810359 a.u.; norm=1.0000000
   105.0 a.u.; E=   0.286810331 a.u.; norm=1.0000000
   106.0 a.u.; E=   0.286810301 a.u.; norm=1.0000000
   107.0 a.u.; E=   0.286810268 a.u.; norm=1.0000000
   108.0 a.u.; E=   0.286810235 a.u.; norm=1.0000000
   109.0 a.u.; E=   0.286810201 a.u.; norm=1.0000000
   110.0 a.u.; E=   0.286810168 a.u.; norm=1.0000000
   111.0 a.u.; E=   0.286810137 a.u.; norm=1.0000000
   112.0 a.u.; E=   0.286810109 a.u.; norm=1.0000000
   113.0 a.u.; E=   0.286810083 a.u.; norm=1.0000000
   114.0 a.u.; E=   0.286810062 a.u.; norm=1.0000000
   115.0 a.u.; E=   0.286810045 a.u.; norm=1.0000000
   116.0 a.u.; E=   0.286810032 a.u.; norm=1.0000000
   117.0 a.u.; E=   0.286810024 a.u.; norm=1.0000000
   118.0 a.u.; E=   0.286810022 a.u.; norm=1.0000000
   119.0 a.u.; E=   0.286810025 a.u.; norm=1.0000000
   120.0 a.u.; E=   0.286810034 a.u.; norm=1.0000000
   121.0 a.u.; E=   0.286810047 a.u.; norm=1.0000000
   122.0 a.u.; E=   0.286810065 a.u.; norm=1.0000000
   123.0 a.u.; E=   0.286810086 a.u.; norm=1.0000000
   124.0 a.u.; E=   0.286810112 a.u.; norm=1.0000000
   125.0 a.u.; E=   0.286810140 a.u.; norm=1.0000000
   126.0 a.u.; E=   0.286810171 a.u.; norm=1.0000000
   127.0 a.u.; E=   0.286810203 a.u.; norm=1.0000000
   128.0 a.u.; E=   0.286810235 a.u.; norm=1.0000000
   129.0 a.u.; E=   0.286810268 a.u.; norm=1.0000000
   130.0 a.u.; E=   0.286810299 a.u.; norm=1.0000000
   131.0 a.u.; E=   0.286810328 a.u.; norm=1.0000000
   132.0 a.u.; E=   0.286810354 a.u.; norm=1.0000000
   133.0 a.u.; E=   0.286810377 a.u.; norm=1.0000000
   134.0 a.u.; E=   0.286810397 a.u.; norm=1.0000000
   135.0 a.u.; E=   0.286810412 a.u.; norm=1.0000000
   136.0 a.u.; E=   0.286810422 a.u.; norm=1.0000000
   137.0 a.u.; E=   0.286810426 a.u.; norm=1.0000000
   138.0 a.u.; E=   0.286810426 a.u.; norm=1.0000000
   139.0 a.u.; E=   0.286810421 a.u.; norm=1.0000000
   140.0 a.u.; E=   0.286810410 a.u.; norm=1.0000000
   141.0 a.u.; E=   0.286810395 a.u.; norm=1.0000000
   142.0 a.u.; E=   0.286810375 a.u.; norm=1.0000000
   143.0 a.u.; E=   0.286810351 a.u.; norm=1.0000000
   144.0 a.u.; E=   0.286810324 a.u.; norm=1.0000000
   145.0 a.u.; E=   0.286810294 a.u.; norm=1.0000000
   146.0 a.u.; E=   0.286810262 a.u.; norm=1.0000000
   147.0 a.u.; E=   0.286810229 a.u.; norm=1.0000000
   148.0 a.u.; E=   0.286810196 a.u.; norm=1.0000000
   149.0 a.u.; E=   0.286810163 a.u.; norm=1.0000000
   150.0 a.u.; E=   0.286810132 a.u.; norm=1.0000000
   151.0 a.u.; E=   0.286810103 a.u.; norm=1.0000000
   152.0 a.u.; E=   0.286810078 a.u.; norm=1.0000000
   153.0 a.u.; E=   0.286810056 a.u.; norm=1.0000000
   154.0 a.u.; E=   0.286810038 a.u.; norm=1.0000000
   155.0 a.u.; E=   0.286810024 a.u.; norm=1.0000000
   156.0 a.u.; E=   0.286810016 a.u.; norm=1.0000000
   157.0 a.u.; E=   0.286810012 a.u.; norm=1.0000000
   158.0 a.u.; E=   0.286810015 a.u.; norm=1.0000000
   159.0 a.u.; E=   0.286810022 a.u.; norm=1.0000000
   160.0 a.u.; E=   0.286810034 a.u.; norm=1.0000000
   161.0 a.u.; E=   0.286810051 a.u.; norm=1.0000000
   162.0 a.u.; E=   0.286810072 a.u.; norm=1.0000000
   163.0 a.u.; E=   0.286810097 a.u.; norm=1.0000000
   164.0 a.u.; E=   0.286810125 a.u.; norm=1.0000000
   165.0 a.u.; E=   0.286810155 a.u.; norm=1.0000000
   166.0 a.u.; E=   0.286810187 a.u.; norm=1.0000000
   167.0 a.u.; E=   0.286810220 a.u.; norm=1.0000000
   168.0 a.u.; E=   0.286810253 a.u.; norm=1.0000000
   169.0 a.u.; E=   0.286810284 a.u.; norm=1.0000000
   170.0 a.u.; E=   0.286810314 a.u.; norm=1.0000000
   171.0 a.u.; E=   0.286810342 a.u.; norm=1.0000000
   172.0 a.u.; E=   0.286810366 a.u.; norm=1.0000000
   173.0 a.u.; E=   0.286810387 a.u.; norm=1.0000000
   174.0 a.u.; E=   0.286810403 a.u.; norm=1.0000000
   175.0 a.u.; E=   0.286810415 a.u.; norm=1.0000000
   176.0 a.u.; E=   0.286810421 a.u.; norm=1.0000000
   177.0 a.u.; E=   0.286810422 a.u.; norm=1.0000000
   178.0 a.u.; E=   0.286810418 a.u.; norm=1.0000000
   179.0 a.u.; E=   0.286810409 a.u.; norm=1.0000000
   180.0 a.u.; E=   0.286810396 a.u.; norm=1.0000000
   181.0 a.u.; E=   0.286810377 a.u.; norm=1.0000000
   182.0 a.u.; E=   0.286810355 a.u.; norm=1.0000000
   183.0 a.u.; E=   0.286810329 a.u.; norm=1.0000000
   184.0 a.u.; E=   0.286810300 a.u.; norm=1.0000000
   185.0 a.u.; E=   0.286810270 a.u.; norm=1.0000000
   186.0 a.u.; E=   0.286810238 a.u.; norm=1.0000000
   187.0 a.u.; E=   0.286810205 a.u.; norm=1.0000000
   188.0 a.u.; E=   0.286810173 a.u.; norm=1.0000000
   189.0 a.u.; E=   0.286810142 a.u.; norm=1.0000000
   190.0 a.u.; E=   0.286810113 a.u.; norm=1.0000000
   191.0 a.u.; E=   0.286810087 a.u.; norm=1.0000000
   192.0 a.u.; E=   0.286810064 a.u.; norm=1.0000000
   193.0 a.u.; E=   0.286810045 a.u.; norm=1.0000000
   194.0 a.u.; E=   0.286810030 a.u.; norm=1.0000000
   195.0 a.u.; E=   0.286810021 a.u.; norm=1.0000000
   196.0 a.u.; E=   0.286810016 a.u.; norm=1.0000000
   197.0 a.u.; E=   0.286810017 a.u.; norm=1.0000000
   198.0 a.u.; E=   0.286810023 a.u.; norm=1.0000000
   199.0 a.u.; E=   0.286810034 a.u.; norm=1.0000000
   200.0 a.u.; E=   0.286810050 a.u.; norm=1.0000000
   201.0 a.u.; E=   0.286810070 a.u.; norm=1.0000000
   202.0 a.u.; E=   0.286810094 a.u.; norm=1.0000000
   203.0 a.u.; E=   0.286810121 a.u.; norm=1.0000000
   204.0 a.u.; E=   0.286810151 a.u.; norm=1.0000000
   205.0 a.u.; E=   0.286810183 a.u.; norm=1.0000000
   206.0 a.u.; E=   0.286810216 a.u.; norm=1.0000000
   207.0 a.u.; E=   0.286810249 a.u.; norm=1.0000000
   208.0 a.u.; E=   0.286810281 a.u.; norm=1.0000000
   209.0 a.u.; E=   0.286810312 a.u.; norm=1.0000000
   210.0 a.u.; E=   0.286810341 a.u.; norm=1.0000000
   211.0 a.u.; E=   0.286810367 a.u.; norm=1.0000000
   212.0 a.u.; E=   0.286810389 a.u.; norm=1.0000000
   213.0 a.u.; E=   0.286810408 a.u.; norm=1.0000000
   214.0 a.u.; E=   0.286810421 a.u.; norm=1.0000000
   215.0 a.u.; E=   0.286810430 a.u.; norm=1.0000000
   216.0 a.u.; E=   0.286810432 a.u.; norm=1.0000000
   217.0 a.u.; E=   0.286810430 a.u.; norm=1.0000000
   218.0 a.u.; E=   0.286810422 a.u.; norm=1.0000000
   219.0 a.u.; E=   0.286810410 a.u.; norm=1.0000000
   220.0 a.u.; E=   0.286810392 a.u.; norm=1.0000000
   221.0 a.u.; E=   0.286810371 a.u.; norm=1.0000000
   222.0 a.u.; E=   0.286810346 a.u.; norm=1.0000000
   223.0 a.u.; E=   0.286810319 a.u.; norm=1.0000000
   224.0 a.u.; E=   0.286810289 a.u.; norm=1.0000000
   225.0 a.u.; E=   0.286810258 a.u.; norm=1.0000000
   226.0 a.u.; E=   0.286810226 a.u.; norm=1.0000000
   227.0 a.u.; E=   0.286810194 a.u.; norm=1.0000000
   228.0 a.u.; E=   0.286810163 a.u.; norm=1.0000000
   229.0 a.u.; E=   0.286810134 a.u.; norm=1.0000000
   230.0 a.u.; E=   0.286810106 a.u.; norm=1.0000000
   231.0 a.u.; E=   0.286810083 a.u.; norm=1.0000000
   232.0 a.u.; E=   0.286810062 a.u.; norm=1.0000000
   233.0 a.u.; E=   0.286810046 a.u.; norm=1.0000000
   234.0 a.u.; E=   0.286810035 a.u.; norm=1.0000000
   235.0 a.u.; E=   0.286810028 a.u.; norm=1.0000000
   236.0 a.u.; E=   0.286810027 a.u.; norm=1.0000000
   237.0 a.u.; E=   0.286810031 a.u.; norm=1.0000000
   238.0 a.u.; E=   0.286810040 a.u.; norm=1.0000000
   239.0 a.u.; E=   0.286810054 a.u.; norm=1.0000000
   240.0 a.u.; E=   0.286810072 a.u.; norm=1.0000000
   241.0 a.u.; E=   0.286810094 a.u.; norm=1.0000000
   242.0 a.u.; E=   0.286810121 a.u.; norm=1.0000000
   243.0 a.u.; E=   0.286810150 a.u.; norm=1.0000000
   244.0 a.u.; E=   0.286810181 a.u.; norm=1.0000000
   245.0 a.u.; E=   0.286810214 a.u.; norm=1.0000000
   246.0 a.u.; E=   0.286810247 a.u.; norm=1.0000000
   247.0 a.u.; E=   0.286810280 a.u.; norm=1.0000000
   248.0 a.u.; E=   0.286810311 a.u.; norm=1.0000000
   249.0 a.u.; E=   0.286810341 a.u.; norm=1.0000000
   250.0 a.u.; E=   0.286810367 a.u.; norm=1.0000000
   251.0 a.u.; E=   0.286810390 a.u.; norm=1.0000000
   252.0 a.u.; E=   0.286810409 a.u.; norm=1.0000000
   253.0 a.u.; E=   0.286810424 a.u.; norm=1.0000000
   254.0 a.u.; E=   0.286810434 a.u.; norm=1.0000000
   255.0 a.u.; E=   0.286810439 a.u.; norm=1.0000000
   256.0 a.u.; E=   0.286810437 a.u.; norm=1.0000000
   257.0 a.u.; E=   0.286810431 a.u.; norm=1.0000000
   258.0 a.u.; E=   0.286810419 a.u.; norm=1.0000000
   259.0 a.u.; E=   0.286810403 a.u.; norm=1.0000000
   260.0 a.u.; E=   0.286810382 a.u.; norm=1.0000000
   261.0 a.u.; E=   0.286810358 a.u.; norm=1.0000000
   262.0 a.u.; E=   0.286810331 a.u.; norm=1.0000000
   263.0 a.u.; E=   0.286810302 a.u.; norm=1.0000000
   264.0 a.u.; E=   0.286810270 a.u.; norm=1.0000000
   265.0 a.u.; E=   0.286810238 a.u.; norm=1.0000000
   266.0 a.u.; E=   0.286810206 a.u.; norm=1.0000000
   267.0 a.u.; E=   0.286810174 a.u.; norm=1.0000000
   268.0 a.u.; E=   0.286810143 a.u.; norm=1.0000000
   269.0 a.u.; E=   0.286810115 a.u.; norm=1.0000000
   270.0 a.u.; E=   0.286810089 a.u.; norm=1.0000000
   271.0 a.u.; E=   0.286810067 a.u.; norm=1.0000000
   272.0 a.u.; E=   0.286810049 a.u.; norm=1.0000000
   273.0 a.u.; E=   0.286810035 a.u.; norm=1.0000000
   274.0 a.u.; E=   0.286810026 a.u.; norm=1.0000000
   275.0 a.u.; E=   0.286810023 a.u.; norm=1.0000000
   276.0 a.u.; E=   0.286810024 a.u.; norm=1.0000000
   277.0 a.u.; E=   0.286810031 a.u.; norm=1.0000000
   278.0 a.u.; E=   0.286810044 a.u.; norm=1.0000000
   279.0 a.u.; E=   0.286810061 a.u.; norm=1.0000000
   280.0 a.u.; E=   0.286810082 a.u.; norm=1.0000000
   281.0 a.u.; E=   0.286810108 a.u.; norm=1.0000000
   282.0 a.u.; E=   0.286810136 a.u.; norm=1.0000000
   283.0 a.u.; E=   0.286810166 a.u.; norm=1.0000000
   284.0 a.u.; E=   0.286810198 a.u.; norm=1.0000000
   285.0 a.u.; E=   0.286810231 a.u.; norm=1.0000000
   286.0 a.u.; E=   0.286810264 a.u.; norm=1.0000000
   287.0 a.u.; E=   0.286810295 a.u.; norm=1.0000000
   288.0 a.u.; E=   0.286810325 a.u.; norm=1.0000000
   289.0 a.u.; E=   0.286810352 a.u.; norm=1.0000000
   290.0 a.u.; E=   0.286810376 a.u.; norm=1.0000000
   291.0 a.u.; E=   0.286810396 a.u.; norm=1.0000000
   292.0 a.u.; E=   0.286810412 a.u.; norm=1.0000000
   293.0 a.u.; E=   0.286810422 a.u.; norm=1.0000000
   294.0 a.u.; E=   0.286810428 a.u.; norm=1.0000000
   295.0 a.u.; E=   0.286810428 a.u.; norm=1.0000000
   296.0 a.u.; E=   0.286810423 a.u.; norm=1.0000000
   297.0 a.u.; E=   0.286810413 a.u.; norm=1.0000000
   298.0 a.u.; E=   0.286810397 a.u.; norm=1.0000000
   299.0 a.u.; E=   0.286810378 a.u.; norm=1.0000000
   300.0 a.u.; E=   0.286810354 a.u.; norm=1.0000000
   301.0 a.u.; E=   0.286810327 a.u.; norm=1.0000000
   302.0 a.u.; E=   0.286810298 a.u.; norm=1.0000000
   303.0 a.u.; E=   0.286810266 a.u.; norm=1.0000000
   304.0 a.u.; E=   0.286810234 a.u.; norm=1.0000000
   305.0 a.u.; E=   0.286810201 a.u.; norm=1.0000000
   306.0 a.u.; E=   0.286810169 a.u.; norm=1.0000000
   307.0 a.u.; E=   0.286810138 a.u.; norm=1.0000000
   308.0 a.u.; E=   0.286810109 a.u.; norm=1.0000000
   309.0 a.u.; E=   0.286810083 a.u.; norm=1.0000000
   310.0 a.u.; E=   0.286810060 a.u.; norm=1.0000000
   311.0 a.u.; E=   0.286810041 a.u.; norm=1.0000000
   312.0 a.u.; E=   0.286810027 a.u.; norm=1.0000000
   313.0 a.u.; E=   0.286810018 a.u.; norm=1.0000000
   314.0 a.u.; E=   0.286810014 a.u.; norm=1.0000000
   315.0 a.u.; E=   0.286810016 a.u.; norm=1.0000000
   316.0 a.u.; E=   0.286810022 a.u.; norm=1.0000000
   317.0 a.u.; E=   0.286810034 a.u.; norm=1.0000000
   318.0 a.u.; E=   0.286810050 a.u.; norm=1.0000000
   319.0 a.u.; E=   0.286810071 a.u.; norm=1.0000000
   320.0 a.u.; E=   0.286810096 a.u.; norm=1.0000000
   321.0 a.u.; E=   0.286810123 a.u.; norm=1.0000000
   322.0 a.u.; E=   0.286810153 a.u.; norm=1.0000000
   323.0 a.u.; E=   0.286810185 a.u.; norm=1.0000000
   324.0 a.u.; E=   0.286810217 a.u.; norm=1.0000000
   325.0 a.u.; E=   0.286810250 a.u.; norm=1.0000000
   326.0 a.u.; E=   0.286810282 a.u.; norm=1.0000000
   327.0 a.u.; E=   0.286810312 a.u.; norm=1.0000000
   328.0 a.u.; E=   0.286810339 a.u.; norm=1.0000000
   329.0 a.u.; E=   0.286810364 a.u.; norm=1.0000000
   330.0 a.u.; E=   0.286810384 a.u.; norm=1.0000000
   331.0 a.u.; E=   0.286810401 a.u.; norm=1.0000000
   332.0 a.u.; E=   0.286810412 a.u.; norm=1.0000000
   333.0 a.u.; E=   0.286810419 a.u.; norm=1.0000000
   334.0 a.u.; E=   0.286810421 a.u.; norm=1.0000000
   335.0 a.u.; E=   0.286810417 a.u.; norm=1.0000000
   336.0 a.u.; E=   0.286810408 a.u.; norm=1.0000000
   337.0 a.u.; E=   0.286810394 a.u.; norm=1.0000000
   338.0 a.u.; E=   0.286810376 a.u.; norm=1.0000000
   339.0 a.u.; E=   0.286810354 a.u.; norm=1.0000000
   340.0 a.u.; E=   0.286810328 a.u.; norm=1.0000000
   341.0 a.u.; E=   0.286810299 a.u.; norm=1.0000000
   342.0 a.u.; E=   0.286810268 a.u.; norm=1.0000000
   343.0 a.u.; E=   0.286810236 a.u.; norm=1.0000000
   344.0 a.u.; E=   0.286810203 a.u.; norm=1.0000000
   345.0 a.u.; E=   0.286810171 a.u.; norm=1.0000000
   346.0 a.u.; E=   0.286810140 a.u.; norm=1.0000000
   347.0 a.u.; E=   0.286810111 a.u.; norm=1.0000000
   348.0 a.u.; E=   0.286810085 a.u.; norm=1.0000000
   349.0 a.u.; E=   0.286810062 a.u.; norm=1.0000000
   350.0 a.u.; E=   0.286810043 a.u.; norm=1.0000000
   351.0 a.u.; E=   0.286810029 a.u.; norm=1.0000000
   352.0 a.u.; E=   0.286810020 a.u.; norm=1.0000000
   353.0 a.u.; E=   0.286810016 a.u.; norm=1.0000000
   354.0 a.u.; E=   0.286810017 a.u.; norm=1.0000000
   355.0 a.u.; E=   0.286810023 a.u.; norm=1.0000000
   356.0 a.u.; E=   0.286810035 a.u.; norm=1.0000000
   357.0 a.u.; E=   0.286810051 a.u.; norm=1.0000000
   358.0 a.u.; E=   0.286810072 a.u.; norm=1.0000000
   359.0 a.u.; E=   0.286810096 a.u.; norm=1.0000000
   360.0 a.u.; E=   0.286810124 a.u.; norm=1.0000000
   361.0 a.u.; E=   0.286810153 a.u.; norm=1.0000000
   362.0 a.u.; E=   0.286810184 a.u.; norm=1.0000000
   363.0 a.u.; E=   0.286810217 a.u.; norm=1.0000000
   364.0 a.u.; E=   0.286810249 a.u.; norm=1.0000000
   365.0 a.u.; E=   0.286810281 a.u.; norm=1.0000000
   366.0 a.u.; E=   0.286810311 a.u.; norm=1.0000000
   367.0 a.u.; E=   0.286810340 a.u.; norm=1.0000000
