 ====== Qdyn =====

 ### Reading input ###
 RUN: 0 - REAL TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                               
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    2.00000
 y0 =   -2.00000
 z0 =   -2.00000
 xsigma =    0.60000
 ysigma =    0.60000
 zsigma =    0.60000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.
 Outputing WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.203204419 a.u.; norm=0.9999999
   285.0 a.u.; E=   0.203202298 a.u.; norm=0.9999981
   286.0 a.u.; E=   0.203202217 a.u.; norm=0.9999981
   287.0 a.u.; E=   0.203202138 a.u.; norm=0.9999981
   288.0 a.u.; E=   0.203202064 a.u.; norm=0.9999981
   289.0 a.u.; E=   0.203201996 a.u.; norm=0.9999980
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   290.0 a.u.; E=   0.203201935 a.u.; norm=1.0000000
   291.0 a.u.; E=   0.203201883 a.u.; norm=0.9999999
   292.0 a.u.; E=   0.203201840 a.u.; norm=0.9999998
   293.0 a.u.; E=   0.203201805 a.u.; norm=0.9999997
   294.0 a.u.; E=   0.203201779 a.u.; norm=0.9999996
   295.0 a.u.; E=   0.203201765 a.u.; norm=0.9999994
   296.0 a.u.; E=   0.203201766 a.u.; norm=0.9999993
   297.0 a.u.; E=   0.203201782 a.u.; norm=0.9999992
   298.0 a.u.; E=   0.203201815 a.u.; norm=0.9999991
   299.0 a.u.; E=   0.203201861 a.u.; norm=0.9999990
   300.0 a.u.; E=   0.203201918 a.u.; norm=0.9999990
   301.0 a.u.; E=   0.203201985 a.u.; norm=0.9999989
   302.0 a.u.; E=   0.203202058 a.u.; norm=0.9999989
   303.0 a.u.; E=   0.203202137 a.u.; norm=0.9999989
   304.0 a.u.; E=   0.203202219 a.u.; norm=0.9999989
   305.0 a.u.; E=   0.203202301 a.u.; norm=0.9999989
   306.0 a.u.; E=   0.203202382 a.u.; norm=0.9999989
   307.0 a.u.; E=   0.203202459 a.u.; norm=0.9999989
   308.0 a.u.; E=   0.203202530 a.u.; norm=0.9999989
   309.0 a.u.; E=   0.203202592 a.u.; norm=0.9999989
   310.0 a.u.; E=   0.203202643 a.u.; norm=0.9999989
   311.0 a.u.; E=   0.203202680 a.u.; norm=0.9999989
   312.0 a.u.; E=   0.203202702 a.u.; norm=0.9999988
   313.0 a.u.; E=   0.203202706 a.u.; norm=0.9999988
   314.0 a.u.; E=   0.203202693 a.u.; norm=0.9999987
   315.0 a.u.; E=   0.203202666 a.u.; norm=0.9999986
   316.0 a.u.; E=   0.203202629 a.u.; norm=0.9999985
   317.0 a.u.; E=   0.203202585 a.u.; norm=0.9999985
   318.0 a.u.; E=   0.203202534 a.u.; norm=0.9999984
   319.0 a.u.; E=   0.203202476 a.u.; norm=0.9999984
   320.0 a.u.; E=   0.203202411 a.u.; norm=0.9999984
   321.0 a.u.; E=   0.203202339 a.u.; norm=0.9999984
   322.0 a.u.; E=   0.203202262 a.u.; norm=0.9999984
   323.0 a.u.; E=   0.203202182 a.u.; norm=0.9999984
   324.0 a.u.; E=   0.203202101 a.u.; norm=0.9999984
   325.0 a.u.; E=   0.203202019 a.u.; norm=0.9999984
   326.0 a.u.; E=   0.203201939 a.u.; norm=0.9999984
   327.0 a.u.; E=   0.203201863 a.u.; norm=0.9999984
   328.0 a.u.; E=   0.203201793 a.u.; norm=0.9999984
   329.0 a.u.; E=   0.203201731 a.u.; norm=0.9999983
   330.0 a.u.; E=   0.203201677 a.u.; norm=0.9999983
   331.0 a.u.; E=   0.203201631 a.u.; norm=0.9999982
   332.0 a.u.; E=   0.203201594 a.u.; norm=0.9999981
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   333.0 a.u.; E=   0.203201565 a.u.; norm=1.0000000
   334.0 a.u.; E=   0.203201548 a.u.; norm=0.9999998
   335.0 a.u.; E=   0.203201544 a.u.; norm=0.9999997
   336.0 a.u.; E=   0.203201556 a.u.; norm=0.9999996
   337.0 a.u.; E=   0.203201585 a.u.; norm=0.9999995
   338.0 a.u.; E=   0.203201627 a.u.; norm=0.9999994
   339.0 a.u.; E=   0.203201682 a.u.; norm=0.9999993
   340.0 a.u.; E=   0.203201746 a.u.; norm=0.9999993
   341.0 a.u.; E=   0.203201818 a.u.; norm=0.9999993
   342.0 a.u.; E=   0.203201896 a.u.; norm=0.9999993
   343.0 a.u.; E=   0.203201977 a.u.; norm=0.9999993
   344.0 a.u.; E=   0.203202059 a.u.; norm=0.9999993
   345.0 a.u.; E=   0.203202141 a.u.; norm=0.9999993
   346.0 a.u.; E=   0.203202219 a.u.; norm=0.9999993
   347.0 a.u.; E=   0.203202292 a.u.; norm=0.9999993
   348.0 a.u.; E=   0.203202356 a.u.; norm=0.9999993
   349.0 a.u.; E=   0.203202410 a.u.; norm=0.9999993
   350.0 a.u.; E=   0.203202452 a.u.; norm=0.9999992
   351.0 a.u.; E=   0.203202478 a.u.; norm=0.9999992
   352.0 a.u.; E=   0.203202487 a.u.; norm=0.9999991
   353.0 a.u.; E=   0.203202478 a.u.; norm=0.9999991
   354.0 a.u.; E=   0.203202454 a.u.; norm=0.9999990
   355.0 a.u.; E=   0.203202420 a.u.; norm=0.9999989
   356.0 a.u.; E=   0.203202378 a.u.; norm=0.9999988
   357.0 a.u.; E=   0.203202329 a.u.; norm=0.9999988
   358.0 a.u.; E=   0.203202273 a.u.; norm=0.9999987
   359.0 a.u.; E=   0.203202209 a.u.; norm=0.9999987
   360.0 a.u.; E=   0.203202139 a.u.; norm=0.9999987
   361.0 a.u.; E=   0.203202064 a.u.; norm=0.9999987
   362.0 a.u.; E=   0.203201984 a.u.; norm=0.9999988
   363.0 a.u.; E=   0.203201903 a.u.; norm=0.9999988
   364.0 a.u.; E=   0.203201821 a.u.; norm=0.9999988
   365.0 a.u.; E=   0.203201741 a.u.; norm=0.9999988
   366.0 a.u.; E=   0.203201664 a.u.; norm=0.9999988
   367.0 a.u.; E=   0.203201592 a.u.; norm=0.9999987
   368.0 a.u.; E=   0.203201527 a.u.; norm=0.9999987
   369.0 a.u.; E=   0.203201471 a.u.; norm=0.9999986
   370.0 a.u.; E=   0.203201423 a.u.; norm=0.9999986
   371.0 a.u.; E=   0.203201383 a.u.; norm=0.9999985
   372.0 a.u.; E=   0.203201352 a.u.; norm=0.9999983
   373.0 a.u.; E=   0.203201331 a.u.; norm=0.9999982
   374.0 a.u.; E=   0.203201324 a.u.; norm=0.9999980
WARNING! Norm (0.99999799) exceeded threshold
 Renormalization!
   375.0 a.u.; E=   0.203201332 a.u.; norm=0.9999999
   376.0 a.u.; E=   0.203201356 a.u.; norm=0.9999998
   377.0 a.u.; E=   0.203201395 a.u.; norm=0.9999997
   378.0 a.u.; E=   0.203201446 a.u.; norm=0.9999997
   379.0 a.u.; E=   0.203201508 a.u.; norm=0.9999996
   380.0 a.u.; E=   0.203201578 a.u.; norm=0.9999996
   381.0 a.u.; E=   0.203201654 a.u.; norm=0.9999996
   382.0 a.u.; E=   0.203201735 a.u.; norm=0.9999996
   383.0 a.u.; E=   0.203201817 a.u.; norm=0.9999996
   384.0 a.u.; E=   0.203201899 a.u.; norm=0.9999996
   385.0 a.u.; E=   0.203201979 a.u.; norm=0.9999996
   386.0 a.u.; E=   0.203202053 a.u.; norm=0.9999996
   387.0 a.u.; E=   0.203202120 a.u.; norm=0.9999996
   388.0 a.u.; E=   0.203202177 a.u.; norm=0.9999996
   389.0 a.u.; E=   0.203202222 a.u.; norm=0.9999996
   390.0 a.u.; E=   0.203202253 a.u.; norm=0.9999996
   391.0 a.u.; E=   0.203202266 a.u.; norm=0.9999995
   392.0 a.u.; E=   0.203202262 a.u.; norm=0.9999994
   393.0 a.u.; E=   0.203202242 a.u.; norm=0.9999993
   394.0 a.u.; E=   0.203202210 a.u.; norm=0.9999992
