 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111002203 a.u.; dE=  -0.225845202 a.u.
    10.0 a.u.; E=   0.359604953 a.u.; dE=   0.109604947 a.u.
    20.0 a.u.; E=   0.351289716 a.u.; dE=  -0.008315238 a.u.
    30.0 a.u.; E=   0.350174317 a.u.; dE=  -0.001115399 a.u.
    40.0 a.u.; E=   0.350023595 a.u.; dE=  -0.000150722 a.u.
    50.0 a.u.; E=   0.350003201 a.u.; dE=  -0.000020394 a.u.
    60.0 a.u.; E=   0.350000441 a.u.; dE=  -0.000002760 a.u.
    70.0 a.u.; E=   0.350000068 a.u.; dE=  -0.000000374 a.u.
    80.0 a.u.; E=   0.350000017 a.u.; dE=  -0.000000051 a.u.
    90.0 a.u.; E=   0.350000011 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.350000010 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.455310711 a.u.; dE=   0.105310701 a.u.
    20.0 a.u.; E=   0.450723934 a.u.; dE=  -0.004586777 a.u.
    30.0 a.u.; E=   0.450098073 a.u.; dE=  -0.000625861 a.u.
    40.0 a.u.; E=   0.450013285 a.u.; dE=  -0.000084788 a.u.
    50.0 a.u.; E=   0.450001809 a.u.; dE=  -0.000011476 a.u.
    60.0 a.u.; E=   0.450000255 a.u.; dE=  -0.000001553 a.u.
    70.0 a.u.; E=   0.450000045 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000017 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000013 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000012 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.552258101 a.u.; dE=   0.102258089 a.u.
    20.0 a.u.; E=   0.550310008 a.u.; dE=  -0.001948093 a.u.
    30.0 a.u.; E=   0.550042071 a.u.; dE=  -0.000267937 a.u.
    40.0 a.u.; E=   0.550005709 a.u.; dE=  -0.000036362 a.u.
    50.0 a.u.; E=   0.550000786 a.u.; dE=  -0.000004923 a.u.
    60.0 a.u.; E=   0.550000120 a.u.; dE=  -0.000000666 a.u.
    70.0 a.u.; E=   0.550000029 a.u.; dE=  -0.000000090 a.u.
    80.0 a.u.; E=   0.550000017 a.u.; dE=  -0.000000012 a.u.
    90.0 a.u.; E=   0.550000015 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.550000015 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.650356118 a.u.; dE=   0.100356102 a.u.
    20.0 a.u.; E=   0.650014772 a.u.; dE=  -0.000341345 a.u.
    30.0 a.u.; E=   0.650001475 a.u.; dE=  -0.000013297 a.u.
    40.0 a.u.; E=   0.650000206 a.u.; dE=  -0.000001270 a.u.
    50.0 a.u.; E=   0.650000043 a.u.; dE=  -0.000000162 a.u.
    60.0 a.u.; E=   0.650000021 a.u.; dE=  -0.000000022 a.u.
    70.0 a.u.; E=   0.650000019 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.650000018 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.650000018 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.650000018 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.819944766 a.u.; dE=   0.169944748 a.u.
    20.0 a.u.; E=   0.768634699 a.u.; dE=  -0.051310067 a.u.
    30.0 a.u.; E=   0.752936026 a.u.; dE=  -0.015698673 a.u.
    40.0 a.u.; E=   0.750406499 a.u.; dE=  -0.002529528 a.u.
    50.0 a.u.; E=   0.750055204 a.u.; dE=  -0.000351295 a.u.
    60.0 a.u.; E=   0.750007492 a.u.; dE=  -0.000047711 a.u.
    70.0 a.u.; E=   0.750001032 a.u.; dE=  -0.000006460 a.u.
    80.0 a.u.; E=   0.750000158 a.u.; dE=  -0.000000874 a.u.
    90.0 a.u.; E=   0.750000039 a.u.; dE=  -0.000000118 a.u.
   100.0 a.u.; E=   0.750000023 a.u.; dE=  -0.000000016 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.858769116 a.u.; dE=   0.108769093 a.u.
    20.0 a.u.; E=   0.851252999 a.u.; dE=  -0.007516117 a.u.
    30.0 a.u.; E=   0.850170915 a.u.; dE=  -0.001082084 a.u.
    40.0 a.u.; E=   0.850023174 a.u.; dE=  -0.000147742 a.u.
    50.0 a.u.; E=   0.850003155 a.u.; dE=  -0.000020019 a.u.
    60.0 a.u.; E=   0.850000445 a.u.; dE=  -0.000002710 a.u.
    70.0 a.u.; E=   0.850000079 a.u.; dE=  -0.000000367 a.u.
    80.0 a.u.; E=   0.850000029 a.u.; dE=  -0.000000050 a.u.
    90.0 a.u.; E=   0.850000022 a.u.; dE=  -0.000000007 a.u.
   100.0 a.u.; E=   0.850000021 a.u.; dE=  -0.000000001 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.951379780 a.u.; dE=   0.101379758 a.u.
    20.0 a.u.; E=   0.950180210 a.u.; dE=  -0.001199570 a.u.
    30.0 a.u.; E=   0.950024339 a.u.; dE=  -0.000155871 a.u.
    40.0 a.u.; E=   0.950003315 a.u.; dE=  -0.000021023 a.u.
    50.0 a.u.; E=   0.950000471 a.u.; dE=  -0.000002844 a.u.
    60.0 a.u.; E=   0.950000087 a.u.; dE=  -0.000000385 a.u.
    70.0 a.u.; E=   0.950000034 a.u.; dE=  -0.000000052 a.u.
    80.0 a.u.; E=   0.950000027 a.u.; dE=  -0.000000007 a.u.
    90.0 a.u.; E=   0.950000026 a.u.; dE=  -0.000000001 a.u.
   100.0 a.u.; E=   0.950000026 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
