 ====== Qdyn =====
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 Propagation: IMAGINARY TIME
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.
 Outputing WF to file wf1d.1.out                                        
 Outputing WF to file wf1d.2.out                                        
 Outputing WF to file wf1d.3.out                                        
 Outputing WF to file wf1d.4.out                                        
 Outputing WF to file wf1d.5.out                                        
 Outputing WF to file wf1d.6.out                                        
 Outputing WF to file wf1d.7.out                                        
 Outputing WF to file wf1d.8.out                                        
 Outputing WF to file wf1d.9.out                                        
 Outputing WF to file wf1d.10.out                                       

 RUN: 1 - IMAGINARY TIME PROPAGATION

 ------ time -----
* Optimizing state  1
    10.0 a.u.; E=   0.066932090 a.u.; dE=  -0.001614166 a.u.
    10.0 a.u.; E=   0.455203555 a.u.; dE=  -0.000531788 a.u.
    20.0 a.u.; E=   0.450727106 a.u.; dE=  -0.000075926 a.u.
    30.0 a.u.; E=   0.450099007 a.u.; dE=  -0.000010398 a.u.
    40.0 a.u.; E=   0.450013440 a.u.; dE=  -0.000001410 a.u.
    50.0 a.u.; E=   0.450001847 a.u.; dE=  -0.000000191 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000000026 a.u.
    70.0 a.u.; E=   0.450000065 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.450000037 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000033 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000032 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.550918713 a.u.; dE=  -0.000180429 a.u.
    20.0 a.u.; E=   0.550041168 a.u.; dE=  -0.000005820 a.u.
    30.0 a.u.; E=   0.550004107 a.u.; dE=  -0.000000455 a.u.
    40.0 a.u.; E=   0.550000565 a.u.; dE=  -0.000000055 a.u.
    50.0 a.u.; E=   0.550000112 a.u.; dE=  -0.000000007 a.u.
    60.0 a.u.; E=   0.550000052 a.u.; dE=  -0.000000001 a.u.
    70.0 a.u.; E=   0.550000043 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.715277907 a.u.; dE=  -0.002468192 a.u.
    20.0 a.u.; E=   0.669427073 a.u.; dE=  -0.001620925 a.u.
    30.0 a.u.; E=   0.653150141 a.u.; dE=  -0.000319937 a.u.
    40.0 a.u.; E=   0.650438218 a.u.; dE=  -0.000045858 a.u.
    50.0 a.u.; E=   0.650059584 a.u.; dE=  -0.000006257 a.u.
    60.0 a.u.; E=   0.650008113 a.u.; dE=  -0.000000848 a.u.
    70.0 a.u.; E=   0.650001141 a.u.; dE=  -0.000000115 a.u.
    80.0 a.u.; E=   0.650000198 a.u.; dE=  -0.000000016 a.u.
    90.0 a.u.; E=   0.650000070 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.650000052 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.751566934 a.u.; dE=  -0.000201604 a.u.
    20.0 a.u.; E=   0.750178479 a.u.; dE=  -0.000019320 a.u.
    30.0 a.u.; E=   0.750023655 a.u.; dE=  -0.000002492 a.u.
    40.0 a.u.; E=   0.750003239 a.u.; dE=  -0.000000335 a.u.
    50.0 a.u.; E=   0.750000486 a.u.; dE=  -0.000000045 a.u.
    60.0 a.u.; E=   0.750000113 a.u.; dE=  -0.000000006 a.u.
    70.0 a.u.; E=   0.750000063 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.750000056 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.750000055 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.750000055 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.861213764 a.u.; dE=  -0.001235733 a.u.
    20.0 a.u.; E=   0.851446797 a.u.; dE=  -0.000153698 a.u.
    30.0 a.u.; E=   0.850194281 a.u.; dE=  -0.000020454 a.u.
    40.0 a.u.; E=   0.850026324 a.u.; dE=  -0.000002762 a.u.
    50.0 a.u.; E=   0.850003619 a.u.; dE=  -0.000000374 a.u.
    60.0 a.u.; E=   0.850000546 a.u.; dE=  -0.000000051 a.u.
    70.0 a.u.; E=   0.850000130 a.u.; dE=  -0.000000007 a.u.
    80.0 a.u.; E=   0.850000074 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.850000066 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.850000065 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.958380363 a.u.; dE=  -0.000826786 a.u.
    20.0 a.u.; E=   0.951204315 a.u.; dE=  -0.000125106 a.u.
    30.0 a.u.; E=   0.950164670 a.u.; dE=  -0.000017279 a.u.
    40.0 a.u.; E=   0.950022383 a.u.; dE=  -0.000002346 a.u.
    50.0 a.u.; E=   0.950003093 a.u.; dE=  -0.000000318 a.u.
    60.0 a.u.; E=   0.950000482 a.u.; dE=  -0.000000043 a.u.
    70.0 a.u.; E=   0.950000128 a.u.; dE=  -0.000000006 a.u.
    80.0 a.u.; E=   0.950000080 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.950000074 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.950000073 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
