 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.
 Outputing WF to file wf1d.1.out                                        
 Outputing WF to file wf1d.2.out                                        
 Outputing WF to file wf1d.3.out                                        
 Outputing WF to file wf1d.4.out                                        
 Outputing WF to file wf1d.5.out                                        
 Outputing WF to file wf1d.6.out                                        
 Outputing WF to file wf1d.7.out                                        
 Outputing WF to file wf1d.8.out                                        
 Outputing WF to file wf1d.9.out                                        
 Outputing WF to file wf1d.10.out                                       


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.066929844 a.u.; dE=  -0.000155475 a.u.
    50.0 a.u.; E=   0.150001516 a.u.; dE=  -0.000000015 a.u.
    60.0 a.u.; E=   0.150000208 a.u.; dE=  -0.000000002 a.u.
    70.0 a.u.; E=   0.150000032 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.150000008 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.150000004 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.150000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.250478998 a.u.; dE=  -0.000008850 a.u.
    20.0 a.u.; E=   0.250021002 a.u.; dE=  -0.000000276 a.u.
    30.0 a.u.; E=   0.250002102 a.u.; dE=  -0.000000022 a.u.
    40.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000003 a.u.
    50.0 a.u.; E=   0.250000043 a.u.; dE=  -0.000000000 a.u.
    60.0 a.u.; E=   0.250000012 a.u.; dE=  -0.000000000 a.u.
    70.0 a.u.; E=   0.250000008 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.250000007 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.250000007 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.250000007 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=   0.415941104 a.u.; dE=  -0.000290490 a.u.
    20.0 a.u.; E=   0.367976602 a.u.; dE=  -0.000150544 a.u.
    30.0 a.u.; E=   0.352841514 a.u.; dE=  -0.000027795 a.u.
    40.0 a.u.; E=   0.350393571 a.u.; dE=  -0.000003941 a.u.
    50.0 a.u.; E=   0.350053442 a.u.; dE=  -0.000000537 a.u.
    60.0 a.u.; E=   0.350007244 a.u.; dE=  -0.000000073 a.u.
    70.0 a.u.; E=   0.350000989 a.u.; dE=  -0.000000010 a.u.
    80.0 a.u.; E=   0.350000142 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.350000012 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=   0.455191711 a.u.; dE=  -0.000050779 a.u.
    20.0 a.u.; E=   0.450725248 a.u.; dE=  -0.000007242 a.u.
    30.0 a.u.; E=   0.450098715 a.u.; dE=  -0.000000991 a.u.
    40.0 a.u.; E=   0.450013379 a.u.; dE=  -0.000000134 a.u.
    50.0 a.u.; E=   0.450001820 a.u.; dE=  -0.000000018 a.u.
    60.0 a.u.; E=   0.450000255 a.u.; dE=  -0.000000002 a.u.
    70.0 a.u.; E=   0.450000043 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.450000015 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000011 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000010 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=   0.550910451 a.u.; dE=  -0.000016473 a.u.
    20.0 a.u.; E=   0.550039880 a.u.; dE=  -0.000000531 a.u.
    30.0 a.u.; E=   0.550003906 a.u.; dE=  -0.000000041 a.u.
    40.0 a.u.; E=   0.550000514 a.u.; dE=  -0.000000005 a.u.
    50.0 a.u.; E=   0.550000082 a.u.; dE=  -0.000000001 a.u.
    60.0 a.u.; E=   0.550000024 a.u.; dE=  -0.000000000 a.u.
    70.0 a.u.; E=   0.550000016 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.550000015 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.550000015 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.550000015 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.715029781 a.u.; dE=  -0.000249263 a.u.
    20.0 a.u.; E=   0.669259979 a.u.; dE=  -0.000156679 a.u.
    30.0 a.u.; E=   0.653116962 a.u.; dE=  -0.000030355 a.u.
    40.0 a.u.; E=   0.650433358 a.u.; dE=  -0.000004336 a.u.
    50.0 a.u.; E=   0.650058882 a.u.; dE=  -0.000000591 a.u.
    60.0 a.u.; E=   0.650007988 a.u.; dE=  -0.000000080 a.u.
    70.0 a.u.; E=   0.650001097 a.u.; dE=  -0.000000011 a.u.
    80.0 a.u.; E=   0.650000164 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.650000038 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.650000021 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.751552383 a.u.; dE=  -0.000018795 a.u.
    20.0 a.u.; E=   0.750176383 a.u.; dE=  -0.000001821 a.u.
    30.0 a.u.; E=   0.750023333 a.u.; dE=  -0.000000235 a.u.
    40.0 a.u.; E=   0.750003164 a.u.; dE=  -0.000000032 a.u.
    50.0 a.u.; E=   0.750000444 a.u.; dE=  -0.000000004 a.u.
    60.0 a.u.; E=   0.750000076 a.u.; dE=  -0.000000001 a.u.
    70.0 a.u.; E=   0.750000026 a.u.; dE=  -0.000000000 a.u.
    80.0 a.u.; E=   0.750000019 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.750000018 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.750000018 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.861247501 a.u.; dE=  -0.000118007 a.u.
    20.0 a.u.; E=   0.851451848 a.u.; dE=  -0.000014726 a.u.
    30.0 a.u.; E=   0.850194904 a.u.; dE=  -0.000001961 a.u.
    40.0 a.u.; E=   0.850026368 a.u.; dE=  -0.000000265 a.u.
    50.0 a.u.; E=   0.850003588 a.u.; dE=  -0.000000036 a.u.
    60.0 a.u.; E=   0.850000506 a.u.; dE=  -0.000000005 a.u.
    70.0 a.u.; E=   0.850000089 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.850000032 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.850000025 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.850000024 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.958347111 a.u.; dE=  -0.000079048 a.u.
    20.0 a.u.; E=   0.951199063 a.u.; dE=  -0.000011917 a.u.
    30.0 a.u.; E=   0.950163875 a.u.; dE=  -0.000001644 a.u.
    40.0 a.u.; E=   0.950022231 a.u.; dE=  -0.000000223 a.u.
    50.0 a.u.; E=   0.950003032 a.u.; dE=  -0.000000030 a.u.
    60.0 a.u.; E=   0.950000433 a.u.; dE=  -0.000000004 a.u.
    70.0 a.u.; E=   0.950000081 a.u.; dE=  -0.000000001 a.u.
    80.0 a.u.; E=   0.950000034 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.950000027 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.950000026 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
