 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     1000
 Total time:   10000.00 a.u.
 Grid size in x:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 20.0000
 WF will be generated by program.
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
  **** Inverse matrix must be added!!! Current transformation is not probabaly correct.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet using section &init_wf.
 initial state =   2
 x0 =   -1.00000
 xsigma =    0.70711
 px0 =    0.00000
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.037499998 a.u.; norm=0.9999999
  8000.0 a.u.; E=   0.037499313 a.u.; norm=0.9999972
  8050.0 a.u.; E=   0.037499330 a.u.; norm=0.9999971
  8100.0 a.u.; E=   0.037499350 a.u.; norm=0.9999971
  8150.0 a.u.; E=   0.037499372 a.u.; norm=0.9999970
  8200.0 a.u.; E=   0.037499395 a.u.; norm=0.9999970
  8250.0 a.u.; E=   0.037499420 a.u.; norm=0.9999970
  8300.0 a.u.; E=   0.037499447 a.u.; norm=0.9999970
  8350.0 a.u.; E=   0.037499475 a.u.; norm=0.9999969
  8400.0 a.u.; E=   0.037499503 a.u.; norm=0.9999969
  8450.0 a.u.; E=   0.037499532 a.u.; norm=0.9999968
  8500.0 a.u.; E=   0.037499561 a.u.; norm=0.9999968
  8550.0 a.u.; E=   0.037499590 a.u.; norm=0.9999968
  8600.0 a.u.; E=   0.037499619 a.u.; norm=0.9999968
  8650.0 a.u.; E=   0.037499648 a.u.; norm=0.9999968
  8700.0 a.u.; E=   0.037499675 a.u.; norm=0.9999968
  8750.0 a.u.; E=   0.037499702 a.u.; norm=0.9999968
  8800.0 a.u.; E=   0.037499727 a.u.; norm=0.9999967
  8850.0 a.u.; E=   0.037499749 a.u.; norm=0.9999967
  8900.0 a.u.; E=   0.037499771 a.u.; norm=0.9999967
  8950.0 a.u.; E=   0.037499790 a.u.; norm=0.9999967
  9000.0 a.u.; E=   0.037499806 a.u.; norm=0.9999967
  9050.0 a.u.; E=   0.037499821 a.u.; norm=0.9999967
  9100.0 a.u.; E=   0.037499833 a.u.; norm=0.9999966
  9150.0 a.u.; E=   0.037499842 a.u.; norm=0.9999966
  9200.0 a.u.; E=   0.037499848 a.u.; norm=0.9999966
  9250.0 a.u.; E=   0.037499851 a.u.; norm=0.9999965
  9300.0 a.u.; E=   0.037499851 a.u.; norm=0.9999965
  9350.0 a.u.; E=   0.037499846 a.u.; norm=0.9999965
  9400.0 a.u.; E=   0.037499839 a.u.; norm=0.9999965
  9450.0 a.u.; E=   0.037499827 a.u.; norm=0.9999965
  9500.0 a.u.; E=   0.037499813 a.u.; norm=0.9999965
  9550.0 a.u.; E=   0.037499796 a.u.; norm=0.9999965
  9600.0 a.u.; E=   0.037499777 a.u.; norm=0.9999965
  9650.0 a.u.; E=   0.037499758 a.u.; norm=0.9999964
  9700.0 a.u.; E=   0.037499737 a.u.; norm=0.9999964
  9750.0 a.u.; E=   0.037499717 a.u.; norm=0.9999964
  9800.0 a.u.; E=   0.037499697 a.u.; norm=0.9999964
  9850.0 a.u.; E=   0.037499677 a.u.; norm=0.9999964
  9900.0 a.u.; E=   0.037499658 a.u.; norm=0.9999965
  9950.0 a.u.; E=   0.037499637 a.u.; norm=0.9999965
 10000.0 a.u.; E=   0.037499615 a.u.; norm=0.9999965
 JOB DONE.
