 ====== Qdyn =====

 ### Reading input ###
 * REAL TIME PROPAGATION *
 Time step:                10.00000 a.u.
 Number of steps:              1000
 Total time:               10000.00 a.u.
 Grid size in x:               1024
 Number of dimensions:            1
 Number of steps:              1000
 xmin:                     -10.0000 a.u.
 xmax:                      20.0000 a.u.
 Potential:                    file
 Number of states:                2
 Printing WF:                   OFF
 Field: OFF
 Norm conservation threshold (norm_thresh) set to     0.10000000

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 ---------
 Generating initial gaussian wave packet.
 initial state:           2
 x0:               -1.00000
 xsigma:            0.70711
 px0:               0.00000
 norm:              1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

Step:          5 ;     50.0 a.u.; E=   0.037499998 a.u.; norm=1.0000000
Step:        240 ;   2400.0 a.u.; E=   0.037499619 a.u.; norm=1.0000000
Step:        245 ;   2450.0 a.u.; E=   0.037499659 a.u.; norm=1.0000000
Step:        250 ;   2500.0 a.u.; E=   0.037499699 a.u.; norm=1.0000000
Step:        255 ;   2550.0 a.u.; E=   0.037499736 a.u.; norm=1.0000000
Step:        260 ;   2600.0 a.u.; E=   0.037499772 a.u.; norm=1.0000000
Step:        265 ;   2650.0 a.u.; E=   0.037499806 a.u.; norm=1.0000000
Step:        270 ;   2700.0 a.u.; E=   0.037499837 a.u.; norm=1.0000000
Step:        275 ;   2750.0 a.u.; E=   0.037499865 a.u.; norm=1.0000000
Step:        280 ;   2800.0 a.u.; E=   0.037499890 a.u.; norm=1.0000000
Step:        285 ;   2850.0 a.u.; E=   0.037499912 a.u.; norm=1.0000000
Step:        290 ;   2900.0 a.u.; E=   0.037499930 a.u.; norm=1.0000000
Step:        295 ;   2950.0 a.u.; E=   0.037499944 a.u.; norm=1.0000000
Step:        300 ;   3000.0 a.u.; E=   0.037499954 a.u.; norm=1.0000000
Step:        305 ;   3050.0 a.u.; E=   0.037499960 a.u.; norm=1.0000000
Step:        310 ;   3100.0 a.u.; E=   0.037499962 a.u.; norm=1.0000000
Step:        315 ;   3150.0 a.u.; E=   0.037499960 a.u.; norm=1.0000000
Step:        320 ;   3200.0 a.u.; E=   0.037499954 a.u.; norm=1.0000000
Step:        325 ;   3250.0 a.u.; E=   0.037499943 a.u.; norm=1.0000000
Step:        330 ;   3300.0 a.u.; E=   0.037499929 a.u.; norm=1.0000000
Step:        335 ;   3350.0 a.u.; E=   0.037499911 a.u.; norm=1.0000000
Step:        340 ;   3400.0 a.u.; E=   0.037499889 a.u.; norm=1.0000000
Step:        345 ;   3450.0 a.u.; E=   0.037499864 a.u.; norm=1.0000000
Step:        350 ;   3500.0 a.u.; E=   0.037499837 a.u.; norm=1.0000000
Step:        355 ;   3550.0 a.u.; E=   0.037499807 a.u.; norm=1.0000000
Step:        360 ;   3600.0 a.u.; E=   0.037499774 a.u.; norm=1.0000000
Step:        365 ;   3650.0 a.u.; E=   0.037499740 a.u.; norm=1.0000000
Step:        370 ;   3700.0 a.u.; E=   0.037499703 a.u.; norm=1.0000000
Step:        375 ;   3750.0 a.u.; E=   0.037499665 a.u.; norm=1.0000000
Step:        380 ;   3800.0 a.u.; E=   0.037499625 a.u.; norm=1.0000000
Step:        385 ;   3850.0 a.u.; E=   0.037499584 a.u.; norm=1.0000000
Step:        390 ;   3900.0 a.u.; E=   0.037499542 a.u.; norm=1.0000000
Step:        395 ;   3950.0 a.u.; E=   0.037499501 a.u.; norm=1.0000000
Step:        400 ;   4000.0 a.u.; E=   0.037499460 a.u.; norm=1.0000000
Step:        405 ;   4050.0 a.u.; E=   0.037499421 a.u.; norm=1.0000000
Step:        410 ;   4100.0 a.u.; E=   0.037499382 a.u.; norm=1.0000000
Step:        415 ;   4150.0 a.u.; E=   0.037499346 a.u.; norm=1.0000000
Step:        420 ;   4200.0 a.u.; E=   0.037499311 a.u.; norm=1.0000000
Step:        425 ;   4250.0 a.u.; E=   0.037499279 a.u.; norm=1.0000000
Step:        430 ;   4300.0 a.u.; E=   0.037499249 a.u.; norm=1.0000000
Step:        435 ;   4350.0 a.u.; E=   0.037499223 a.u.; norm=1.0000000
Step:        440 ;   4400.0 a.u.; E=   0.037499200 a.u.; norm=1.0000000
Step:        445 ;   4450.0 a.u.; E=   0.037499180 a.u.; norm=1.0000000
Step:        450 ;   4500.0 a.u.; E=   0.037499164 a.u.; norm=1.0000000
Step:        455 ;   4550.0 a.u.; E=   0.037499152 a.u.; norm=1.0000000
Step:        460 ;   4600.0 a.u.; E=   0.037499144 a.u.; norm=1.0000000
Step:        465 ;   4650.0 a.u.; E=   0.037499139 a.u.; norm=1.0000000
Step:        470 ;   4700.0 a.u.; E=   0.037499140 a.u.; norm=1.0000000
Step:        475 ;   4750.0 a.u.; E=   0.037499144 a.u.; norm=1.0000000
Step:        480 ;   4800.0 a.u.; E=   0.037499153 a.u.; norm=1.0000000
Step:        485 ;   4850.0 a.u.; E=   0.037499168 a.u.; norm=1.0000000
Step:        490 ;   4900.0 a.u.; E=   0.037499186 a.u.; norm=1.0000000
Step:        495 ;   4950.0 a.u.; E=   0.037499208 a.u.; norm=1.0000000
Step:        500 ;   5000.0 a.u.; E=   0.037499232 a.u.; norm=1.0000000
Step:        505 ;   5050.0 a.u.; E=   0.037499261 a.u.; norm=1.0000000
Step:        510 ;   5100.0 a.u.; E=   0.037499300 a.u.; norm=1.0000000
Step:        515 ;   5150.0 a.u.; E=   0.037499346 a.u.; norm=1.0000000
Step:        520 ;   5200.0 a.u.; E=   0.037499389 a.u.; norm=1.0000000
Step:        525 ;   5250.0 a.u.; E=   0.037499418 a.u.; norm=1.0000000
Step:        530 ;   5300.0 a.u.; E=   0.037499431 a.u.; norm=1.0000000
Step:        535 ;   5350.0 a.u.; E=   0.037499439 a.u.; norm=1.0000000
Step:        540 ;   5400.0 a.u.; E=   0.037499455 a.u.; norm=1.0000000
Step:        545 ;   5450.0 a.u.; E=   0.037499486 a.u.; norm=1.0000000
Step:        550 ;   5500.0 a.u.; E=   0.037499529 a.u.; norm=1.0000000
Step:        555 ;   5550.0 a.u.; E=   0.037499575 a.u.; norm=1.0000000
Step:        560 ;   5600.0 a.u.; E=   0.037499619 a.u.; norm=1.0000000
Step:        565 ;   5650.0 a.u.; E=   0.037499659 a.u.; norm=1.0000000
Step:        570 ;   5700.0 a.u.; E=   0.037499696 a.u.; norm=1.0000000
Step:        575 ;   5750.0 a.u.; E=   0.037499730 a.u.; norm=1.0000000
Step:        580 ;   5800.0 a.u.; E=   0.037499762 a.u.; norm=1.0000000
Step:        585 ;   5850.0 a.u.; E=   0.037499791 a.u.; norm=1.0000000
Step:        590 ;   5900.0 a.u.; E=   0.037499819 a.u.; norm=1.0000000
Step:        595 ;   5950.0 a.u.; E=   0.037499843 a.u.; norm=1.0000000
Step:        600 ;   6000.0 a.u.; E=   0.037499865 a.u.; norm=1.0000000
Step:        605 ;   6050.0 a.u.; E=   0.037499884 a.u.; norm=1.0000000
Step:        610 ;   6100.0 a.u.; E=   0.037499899 a.u.; norm=1.0000000
Step:        615 ;   6150.0 a.u.; E=   0.037499911 a.u.; norm=1.0000000
Step:        620 ;   6200.0 a.u.; E=   0.037499919 a.u.; norm=1.0000000
Step:        625 ;   6250.0 a.u.; E=   0.037499923 a.u.; norm=1.0000000
Step:        630 ;   6300.0 a.u.; E=   0.037499924 a.u.; norm=1.0000000
Step:        635 ;   6350.0 a.u.; E=   0.037499921 a.u.; norm=1.0000000
Step:        640 ;   6400.0 a.u.; E=   0.037499914 a.u.; norm=1.0000000
Step:        645 ;   6450.0 a.u.; E=   0.037499904 a.u.; norm=1.0000000
Step:        650 ;   6500.0 a.u.; E=   0.037499890 a.u.; norm=1.0000000
Step:        655 ;   6550.0 a.u.; E=   0.037499872 a.u.; norm=1.0000000
Step:        660 ;   6600.0 a.u.; E=   0.037499852 a.u.; norm=1.0000000
Step:        665 ;   6650.0 a.u.; E=   0.037499828 a.u.; norm=1.0000000
Step:        670 ;   6700.0 a.u.; E=   0.037499802 a.u.; norm=1.0000000
Step:        675 ;   6750.0 a.u.; E=   0.037499773 a.u.; norm=1.0000000
Step:        680 ;   6800.0 a.u.; E=   0.037499742 a.u.; norm=1.0000000
Step:        685 ;   6850.0 a.u.; E=   0.037499709 a.u.; norm=1.0000000
Step:        690 ;   6900.0 a.u.; E=   0.037499675 a.u.; norm=1.0000000
Step:        695 ;   6950.0 a.u.; E=   0.037499642 a.u.; norm=1.0000000
Step:        700 ;   7000.0 a.u.; E=   0.037499611 a.u.; norm=1.0000000
Step:        705 ;   7050.0 a.u.; E=   0.037499581 a.u.; norm=1.0000000
Step:        710 ;   7100.0 a.u.; E=   0.037499549 a.u.; norm=1.0000000
Step:        715 ;   7150.0 a.u.; E=   0.037499507 a.u.; norm=1.0000000
Step:        720 ;   7200.0 a.u.; E=   0.037499450 a.u.; norm=1.0000000
Step:        725 ;   7250.0 a.u.; E=   0.037499382 a.u.; norm=1.0000000
Step:        730 ;   7300.0 a.u.; E=   0.037499316 a.u.; norm=1.0000000
Step:        735 ;   7350.0 a.u.; E=   0.037499264 a.u.; norm=1.0000000
Step:        740 ;   7400.0 a.u.; E=   0.037499231 a.u.; norm=1.0000000
Step:        745 ;   7450.0 a.u.; E=   0.037499208 a.u.; norm=1.0000000
Step:        750 ;   7500.0 a.u.; E=   0.037499189 a.u.; norm=1.0000000
Step:        755 ;   7550.0 a.u.; E=   0.037499184 a.u.; norm=1.0000000
Step:        760 ;   7600.0 a.u.; E=   0.037499203 a.u.; norm=1.0000000
Step:        765 ;   7650.0 a.u.; E=   0.037499245 a.u.; norm=1.0000000
Step:        770 ;   7700.0 a.u.; E=   0.037499286 a.u.; norm=1.0000000
Step:        775 ;   7750.0 a.u.; E=   0.037499306 a.u.; norm=1.0000000
Step:        780 ;   7800.0 a.u.; E=   0.037499302 a.u.; norm=1.0000000
Step:        785 ;   7850.0 a.u.; E=   0.037499291 a.u.; norm=1.0000000
Step:        790 ;   7900.0 a.u.; E=   0.037499286 a.u.; norm=1.0000000
Step:        795 ;   7950.0 a.u.; E=   0.037499291 a.u.; norm=1.0000000
Step:        800 ;   8000.0 a.u.; E=   0.037499304 a.u.; norm=1.0000000
Step:        805 ;   8050.0 a.u.; E=   0.037499322 a.u.; norm=1.0000000
Step:        810 ;   8100.0 a.u.; E=   0.037499341 a.u.; norm=1.0000000
Step:        815 ;   8150.0 a.u.; E=   0.037499363 a.u.; norm=1.0000000
Step:        820 ;   8200.0 a.u.; E=   0.037499386 a.u.; norm=1.0000000
Step:        825 ;   8250.0 a.u.; E=   0.037499411 a.u.; norm=1.0000000
Step:        830 ;   8300.0 a.u.; E=   0.037499438 a.u.; norm=1.0000000
Step:        835 ;   8350.0 a.u.; E=   0.037499465 a.u.; norm=1.0000000
Step:        840 ;   8400.0 a.u.; E=   0.037499493 a.u.; norm=1.0000000
Step:        845 ;   8450.0 a.u.; E=   0.037499522 a.u.; norm=1.0000000
Step:        850 ;   8500.0 a.u.; E=   0.037499551 a.u.; norm=1.0000000
Step:        855 ;   8550.0 a.u.; E=   0.037499580 a.u.; norm=1.0000000
Step:        860 ;   8600.0 a.u.; E=   0.037499609 a.u.; norm=1.0000000
Step:        865 ;   8650.0 a.u.; E=   0.037499637 a.u.; norm=1.0000000
Step:        870 ;   8700.0 a.u.; E=   0.037499664 a.u.; norm=1.0000000
Step:        875 ;   8750.0 a.u.; E=   0.037499691 a.u.; norm=1.0000000
Step:        880 ;   8800.0 a.u.; E=   0.037499715 a.u.; norm=1.0000000
Step:        885 ;   8850.0 a.u.; E=   0.037499739 a.u.; norm=1.0000000
Step:        890 ;   8900.0 a.u.; E=   0.037499760 a.u.; norm=1.0000000
Step:        895 ;   8950.0 a.u.; E=   0.037499779 a.u.; norm=1.0000000
Step:        900 ;   9000.0 a.u.; E=   0.037499796 a.u.; norm=1.0000000
Step:        905 ;   9050.0 a.u.; E=   0.037499811 a.u.; norm=1.0000000
Step:        910 ;   9100.0 a.u.; E=   0.037499823 a.u.; norm=1.0000000
Step:        915 ;   9150.0 a.u.; E=   0.037499832 a.u.; norm=1.0000000
Step:        920 ;   9200.0 a.u.; E=   0.037499838 a.u.; norm=1.0000000
Step:        925 ;   9250.0 a.u.; E=   0.037499841 a.u.; norm=1.0000000
Step:        930 ;   9300.0 a.u.; E=   0.037499840 a.u.; norm=1.0000000
Step:        935 ;   9350.0 a.u.; E=   0.037499836 a.u.; norm=1.0000000
Step:        940 ;   9400.0 a.u.; E=   0.037499828 a.u.; norm=1.0000000
Step:        945 ;   9450.0 a.u.; E=   0.037499817 a.u.; norm=1.0000000
Step:        950 ;   9500.0 a.u.; E=   0.037499803 a.u.; norm=1.0000000
Step:        955 ;   9550.0 a.u.; E=   0.037499786 a.u.; norm=1.0000000
Step:        960 ;   9600.0 a.u.; E=   0.037499767 a.u.; norm=1.0000000
Step:        965 ;   9650.0 a.u.; E=   0.037499748 a.u.; norm=1.0000000
Step:        970 ;   9700.0 a.u.; E=   0.037499727 a.u.; norm=1.0000000
Step:        975 ;   9750.0 a.u.; E=   0.037499707 a.u.; norm=1.0000000
Step:        980 ;   9800.0 a.u.; E=   0.037499686 a.u.; norm=1.0000000
Step:        985 ;   9850.0 a.u.; E=   0.037499667 a.u.; norm=1.0000000
Step:        990 ;   9900.0 a.u.; E=   0.037499648 a.u.; norm=1.0000000
Step:        995 ;   9950.0 a.u.; E=   0.037499627 a.u.; norm=1.0000000
Step:       1000 ;  10000.0 a.u.; E=   0.037499604 a.u.; norm=1.0000000
 JOB DONE.
