 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     1000
 Total time:   10000.00 a.u.
 Grid size in x:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 20.0000
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
  **** Inverse matrix must be added!!! Current transformation is not probabaly correct.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   2
 x0 =   -1.00000
 xsigma =    0.70711
 px0 =    0.00000
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.037499998 a.u.; norm=1.0000000
   950.0 a.u.; E=   0.037499395 a.u.; norm=1.0000000
  1000.0 a.u.; E=   0.037499349 a.u.; norm=1.0000000
  1050.0 a.u.; E=   0.037499304 a.u.; norm=1.0000000
  1100.0 a.u.; E=   0.037499259 a.u.; norm=1.0000000
  1150.0 a.u.; E=   0.037499216 a.u.; norm=1.0000000
  1200.0 a.u.; E=   0.037499176 a.u.; norm=1.0000000
  1250.0 a.u.; E=   0.037499147 a.u.; norm=1.0000000
  1300.0 a.u.; E=   0.037499138 a.u.; norm=1.0000000
  1350.0 a.u.; E=   0.037499149 a.u.; norm=1.0000000
  1400.0 a.u.; E=   0.037499166 a.u.; norm=1.0000000
  1450.0 a.u.; E=   0.037499174 a.u.; norm=1.0000000
  1500.0 a.u.; E=   0.037499168 a.u.; norm=1.0000000
  1550.0 a.u.; E=   0.037499156 a.u.; norm=1.0000000
  1600.0 a.u.; E=   0.037499148 a.u.; norm=1.0000000
  1650.0 a.u.; E=   0.037499150 a.u.; norm=1.0000000
  1700.0 a.u.; E=   0.037499160 a.u.; norm=1.0000000
  1750.0 a.u.; E=   0.037499176 a.u.; norm=1.0000000
  1800.0 a.u.; E=   0.037499195 a.u.; norm=1.0000000
  1850.0 a.u.; E=   0.037499218 a.u.; norm=1.0000000
  1900.0 a.u.; E=   0.037499245 a.u.; norm=1.0000000
  1950.0 a.u.; E=   0.037499274 a.u.; norm=1.0000000
  2000.0 a.u.; E=   0.037499306 a.u.; norm=1.0000000
  2050.0 a.u.; E=   0.037499340 a.u.; norm=1.0000000
  2100.0 a.u.; E=   0.037499377 a.u.; norm=1.0000000
  2150.0 a.u.; E=   0.037499415 a.u.; norm=1.0000000
  2200.0 a.u.; E=   0.037499455 a.u.; norm=1.0000000
  2250.0 a.u.; E=   0.037499496 a.u.; norm=1.0000000
  2300.0 a.u.; E=   0.037499537 a.u.; norm=1.0000000
  2350.0 a.u.; E=   0.037499578 a.u.; norm=1.0000000
  2400.0 a.u.; E=   0.037499619 a.u.; norm=1.0000000
  2450.0 a.u.; E=   0.037499659 a.u.; norm=1.0000000
  2500.0 a.u.; E=   0.037499699 a.u.; norm=1.0000000
  2550.0 a.u.; E=   0.037499736 a.u.; norm=1.0000000
  2600.0 a.u.; E=   0.037499772 a.u.; norm=1.0000000
  2650.0 a.u.; E=   0.037499806 a.u.; norm=1.0000000
  2700.0 a.u.; E=   0.037499837 a.u.; norm=1.0000000
  2750.0 a.u.; E=   0.037499865 a.u.; norm=1.0000000
  2800.0 a.u.; E=   0.037499890 a.u.; norm=1.0000000
  2850.0 a.u.; E=   0.037499912 a.u.; norm=1.0000000
  2900.0 a.u.; E=   0.037499930 a.u.; norm=1.0000000
  2950.0 a.u.; E=   0.037499944 a.u.; norm=1.0000000
  3000.0 a.u.; E=   0.037499954 a.u.; norm=1.0000000
  3050.0 a.u.; E=   0.037499960 a.u.; norm=1.0000000
  3100.0 a.u.; E=   0.037499962 a.u.; norm=1.0000000
  3150.0 a.u.; E=   0.037499960 a.u.; norm=1.0000000
  3200.0 a.u.; E=   0.037499954 a.u.; norm=1.0000000
  3250.0 a.u.; E=   0.037499943 a.u.; norm=1.0000000
  3300.0 a.u.; E=   0.037499929 a.u.; norm=1.0000000
  3350.0 a.u.; E=   0.037499911 a.u.; norm=1.0000000
  3400.0 a.u.; E=   0.037499889 a.u.; norm=1.0000000
  3450.0 a.u.; E=   0.037499864 a.u.; norm=1.0000000
  3500.0 a.u.; E=   0.037499837 a.u.; norm=1.0000000
  3550.0 a.u.; E=   0.037499807 a.u.; norm=1.0000000
  3600.0 a.u.; E=   0.037499774 a.u.; norm=1.0000000
  3650.0 a.u.; E=   0.037499740 a.u.; norm=1.0000000
  3700.0 a.u.; E=   0.037499703 a.u.; norm=1.0000000
  3750.0 a.u.; E=   0.037499665 a.u.; norm=1.0000000
  3800.0 a.u.; E=   0.037499625 a.u.; norm=1.0000000
  3850.0 a.u.; E=   0.037499584 a.u.; norm=1.0000000
  3900.0 a.u.; E=   0.037499542 a.u.; norm=1.0000000
  3950.0 a.u.; E=   0.037499501 a.u.; norm=1.0000000
  4000.0 a.u.; E=   0.037499460 a.u.; norm=1.0000000
  4050.0 a.u.; E=   0.037499421 a.u.; norm=1.0000000
  4100.0 a.u.; E=   0.037499382 a.u.; norm=1.0000000
  4150.0 a.u.; E=   0.037499346 a.u.; norm=1.0000000
  4200.0 a.u.; E=   0.037499311 a.u.; norm=1.0000000
  4250.0 a.u.; E=   0.037499279 a.u.; norm=1.0000000
  4300.0 a.u.; E=   0.037499249 a.u.; norm=1.0000000
  4350.0 a.u.; E=   0.037499223 a.u.; norm=1.0000000
  4400.0 a.u.; E=   0.037499200 a.u.; norm=1.0000000
  4450.0 a.u.; E=   0.037499180 a.u.; norm=1.0000000
  4500.0 a.u.; E=   0.037499164 a.u.; norm=1.0000000
  4550.0 a.u.; E=   0.037499152 a.u.; norm=1.0000000
  4600.0 a.u.; E=   0.037499144 a.u.; norm=1.0000000
  4650.0 a.u.; E=   0.037499139 a.u.; norm=1.0000000
  4700.0 a.u.; E=   0.037499140 a.u.; norm=1.0000000
  4750.0 a.u.; E=   0.037499144 a.u.; norm=1.0000000
  4800.0 a.u.; E=   0.037499153 a.u.; norm=1.0000000
  4850.0 a.u.; E=   0.037499168 a.u.; norm=1.0000000
  4900.0 a.u.; E=   0.037499186 a.u.; norm=1.0000000
  4950.0 a.u.; E=   0.037499208 a.u.; norm=1.0000000
  5000.0 a.u.; E=   0.037499232 a.u.; norm=1.0000000
  5050.0 a.u.; E=   0.037499261 a.u.; norm=1.0000000
  5100.0 a.u.; E=   0.037499300 a.u.; norm=1.0000000
  5150.0 a.u.; E=   0.037499346 a.u.; norm=1.0000000
  5200.0 a.u.; E=   0.037499389 a.u.; norm=1.0000000
  5250.0 a.u.; E=   0.037499418 a.u.; norm=1.0000000
  5300.0 a.u.; E=   0.037499431 a.u.; norm=1.0000000
  5350.0 a.u.; E=   0.037499439 a.u.; norm=1.0000000
  5400.0 a.u.; E=   0.037499455 a.u.; norm=1.0000000
  5450.0 a.u.; E=   0.037499486 a.u.; norm=1.0000000
  5500.0 a.u.; E=   0.037499529 a.u.; norm=1.0000000
  5550.0 a.u.; E=   0.037499575 a.u.; norm=1.0000000
  5600.0 a.u.; E=   0.037499619 a.u.; norm=1.0000000
  5650.0 a.u.; E=   0.037499659 a.u.; norm=1.0000000
  5700.0 a.u.; E=   0.037499696 a.u.; norm=1.0000000
  5750.0 a.u.; E=   0.037499730 a.u.; norm=1.0000000
  5800.0 a.u.; E=   0.037499762 a.u.; norm=1.0000000
  5850.0 a.u.; E=   0.037499791 a.u.; norm=1.0000000
  5900.0 a.u.; E=   0.037499819 a.u.; norm=1.0000000
  5950.0 a.u.; E=   0.037499843 a.u.; norm=1.0000000
  6000.0 a.u.; E=   0.037499865 a.u.; norm=1.0000000
  6050.0 a.u.; E=   0.037499884 a.u.; norm=1.0000000
  6100.0 a.u.; E=   0.037499899 a.u.; norm=1.0000000
  6150.0 a.u.; E=   0.037499911 a.u.; norm=1.0000000
  6200.0 a.u.; E=   0.037499919 a.u.; norm=1.0000000
  6250.0 a.u.; E=   0.037499923 a.u.; norm=1.0000000
  6300.0 a.u.; E=   0.037499924 a.u.; norm=1.0000000
  6350.0 a.u.; E=   0.037499921 a.u.; norm=1.0000000
  6400.0 a.u.; E=   0.037499914 a.u.; norm=1.0000000
  6450.0 a.u.; E=   0.037499904 a.u.; norm=1.0000000
  6500.0 a.u.; E=   0.037499890 a.u.; norm=1.0000000
  6550.0 a.u.; E=   0.037499872 a.u.; norm=1.0000000
  6600.0 a.u.; E=   0.037499852 a.u.; norm=1.0000000
  6650.0 a.u.; E=   0.037499828 a.u.; norm=1.0000000
  6700.0 a.u.; E=   0.037499802 a.u.; norm=1.0000000
  6750.0 a.u.; E=   0.037499773 a.u.; norm=1.0000000
  6800.0 a.u.; E=   0.037499742 a.u.; norm=1.0000000
  6850.0 a.u.; E=   0.037499709 a.u.; norm=1.0000000
  6900.0 a.u.; E=   0.037499675 a.u.; norm=1.0000000
  6950.0 a.u.; E=   0.037499642 a.u.; norm=1.0000000
  7000.0 a.u.; E=   0.037499611 a.u.; norm=1.0000000
  7050.0 a.u.; E=   0.037499581 a.u.; norm=1.0000000
  7100.0 a.u.; E=   0.037499549 a.u.; norm=1.0000000
  7150.0 a.u.; E=   0.037499507 a.u.; norm=1.0000000
  7200.0 a.u.; E=   0.037499450 a.u.; norm=1.0000000
  7250.0 a.u.; E=   0.037499382 a.u.; norm=1.0000000
  7300.0 a.u.; E=   0.037499316 a.u.; norm=1.0000000
  7350.0 a.u.; E=   0.037499264 a.u.; norm=1.0000000
  7400.0 a.u.; E=   0.037499231 a.u.; norm=1.0000000
  7450.0 a.u.; E=   0.037499208 a.u.; norm=1.0000000
  7500.0 a.u.; E=   0.037499189 a.u.; norm=1.0000000
  7550.0 a.u.; E=   0.037499184 a.u.; norm=1.0000000
  7600.0 a.u.; E=   0.037499203 a.u.; norm=1.0000000
  7650.0 a.u.; E=   0.037499245 a.u.; norm=1.0000000
  7700.0 a.u.; E=   0.037499286 a.u.; norm=1.0000000
  7750.0 a.u.; E=   0.037499306 a.u.; norm=1.0000000
  7800.0 a.u.; E=   0.037499302 a.u.; norm=1.0000000
  7850.0 a.u.; E=   0.037499291 a.u.; norm=1.0000000
  7900.0 a.u.; E=   0.037499286 a.u.; norm=1.0000000
  7950.0 a.u.; E=   0.037499291 a.u.; norm=1.0000000
  8000.0 a.u.; E=   0.037499304 a.u.; norm=1.0000000
  8050.0 a.u.; E=   0.037499322 a.u.; norm=1.0000000
  8100.0 a.u.; E=   0.037499341 a.u.; norm=1.0000000
  8150.0 a.u.; E=   0.037499363 a.u.; norm=1.0000000
  8200.0 a.u.; E=   0.037499386 a.u.; norm=1.0000000
  8250.0 a.u.; E=   0.037499411 a.u.; norm=1.0000000
  8300.0 a.u.; E=   0.037499438 a.u.; norm=1.0000000
  8350.0 a.u.; E=   0.037499465 a.u.; norm=1.0000000
  8400.0 a.u.; E=   0.037499493 a.u.; norm=1.0000000
  8450.0 a.u.; E=   0.037499522 a.u.; norm=1.0000000
  8500.0 a.u.; E=   0.037499551 a.u.; norm=1.0000000
  8550.0 a.u.; E=   0.037499580 a.u.; norm=1.0000000
  8600.0 a.u.; E=   0.037499609 a.u.; norm=1.0000000
  8650.0 a.u.; E=   0.037499637 a.u.; norm=1.0000000
  8700.0 a.u.; E=   0.037499664 a.u.; norm=1.0000000
  8750.0 a.u.; E=   0.037499691 a.u.; norm=1.0000000
  8800.0 a.u.; E=   0.037499715 a.u.; norm=1.0000000
  8850.0 a.u.; E=   0.037499739 a.u.; norm=1.0000000
  8900.0 a.u.; E=   0.037499760 a.u.; norm=1.0000000
  8950.0 a.u.; E=   0.037499779 a.u.; norm=1.0000000
  9000.0 a.u.; E=   0.037499796 a.u.; norm=1.0000000
  9050.0 a.u.; E=   0.037499811 a.u.; norm=1.0000000
  9100.0 a.u.; E=   0.037499823 a.u.; norm=1.0000000
  9150.0 a.u.; E=   0.037499832 a.u.; norm=1.0000000
  9200.0 a.u.; E=   0.037499838 a.u.; norm=1.0000000
  9250.0 a.u.; E=   0.037499841 a.u.; norm=1.0000000
  9300.0 a.u.; E=   0.037499840 a.u.; norm=1.0000000
  9350.0 a.u.; E=   0.037499836 a.u.; norm=1.0000000
  9400.0 a.u.; E=   0.037499828 a.u.; norm=1.0000000
  9450.0 a.u.; E=   0.037499817 a.u.; norm=1.0000000
  9500.0 a.u.; E=   0.037499803 a.u.; norm=1.0000000
  9550.0 a.u.; E=   0.037499786 a.u.; norm=1.0000000
  9600.0 a.u.; E=   0.037499767 a.u.; norm=1.0000000
  9650.0 a.u.; E=   0.037499748 a.u.; norm=1.0000000
  9700.0 a.u.; E=   0.037499727 a.u.; norm=1.0000000
  9750.0 a.u.; E=   0.037499707 a.u.; norm=1.0000000
  9800.0 a.u.; E=   0.037499686 a.u.; norm=1.0000000
  9850.0 a.u.; E=   0.037499667 a.u.; norm=1.0000000
  9900.0 a.u.; E=   0.037499648 a.u.; norm=1.0000000
  9950.0 a.u.; E=   0.037499627 a.u.; norm=1.0000000
 10000.0 a.u.; E=   0.037499604 a.u.; norm=1.0000000
 JOB DONE.
