 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
   195.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   215.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   225.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   235.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   275.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   295.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   335.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   365.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   395.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   445.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   505.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   510.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   520.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.149999987 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.149999987 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
     5.0 a.u.; E=   0.323210727 a.u.; dE=  -0.011133119 a.u.
    10.0 a.u.; E=   0.267080375 a.u.; dE=  -0.003216922 a.u.
    15.0 a.u.; E=   0.246588412 a.u.; dE=  -0.001392186 a.u.
    20.0 a.u.; E=   0.236817347 a.u.; dE=  -0.000726029 a.u.
    25.0 a.u.; E=   0.231345713 a.u.; dE=  -0.000432669 a.u.
    30.0 a.u.; E=   0.227926216 a.u.; dE=  -0.000280913 a.u.
    35.0 a.u.; E=   0.225643749 a.u.; dE=  -0.000191519 a.u.
    40.0 a.u.; E=   0.224063614 a.u.; dE=  -0.000134138 a.u.
    45.0 a.u.; E=   0.222947127 a.u.; dE=  -0.000095428 a.u.
    50.0 a.u.; E=   0.222148404 a.u.; dE=  -0.000068574 a.u.
    55.0 a.u.; E=   0.221572210 a.u.; dE=  -0.000049627 a.u.
    60.0 a.u.; E=   0.221153994 a.u.; dE=  -0.000036109 a.u.
    65.0 a.u.; E=   0.220849012 a.u.; dE=  -0.000026382 a.u.
    70.0 a.u.; E=   0.220625786 a.u.; dE=  -0.000019338 a.u.
    75.0 a.u.; E=   0.220461931 a.u.; dE=  -0.000014212 a.u.
    80.0 a.u.; E=   0.220341388 a.u.; dE=  -0.000010464 a.u.
    85.0 a.u.; E=   0.220252554 a.u.; dE=  -0.000007717 a.u.
    90.0 a.u.; E=   0.220187002 a.u.; dE=  -0.000005697 a.u.
    95.0 a.u.; E=   0.220138582 a.u.; dE=  -0.000004210 a.u.
   100.0 a.u.; E=   0.220102789 a.u.; dE=  -0.000003113 a.u.
   105.0 a.u.; E=   0.220076315 a.u.; dE=  -0.000002303 a.u.
   110.0 a.u.; E=   0.220056726 a.u.; dE=  -0.000001704 a.u.
   115.0 a.u.; E=   0.220042226 a.u.; dE=  -0.000001262 a.u.
   120.0 a.u.; E=   0.220031491 a.u.; dE=  -0.000000934 a.u.
   125.0 a.u.; E=   0.220023542 a.u.; dE=  -0.000000692 a.u.
   130.0 a.u.; E=   0.220017654 a.u.; dE=  -0.000000512 a.u.
   135.0 a.u.; E=   0.220013294 a.u.; dE=  -0.000000380 a.u.
   140.0 a.u.; E=   0.220010064 a.u.; dE=  -0.000000281 a.u.
   145.0 a.u.; E=   0.220007671 a.u.; dE=  -0.000000208 a.u.
   150.0 a.u.; E=   0.220005899 a.u.; dE=  -0.000000154 a.u.
   155.0 a.u.; E=   0.220004586 a.u.; dE=  -0.000000114 a.u.
   160.0 a.u.; E=   0.220003613 a.u.; dE=  -0.000000085 a.u.
   165.0 a.u.; E=   0.220002893 a.u.; dE=  -0.000000063 a.u.
   170.0 a.u.; E=   0.220002359 a.u.; dE=  -0.000000046 a.u.
   175.0 a.u.; E=   0.220001963 a.u.; dE=  -0.000000034 a.u.
   180.0 a.u.; E=   0.220001670 a.u.; dE=  -0.000000026 a.u.
   185.0 a.u.; E=   0.220001453 a.u.; dE=  -0.000000019 a.u.
   190.0 a.u.; E=   0.220001292 a.u.; dE=  -0.000000014 a.u.
   195.0 a.u.; E=   0.220001173 a.u.; dE=  -0.000000010 a.u.
   200.0 a.u.; E=   0.220001085 a.u.; dE=  -0.000000008 a.u.
   205.0 a.u.; E=   0.220001019 a.u.; dE=  -0.000000006 a.u.
   210.0 a.u.; E=   0.220000971 a.u.; dE=  -0.000000004 a.u.
   215.0 a.u.; E=   0.220000935 a.u.; dE=  -0.000000003 a.u.
   220.0 a.u.; E=   0.220000908 a.u.; dE=  -0.000000002 a.u.
   225.0 a.u.; E=   0.220000889 a.u.; dE=  -0.000000002 a.u.
   230.0 a.u.; E=   0.220000874 a.u.; dE=  -0.000000001 a.u.
   235.0 a.u.; E=   0.220000863 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.220000855 a.u.; dE=  -0.000000001 a.u.
   245.0 a.u.; E=   0.220000849 a.u.; dE=  -0.000000001 a.u.
   250.0 a.u.; E=   0.220000845 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.220000842 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.220000839 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.220000837 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.220000836 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.220000835 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.220000834 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.220000834 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.220000834 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.220000833 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   445.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   510.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   515.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.220000832 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.220000832 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
     5.0 a.u.; E=   0.345171980 a.u.; dE=  -0.010530959 a.u.
    10.0 a.u.; E=   0.292641948 a.u.; dE=  -0.003013174 a.u.
    15.0 a.u.; E=   0.273331088 a.u.; dE=  -0.001314096 a.u.
    20.0 a.u.; E=   0.264220750 a.u.; dE=  -0.000663945 a.u.
    25.0 a.u.; E=   0.259354780 a.u.; dE=  -0.000373895 a.u.
    30.0 a.u.; E=   0.256479087 a.u.; dE=  -0.000230902 a.u.
    35.0 a.u.; E=   0.254633179 a.u.; dE=  -0.000153169 a.u.
    40.0 a.u.; E=   0.253374970 a.u.; dE=  -0.000106701 a.u.
    45.0 a.u.; E=   0.252483366 a.u.; dE=  -0.000076611 a.u.
    50.0 a.u.; E=   0.251836833 a.u.; dE=  -0.000055965 a.u.
    55.0 a.u.; E=   0.251361991 a.u.; dE=  -0.000041264 a.u.
    60.0 a.u.; E=   0.251010925 a.u.; dE=  -0.000030566 a.u.
    65.0 a.u.; E=   0.250750544 a.u.; dE=  -0.000022690 a.u.
    70.0 a.u.; E=   0.250557171 a.u.; dE=  -0.000016855 a.u.
    75.0 a.u.; E=   0.250413512 a.u.; dE=  -0.000012522 a.u.
    80.0 a.u.; E=   0.250306801 a.u.; dE=  -0.000009300 a.u.
    85.0 a.u.; E=   0.250227562 a.u.; dE=  -0.000006905 a.u.
    90.0 a.u.; E=   0.250168745 a.u.; dE=  -0.000005124 a.u.
    95.0 a.u.; E=   0.250125103 a.u.; dE=  -0.000003801 a.u.
   100.0 a.u.; E=   0.250092731 a.u.; dE=  -0.000002819 a.u.
   105.0 a.u.; E=   0.250068727 a.u.; dE=  -0.000002090 a.u.
   110.0 a.u.; E=   0.250050930 a.u.; dE=  -0.000001550 a.u.
   115.0 a.u.; E=   0.250037739 a.u.; dE=  -0.000001149 a.u.
   120.0 a.u.; E=   0.250027962 a.u.; dE=  -0.000000851 a.u.
   125.0 a.u.; E=   0.250020717 a.u.; dE=  -0.000000631 a.u.
   130.0 a.u.; E=   0.250015349 a.u.; dE=  -0.000000467 a.u.
   135.0 a.u.; E=   0.250011371 a.u.; dE=  -0.000000346 a.u.
   140.0 a.u.; E=   0.250008424 a.u.; dE=  -0.000000257 a.u.
   145.0 a.u.; E=   0.250006240 a.u.; dE=  -0.000000190 a.u.
   150.0 a.u.; E=   0.250004622 a.u.; dE=  -0.000000141 a.u.
   155.0 a.u.; E=   0.250003424 a.u.; dE=  -0.000000104 a.u.
   160.0 a.u.; E=   0.250002536 a.u.; dE=  -0.000000077 a.u.
   165.0 a.u.; E=   0.250001878 a.u.; dE=  -0.000000057 a.u.
   170.0 a.u.; E=   0.250001390 a.u.; dE=  -0.000000042 a.u.
   175.0 a.u.; E=   0.250001029 a.u.; dE=  -0.000000031 a.u.
   180.0 a.u.; E=   0.250000762 a.u.; dE=  -0.000000023 a.u.
   185.0 a.u.; E=   0.250000564 a.u.; dE=  -0.000000017 a.u.
