 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
   190.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   265.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   275.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   285.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   295.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   315.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   335.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   355.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   405.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   415.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   445.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   465.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   505.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   510.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   520.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   525.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.150000194 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.150000194 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
     5.0 a.u.; E=   0.336895106 a.u.; dE=   0.186894912 a.u.
    10.0 a.u.; E=   0.272726126 a.u.; dE=  -0.064168980 a.u.
    15.0 a.u.; E=   0.248641311 a.u.; dE=  -0.024084815 a.u.
    20.0 a.u.; E=   0.237556258 a.u.; dE=  -0.011085053 a.u.
    25.0 a.u.; E=   0.231600226 a.u.; dE=  -0.005956032 a.u.
    30.0 a.u.; E=   0.228001082 a.u.; dE=  -0.003599144 a.u.
    35.0 a.u.; E=   0.225653902 a.u.; dE=  -0.002347180 a.u.
    40.0 a.u.; E=   0.224052731 a.u.; dE=  -0.001601171 a.u.
    45.0 a.u.; E=   0.222931478 a.u.; dE=  -0.001121252 a.u.
    50.0 a.u.; E=   0.222133641 a.u.; dE=  -0.000797837 a.u.
    55.0 a.u.; E=   0.221559924 a.u.; dE=  -0.000573718 a.u.
    60.0 a.u.; E=   0.221144292 a.u.; dE=  -0.000415631 a.u.
    65.0 a.u.; E=   0.220841530 a.u.; dE=  -0.000302762 a.u.
    70.0 a.u.; E=   0.220620068 a.u.; dE=  -0.000221462 a.u.
    75.0 a.u.; E=   0.220457562 a.u.; dE=  -0.000162507 a.u.
    80.0 a.u.; E=   0.220338027 a.u.; dE=  -0.000119535 a.u.
    85.0 a.u.; E=   0.220249939 a.u.; dE=  -0.000088088 a.u.
    90.0 a.u.; E=   0.220184935 a.u.; dE=  -0.000065005 a.u.
    95.0 a.u.; E=   0.220136914 a.u.; dE=  -0.000048021 a.u.
   100.0 a.u.; E=   0.220101412 a.u.; dE=  -0.000035502 a.u.
   105.0 a.u.; E=   0.220075149 a.u.; dE=  -0.000026263 a.u.
   110.0 a.u.; E=   0.220055713 a.u.; dE=  -0.000019436 a.u.
   115.0 a.u.; E=   0.220041323 a.u.; dE=  -0.000014389 a.u.
   120.0 a.u.; E=   0.220030668 a.u.; dE=  -0.000010655 a.u.
   125.0 a.u.; E=   0.220022777 a.u.; dE=  -0.000007892 a.u.
   130.0 a.u.; E=   0.220016931 a.u.; dE=  -0.000005846 a.u.
   135.0 a.u.; E=   0.220012601 a.u.; dE=  -0.000004330 a.u.
   140.0 a.u.; E=   0.220009392 a.u.; dE=  -0.000003208 a.u.
   145.0 a.u.; E=   0.220007015 a.u.; dE=  -0.000002377 a.u.
   150.0 a.u.; E=   0.220005254 a.u.; dE=  -0.000001761 a.u.
   155.0 a.u.; E=   0.220003949 a.u.; dE=  -0.000001305 a.u.
   160.0 a.u.; E=   0.220002982 a.u.; dE=  -0.000000967 a.u.
   165.0 a.u.; E=   0.220002266 a.u.; dE=  -0.000000717 a.u.
   170.0 a.u.; E=   0.220001735 a.u.; dE=  -0.000000531 a.u.
   175.0 a.u.; E=   0.220001341 a.u.; dE=  -0.000000393 a.u.
   180.0 a.u.; E=   0.220001050 a.u.; dE=  -0.000000292 a.u.
   185.0 a.u.; E=   0.220000834 a.u.; dE=  -0.000000216 a.u.
   190.0 a.u.; E=   0.220000674 a.u.; dE=  -0.000000160 a.u.
   195.0 a.u.; E=   0.220000555 a.u.; dE=  -0.000000119 a.u.
   200.0 a.u.; E=   0.220000467 a.u.; dE=  -0.000000088 a.u.
   205.0 a.u.; E=   0.220000402 a.u.; dE=  -0.000000065 a.u.
   210.0 a.u.; E=   0.220000354 a.u.; dE=  -0.000000048 a.u.
   215.0 a.u.; E=   0.220000318 a.u.; dE=  -0.000000036 a.u.
   220.0 a.u.; E=   0.220000291 a.u.; dE=  -0.000000027 a.u.
   225.0 a.u.; E=   0.220000272 a.u.; dE=  -0.000000020 a.u.
   230.0 a.u.; E=   0.220000257 a.u.; dE=  -0.000000015 a.u.
   235.0 a.u.; E=   0.220000246 a.u.; dE=  -0.000000011 a.u.
   240.0 a.u.; E=   0.220000238 a.u.; dE=  -0.000000008 a.u.
   245.0 a.u.; E=   0.220000233 a.u.; dE=  -0.000000006 a.u.
   250.0 a.u.; E=   0.220000228 a.u.; dE=  -0.000000004 a.u.
   255.0 a.u.; E=   0.220000225 a.u.; dE=  -0.000000003 a.u.
   260.0 a.u.; E=   0.220000222 a.u.; dE=  -0.000000002 a.u.
   265.0 a.u.; E=   0.220000221 a.u.; dE=  -0.000000002 a.u.
   270.0 a.u.; E=   0.220000219 a.u.; dE=  -0.000000001 a.u.
   275.0 a.u.; E=   0.220000218 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.220000218 a.u.; dE=  -0.000000001 a.u.
   285.0 a.u.; E=   0.220000217 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.220000217 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   520.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.220000216 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.220000216 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
     5.0 a.u.; E=   0.357785505 a.u.; dE=   0.137785290 a.u.
    10.0 a.u.; E=   0.299130848 a.u.; dE=  -0.058654658 a.u.
    15.0 a.u.; E=   0.276441864 a.u.; dE=  -0.022688983 a.u.
    20.0 a.u.; E=   0.265774509 a.u.; dE=  -0.010667355 a.u.
    25.0 a.u.; E=   0.260160574 a.u.; dE=  -0.005613935 a.u.
    30.0 a.u.; E=   0.256910346 a.u.; dE=  -0.003250228 a.u.
    35.0 a.u.; E=   0.254870599 a.u.; dE=  -0.002039747 a.u.
    40.0 a.u.; E=   0.253509134 a.u.; dE=  -0.001361465 a.u.
    45.0 a.u.; E=   0.252561037 a.u.; dE=  -0.000948097 a.u.
    50.0 a.u.; E=   0.251882811 a.u.; dE=  -0.000678226 a.u.
    55.0 a.u.; E=   0.251389769 a.u.; dE=  -0.000493042 a.u.
    60.0 a.u.; E=   0.251028027 a.u.; dE=  -0.000361742 a.u.
