 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2 + 0.005*z**2                                                                
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281211498 a.u.; dE=  -0.013292165 a.u.
   135.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   175.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   185.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   195.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   215.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   265.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   275.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   285.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   305.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   325.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   335.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   355.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   385.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   395.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   405.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   415.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   435.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   455.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   465.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   475.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
     5.0 a.u.; E=   0.321436272 a.u.; dE=  -0.010205006 a.u.
    10.0 a.u.; E=   0.273313296 a.u.; dE=  -0.002546976 a.u.
    15.0 a.u.; E=   0.258460662 a.u.; dE=  -0.000893898 a.u.
    20.0 a.u.; E=   0.253107500 a.u.; dE=  -0.000326983 a.u.
    25.0 a.u.; E=   0.251143051 a.u.; dE=  -0.000120211 a.u.
    30.0 a.u.; E=   0.250420547 a.u.; dE=  -0.000044223 a.u.
    35.0 a.u.; E=   0.250154739 a.u.; dE=  -0.000016270 a.u.
    40.0 a.u.; E=   0.250056944 a.u.; dE=  -0.000005986 a.u.
    45.0 a.u.; E=   0.250020964 a.u.; dE=  -0.000002202 a.u.
    50.0 a.u.; E=   0.250007726 a.u.; dE=  -0.000000810 a.u.
    55.0 a.u.; E=   0.250002856 a.u.; dE=  -0.000000298 a.u.
    60.0 a.u.; E=   0.250001064 a.u.; dE=  -0.000000110 a.u.
    65.0 a.u.; E=   0.250000405 a.u.; dE=  -0.000000040 a.u.
    70.0 a.u.; E=   0.250000162 a.u.; dE=  -0.000000015 a.u.
    75.0 a.u.; E=   0.250000073 a.u.; dE=  -0.000000005 a.u.
    80.0 a.u.; E=   0.250000040 a.u.; dE=  -0.000000002 a.u.
    85.0 a.u.; E=   0.250000028 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.250000024 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.250000022 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   155.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   165.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   175.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   185.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   195.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   205.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   235.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   255.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   295.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   305.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   325.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   345.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   355.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   385.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   435.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   445.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   455.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   465.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   475.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.250000021 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
     5.0 a.u.; E=   0.399220755 a.u.; dE=  -0.008677543 a.u.
    10.0 a.u.; E=   0.363171990 a.u.; dE=  -0.001629302 a.u.
    15.0 a.u.; E=   0.354423838 a.u.; dE=  -0.000490341 a.u.
    20.0 a.u.; E=   0.351580319 a.u.; dE=  -0.000169222 a.u.
    25.0 a.u.; E=   0.350575506 a.u.; dE=  -0.000060911 a.u.
    30.0 a.u.; E=   0.350210975 a.u.; dE=  -0.000022236 a.u.
    35.0 a.u.; E=   0.350077533 a.u.; dE=  -0.000008158 a.u.
    40.0 a.u.; E=   0.350028528 a.u.; dE=  -0.000002998 a.u.
    45.0 a.u.; E=   0.350010511 a.u.; dE=  -0.000001103 a.u.
    50.0 a.u.; E=   0.350003883 a.u.; dE=  -0.000000406 a.u.
    55.0 a.u.; E=   0.350001445 a.u.; dE=  -0.000000149 a.u.
    60.0 a.u.; E=   0.350000548 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.350000218 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.350000097 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.350000052 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.350000036 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.350000030 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   155.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   165.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   185.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.350000020 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.350000010 a.u.; dE=  -0.000000002 a.u.
   285.0 a.u.; E=   0.349999983 a.u.; dE=  -0.000000004 a.u.
   290.0 a.u.; E=   0.349999909 a.u.; dE=  -0.000000011 a.u.
   295.0 a.u.; E=   0.349999706 a.u.; dE=  -0.000000030 a.u.
   300.0 a.u.; E=   0.349999156 a.u.; dE=  -0.000000083 a.u.
   305.0 a.u.; E=   0.349997661 a.u.; dE=  -0.000000225 a.u.
   310.0 a.u.; E=   0.349993598 a.u.; dE=  -0.000000612 a.u.
   315.0 a.u.; E=   0.349982557 a.u.; dE=  -0.000001662 a.u.
   320.0 a.u.; E=   0.349952559 a.u.; dE=  -0.000004515 a.u.
   325.0 a.u.; E=   0.349871114 a.u.; dE=  -0.000012252 a.u.
   330.0 a.u.; E=   0.349650418 a.u.; dE=  -0.000033161 a.u.
   335.0 a.u.; E=   0.349055464 a.u.; dE=  -0.000089109 a.u.
   340.0 a.u.; E=   0.347473703 a.u.; dE=  -0.000234879 a.u.
   345.0 a.u.; E=   0.343419108 a.u.; dE=  -0.000588672 a.u.
   350.0 a.u.; E=   0.333929980 a.u.; dE=  -0.001303315 a.u.
   355.0 a.u.; E=   0.315771563 a.u.; dE=  -0.002214261 a.u.
   360.0 a.u.; E=   0.291416707 a.u.; dE=  -0.002445022 a.u.
   365.0 a.u.; E=   0.270641684 a.u.; dE=  -0.001686006 a.u.
   370.0 a.u.; E=   0.258733997 a.u.; dE=  -0.000830613 a.u.
   375.0 a.u.; E=   0.253401169 a.u.; dE=  -0.000344267 a.u.
   380.0 a.u.; E=   0.251278856 a.u.; dE=  -0.000132583 a.u.
   385.0 a.u.; E=   0.250474361 a.u.; dE=  -0.000049620 a.u.
   390.0 a.u.; E=   0.250175064 a.u.; dE=  -0.000018372 a.u.
   395.0 a.u.; E=   0.250064494 a.u.; dE=  -0.000006775 a.u.
   400.0 a.u.; E=   0.250023751 a.u.; dE=  -0.000002495 a.u.
   405.0 a.u.; E=   0.250008753 a.u.; dE=  -0.000000918 a.u.
   410.0 a.u.; E=   0.250003234 a.u.; dE=  -0.000000338 a.u.
   415.0 a.u.; E=   0.250001203 a.u.; dE=  -0.000000124 a.u.
   420.0 a.u.; E=   0.250000456 a.u.; dE=  -0.000000046 a.u.
   425.0 a.u.; E=   0.250000181 a.u.; dE=  -0.000000017 a.u.
   430.0 a.u.; E=   0.250000080 a.u.; dE=  -0.000000006 a.u.
   435.0 a.u.; E=   0.250000043 a.u.; dE=  -0.000000002 a.u.
   440.0 a.u.; E=   0.250000029 a.u.; dE=  -0.000000001 a.u.
   445.0 a.u.; E=   0.250000024 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.250000022 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
     5.0 a.u.; E=   0.399220755 a.u.; dE=  -0.008677543 a.u.
    10.0 a.u.; E=   0.363171990 a.u.; dE=  -0.001629302 a.u.
    15.0 a.u.; E=   0.354423838 a.u.; dE=  -0.000490341 a.u.
    20.0 a.u.; E=   0.351580319 a.u.; dE=  -0.000169222 a.u.
    25.0 a.u.; E=   0.350575506 a.u.; dE=  -0.000060911 a.u.
    30.0 a.u.; E=   0.350210975 a.u.; dE=  -0.000022236 a.u.
    35.0 a.u.; E=   0.350077533 a.u.; dE=  -0.000008158 a.u.
    40.0 a.u.; E=   0.350028528 a.u.; dE=  -0.000002998 a.u.
    45.0 a.u.; E=   0.350010511 a.u.; dE=  -0.000001103 a.u.
    50.0 a.u.; E=   0.350003883 a.u.; dE=  -0.000000406 a.u.
    55.0 a.u.; E=   0.350001445 a.u.; dE=  -0.000000149 a.u.
    60.0 a.u.; E=   0.350000548 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.350000218 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.350000097 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.350000052 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.350000036 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.350000030 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   150.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   170.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
