 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    1.00000
 y0 =    7.40000
 z0 =    7.40000
 xsigma =    1.48000
 ysigma =    1.48000
 zsigma =    1.48000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.052302712 a.u.; dE=  -0.072307698 a.u.
    80.0 a.u.; E=   0.650000089 a.u.; dE=  -0.000000254 a.u.
    90.0 a.u.; E=   0.650000055 a.u.; dE=  -0.000000034 a.u.
   100.0 a.u.; E=   0.650000050 a.u.; dE=  -0.000000005 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.751948667 a.u.; dE=   0.101948616 a.u.
    20.0 a.u.; E=   0.750095301 a.u.; dE=  -0.001853365 a.u.
    30.0 a.u.; E=   0.750009866 a.u.; dE=  -0.000085435 a.u.
    40.0 a.u.; E=   0.750001328 a.u.; dE=  -0.000008538 a.u.
    50.0 a.u.; E=   0.750000228 a.u.; dE=  -0.000001100 a.u.
    60.0 a.u.; E=   0.750000080 a.u.; dE=  -0.000000148 a.u.
    70.0 a.u.; E=   0.750000060 a.u.; dE=  -0.000000020 a.u.
    80.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000003 a.u.
    90.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.910784482 a.u.; dE=   0.160784425 a.u.
    20.0 a.u.; E=   0.866713296 a.u.; dE=  -0.044071185 a.u.
    30.0 a.u.; E=   0.852642932 a.u.; dE=  -0.014070364 a.u.
    40.0 a.u.; E=   0.850366167 a.u.; dE=  -0.002276765 a.u.
    50.0 a.u.; E=   0.850049779 a.u.; dE=  -0.000316388 a.u.
    60.0 a.u.; E=   0.850006797 a.u.; dE=  -0.000042982 a.u.
    70.0 a.u.; E=   0.850000976 a.u.; dE=  -0.000005821 a.u.
    80.0 a.u.; E=   0.850000188 a.u.; dE=  -0.000000788 a.u.
    90.0 a.u.; E=   0.850000082 a.u.; dE=  -0.000000107 a.u.
   100.0 a.u.; E=   0.850000067 a.u.; dE=  -0.000000014 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.951498844 a.u.; dE=   0.101498777 a.u.
    20.0 a.u.; E=   0.950037841 a.u.; dE=  -0.001461003 a.u.
    30.0 a.u.; E=   0.950002179 a.u.; dE=  -0.000035662 a.u.
    40.0 a.u.; E=   0.950000301 a.u.; dE=  -0.000001878 a.u.
    50.0 a.u.; E=   0.950000101 a.u.; dE=  -0.000000200 a.u.
    60.0 a.u.; E=   0.950000075 a.u.; dE=  -0.000000026 a.u.
    70.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000004 a.u.
    80.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
