 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:      200
 Total time:     100.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 Generating initial gaussian wave packet.
 x0 =    1.00000
 xsigma =    1.48000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.052302714 a.u.; dE=  -0.072307697 a.u.
    50.0 a.u.; E=   0.550000577 a.u.; dE=  -0.000003427 a.u.
    60.0 a.u.; E=   0.550000114 a.u.; dE=  -0.000000463 a.u.
    70.0 a.u.; E=   0.550000052 a.u.; dE=  -0.000000063 a.u.
    80.0 a.u.; E=   0.550000043 a.u.; dE=  -0.000000008 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000001 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=   0.683189184 a.u.; dE=   0.133189143 a.u.
    20.0 a.u.; E=   0.656073887 a.u.; dE=  -0.027115298 a.u.
    30.0 a.u.; E=   0.650866399 a.u.; dE=  -0.005207488 a.u.
    40.0 a.u.; E=   0.650118187 a.u.; dE=  -0.000748212 a.u.
    50.0 a.u.; E=   0.650016057 a.u.; dE=  -0.000102130 a.u.
    60.0 a.u.; E=   0.650002217 a.u.; dE=  -0.000013840 a.u.
    70.0 a.u.; E=   0.650000343 a.u.; dE=  -0.000001874 a.u.
    80.0 a.u.; E=   0.650000089 a.u.; dE=  -0.000000254 a.u.
    90.0 a.u.; E=   0.650000055 a.u.; dE=  -0.000000034 a.u.
   100.0 a.u.; E=   0.650000051 a.u.; dE=  -0.000000005 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.751948671 a.u.; dE=   0.101948620 a.u.
    20.0 a.u.; E=   0.750095302 a.u.; dE=  -0.001853369 a.u.
    30.0 a.u.; E=   0.750009866 a.u.; dE=  -0.000085436 a.u.
    40.0 a.u.; E=   0.750001328 a.u.; dE=  -0.000008538 a.u.
    50.0 a.u.; E=   0.750000228 a.u.; dE=  -0.000001100 a.u.
    60.0 a.u.; E=   0.750000080 a.u.; dE=  -0.000000148 a.u.
    70.0 a.u.; E=   0.750000060 a.u.; dE=  -0.000000020 a.u.
    80.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000003 a.u.
    90.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.910784516 a.u.; dE=   0.160784459 a.u.
    20.0 a.u.; E=   0.866713317 a.u.; dE=  -0.044071199 a.u.
    30.0 a.u.; E=   0.852642936 a.u.; dE=  -0.014070381 a.u.
    40.0 a.u.; E=   0.850366167 a.u.; dE=  -0.002276769 a.u.
    50.0 a.u.; E=   0.850049779 a.u.; dE=  -0.000316388 a.u.
    60.0 a.u.; E=   0.850006797 a.u.; dE=  -0.000042982 a.u.
    70.0 a.u.; E=   0.850000976 a.u.; dE=  -0.000005821 a.u.
    80.0 a.u.; E=   0.850000188 a.u.; dE=  -0.000000788 a.u.
    90.0 a.u.; E=   0.850000082 a.u.; dE=  -0.000000107 a.u.
   100.0 a.u.; E=   0.850000067 a.u.; dE=  -0.000000014 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.951498845 a.u.; dE=   0.101498778 a.u.
    20.0 a.u.; E=   0.950037842 a.u.; dE=  -0.001461003 a.u.
    30.0 a.u.; E=   0.950002179 a.u.; dE=  -0.000035662 a.u.
    40.0 a.u.; E=   0.950000301 a.u.; dE=  -0.000001878 a.u.
    50.0 a.u.; E=   0.950000101 a.u.; dE=  -0.000000200 a.u.
    60.0 a.u.; E=   0.950000075 a.u.; dE=  -0.000000026 a.u.
    70.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000004 a.u.
    80.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
