 ====== Qdyn =====

 ### Reading input ###
 * IMAGINARY TIME PROPAGATION *
 Time step:                 0.50000 a.u.
 Number of steps:               200
 Total time:                 100.00 a.u.
 Grid size in x:                512
 Number of dimensions:            1
 Number of steps:               200
 xmin:                     -37.0000 a.u.
 xmax:                      37.0000 a.u.
 Potential:                analytic
 Number of states:               10
 Printing WF:                   OFF
 Autocorrelation function:      OFF
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 ---------
 Generating initial wave packet.
 * Gaussian wave packet parameters:
 x0:                1.00000
 xsigma:            1.48000
 px0:               0.00000
 norm:              1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=   0.052302714 a.u.; dE=  -0.072307697 a.u.
Step:        160 ;     80.0 a.u.; E=   0.650000089 a.u.; dE=  -0.000000254 a.u.
Step:        180 ;     90.0 a.u.; E=   0.650000055 a.u.; dE=  -0.000000034 a.u.
Step:        200 ;    100.0 a.u.; E=   0.650000051 a.u.; dE=  -0.000000005 a.u.
* Optimizing state  8
Step:         20 ;     10.0 a.u.; E=   0.751948671 a.u.; dE=   0.101948620 a.u.
Step:         40 ;     20.0 a.u.; E=   0.750095302 a.u.; dE=  -0.001853369 a.u.
Step:         60 ;     30.0 a.u.; E=   0.750009866 a.u.; dE=  -0.000085436 a.u.
Step:         80 ;     40.0 a.u.; E=   0.750001328 a.u.; dE=  -0.000008538 a.u.
Step:        100 ;     50.0 a.u.; E=   0.750000228 a.u.; dE=  -0.000001100 a.u.
Step:        120 ;     60.0 a.u.; E=   0.750000080 a.u.; dE=  -0.000000148 a.u.
Step:        140 ;     70.0 a.u.; E=   0.750000060 a.u.; dE=  -0.000000020 a.u.
Step:        160 ;     80.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000003 a.u.
Step:        180 ;     90.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
Step:        200 ;    100.0 a.u.; E=   0.750000057 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
Step:         20 ;     10.0 a.u.; E=   0.910784516 a.u.; dE=   0.160784459 a.u.
Step:         40 ;     20.0 a.u.; E=   0.866713317 a.u.; dE=  -0.044071199 a.u.
Step:         60 ;     30.0 a.u.; E=   0.852642936 a.u.; dE=  -0.014070381 a.u.
Step:         80 ;     40.0 a.u.; E=   0.850366167 a.u.; dE=  -0.002276769 a.u.
Step:        100 ;     50.0 a.u.; E=   0.850049779 a.u.; dE=  -0.000316388 a.u.
Step:        120 ;     60.0 a.u.; E=   0.850006797 a.u.; dE=  -0.000042982 a.u.
Step:        140 ;     70.0 a.u.; E=   0.850000976 a.u.; dE=  -0.000005821 a.u.
Step:        160 ;     80.0 a.u.; E=   0.850000188 a.u.; dE=  -0.000000788 a.u.
Step:        180 ;     90.0 a.u.; E=   0.850000082 a.u.; dE=  -0.000000107 a.u.
Step:        200 ;    100.0 a.u.; E=   0.850000067 a.u.; dE=  -0.000000014 a.u.
* Optimizing state 10
Step:         20 ;     10.0 a.u.; E=   0.951498845 a.u.; dE=   0.101498778 a.u.
Step:         40 ;     20.0 a.u.; E=   0.950037842 a.u.; dE=  -0.001461003 a.u.
Step:         60 ;     30.0 a.u.; E=   0.950002179 a.u.; dE=  -0.000035662 a.u.
Step:         80 ;     40.0 a.u.; E=   0.950000301 a.u.; dE=  -0.000001878 a.u.
Step:        100 ;     50.0 a.u.; E=   0.950000101 a.u.; dE=  -0.000000200 a.u.
Step:        120 ;     60.0 a.u.; E=   0.950000075 a.u.; dE=  -0.000000026 a.u.
Step:        140 ;     70.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000004 a.u.
Step:        160 ;     80.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
Step:        180 ;     90.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
Step:        200 ;    100.0 a.u.; E=   0.950000071 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
